 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13720624E+03   -0.18474111E-11    0.16632886E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.30818027      1.34048003      0.12199626
    2     -2.05811596      4.66659866      0.44499594
    3     -4.87039700      5.46791302      0.61404028
    4     -5.17635557      7.98221582      0.12227816
    5     -7.83031531      8.90160756     -0.31660472
    6     -6.97782287     11.50390172      0.10968220
    7      0.64919353      0.52990300      0.15225624
    8     -2.73875671      0.64077548      2.23708359
    9     -3.86414758      0.37991640     -0.75827810
   10     -0.75037841      5.74655669      1.53225065
   11     -1.39595825      5.26152171     -1.55673711
   12     -6.06461330      4.49043129     -0.62652910
   13     -5.66501266      5.50623694      2.20479338
   14     -4.16276941      8.94885962      1.50444068
   15     -4.27687397      9.15317646     -1.58895065
   16     -8.58331209      8.61437617     -2.29773015
   17     -9.40047006      8.26403327      0.72713996
   18     -5.85926108     12.40987851      1.53949465
   19     -6.48328928     12.34182995     -1.61223186
   20      0.66589338     -2.28809095      0.09060437
   21      1.72721477      1.30126780     -1.51970919
   22      1.66326367      1.46012129      1.77235049
   23      3.13048880     -3.76496708     -0.06476614
   24     -0.52750713     -3.37218695      1.59849319
   25     -0.56103998     -2.74649031     -2.02570667
   26      3.38294487     -6.35736132     -0.30284337
   27      3.53377956     -3.46200093     -1.93751117
   28      4.51625582     -2.97583880      1.00006059
   29      6.06201752     -7.20306148     -0.22082736
   30      1.98144587     -7.10196623      0.73978439
   31      2.76399291     -6.73348304     -2.03659416
   32      6.17566854    -10.06456630     -0.30079880
   33      7.08767465     -6.03673691     -1.62477434
   34      6.82061926     -6.47412968      1.57410434
   35      9.18466800     -9.90517689     -0.00360840
   36      5.89235695    -11.21162487      1.24950676
   37      5.73653750    -11.25318242     -2.03474384
   38     10.00889854     -8.72338807     -1.27736476
   39      9.58255441     -9.51078129      1.97505447
   40     16.97325014    -22.15993925      0.25265042
   41     14.33112868    -21.00648449     -0.46277608
   42     14.26112108    -18.21702576     -0.01943746
   43     11.77450658    -17.18514048     -0.54809526
   44     11.67009652    -14.47032953     -0.00766866
   45      8.86811556    -14.71609345     -0.38013625
   46     16.98838463    -25.01343452      0.44782868
   47     18.16454716    -21.75596724     -1.39523937
   48     17.61744362    -20.93933486      1.52050085
   49     13.65109146    -22.11425994     -1.88253238
   50     13.20787783    -21.74111850      1.09212840
   51     14.66761342    -17.71466670      1.89785691
   52     16.03572409    -17.24775878     -1.28492382
   53     11.35075336    -17.70402406     -2.42963705
   54     10.20688581    -18.02233444      0.18150070
   55     12.06070462    -13.81171883      2.00683509
   56     12.96081410    -13.53050927     -0.87106279
   57      8.04369526    -14.65493422     -2.16542450
   58      8.63327907    -15.27997702      1.29883065
   59     19.69383674    -26.00466555     -0.49497436
   60     16.52826675    -26.04225156      1.93088726
   61     15.45764081    -25.34661378     -0.63200502
   62     20.03923609    -28.83220495     -0.51147658
   63     20.81314226    -24.73054924     -1.41490746
   64     20.68469775    -25.86535161      1.24003294
   65     22.86099385    -29.87652161     -0.27457516
   66     20.28835328    -29.49692005      1.53484358
   67     18.10334764    -29.74928317     -0.47919809
   68     22.42530578    -32.68468264     -0.12962782
   69     24.64956223    -28.79258975     -0.98577955
   70     23.34092606    -29.68120497      2.09213131
   71     24.98580603    -33.82110528     -0.26199031
   72     21.46686229    -33.14727229      1.41762367
   73     21.48345136    -33.66299768     -1.53379545
   74     24.19430140    -36.35256185      0.21664595
   75     25.98488002    -33.16971047     -1.68277659
   76     25.98366896    -33.00833225      1.33741274
