 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13691774E+03   -0.56843419E-13    0.33176014E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.26069761      0.95693946      0.06575053
    2     -2.46715279      3.96724653     -0.20025920
    3     -4.98021961      4.97314610      0.10973501
    4     -4.94365962      7.64009155      0.04770986
    5     -7.17134843      9.13653377     -0.46502544
    6     -6.62926083     11.68146035     -0.32386062
    7      0.63553465      0.58985791     -0.31850539
    8     -2.87925478      0.04544952      1.94460749
    9     -3.52703499      0.07628830     -0.92608290
   10     -1.63964692      4.50877510      1.50701882
   11     -1.05009526      4.28737407     -1.81878962
   12     -6.31096003      4.34474215     -1.68635178
   13     -5.81219587      4.33480349      1.80671320
   14     -5.02159834      8.01945122      2.23054214
   15     -2.78865994      8.36505745      0.13602426
   16     -8.91530255      8.76117720     -1.62162940
   17     -8.13286690      8.82348167      1.63902320
   18     -6.15688111     12.20310797      1.81822858
   19     -6.30730177     12.80564057     -1.88530609
   20      1.07970294     -2.15688638      0.55785029
   21      2.19633300      1.32868184     -1.89099348
   22      1.19282435      2.02499988      1.13871208
   23      3.54905982     -2.98033604      0.11891426
   24     -0.20804174     -3.15873613      1.29574552
   25      0.90778342     -2.92676510     -1.20299082
   26      3.32287267     -5.73002751      0.29300998
   27      4.05459511     -1.92440248     -1.51701274
   28      5.27034026     -2.30508531      1.82827894
   29      6.08282355     -6.77664301      0.15537554
   30      2.38097397     -6.53788588      2.40414241
   31      1.64870313     -6.45042767     -1.30256565
   32      6.31993793     -9.60167634     -0.08202718
   33      6.87104761     -6.54743518     -1.92335048
   34      7.27806493     -6.28874778      1.65142876
   35      9.10233556    -10.11953154     -0.31665953
   36      5.06674470    -11.05097087      0.89007555
   37      5.90713408     -9.96616944     -2.31159423
   38     10.35909722     -9.90579250     -1.96419022
   39     10.42189732     -9.64089821      1.56473517
   40     16.89926062    -22.15625399      0.38203087
   41     14.00555280    -21.02392992      0.15072265
   42     14.11872810    -17.91224244     -0.18685105
   43     11.58632356    -17.02793338     -0.11209079
   44     11.99117358    -14.18635873     -0.11603524
   45      8.83020166    -14.29292498      0.39512794
   46     16.96659822    -25.08505589      0.25673365
   47     17.97085537    -21.16840815     -1.03652841
   48     18.22930361    -22.06918070      2.10211124
   49     12.83776097    -21.97708112     -0.91607064
   50     13.02927816    -21.22750926      2.02825575
   51     14.80887227    -16.75628661      1.77027753
   52     14.84875699    -16.96183412     -1.82211257
   53     10.37468912    -17.56714889     -1.30620107
   54     10.57958307    -17.98810939      1.68056032
   55     12.59146191    -12.88243585      1.19358135
   56     12.95190892    -13.99511936     -1.98370845
   57      8.15258744    -14.99703593     -1.19653609
   58      8.20208257    -13.77038953      2.03539226
   59     19.71127532    -25.98524404      0.19525191
   60     15.27740592    -25.27773073      1.52934654
   61     16.19630721    -25.69901901     -1.56428798
   62     19.88924291    -29.07006082      0.17627363
   63     20.37262171    -24.74693447     -1.04718553
   64     20.52348446    -25.46253362      2.03446532
   65     22.55788515    -29.72183998     -0.00825078
   66     19.33136690    -29.49820526      1.76426128
   67     19.11810190    -30.01249408     -1.32805164
   68     22.74470501    -32.57710681     -0.53189447
   69     23.04169380    -28.68725103     -1.75496191
   70     24.07083512    -29.32477503      1.74672710
   71     25.26122104    -33.59910904      0.13970352
   72     21.43421860    -33.33989027      1.00910123
   73     22.12499729    -33.84790265     -1.94427143
   74     24.36711261    -36.15148453     -0.01429098
   75     26.02764635    -33.92357744     -1.86121707
   76     26.75493049    -33.11808693      1.29270218
   77     22.34321060    -37.22380398      1.38175973
   78     24.16748114    -37.33374223     -2.11560909
   79    -15.21196026     23.33979038      0.20275094
   80    -15.14445134     20.60729908     -0.13859167
   81    -12.56049548     19.77059012      0.42357922
   82    -12.37470700     16.84532544      0.00410272
   83     -9.88992989     15.75032267      0.29840496
   84    -10.68438334     12.93069395      0.01384409
