 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25801867E+03   -0.13642421E-11    0.12177619E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.89441408      1.66379753     -0.13567249
    2     -1.84857549      4.67747118     -0.33260165
    3     -4.63509546      5.23201885     -0.16882883
    4     -4.92904435      7.87966496     -0.33908431
    5     -7.46156909      8.65029380      0.22070307
    6     -6.67867021     11.71131942      0.47536247
    7      0.67957477      0.59784441     -0.03675643
    8     -2.55794696      1.75363027      1.62577738
    9     -3.34252899     -0.06151036     -1.81659270
   10     -0.74572741      5.00280152      1.41821444
   11     -0.94546640      5.42841601     -1.90714384
   12     -6.10577737      4.63882927     -1.69618419
   13     -5.26081607      4.24767895      1.29168586
   14     -3.35035718      9.07028456      0.55020430
   15     -4.85509293      8.21232955     -2.84599974
   16     -9.00256127      8.61036078     -1.00792069
   17     -7.89333700      7.55065183      1.61896626
   18     -6.87404539     12.35538996      2.60624992
   19     -5.54396099     12.97654958     -0.86553866
   20      0.79037201     -2.17063392     -0.36715317
   21      1.69928027      1.06848014     -1.47013481
   22      1.29487187      0.83505120      1.68056326
   23      3.72674685     -3.45393042     -0.42758882
   24     -0.01602955     -2.90137261      1.39144810
   25     -0.46289005     -2.96397092     -1.76284816
   26      3.66481310     -6.63516971     -0.09991210
   27      4.89429388     -2.21718706     -1.55419751
   28      4.20574887     -2.83374836      1.33223147
   29      6.44158456     -7.05575444     -0.24857914
   30      3.57571096     -6.85501160      1.89322368
   31      2.36453377     -8.14482579     -0.96770513
   32      6.22084120    -10.18169695     -0.10531770
   33      7.64991777     -7.01789285     -1.68887406
   34      7.33415971     -5.89769748      1.07422942
   35      8.99602718    -10.54673270      0.08491425
   36      5.55541491    -11.24997384      1.81918334
   37      5.38099044    -11.05988742     -1.37391513
   38     10.20151846    -10.09703633     -1.83282443
   39     10.03191867     -9.37618442      1.56851287
   40    -14.98824208     22.87969012      0.03970466
   41    -15.04203300     20.27504299     -0.67332136
   42    -12.01257146     19.62234345      0.29981125
   43    -12.28647180     16.56720248      0.15726253
   44     -9.46000436     15.83966002      0.00382683
   45    -10.65090359     13.19804802     -0.19635397
   46    -17.88725039     23.57103032      0.17223131
   47    -14.16728095     23.10098271      1.69281790
   48    -13.70506127     23.88353899     -1.96402123
   49    -15.96615681     20.01960427      1.14989323
   50    -16.68470653     19.92708982     -2.17484775
