 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13702504E+03   -0.51159077E-12    0.64785269E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.99370304      1.34705763     -0.41929143
    2     -2.26564811      4.02887044      0.04752840
    3     -5.12218761      5.54218879      0.27618178
    4     -5.14183791      8.18278021      0.31622843
    5     -7.65740040      9.21449356      0.36897352
    6     -6.61155330     11.68250810     -0.19286343
    7      0.67509590      0.78519348      0.28633805
    8     -2.86763613      0.36339076      0.91729839
    9     -2.20054393      0.85013860     -2.32685193
   10     -0.96928415      4.19672778      2.31655080
   11     -1.86783975      4.71243571     -1.84640829
   12     -6.64518008      4.37030158     -0.95051337
   13     -6.08888716      5.79330036      2.30810125
   14     -3.89649814      8.60345990      2.09257755
   15     -4.11653249      9.14423084     -1.17433999
   16     -9.10671282      8.32078803     -1.18870483
   17     -8.51938280      9.45301634      2.01388932
   18     -6.40407095     12.48932776      1.55786289
   19     -5.01825231     12.05747619     -1.93205373
   20      0.43054873     -2.27375872     -0.02763014
   21      2.34899501      1.88921381     -1.36676249
   22      1.14959409      0.96131429      2.11316070
   23      3.07372427     -3.31333305     -0.43743301
   24     -0.65062705     -2.24384857      1.70636649
   25     -0.87791638     -3.70486051     -1.44948597
   26      3.02534816     -6.51400078     -0.31513465
   27      2.92708988     -2.61029690     -2.44492700
   28      4.44672771     -2.47893470      0.64236720
   29      5.77768617     -7.01392362     -0.38620228
   30      2.28371951     -8.05966433      0.90460501
   31      2.38723997     -7.06491839     -1.88027972
   32      6.06292841     -9.72682668      0.00647248
   33      6.60134159     -6.84539789     -1.95679114
   34      7.25721937     -6.24579540      1.29757909
   35      8.74730509    -10.05542783      0.03959477
   36      5.22217970    -10.58974730      1.61838257
   37      5.33913310    -10.99803268     -1.43061034
   38      9.64418737     -8.86012039     -1.14985283
   39      9.19260611    -10.25726592      1.77612645
   40     17.06967982    -22.03406903      0.24196445
   41     14.30673518    -20.90904525     -0.39394963
   42     14.29560177    -18.19912063     -0.18018400
   43     11.77631370    -17.08624539     -0.42413283
   44     11.32285721    -14.47557566     -0.42192129
   45      8.47758320    -14.50207197     -0.37578001
   46     17.28659354    -24.98190995     -0.22973594
   47     17.97866002    -20.88443727     -1.65085009
   48     18.45056474    -21.12772731      1.57269009
   49     13.59126884    -21.56324534     -2.50366816
   50     12.85110456    -21.78169334      0.91064895
   51     14.92145666    -17.24233842      1.67037438
   52     15.75130909    -18.25756753     -1.90820663
   53     11.03338386    -17.39826983     -2.08156593
   54     10.47711693    -17.97842424      0.94113037
   55     11.56417130    -13.33389257      1.29867321
   56     12.44784720    -13.56131702     -1.86787666
   57      6.93143375    -15.00107547     -1.58480276
   58      7.70738937    -14.58583789      1.59178940
   59     19.73206715    -26.31391087      0.12986010
   60     15.62840087    -26.18687155      0.47821194
   61     16.94449828    -24.95556679     -2.36751910
   62     19.91837969    -28.97255632      0.10319511
   63     21.19305250    -26.21183203     -2.38128857
   64     21.26485799    -25.16234644      0.95435705
   65     22.62608975    -29.76481904      0.29415477
   66     18.83881577    -29.81575022      1.65904945
   67     18.54852579    -29.64802171     -1.78710729
   68     22.33239406    -32.47761424     -0.42390813
   69     23.55207456    -28.59152982     -1.17916019
   70     23.55089345    -29.95370323      1.96176706
   71     25.06873480    -33.38648875     -0.27289464
   72     21.91500755    -33.73028754      0.89767027
   73     20.26416554    -32.67451248     -1.97927304
   74     24.26085651    -35.99201575      0.03336261
   75     26.87149027    -32.86938941     -0.89377539
   76     25.19709949    -33.11066377      1.55622895
   77     23.34090207    -36.72488832      1.31059016
   78     23.57705225    -36.81886883     -1.96147611
   79    -15.04952125     23.61532773     -0.29827394
   80    -15.06388492     20.69320588      0.12310200
   81    -12.38583845     19.53428732     -0.13848305
   82    -12.11524206     16.36051597      0.01707596
