 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25817383E+03   -0.24442670E-11    0.78754441E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.07781892      1.44115040      0.41059617
    2     -2.13471256      4.11764375     -0.47477715
    3     -5.12056568      4.77529343     -0.47445946
    4     -4.86348841      8.00135650     -0.08485975
    5     -7.37021480      9.02553763     -0.49436315
    6     -6.36146195     11.70708630     -0.27742612
    7      0.53862467      0.46780675      0.45773650
    8     -3.31851965      0.62141753      1.84891142
    9     -2.91686542      0.58228060     -1.25483592
   10     -1.18228338      5.22235826      1.05874779
   11     -0.70622090      4.38601553     -2.13861411
   12     -6.30538930      4.50324472     -1.83375044
   13     -5.80534749      2.94037933      0.93542341
   14     -3.68215237      8.40657240      1.89063288
   15     -3.62740566      9.07129775     -1.42495641
   16     -7.94005017      9.27178937     -2.65027358
   17     -8.59909367      8.81340760      0.93357838
   18     -5.84743562     12.67063347      1.22642861
   19     -5.60208906     12.52621394     -2.04900528
   20      0.43010361     -2.62235424     -0.10230272
   21      1.86217393      1.13492281     -0.73633821
   22      1.40066007      0.56437454      1.96872642
   23      3.04579562     -3.56866751      0.35897772
   24     -0.13942107     -2.91523932      1.91815779
   25     -1.05901160     -3.41446279     -1.34688914
   26      3.17790770     -6.31609815      0.19720780
   27      4.46280881     -2.64482481     -0.85836473
   28      3.46776843     -3.22845569      2.27006126
   29      6.17471991     -7.06900238      0.04891238
   30      1.89178990     -6.92308014      1.84430985
   31      1.93791968     -7.20724628     -2.02965407
   32      6.08612562    -10.20600559     -0.18124722
   33      7.08340895     -6.60509800     -1.37992549
   34      6.90896089     -5.79670486      1.29194401
   35      8.79163237    -10.44721181      0.01909334
   36      5.34233012    -11.20229354      1.69205113
   37      4.75128175    -11.01162497     -1.24683631
   38      9.85130543     -9.17222577     -0.92893898
   39      9.15200454    -10.47554528      1.99868137
   40    -15.15152555     23.20390146     -0.04110462
   41    -15.33201599     20.40316264     -0.24596110
   42    -12.62497631     19.50641317      0.13226762
   43    -12.86957300     16.14961065     -0.01809814
   44    -10.11641059     15.82432117      0.34181419
   45    -10.27293321     13.05315572     -0.03291175
   46    -17.74621214     24.18274202      0.11722407
   47    -14.86106714     23.32280345      1.81589973
   48    -13.85055275     24.19237437     -1.17833583
   49    -16.90605657     20.01922670      0.73367254
   50    -15.44609565     19.64541965     -2.04421955
   51    -11.77927849     19.94893323     -1.77174413
   52    -10.67811033     20.25113190      1.52426104
   53    -14.34861998     15.10220718      1.30585945
   54    -13.22015525     15.96673790     -2.34651542
   55     -8.61786254     16.89987406     -0.88538150
   56     -9.83967955     15.52204346      2.29022392
   57    -10.69143586     12.26295570      2.13440488
   58    -11.31253089     11.86994591     -1.18015335
   59    -18.07097919     27.46489477      0.01469703
   60    -18.92194451     24.07086667     -1.36596115
   61    -18.50986675     23.28613671      1.78710521
   62    -20.66530472     28.45579278     -0.00805246
   63    -17.17812514     28.93439989      1.14008072
   64    -17.21219396     27.76027363     -1.71463279
   65    -20.59431073     31.24930104     -0.02412551
   66    -22.22485188     27.58824414     -1.87737421
   67    -21.34028015     27.44072673      1.40450620
   68    -23.30269708     32.13317663      0.22742030
   69    -19.18456038     31.90125287      1.41703218
   70    -20.32329040     31.90348607     -1.94522137
   71    -23.19320413     34.96128712      0.14473818
   72    -24.30344310     31.59876482     -1.38987247
   73    -24.56993042     31.83377840      1.77157093
   74    -26.20091998     34.77911283      0.40789709
   75    -23.31738749     35.37099919      2.47373139
   76    -22.53370057     36.56416032     -0.60280022
   77    -27.64272759     34.11429889     -1.22514523
   78    -26.67214774     34.82904459      2.14181757
   79     17.30226428    -22.14578694     -0.00357602
   80     14.71070697    -21.33940766      0.26259474
   81     14.36979636    -18.56047741      0.53371072
   82     12.02822740    -17.04793704      0.07251484
   83     11.66734381    -14.19462743     -0.43182687
   84      8.80348311    -14.72656327     -0.08487912
