 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13709867E+03   -0.16484591E-11    0.12396576E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.07928865      1.25312921      0.18405990
    2     -2.14972839      3.98054963     -0.06920656
    3     -4.67086626      5.25563703      0.62138649
    4     -5.04844981      8.09322963      0.24964548
    5     -7.75731967      8.89471383     -0.04878414
    6     -6.54799711     11.79446371      0.11683434
    7      0.57777852      0.39579102     -0.08200065
    8     -2.50253302      1.02989399      2.27513024
    9     -3.58676433      0.31656604     -0.57534312
   10     -0.86965086      4.26059687      1.87717032
   11     -1.70227211      4.33721608     -1.92022742
   12     -5.70184097      4.73109356     -0.71694043
   13     -5.81512294      4.71897585      2.08724810
   14     -4.06128910      9.12812134      2.06847255
   15     -3.80886527      8.52296406     -1.49228153
   16     -8.54431509      8.26600116     -1.89584738
   17     -9.19767446      8.26848284      1.16779041
   18     -6.09229414     12.76553028      1.58910376
   19     -5.82450551     12.03639746     -1.62449596
   20      0.77836650     -2.39617620     -0.19168899
   21      2.19304224      1.39833725     -1.66386690
   22      1.43214338      1.11412031      1.77566849
   23      3.29158751     -3.33414177      0.12072200
   24     -0.31713904     -3.13539325      1.95196078
   25     -0.90119753     -3.21092169     -1.52511391
   26      3.41468652     -6.10787681      0.11176044
   27      4.18712379     -2.46332348     -1.77320255
   28      4.17174595     -2.22578135      1.35242640
   29      5.88319408     -7.06180452      0.13378805
   30      2.49631424     -6.55424327      1.88352895
   31      2.25722290     -6.74414024     -1.09542462
   32      5.83688387     -9.84883863     -0.31897483
   33      7.25385217     -6.28953062     -1.10425939
   34      6.53365494     -6.59461487      2.17985475
   35      8.78262153    -10.03637285     -0.05639730
   36      5.12701737    -11.15968703      1.13636682
   37      5.32265389    -10.79166975     -1.97902612
   38      9.98498381     -9.85009243     -1.91502323
   39     10.05306821     -9.25432168      0.94239910
   40     17.07639675    -21.99907070     -0.04045089
   41     14.55467399    -20.82129740      0.38500447
   42     14.47109795    -18.07503170      0.18236317
   43     11.59171611    -17.22017582      0.51841286
   44     11.59068128    -14.42137985      0.75715430
   45      8.76512043    -14.26129829      0.60426461
   46     16.98867516    -24.94311218     -0.52331823
   47     18.01866437    -20.83352695     -1.14841764
   48     18.25944585    -22.14243054      1.62282829
   49     14.16990900    -20.68292539     -1.56038106
   50     13.11527530    -22.32039026      0.81220220
   51     15.42023129    -16.83596100      1.43299479
   52     16.36248089    -18.17046335     -1.37823044
   53      9.91819696    -17.90630097     -1.15632830
   54     10.95330336    -18.36242857      2.32040636
   55     13.02221179    -13.35598958      1.22255967
   56     12.09796722    -12.61407280     -2.63133919
   57      6.74472136    -15.27001557     -0.38622871
   58      8.48827101    -14.19923177      2.71137983
   59     19.85675824    -26.00301147     -0.84141116
   60     16.45283526    -25.94507779      1.59196642
   61     15.43598248    -25.99131737     -2.03488997
   62     19.81906713    -28.67503665     -0.17142434
