 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13658000E+03   -0.11937118E-11    0.54378962E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.94295253      1.39123166      0.49884048
    2     -2.14154659      4.47908442      0.09477170
    3     -4.99172044      5.23679150      0.29263698
    4     -4.91969695      7.95196851      0.05334902
    5     -7.26938438      9.24381441      0.27111856
    6     -6.70341713     11.93286471     -0.08860688
    7      0.71484752      0.45331688      0.03991232
    8     -3.19002416      0.91898763      2.04430298
    9     -2.83595203      0.51830272     -0.90310898
   10     -1.06713005      4.96140002      1.80022107
   11     -0.85916771      5.38686747     -1.29962113
   12     -6.53883721      4.35148255     -0.76495009
   13     -5.60707363      5.02902337      2.21993009
   14     -3.32703938      8.68557683      1.76277949
   15     -4.04975152      8.90835420     -1.47955087
   16     -8.51189541      8.69795705     -1.35139424
   17     -8.33565034      8.47488189      1.61186288
   18     -7.01592605     12.68350645      1.76009232
   19     -5.20034368     12.66044028     -1.96154297
   20      0.62165618     -2.73938878     -0.44034440
   21      1.72689684      1.02334887     -2.01862806
   22      2.20744656      0.66565672      1.48574138
   23      3.47930190     -3.19184239     -0.39836270
   24      0.15065771     -3.27492683      1.94878642
   25     -0.80892304     -3.86719252     -1.08917534
   26      3.65458606     -6.29008998     -0.13939671
   27      4.60192282     -2.59085619     -1.80576621
   28      4.07351759     -2.66490696      1.41342353
   29      6.20750169     -7.44458370     -0.06453415
   30      2.65665490     -6.50187102      1.52542708
   31      2.42919074     -6.90667765     -1.51299419
   32      5.68067280    -10.26487592     -0.16467676
   33      7.19007610     -7.23340652     -1.75544766
   34      7.27879586     -7.24605948      1.62010609
   35      8.49355859    -10.36032687     -0.59326349
   36      5.48685686    -11.47746275      1.16410828
   37      3.94868658    -10.36076173     -1.64466716
   38     10.03894755     -9.97573705     -1.70845642
   39      9.05272141    -10.01559818      1.45895101
   40     17.10323989    -22.28307890      0.03213123
   41     14.55394700    -21.11466145      0.54618935
   42     14.81588479    -18.29927999      0.25276387
   43     11.73426069    -17.50539234      0.37365099
   44     11.58731122    -14.12951080      0.29135665
   45      8.71578185    -14.53740625     -0.21878615
   46     16.83515963    -25.23426293      0.39024329
   47     17.98890370    -20.85634562     -1.29161119
   48     17.99098877    -21.63851112      1.65135389
   49     13.27110460    -21.22929397     -0.86594697
   50     13.29570140    -21.86989243      1.89524921
   51     15.78628978    -17.01073357      1.72108865
   52     15.84018038    -18.11128891     -1.18768862
   53     10.32628679    -17.75526850     -0.80982209
   54     10.56537337    -17.22212080      2.30451032
   55     11.28042742    -13.69593317      2.28520586
   56     12.64653050    -12.59226475     -0.07871838
   57      7.82686072    -14.17883305     -1.90548728
   58      7.74396329    -14.93646192      1.79556429
   59     19.59973257    -26.12720309      0.12656225
   60     15.90413578    -24.76661114      2.14632808
   61     15.33937845    -25.99756404     -0.53156994
   62     20.20857414    -28.76392440      0.22784200
   63     21.00726570    -25.90971781     -1.61079801
   64     20.06901967    -24.90953916      1.62560993
   65     22.74490925    -29.76644155      0.21203565
   66     19.25748278    -29.75118843      1.61925747
   67     19.57433876    -29.78251562     -1.64821453
   68     22.27982724    -32.92856185     -0.32676078
   69     23.52292173    -29.16896698     -1.56490094
   70     24.24537591    -29.27312260      1.61197807
   71     24.80622477    -33.77470582     -0.07359551
   72     20.86177762    -34.30768886      0.79589573
   73     22.16990586    -32.93281716     -2.23212579
   74     24.07977332    -36.34529479      0.50496949
   75     25.65248434    -33.56258506     -1.86830291
   76     26.19928819    -32.73833066      1.44439541
   77     23.22126019    -37.28571145      2.95683827
   78     23.70763484    -37.09815602     -1.41335566
   79    -15.37429974     23.67966338     -0.09128239
   80    -15.27215473     20.64436950     -0.28603180
   81    -12.39060577     19.31096718     -0.02931775
   82    -12.36861542     16.59109474     -0.22002237
   83     -9.33136763     15.89721925      0.01419138
   84    -10.89894371     13.24656355      0.19890583
   85    -17.79430117     24.98713790     -0.00878459
   86    -13.64753208     25.08301071      0.63764973
   87    -14.85535187     23.86028958     -2.24127608
   88    -16.76974239     19.66105795      0.26621852
   89    -15.08842453     20.39534954     -2.43019879
   90    -11.25720081     20.11679161     -1.48382260
   91    -10.88967587     19.42573894      1.83708615
   92    -13.79311806     15.48075228      0.98069725
   93    -12.71652821     15.91741870     -1.90552413
   94     -8.91401383     16.60529129     -1.73030333
   95     -8.00953908     16.48779993      1.09541007
   96    -12.02989430     12.57717015      2.75377268
   97    -12.17257368     12.32275327     -1.06325588
   98    -17.79531901     27.72672542     -0.17354812
   99    -18.87599768     23.81386370     -1.26748858
  100    -18.78779202     24.67185155      1.75276308
  101    -20.50204220     28.24337417      0.17109808
  102    -16.55326984     28.59522044      1.21936685
  103    -16.84721893     27.95583117     -1.68372146
  104    -20.29291605     31.04260879     -0.18204392
  105    -21.31822304     27.23857312     -1.53062717
  106    -21.45419547     27.33839744      1.53894773
  107    -23.26592732     31.95266748     -0.05865794
  108    -20.10173568     31.31877352      1.89994422
  109    -18.33774906     32.08779162     -0.35509258
  110    -23.23883458     34.99822216     -0.15951812
  111    -24.83343711     31.06145953     -1.22570109
  112    -24.12796444     31.95709021      1.62696822
  113    -26.00163839     34.85794061      0.37087692
  114    -22.09108165     35.43900427      1.48352477
  115    -22.32285767     36.01330349     -1.83728924
  116    -27.20780539     33.65068696     -0.45698932
  117    -26.25040635     34.79017792      2.36444916
  118     32.22892547    -47.56448170      0.22333603
  119     32.67350196    -44.91339106     -0.49055489
  120     29.83252641    -44.35432844     -0.19266030
  121     30.02955185    -40.93352736     -0.50088863
  122     27.44788364    -40.04901796      0.18671836
  123     28.07011286    -37.32589464      0.70601779
  124     35.46848939    -48.86708030     -0.39061473
  125     31.29974479    -47.97004992      2.16312096
  126     30.70993895    -48.01718219     -1.13703471
  127     33.63478519    -43.63650882      0.86174887
  128     33.56123834    -44.82226163     -2.31622209
  129     28.03140390    -44.95941917     -1.46620692
  130     29.51103520    -45.10021504      1.75366124
  131     31.51195639    -39.85897025      0.42304710
  132     30.73226633    -40.89727771     -2.42910169
  133     26.13572830    -40.01007526     -1.54683543
  134     26.34418628    -41.48908407      1.88813516
  135     29.42889909    -35.24782278      1.29696504
  136     28.33357532    -37.08606321     -1.68019487
  137     35.88182860    -51.85134262     -0.26460837
