 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25835780E+03   -0.36948222E-11    0.16291637E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.25275887      1.35894114      0.06444780
    2     -2.29738463      4.20214788      0.35702342
    3     -4.90983221      5.39969269      0.18554446
    4     -5.21468702      8.14282871     -0.32951539
    5     -7.76211488      9.09092860     -0.42953858
    6     -6.26905898     11.57994935      0.22279372
    7      0.59420618      0.29955936     -0.13249428
    8     -3.78398697      0.45885935      0.95738497
    9     -3.21857773      1.47028243     -1.88259252
   10     -0.98473341      5.19785053      1.75643781
   11     -1.74849155      4.76123656     -1.26959643
   12     -5.78945775      4.44999615     -1.40138773
   13     -6.31507607      4.83074181      1.66648578
   14     -4.00147070      9.29739964      0.87502138
   15     -4.60287951      8.76967870     -1.98966243
   16     -8.36555289      9.75888812     -2.24331714
   17     -9.06181533      8.25665184      0.93370604
   18     -5.06506952     12.05168101      1.69212788
   19     -5.64332316     12.41476445     -1.49795231
   20      0.79737536     -2.50150623      0.02242657
   21      0.67632495      0.80300931     -1.93384634
   22      1.42698905      1.12382568      1.18118878
   23      3.51724883     -3.64436226     -0.43224034
   24     -0.46043277     -3.09359286      1.49872789
   25     -0.16823705     -3.57932319     -1.69466692
   26      2.99040365     -6.33735792     -0.42169490
   27      4.46605005     -3.26299661     -2.04399591
   28      5.12952955     -3.21278234      0.97089205
   29      5.56198878     -7.34591398      0.18391092
   30      1.61301009     -7.04357684      1.02499426
   31      1.87307461     -6.60795713     -2.18385896
   32      6.01560927    -10.26139253      0.19409680
   33      7.01279768     -6.38484727     -0.76687556
   34      5.83615787     -6.74165895      1.82815628
   35      8.72955943    -10.64602646      0.00367833
   36      5.70937390    -10.99116792      2.04970427
   37      4.84723046    -11.32693185     -0.95281632
   38     10.36420881    -10.09229532     -0.96809801
   39      9.50195432    -10.70996924      2.17243730
   40    -14.93227073     23.56618826     -0.00113835
   41    -15.32996237     20.36975338     -0.19975301
   42    -12.67509187     19.42830875     -0.28271524
   43    -12.52921469     16.74263987     -0.04159711
   44     -9.23308458     15.99929155      0.04581972
   45     -9.99063823     13.33996880     -0.04129577
   46    -17.64002901     24.33674592      0.11701720
   47    -13.38373745     24.10471561      1.63939769
   48    -14.67501665     23.84858919     -2.29364965
   49    -16.23021127     19.13441852      1.74656560
   50    -16.61663057     19.09321594     -1.80719449
   51    -11.79481569     19.56985329     -1.91375369
   52    -11.54425170     20.41323322      1.27100509
   53    -12.79309552     15.91480513      2.03375592
   54    -13.45636948     15.85353547     -1.87705436
   55     -8.87841193     17.40248792     -1.32774187
   56     -8.68930229     16.65644714      1.94725951
   57    -11.60000073     12.78849160      0.89137817
   58    -10.11389998     12.79828022     -2.14481928
   59    -17.71756386     27.34484081      0.10819423
   60    -18.01936748     23.61352285     -1.55962083
   61    -18.69454581     23.20220755      1.30576735
   62    -20.35805004     28.30682262     -0.24773041
   63    -16.72750116     28.02411977      1.42649956
   64    -16.51866197     28.10077413     -1.56555109
   65    -20.23792263     31.39016037     -0.11172140
   66    -21.60049139     28.28534277     -2.03412702
   67    -21.70932824     27.54965632      1.27041283
   68    -22.77849746     31.94993629      0.59908205
   69    -19.23388939     32.51212245      1.07809362
   70    -20.35813032     32.31688131     -1.88752262
   71    -23.14994317     34.63689308      0.05272863
   72    -24.26733117     31.80353966     -1.09321187
   73    -23.80559443     31.07355454      2.26340187
   74    -26.28926764     34.66643776      0.01043952
   75    -21.76489057     36.42527914      0.90414958
   76    -22.70831106     34.60182262     -1.97924805
   77    -27.56888547     35.17213456     -2.13417484
   78    -27.80701401     34.80990392      1.00318081
   79     17.05349839    -21.79034424     -0.29546896
   80     14.07118040    -20.84398824      0.10430768
   81     14.36209586    -18.20839998     -0.30152678
   82     11.65615111    -17.26008156      0.21897901
   83     11.55058586    -14.40071727      0.68772929
   84      8.61402213    -14.79529248      0.13961257
   85     16.83080593    -24.76959309     -0.08000416
   86     18.38955176    -21.82526384     -1.82029166
   87     18.08142384    -21.15463740      1.16573580
   88     12.09680128    -21.14744635     -1.37203820
   89     13.36888861    -21.34640510      2.27391095
   90     15.44981902    -17.12279800      0.83012080
   91     14.86440799    -18.52207990     -2.19289478
   92     10.56324606    -17.82042118     -1.46917409
   93     10.80613725    -18.82957622      2.00900948
   94     11.46078466    -14.14981568      2.85017007
