 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13671750E+03   -0.51159077E-12    0.63420482E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.05963415      1.02137450     -0.22879246
    2     -2.11084192      4.08235975     -0.23455426
    3     -4.57689593      5.28290775      0.08116785
    4     -4.72672422      7.99890981     -0.54725239
    5     -7.65391373      8.65407557      0.02204571
    6     -6.25771659     12.14265172      0.02382978
    7      0.51786262      0.13111899     -0.20860901
    8     -3.31627811     -0.24836043      0.81216049
    9     -2.51022585      0.84176729     -2.17293588
   10     -0.79674775      4.83205705      1.08181172
   11     -1.75244668      4.23210281     -1.96779654
   12     -5.47398954      3.76958716     -0.86074967
   13     -5.61863650      5.10841987      1.85159663
   14     -2.83185835      8.95468838      0.66548480
   15     -4.31925379      8.22336292     -2.48774193
   16     -8.38390495      8.55380891     -1.66469685
   17     -8.61074410      7.39113964      1.24494528
   18     -6.35739784     12.45798713      1.83376387
   19     -5.08870363     13.23678767     -1.35154084
   20      1.20477195     -2.55529619     -0.04802169
   21      1.84209720      1.40178821     -2.02858025
   22      1.74230016      0.81531084      1.52227762
   23      3.87893056     -3.43592819      0.34161972
   24     -0.01227617     -3.36234992      1.63167419
   25      0.86938033     -4.79641375     -1.63546575
   26      3.23151989     -6.24661224      0.27088989
   27      4.72527829     -2.97927701     -1.21602214
   28      5.46583215     -3.21847604      1.63014500
   29      6.00618694     -6.93405531      0.12462102
   30      2.31828541     -6.93002793      2.03875872
   31      3.00364916     -7.94473149     -1.17789869
   32      5.93802640     -9.65413515      0.27702630
   33      6.92626071     -6.21515760     -1.50607576
   34      6.94363050     -6.68018437      2.17054871
   35      8.74592998    -10.11332594      0.10255306
   36      5.07302037    -11.07796180      1.40358198
   37      5.00968030    -10.27326022     -1.77632811
   38     10.04210036     -9.84962180     -1.27062008
   39      9.79699074     -9.46218023      2.05353204
   40     17.50328996    -21.97795979      0.02217736
   41     14.67377103    -20.74036826     -0.09176017
