 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13391725E+03   -0.24212069E-03    0.88628229E+00
********************************************************************************

Coordinates of moved atoms (au):
    1      0.17714389      1.37635068      0.78125455
    2     -0.84785326      4.17337573      1.64123869
    3     -3.65144715      5.36952325      0.97432249
    4     -3.23513251      7.98049358      1.83339806
    5     -4.69582251      9.93586271      0.56578182
    6     -3.52644653     10.00314351     -2.16692480
    7      2.94895545      0.03479655      1.23160155
    8     -1.26201424      0.46069747      1.68186964
    9     -0.48128308      0.44167411     -1.19198802
   10     -1.19002099      4.19221540      3.76416416
   11      0.29797472      5.76728754      0.44289583
   12     -4.21111631      4.86671581     -0.97174717
   13     -5.00697789      4.26260375      2.05941899
   14     -4.08564153      8.01568149      4.11761165
   15     -1.57323852      8.64023065      2.74909325
   16     -6.80615558      9.86186474      1.45263282
   17     -4.15328166     11.69311510      1.28741602
   18     -2.55055434     11.37340416     -1.73183134
   19     -3.92619702      8.86046282     -3.90767367
   20      3.75665129     -0.40191693     -1.37457418
   21      3.89963114      1.42183040      2.10469324
   22      2.54455290     -1.72095330      2.32174738
   23      3.25825548     -3.42022119     -1.67888247
   24      2.88198767      0.99634162     -2.73460946
   25      6.05530730     -0.27804571     -2.20559577
   26      5.50763758     -4.27201877     -3.26139210
   27      3.14623260     -4.25935607      0.21799863
   28      1.48363492     -3.86518750     -2.93563265
   29      8.32142391     -4.39800405     -2.03311657
   30      4.93867391     -6.78710294     -3.45022579
   31      5.34565999     -3.13372682     -5.70347237
   32      7.33953548     -6.02235177      0.30533930
   33      9.27307458     -5.15646708     -3.33419685
   34      9.15222914     -2.53012567     -1.99227771
   35      9.14136360     -6.46247733      1.97060692
   36      6.11780329     -4.76810661      1.10454977
   37      6.41928124     -7.50392546     -0.74709440
   38     10.08709912     -7.93288391      1.66522979
   39     10.19202834     -4.85027558      3.06191189
   40     15.94777087    -22.96444206      1.79070465
   41     13.16114596    -21.83829419      0.42412062
   42     12.24913869    -19.06776456     -0.26544677
   43      9.47057122    -18.33828378      0.20103531
   44      7.77467617    -20.94321137     -0.20121680
   45      5.06167012    -20.89484709      0.39473625
   46     18.59066129    -22.49003308      1.08275779
   47     15.36124836    -21.65219559      3.37993761
   48     15.39685796    -24.76410937      1.70679392
   49     13.93774629    -22.42144678     -1.52017519
   50     11.74858018    -23.18942596      1.56644389
   51     13.48823061    -17.47952498      0.49375326
   52     12.65121046    -18.80797923     -2.49458749
   53      8.90333420    -17.48801762      1.70086738
   54      8.75130587    -16.19543384     -0.53152696
   55      7.58091538    -21.17627541     -2.11557164
   56      8.73362625    -22.28544748      0.97680819
   57      4.67311040    -19.09060183      1.68014825
   58      3.56255193    -22.27998138     -0.29306814
   59     20.66252237    -25.30120814      1.87511669
   60     18.98580858    -21.81085897     -1.13027859
   61     19.92829545    -20.99222255      1.82147518
   62     20.85376311    -27.12841845     -0.61274999
   63     22.29889077    -24.18837220      2.04000717
   64     19.51364522    -26.23617869      3.22124503
   65     21.69177826    -30.00887229     -0.49856482
   66     19.04968299    -26.81838073     -2.03048662
   67     22.31900255    -25.87373317     -1.49843727
   68     22.89824963    -31.68852465     -2.82357259
   69     23.81730978    -29.71633594      0.60313980
   70     19.80645879    -31.30066206     -0.48887469
   71     22.64185039    -34.45605245     -3.08115860
   72     23.15760232    -30.73208556     -4.62593238
   73     25.00300709    -31.29467563     -3.54423861
   74     20.70033107    -36.27742598     -2.38922835
   75     26.77548434    -36.24171681     -4.83843835
   76     23.39400174    -35.20720655     -1.18812357
   77     19.42830911    -35.79242459     -0.15843726
   78     20.00871117    -39.69660926     -4.76146652
   79    -15.59929880     24.50922430      0.17933469
   80    -15.60727106     21.73857780      1.56663570
   81    -13.62040578     18.75052912      1.96686262
   82    -13.41182885     16.68597511     -0.50918956
   83    -11.19367021     15.08099442     -0.11633907
   84    -11.37745580     12.67217759     -1.77255425
   85    -17.95182048     25.54847326     -1.84758317
   86    -15.57772246     26.23990670      1.62992306
   87    -14.02295158     23.58791874     -1.32018534
   88    -15.13685526     22.20203364      3.77016822
   89    -17.76761594     20.92329826      0.79185065
   90    -11.44348574     19.21785014      1.75527026
   91    -15.38416065     17.87003131      3.11282805
   92    -15.47607566     15.24366106     -0.00607587
   93    -12.83861774     17.27822605     -3.23714683
   94     -8.99011204     15.68539387     -1.43743448
   95    -11.01283942     14.25833945      2.15929645
   96    -13.91767947     12.54083450     -1.95421706
   97    -10.56892098     13.05287048     -4.07175883
   98    -18.97763710     29.08475166     -3.56132726
   99    -17.73664122     24.17756656     -3.62082574
  100    -19.97885018     25.65593412     -1.74847745
  101    -19.57360442     31.28818402     -1.94909018
  102    -17.55370969     29.27341248     -5.15418285
  103    -20.74254628     27.94125398     -3.44858851
  104    -21.81440243     30.97209175      0.26496857
  105    -18.26663439     32.45581890     -1.32976919
  106    -20.45876365     32.39706212     -3.55807049
  107    -23.54107414     28.52125178      0.54517497
  108    -21.69762400     31.46440281      2.36533779
  109    -23.16466945     32.60096860     -0.04392683
  110    -25.97696096     28.74784483      2.22377203
  111    -24.08302985     28.19248093     -1.57610235
  112    -22.22723609     26.79433531      0.77477675
  113    -26.88972326     31.15359233      0.59458368
  114    -27.37632924     27.27954084      2.51053838
  115    -25.44927572     29.77446216      4.22496867
  116    -28.60866784     30.84989724     -0.68593683
  117    -27.95478645     32.49631027      1.96114932
  118     34.84217686    -47.98540563     -3.22351127
  119     33.39460218    -45.36463881     -3.11218531
  120     31.41194623    -43.94512140     -1.08107167
  121     31.24853324    -42.75449904      1.71734615
  122     28.94711181    -42.08547944      3.52292227
  123     27.44722065    -39.82685566      3.32775253
  124     37.50146280    -49.68417300     -2.02386067
  125     32.70948888    -48.92871038     -2.01018131
  126     35.16970434    -49.22215024     -5.40077202
  127     34.84092534    -43.95529645     -3.68287232
  128     32.27179460    -45.50488763     -5.04747606
  129     30.17573915    -42.32672718     -1.82827990
  130     29.29590064    -44.58677093     -0.45672171
  131     33.01760226    -43.84647392      2.50956429
  132     32.11806261    -41.04851256      1.23620688
  133     28.13407901    -43.52482843      3.93083201
  134     29.84697270    -42.22473076      5.20248716
  135     27.89971193    -37.85946987      3.48544385
  136     25.68735352    -40.15827230      2.14049509
  137     36.15864421    -51.67723568      0.08252789
  138     39.08277743    -50.53090682     -3.15178808
  139     38.42066028    -48.32982593     -0.11221036
  140     36.18281593    -54.61864151      0.68148112
  141     36.72710819    -50.39989037      1.76037700
  142     34.26017393    -51.85043565     -0.55971196
  143     38.79086077    -55.76413456      2.43464252
  144     34.90550808    -55.43350622      1.56848679
  145     35.53423199    -55.48941037     -1.74337782
  146     41.41726953    -56.56634047      2.35865907
  147     38.93788270    -53.73917870      3.38410046
  148     37.41489790    -57.12330942      3.79712319
  149     42.06545856    -58.70569669      0.23159990
  150     42.84748582    -54.83696551      2.57189223
  151     41.69103847    -57.62330371      4.30949961
  152     45.12947217    -59.56003235      0.24766152
  153     40.74043439    -60.39087830      1.26393549
  154     41.62574587    -57.79635963     -1.68021758
  155     46.24231124    -60.96110659     -0.77756197
  156     46.35307489    -57.73127331     -0.91891973
  157     45.41193101    -60.77390483      2.22024773
  158    -27.32282722     45.16343011      1.92013907
  159    -29.73475157     44.98534208      2.20260059
  160    -31.74731910     44.04547873     -0.74825309
  161    -25.92685355     46.23981445      3.65702192
  162    -27.29944265     44.37096354     -0.64941911
  163    -26.97247957     33.65975052     -0.79871995
  164    -31.25406664     45.92973224      3.77426090
  165    -33.42804327     45.38421536     -1.05899509
  166    -29.74897205     44.39340586     -2.61512295
  167    -32.97390534     42.03405874     -0.90406713

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.18749528
    2      -0.12922002
    3      -0.10034880
    4      -0.00826974
    5      -0.07012223
    6       0.59375275
    7      -0.10143931
    8       0.07512192
    9       0.04389642
   10       0.07627797
   11       0.05036670
   12       0.07060019
   13       0.05609049
   14      -0.01396378
   15       0.08475788
   16       0.07937900
   17       0.05629983
   18       0.14392101
   19       0.13212480
   20      -0.09308986
   21       0.09317191
   22       0.06599396
   23      -0.12143857
   24       0.07439037
   25       0.00935534
   26      -0.04916050
   27       0.08185574
   28       0.05876341
   29      -0.29478609
   30      -0.02640418
   31      -0.00978973
   32      -0.07550517
   33       0.10166277
   34       0.08561707
   35      -1.08986924
   36       0.06774897
   37       0.08229481
   38       0.10897483
   39       0.07415931
   40      -0.14762606
   41      -0.16130508
   42      -0.04550255
   43      -0.16713347
   44      -0.09434345
   45       0.58686900
   46      -0.11968063
   47       0.08339102
   48       0.10449434
   49       0.07126080
   50       0.06599445
   51       0.05157391
   52       0.02529895
   53       0.10873656
   54       0.04763624
   55       0.13429005
   56       0.16034345
   57       0.07904494
   58       0.11536336
   59      -0.18337586
   60       0.02652730
   61       0.06455007
   62      -0.11210965
   63       0.10757511
   64       0.10373301
   65      -0.10333788
   66       0.03882451
   67       0.05255124
   68      -0.17123435
   69       0.06694461
   70       0.09298327
   71      -0.22335102
   72       0.13465373
   73       0.08982934
   74      -0.09940344
   75      -0.66816416
   76       0.20569740
   77       0.07194487
   78      -0.39351955
   79      -0.07878969
   80      -0.15212409
   81      -0.20460373
   82      -0.06723182
   83      -0.04743772
   84      -0.94469970
   85      -0.29211181
   86       0.07897479
   87       0.07110540
   88       0.04381093
   89       0.04693900
   90       0.13159521
   91       0.12979429
   92       0.01805889
   93       0.01934724
   94       0.01833430
   95       0.00748458
   96      -0.02129538
   97      -0.00009075
   98      -0.16913296
   99       0.03634370
  100       0.10731694
  101      -0.07412230
  102       0.10416901
  103       0.11237694
  104      -0.15754969
  105       0.09389885
  106       0.06392517
  107      -0.07508562
  108       0.06711130
  109       0.05889199
  110      -0.03647171
  111       0.02950904
  112       0.04271351
  113      -0.21650038
  114       0.09985219
  115       0.03735407
  116       0.04628015
  117       0.02720056
  118      -0.09324906
  119       0.01110476
  120      -0.20656808
  121      -0.02805730
  122      -0.10182249
  123       0.60424841
  124      -0.08992024
  125       0.00219493
  126       0.03227524
  127       0.04852576
  128       0.04851011
  129       0.07549624
  130       0.07825951
  131       0.04735583
  132       0.06975409
  133       0.11808931
  134       0.10414251
  135       0.11225883
  136       0.07201502
  137      -0.16095059
  138       0.10322031
  139       0.00882406
  140      -0.08879798
  141       0.06857840
  142       0.09631845
  143      -0.11824308
  144       0.11507345
  145      -0.02706500
  146      -0.04491069
  147       0.04267765
  148       0.01521315
  149      -0.09041942
  150       0.04195696
  151       0.03680004
  152      -0.22583665
  153       0.05134588
  154       0.07974733
  155       0.08308272
  156       0.04635820
  157       0.06238818
  158      -0.19537221
  159      -0.07496707
  160      -0.18731695
  161       0.11670251
  162       0.10567473
  163       0.04918520
  164       0.07714523
  165       0.07319364
  166       0.01906860
  167       0.06587153

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.18749528
    2       4.12922002
    3       4.10034880
    4       4.00826974
    5       4.07012223
    6       3.40624725
    7       4.10143931
    8       0.92487808
    9       0.95610358
   10       0.92372203
   11       0.94963330
   12       0.92939981
   13       0.94390951
   14       1.01396378
   15       0.91524212
   16       0.92062100
   17       0.94370017
   18       0.85607899
   19       0.86787520
   20       4.09308986
   21       0.90682809
   22       0.93400604
   23       4.12143857
   24       0.92560963
   25       0.99064466
   26       4.04916050
   27       0.91814426
   28       0.94123659
   29       4.29478609
   30       1.02640418
   31       1.00978973
   32       4.07550517
   33       0.89833723
   34       0.91438293
   35       5.08986924
   36       0.93225103
   37       0.91770519
   38       0.89102517
   39       0.92584069
   40       4.14762606
   41       4.16130508
   42       4.04550255
   43       4.16713347
   44       4.09434345
   45       3.41313100
   46       4.11968063
   47       0.91660898
   48       0.89550566
   49       0.92873920
   50       0.93400555
   51       0.94842609
   52       0.97470105
   53       0.89126344
   54       0.95236376
   55       0.86570995
   56       0.83965655
   57       0.92095506
   58       0.88463664
   59       4.18337586
