 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25811761E+03   -0.51727511E-11    0.12789136E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.65880114      1.51613202      0.42345029
    2     -2.34791945      4.41825483      0.58291730
    3     -4.91911752      5.28475727      0.85578281
    4     -4.68762538      7.98569436      0.13560576
    5     -7.78444097      9.02866494      0.08026025
    6     -6.77878376     12.04063663      0.41008483
    7      0.55551427      0.28281133      0.35334648
    8     -2.76300330      1.31000477      2.40414510
    9     -4.48433516      0.39107917     -0.14129781
   10     -1.50321363      4.51268750      2.26090438
   11     -1.22240340      5.50086646     -0.71916251
   12     -6.25975597      3.97895765     -0.16010351
   13     -5.74378989      5.18021830      2.88044750
   14     -4.00858260      9.19304003      1.72997826
   15     -3.92802438      9.07812745     -1.88401635
   16     -8.94602851      8.54603975     -1.39499185
   17     -8.79763805      8.64983420      1.82380112
   18     -6.28385321     13.16600214      2.05611576
   19     -6.35841447     13.16433650     -0.96090139
   20     -0.00311749     -2.79140092      0.30405438
   21      1.75137094      0.54136284     -1.31252550
   22      1.73983560      0.60137373      1.87094333
   23      2.81916651     -3.64911823     -0.49594713
   24     -1.09473497     -3.81571294      1.79018088
   25     -1.27168721     -2.80543809     -1.46235265
   26      3.50801961     -6.52143056      0.03010569
   27      3.66583794     -2.37541772     -1.77769449
   28      3.79278496     -2.65003795      1.40311253
   29      6.33235703     -7.40681444      0.10310528
   30      1.24254819     -7.22799629      1.39455803
   31      3.29781449     -7.56877278     -1.84120689
   32      5.82027060    -10.23698323      0.24899236
   33      6.54040127     -6.93660116     -2.04707727
   34      8.25045348     -6.26024225      0.81480031
   35      8.57447050    -10.31315971      0.17277645
   36      4.95453894    -10.94775237      1.76673321
   37      4.76192637    -11.11436706     -1.63498735
   38      9.50387801     -9.65208766     -1.77143381
   39      9.27779216     -9.50164438      1.75115271
   40    -14.46837068     23.29771504      0.21796927
   41    -14.91734459     20.61028397     -0.19707592
   42    -12.35557499     19.46859440     -0.28635707
   43    -12.33053403     16.87888774     -0.45694032
   44     -9.85511049     15.87160521      0.15523705
   45    -10.83848472     13.19063812      0.27266064
   46    -17.39009991     24.19287383      0.17251037
   47    -13.27805424     23.56931040      1.75645754
   48    -13.16030880     24.69078386     -1.58313950
   49    -15.06661966     20.36372320      1.77988447
   50    -16.82884425     20.61778110     -0.90736265
   51    -11.19827835     19.90915567     -1.59115968
   52    -11.85909822     20.10118343      1.42655577
   53    -13.88935118     15.92017232      1.08174222
   54    -13.26997424     16.32608577     -2.32313687
   55     -8.76173919     15.88890422     -1.43287421
   56     -9.00859838     16.46487886      1.81394790
   57    -12.21651882     12.63339940      1.73954908
   58    -11.03215578     11.79436585     -1.42383755
   59    -17.79886250     27.67146184     -0.07382580
   60    -17.72397837     23.92166396     -2.26275972
   61    -18.24035666     22.46527544      1.24548257
   62    -20.58665307     28.25944645     -0.25038446
   63    -17.23654552     28.55779357      1.30295430
   64    -16.52826048     27.68628669     -1.52797406
   65    -20.41240223     31.00006123      0.49471205
   66    -21.20310975     28.26495239     -2.09655691
   67    -21.85991180     26.92358185      0.89334366
   68    -22.84628419     32.02541823      0.16467981
   69    -19.49020472     31.79386722      2.10670499
   70    -19.49850483     31.19081665     -1.12006638
   71    -22.90486225     34.83752857     -0.42804586
   72    -23.77154698     31.31810496     -1.56439403
   73    -24.20542776     31.43508631      1.48115593
   74    -25.71197251     34.76837114     -0.15001868
   75    -21.94720031     36.22685096      0.80111994
   76    -22.57490089     35.89202785     -2.34408357
   77    -27.18911302     34.13385005     -2.08497204
   78    -26.35112579     33.44476942      1.49866295
   79     17.05355279    -21.98206967      0.21847513
   80     14.33640059    -21.46268268      0.27985800
   81     14.22510597    -18.73566873      0.05363561
   82     11.53075976    -17.30870952      0.14573122
   83     11.53188896    -14.23530916     -0.13706162
   84      8.72724332    -14.54518596      0.21082373
   85     17.17067053    -25.53293006     -0.21798619
   86     18.86401546    -21.30132428     -0.63868690
   87     17.03688116    -22.37147956      2.38873617
