 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13703326E+03   -0.76738615E-12    0.34056874E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.12760151      1.17916838      0.17722367
    2     -2.14004078      4.21492633      0.36017941
    3     -5.04489810      5.05294860      0.05259639
    4     -4.89959179      7.71068156     -0.60191547
    5     -7.20934596      8.92716166      0.48040634
    6     -6.97335173     11.71340843     -0.11578542
    7      0.64383392      0.10780440      0.08113109
    8     -2.93730210      0.72376978      1.98386116
    9     -2.65481988     -0.08322626     -1.46700456
   10     -1.69872938      4.45619632      2.06526595
   11     -0.96262538      4.76560639     -0.81665177
   12     -6.07658936      3.97152995     -1.82402867
   13     -5.74298108      4.84452501      1.67679940
   14     -3.70269762      7.82783730      1.34927553
   15     -3.49919431      8.43344562     -2.10213370
   16     -8.81577966      8.11588683     -0.17018147
   17     -7.05934463      7.78834317      2.14870985
   18     -5.64264890     12.57096341      1.63021517
   19     -6.37667393     12.90584022     -1.77535856
   20      0.44354133     -2.82227210     -0.09858020
   21      1.71937414      1.08802733     -1.84754917
   22      1.84209989      0.73837085      1.78425347
   23      3.15191083     -3.21448862     -0.22018439
   24     -0.16843276     -3.75228216      1.50090835
   25      0.03907906     -3.40929186     -1.82608317
   26      3.32406579     -5.90550151     -0.06418813
   27      4.10604728     -2.31702281     -1.79295929
   28      3.77385858     -2.65511876      1.46089532
   29      5.65941647     -7.58585933      0.04956050
   30      2.29996470     -6.10709278      1.45384105
   31      2.01613312     -6.67065092     -2.01049662
   32      6.05842039    -10.30360755     -0.24054671
   33      6.41148651     -7.55914804     -1.76138551
   34      7.07251888     -7.04435691      1.77043892
   35      8.90387619     -9.84714044      0.15420816
   36      4.62824081    -11.76541101      0.25588269
   37      6.65523423    -10.89185857     -2.20279400
   38      9.95621852     -8.98895240     -1.58474745
   39     10.09918664     -9.45746186      1.99535294
   40     16.99959323    -22.09080466      0.44794611
   41     14.38505818    -20.56574180     -0.31878799
   42     14.49914955    -17.67616511     -0.01078434
   43     11.67776026    -16.91486951      0.13895246
   44     11.52854928    -14.20113346      0.04004299
   45      8.83545676    -13.99162931     -0.15291762
   46     17.21841015    -24.85417780      0.02318266
   47     18.57276963    -21.65713970     -0.99821993
   48     18.08021209    -21.50724985      2.06864268
   49     13.37065445    -21.10551900     -1.65851242
   50     12.76390779    -20.93628582      1.28962785
   51     15.71964711    -16.61948375      0.89135107
   52     14.84211431    -16.92934424     -1.59943269
   53     10.79477954    -18.18783399     -1.50478222
   54     10.71763307    -17.42631101      2.02425411
   55     12.68059978    -13.75060816      1.82231999
   56     11.88702455    -13.29401327     -1.70750289
   57      8.02287709    -14.50664698     -2.02587737
   58      7.71005114    -14.94549541      1.26633399
   59     20.07112720    -25.98335934     -0.20125645
   60     16.11429983    -25.84029318      1.86151758
   61     16.28736208    -25.44612620     -1.62064514
   62     20.06712450    -28.80892304     -0.21731907
   63     20.75442937    -25.48236902     -2.33579027
   64     21.26562309    -25.42526313      0.95629097
   65     22.63182509    -29.80915382     -0.22892921
   66     18.54869910    -29.50786938      0.55601755
   67     19.44657305    -29.57494031     -2.46567615
   68     22.55032574    -32.46860005      0.10581413
   69     23.42155968    -28.81849693     -2.08720412
   70     23.62106163    -28.99997615      1.38943278
   71     24.98861558    -33.75334664      0.19332779
   72     20.91314729    -32.60496172      1.72894138
   73     21.36599902    -33.51967856     -1.94607654
   74     23.86359441    -36.48573561     -0.22480499
   75     26.17462746    -32.68757260     -1.18854396
   76     25.77409674    -34.12979485      1.81324483
   77     23.95593251    -37.37175077      1.31105576
   78     23.24092140    -37.69526984     -1.63122602
   79    -14.69214903     23.88564815      0.20685108
   80    -14.94535229     20.29876003      0.36349240
   81    -12.09569077     19.65411117      0.66916014
   82    -12.57934969     16.67084428      0.12519175
   83     -9.61940343     15.72192120     -0.00560205
   84    -10.82618697     13.14442803     -0.04782038
   85    -17.52420940     24.27928599      0.24610125
   86    -13.43700870     24.81259301      1.48125534
   87    -14.02171769     24.46395530     -1.35025640
   88    -16.30924245     20.15366068      1.88363031
   89    -15.81754472     19.25824190     -0.83132035
   90    -11.37122644     20.71720861     -1.02093161
   91    -11.19512202     20.80272404      2.15915216
   92    -13.59063851     15.94918933      1.84407610
   93    -14.02299217     16.63331808     -0.95755798
