 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25853221E+03   -0.26716407E-11    0.14519774E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.11602158      1.12397854     -0.13975066
    2     -1.96900373      4.00755799     -0.25035231
    3     -4.53413813      4.88570523     -0.52457663
    4     -5.23414397      7.73374011      0.09876579
    5     -7.63907407      9.12983594     -0.47867843
    6     -6.64057921     11.74459827      0.38820625
    7      0.59692816      0.53948087      0.06174784
    8     -2.68468471      0.96420214      1.76320991
    9     -3.02126095     -0.36646662     -0.87217208
   10     -0.89874367      4.78487252      1.50634355
   11     -0.95671001      4.73698698     -1.71338719
   12     -5.44665497      4.23098712     -2.84140255
   13     -5.49617859      3.64045446      0.74745733
   14     -4.67909142      8.18268443      1.96253284
   15     -3.77240175      8.68836067     -0.81516256
   16     -8.86594126      8.84497877     -1.97246339
   17     -8.89967723      8.44992835      1.21637198
   18     -6.52319027     12.49743047      2.45809686
   19     -5.35224180     13.36131890     -1.15252574
   20      0.88631278     -2.51848366     -0.32786715
   21      1.34030896      1.48892134     -1.77797272
   22      1.69106911      1.57783069      1.09874389
   23      3.36636787     -3.57971920     -0.34302952
   24     -0.11418241     -3.81470132      0.68087852
   25     -0.22582207     -2.98819116     -2.42214547
   26      3.22561975     -6.37373818      0.04687154
   27      4.73783656     -2.42182742     -1.35381179
   28      3.97399201     -3.32182815      1.39215079
   29      5.88710397     -6.99514307      0.09622128
   30      1.54817314     -7.46765389      1.09401597
   31      3.33125268     -7.41819083     -1.73992063
   32      6.10501836    -10.18473401     -0.04603363
   33      6.54115983     -6.20660564     -1.56512799
   34      7.00179950     -6.39796361      1.36106748
   35      8.96542611    -10.39059965     -0.19625507
   36      5.14039125    -10.74407156      1.40463917
   37      5.40260620    -11.17066039     -1.38218069
   38     10.60399176    -10.50259706     -1.27497952
   39     10.03186800    -10.23970432      2.03108046
   40    -15.09983419     23.02882437     -0.29400809
   41    -15.33870304     20.25722857     -0.20170345
   42    -12.59461747     19.69094318      0.26313163
   43    -12.27154960     17.10735218      0.01881499
   44     -9.77665152     16.12592715     -0.00184150
   45    -10.41190762     13.37744156     -0.30853922
   46    -17.66348585     24.39038051     -0.05359286
   47    -14.36759500     23.21602301      1.45806562
   48    -13.52757346     23.23926840     -1.47708976
   49    -16.05937815     19.29996756      1.47175676
   50    -16.64371485     19.45539601     -1.53474665
   51    -11.20004614     20.35393346     -1.09150395
   52    -11.86070602     20.55038354      1.78803442
   53    -13.35761798     16.47373601      1.85872592
   54    -13.13728328     16.13279798     -1.56674224
   55     -9.61448703     16.53380675     -2.31575291
   56     -8.01167881     16.92949174      0.39807317
   57    -10.92626700     12.29700856      1.89833726
   58    -11.39826911     12.41171893     -1.49178688
   59    -17.73669936     27.33774556      0.09201800
   60    -18.85938401     23.95772709     -1.39691349
   61    -18.39185393     23.30971870      1.35172811
   62    -20.50553709     28.16632312      0.36874286
   63    -15.94373984     27.77504391      1.01036858
   64    -17.38772151     27.67262785     -2.05683065
   65    -20.82711153     31.10294713     -0.46996105
   66    -21.72947227     26.86984988     -1.15762188
   67    -21.34395145     28.08384740      2.28033358
   68    -23.23502120     32.32573982     -0.01433548
   69    -19.41859982     32.35095001      1.83379618
   70    -19.27141376     32.03704460     -2.12639307
   71    -23.19446439     35.09161640     -0.28848411
   72    -24.81481327     32.06179012     -1.43026542
   73    -23.84487773     31.50479733      1.70343988
   74    -26.23635816     34.88705089      0.25952386
   75    -21.55532257     36.25105967      0.79569629
   76    -23.62883277     35.98857109     -1.99480708
   77    -27.23371728     34.85442971     -1.48490048
   78    -27.55763161     34.82808475      2.17054597
   79     16.91769221    -22.03280316      0.00000994
   80     14.30884600    -21.03905174     -0.21370961
   81     14.43385389    -18.25139764      0.02632005
   82     11.78613432    -17.61400036     -0.22425081
   83     11.93641505    -14.60965034     -0.17742133
   84      9.02343501    -14.66269504      0.25763059
   85     16.76185657    -24.86348103     -0.39554353
   86     18.20805094    -20.37757821     -0.26649592
   87     17.12300685    -22.10704239      2.11740908
   88     13.02810333    -20.83203069     -2.25061189
   89     13.29879723    -22.49324506      0.66073692
   90     14.63883492    -17.19124468      1.64697642
   91     15.76664932    -17.56328721     -1.50212258
   92     10.37697000    -18.18746530     -1.47077315
   93     11.41210508    -19.18000220      1.21450659
   94     13.24835628    -14.23832250      1.22499137
   95     12.87065893    -14.53470321     -1.97335995
   96      8.01463683    -15.56347810     -1.27103496
   97      8.54079343    -15.07854651      2.04446206
   98     20.24391325    -26.04110439     -0.00141515
   99     15.62121105    -25.17432517      1.36457103
  100     16.31545594    -25.33222539     -2.47975656
