 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25867840E+03   -0.85265128E-12    0.41403017E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.17692510      1.44368328      0.22857565
    2     -1.83457489      4.71866305      0.29827968
    3     -4.72241074      5.19406155      0.31567143
    4     -5.07142477      8.09487014      0.02444972
    5     -7.57678472      9.01656896      0.05409190
    6     -6.58494457     11.65985151     -0.01189652
    7      0.66026269      0.20059502      0.47709973
    8     -3.56693424      1.14862644      1.28861703
    9     -3.13928569      0.85149463     -1.64963264
   10     -0.28450246      4.98723180      1.21755141
   11     -1.05862587      6.26327266     -1.71340181
   12     -5.41433428      4.77094969     -1.41539990
   13     -6.00054461      4.72886220      1.52456133
   14     -4.17920587      9.45524687      0.99223267
   15     -4.59850503      8.60483172     -1.87363543
   16     -8.34593634      8.85076385     -1.96475842
   17     -8.54606118      8.68170979      1.97291440
   18     -5.77470950     12.91114863      1.16887129
   19     -6.34449071     11.94564115     -1.81515775
   20      0.91078819     -2.51504559      0.47464022
   21      1.22786374      0.98819026     -1.37480863
   22      1.94697290      0.77732007      1.86338736
   23      3.54273805     -3.34950237     -0.23669027
   24      0.07455348     -2.78274929      2.02173160
   25     -0.15114629     -3.03511085     -1.12053991
   26      3.31562856     -6.35326738      0.12014705
   27      4.62933741     -2.55262717     -1.56864301
   28      4.60120219     -2.55068025      1.39995331
   29      5.87539790     -7.36074230      0.42693338
   30      2.07628605     -6.38712453      1.42411247
   31      2.39367408     -7.00793143     -1.46241427
   32      5.80117619    -10.08567695      0.09106559
   33      6.80791273     -7.12434381     -1.28045265
   34      6.61767242     -7.04238379      2.05763963
   35      8.54724767    -10.12567504      0.01697135
   36      5.15426526    -11.50106831      1.22697987
   37      4.70852817    -10.29829406     -1.76923065
   38      9.32593198     -9.00544502     -1.36270155
   39      9.23888870     -9.80329033      1.57842805
   40    -15.10070811     23.44095889      0.22835314
   41    -14.80701712     20.52032165      0.33732198
   42    -12.29112373     19.45741453      0.41619742
   43    -12.59056571     16.57271149     -0.31117605
   44    -10.07071227     15.75695499      0.35436050
   45    -10.58240565     12.93065289      0.32181384
   46    -18.24720119     24.33959400     -0.00794160
   47    -14.69146186     24.51437219      2.03995799
   48    -13.72640120     23.87557782     -1.33257498
   49    -15.91311444     19.77218392      1.84212225
   50    -15.70140115     19.93074774     -1.38256546
   51    -11.31326102     20.01818725     -1.34240040
   52    -11.35905376     20.08618215      2.06857375
   53    -13.60161549     15.35054034      0.95684020
   54    -13.12928833     15.68285082     -2.08135055
   55     -8.22218303     16.51388702     -0.90204599
   56     -9.76069534     16.33830509      2.20536079
   57    -11.62069651     11.94627596      1.94276027
   58    -11.63100024     11.95091849     -1.60536927
   59    -18.31273610     27.37891058     -0.11602369
   60    -19.01409340     23.23257720     -1.68007180
   61    -18.92597234     23.92123547      1.82671451
   62    -20.87230488     28.28467393     -0.49923203
   63    -16.40544468     28.14768142      1.27527740
   64    -17.46752426     28.31063657     -2.26135404
   65    -20.41440256     31.04815064      0.02125595
   66    -21.03890900     27.65491380     -3.02119373
   67    -22.73560787     28.10853034      0.25209547
   68    -23.55680575     31.95719858     -0.12439256
   69    -18.89499947     30.49499839      1.33959599
   70    -19.40800097     32.19726055     -1.49861246
   71    -22.99464955     34.68493887      0.01041437
   72    -24.50960293     31.43520522     -1.82654115
   73    -24.83172809     31.67613621      1.36575903
   74    -25.84795318     34.75859442     -0.02307931
   75    -21.25088389     34.56563318      1.13844808
   76    -22.49527204     35.64861995     -1.66114556
   77    -26.04217672     35.06413721     -2.15939642
   78    -27.17516884     34.21237049      1.38603402
   79     17.13448255    -22.11937035      0.01539080
   80     14.59560701    -20.87873414     -0.02245535
   81     14.20090859    -18.12815372      0.11638453
   82     11.42028554    -17.64501139     -0.33944754
   83     11.82928312    -14.33361839     -0.12992419
   84      8.88410003    -14.07181324      0.11817354
   85     16.81172950    -24.86303293     -0.03194460
   86     18.44209280    -21.53313501     -1.41840988
   87     18.38220975    -22.25427999      1.54182926
   88     13.79523353    -20.71044771     -1.80027182
   89     13.21093114    -21.98455105      0.75225769
   90     14.62902683    -16.97096735      1.80726880
   91     15.06031906    -17.07306653     -1.33583341
   92      9.78594319    -18.54636542     -1.02534162
   93     10.59590002    -17.93992605      2.04727967
   94     12.34761252    -13.18594425      1.40641845
   95     12.40227821    -13.51332758     -1.90765440
   96      7.67365520    -15.23926861     -1.35008411
   97      8.49393054    -14.34064912      2.23355251
   98     19.78862462    -25.85645276      0.10534805
   99     16.21984614    -25.39958869      1.84371810
  100     15.91939056    -26.20281753     -1.57714644
  101     20.27938182    -28.72614414     -0.12081466
  102     21.08690345    -25.39014420     -1.57950081
  103     20.76676480    -24.83030566      1.41970747
  104     22.83616604    -29.55139056     -0.47211125
  105     19.15369741    -30.57241981      0.67956512
  106     19.60927380    -29.45095856     -2.60890206
  107     22.74142211    -32.77795246     -0.18136686
  108     23.35557261    -28.69115345     -2.08081641
  109     23.82515083    -28.75867324      1.41254683
  110     25.22084557    -33.78027795      0.07712096
  111     21.55369069    -33.63852104      1.44394589
  112     22.56919199    -33.78761169     -1.76364634
  113     24.24486359    -36.40891258      0.40449558
  114     26.73103705    -33.55475647     -1.37492414
  115     25.95879962    -33.46886467      1.71737669
  116     24.11538560    -37.44962455      1.86161724
  117     22.88970482    -37.54274684     -1.31260011
  118    -34.32679372     46.91169224     -0.19745449
  119    -31.65937883     45.77783574     -0.21799459
  120    -31.54879876     42.95300867      0.01605246
  121    -28.93453913     41.89189999      0.19750021
  122    -29.10938565     39.09544339      0.08717742
  123    -26.25420105     38.82769214     -0.24003474
  124    -34.24731867     49.83568946      0.01492271
  125    -35.49009474     46.67580483     -1.89831576
  126    -35.31691828     46.53923790      1.50202732
  127    -30.28781375     46.27827821     -1.45527926
  128    -30.29555800     46.79844753      1.77155779
  129    -31.71610879     42.01396691      2.06577595
  130    -32.59085828     42.17512066     -1.69157282
  131    -27.13757990     42.02611658     -0.67196270
  132    -28.40543868     42.42863227      2.01779221
  133    -30.13036531     38.14224313      1.59704242
  134    -29.95761361     38.14216888     -1.51077162
  135    -24.96272045     39.22571747     -1.75920295
  136    -25.31612768     39.83854300      1.56622513
  137    -36.81255817     50.78315429      0.33755595
  138    -33.09642601     50.92416017      1.61829213
  139    -33.27860371     50.26649566     -1.90956546
  140    -37.09770414     53.56208757     -0.26941732
  141    -37.75200825     50.07131546     -1.17550064
  142    -37.60830947     49.46820269      2.04952879
  143    -39.55506560     54.58581959     -0.27065452
  144    -35.81771395     55.17935743      0.92463044
  145    -36.32734322     53.66111785     -2.04410419
  146    -39.42592193     57.29854607      0.03013213
  147    -40.79971909     53.67227663     -1.94409364
  148    -40.48634939     53.85626785      1.35227524
  149    -42.03805064     58.34703758     -0.13106441
  150    -38.93540671     57.41326276      2.00725137
  151    -37.60744554     58.10670444     -1.05632333
  152    -41.50262997     60.96480116      0.31307873
  153    -43.77310100     57.82747600     -0.92995605
  154    -42.40513994     57.88840248      1.76528017
  155    -40.30267526     60.99326655      2.08277049
  156    -40.57701516     62.02364277     -1.21847565
  157     32.19334038    -48.10663798     -0.50759399
  158     32.15122167    -45.41180999     -0.02277956
  159     29.75284285    -44.07990860      0.11818103
  160     30.40001461    -40.97571057     -0.26606714
  161     27.69402168    -40.17191844      0.03712190
  162     28.16899098    -37.49652277     -0.43773281
  163     35.66693739    -48.63918932     -0.22927599
  164     32.01797296    -48.96877623      1.38994415
  165     31.57940054    -48.09163648     -2.41927337
  166     32.76158108    -44.90978975      1.82883184
  167     33.60693297    -44.50619599     -1.09476444
  168     28.31901534    -44.61215255     -1.30760806
  169     28.70033253    -44.62886421      1.90635327
  170     31.62964015    -39.90693149      1.36471720
  171     31.68575227    -40.73199042     -1.92976999
  172     25.48681459    -41.12254783     -0.25568664
  173     27.73743382    -40.52419532      1.99571334
  174     30.23050171    -35.82042426      0.38011556
  175     28.09557986    -37.29945340     -2.48728138
  176     35.70071872    -51.44923604      0.44204928
  177     36.64666407    -48.50437386     -2.03656641
  178     36.74311207    -47.35654842      0.86012655
  179     38.27423489    -52.85671482      0.05416404
  180     34.59760308    -52.33180534      1.63586159
  181     35.13425382    -51.88754011     -1.45347654
  182     37.90732236    -55.63915851     -0.22506915
  183     38.96802349    -52.10058636     -1.94489703
  184     39.56624802    -52.31889295      1.52017146
  185     40.82881803    -56.38392802      0.13168709
  186     36.55880714    -56.22236417      0.96129612
  187     36.89095852    -55.84193093     -2.10551442
  188     40.74231109    -59.28586904      0.00214160
  189     41.93418694    -55.67668571     -1.60552360
  190     41.15212332    -55.28612888      1.48027351
  191     43.67947866    -59.33925899      0.18141183
  192     39.51662408    -60.62084725      0.49374447
  193     40.58953890    -59.52775772     -1.98088355
  194     44.01269038    -58.80470774     -1.46773967
  195     44.91140594    -58.69260635      1.60482889
  196    -49.84947349     72.90062961     -0.14869810
  197    -49.43851155     70.16965265     -0.23211686
  198    -46.87734036     68.83696005      0.02905838
  199    -47.33323836     65.98641800     -0.09100350
  200    -44.42755472     65.11069589      0.25599044
  201    -45.42931895     62.46156988      0.29806176
  202    -52.54556817     73.72231060     -0.03879905
  203    -49.04932173     73.48496065      2.10854049
  204    -48.68576928     73.99040239     -1.37014358
  205    -50.46909714     69.26780718      1.00902802
  206    -50.22451544     69.74815536     -2.02076980
  207    -44.98280972     68.87242068     -0.90197483
  208    -46.42483374     68.98785784      1.90191236
  209    -48.31185450     64.62595568      1.02060281
  210    -48.11612043     65.60899028     -2.38651166
  211    -43.38892446     65.33751813     -1.28225004
  212    -43.77783720     66.00023409      1.95552052
  213    -46.35561884     61.29071763      1.67252811
  214    -45.80548857     62.25903612     -1.56552898
  215    -52.98775203     76.63446755      0.25651931
  216    -53.57789916     73.17836565     -1.42937893
  217    -53.46261131     73.00737775      2.19095539
  218    -55.73400791     77.34613866      0.39426800
  219    -51.68206817     77.14675883      1.71032880
