 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25495071E+03   -0.10231815E-11    0.36480124E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -0.09089693      3.90447723     -3.44093991
    2     -1.34083406      5.30935615     -0.76984798
    3     -3.34073123      7.52445498     -0.39733048
    4     -2.36961784      9.71767545      1.28399413
    5     -4.82127454     10.68236426      2.73265747
    6     -5.93267058     12.24933352      4.43725580
    7      1.45147938      1.36418532     -2.78376116
    8     -1.56562058      2.92437195     -4.73885342
    9      0.43545894      4.78061968     -5.04912875
   10     -2.44083564      3.42345194      0.04674318
   11      0.94607019      5.24150494     -0.23210124
   12     -4.54109585      8.33322143     -1.83663656
   13     -4.65221595      6.74271512      1.30717171
   14     -1.71423465      8.46936104      3.08659387
   15     -1.26439854     11.69193348      0.79907882
   16    -10.42356060     16.04757546     -7.05196070
   17     -6.15210818      8.40501999      3.04283847
   18     -7.25540772     12.28207126      6.47255665
   19     -5.41181566     14.46871691      4.15986869
   20      1.54513065     -0.71109672     -0.33055001
   21      1.84145491      0.90897043     -4.78874157
   22      3.11832596      2.23720128     -2.62379587
   23      3.76539838     -2.52995481      0.51653761
   24      1.87369825      0.78488548      1.30513370
   25     -0.12158260     -2.05192525     -0.70095515
   26      3.90701301     -5.31188445     -0.03879621
   27      5.53185619     -2.42375388      1.50143366
   28      2.91536495     -2.76599559      2.72119997
   29      6.19581319     -6.82669730     -1.38553308
   30      4.08267067     -5.58761167      1.95586240
   31      1.64694017     -5.44188852     -0.89154561
   32      6.90031837     -8.91665978      0.20268119
   33      4.96301997     -7.20099733     -3.00995136
   34      7.92046857     -5.38684131     -0.94647016
   35     10.27887605    -10.43136867     -1.50408224
   36      8.22170151     -7.89521574      1.79851765
   37      5.73999262    -10.11394992      1.38624459
   38     10.60488059    -10.88246243     -3.52841788
   39     12.14230436    -10.33483894     -0.23218741
   40    -13.15058898     25.58555903     -1.40448262
   41    -14.46189284     23.11605614     -2.32878597
   42    -13.14147827     19.80448228     -2.53243460
   43    -14.28011083     17.03076883     -1.78658964
   44    -12.49132634     14.96653292     -2.26191873
   45    -12.93886434     14.23911316     -5.48318389
   46    -14.46578986     26.95796940      1.37898386
   47    -11.19459830     24.89862222     -0.56506485
   48    -13.02933195     26.76767586     -3.05889610
   49    -16.18777676     23.09582915     -1.25780298
   50    -15.71339310     22.56764052     -3.91318170
   51    -12.60485123     19.93979283     -4.54820515
   52    -10.98995598     19.74455724     -2.55508459
   53    -15.14657906     17.39731306      0.03939776
   54    -16.40890046     17.42009734     -2.92671848
   55    -10.51518279     14.84386848     -2.05086923
   56    -13.13173731     13.36162247     -0.91502617
   57    -13.60858232     12.07567864     -5.74091656
   58    -14.62140652     15.80197382     -5.84630439
   59    -16.62639744     28.26481986      2.79314415
   60    -14.53197977     25.22326775      2.61874082
   61    -12.78740358     28.20705482      1.87586932
   62    -19.39444804     28.48314958      2.26232871
   63    -16.16078916     27.54603542      4.67460408
   64    -16.20563797     30.47856891      3.59224868
   65    -21.32850902     30.67788806      3.60101324
   66    -19.85995001     28.67812042      0.07110702
   67    -20.26418884     26.63303931      2.00746929
   68    -23.83851028     30.05468752      4.97394524
   69    -20.23071086     32.51065438      3.19012304
   70    -22.52247725     30.74851390      1.35635562
   71    -24.84555556     31.38878827      6.86821489
   72    -25.25705616     29.22547742      3.29189148
   73    -24.21102453     28.28113156      7.15429978
   74    -28.83995010     36.87000305      5.85566825
   75    -27.21884554     34.79021504      5.85141337
   76    -23.77097354     32.58636820      7.42371927
   77    -30.42968397     35.46367062      5.97490929
   78    -28.92486725     37.53165429      7.77113948
   79     15.13211985    -22.56299114     -0.87358297
   80     15.79136007    -20.29691461     -3.63129605
   81     14.11025006    -18.05306759     -5.08925798
   82     11.46312890    -16.72470843     -3.63873415
   83     11.59063423    -15.89461590     -1.06106224
   84      9.15228655    -13.19794017     -0.23935161
   85     16.50038664    -23.91077841      1.73913698
   86     13.38091763    -21.39861366      1.20381808
   87     14.13658611    -24.08554309     -1.74363810
   88     17.41886378    -19.18495916     -2.60387582
   89     16.38259929    -21.96027176     -4.76885669
   90     15.81233384    -16.60846095     -5.18306184
   91     13.61061849    -17.90648647     -7.38754488
   92     11.08405856    -15.71384568     -5.57687345
   93      9.89984063    -18.54134720     -3.98405588
   94     10.19675255    -17.36419297     -0.07594690
   95     13.46372717    -16.14514658      0.06137079
   96      7.68483646    -14.31668411     -1.51403300
   97      9.40344277    -12.20118765      1.48809456
   98     19.36484675    -24.95948792      3.41413834
   99     16.03608526    -22.18647785      2.75822444
  100     14.76104640    -25.44859273      1.73799400
  101     21.56264956    -27.00055951      1.90495570
  102     19.99603946    -23.29963369      3.65817307
  103     18.31834850    -25.37924742      5.14408821
  104     23.51098343    -29.10266689      3.28174674
  105     20.25717954    -28.78882157      0.69478799
  106     22.66724471    -25.55838286      0.85709409
  107     24.24180083    -32.05908926      4.10054712
  108     25.61282832    -29.21051607      2.23905165
  109     24.29269380    -27.93858745      4.88963100
  110     26.54813044    -33.72065229      2.60408159
  111     24.95902416    -31.37555447      6.08308217
  112     22.56930827    -34.19701689      4.46613491
  113     25.93445052    -36.45697803      1.46605549
  114     27.37166188    -32.25148851      1.48088989
  115     28.01180120    -33.81069812      4.19581771
  116     24.32408301    -37.73637381      2.04055715
  117     24.80769103    -36.38590677     -0.36301948
  118    -35.13459817     46.71772521     -2.96826213
  119    -33.94037133     45.40230334     -0.55629597
  120    -33.48261621     42.29238477     -0.39357471
  121    -31.01866534     41.05459744      0.41792036
  122    -30.57020592     41.33349305      3.59852440
  123    -28.77219098     38.81311206      3.71033940
  124    -34.80559840     49.23693921     -4.75302248
  125    -34.26276074     44.95733970     -3.97345445
  126    -37.05058767     46.93800019     -2.38543814
  127    -32.12319389     46.14091554      0.85991943
  128    -35.29295820     45.64059679      1.08104131
  129    -34.93805400     41.13490809      0.80884867
  130    -33.69114741     41.87891338     -2.49005817
  131    -31.37500815     38.87652503      0.03829631
  132    -28.71211113     41.52800633      0.02875194
