 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25366478E+03   -0.58155906E-03    0.12135193E+01
********************************************************************************

Coordinates of moved atoms (au):
    1     -3.38131250      1.53680575     -2.07749794
    2     -3.40742840      4.78454817     -3.28966210
    3     -5.52089485      6.99757957     -2.45180389
    4     -4.87847044      8.95994507     -0.33476058
    5     -6.86834827     11.50533672     -1.32299989
    6     -4.83948722     13.60398256     -3.19258176
    7     -0.91103341     -0.34085340     -2.86047641
    8     -2.27444562      1.56718197     -0.31953444
    9     -5.48884858      0.78983380     -2.40861881
   10     -1.19683365      4.81752751     -2.34020453
   11     -3.41179145      4.16336975     -5.40238765
   12     -7.09032856      6.92666347     -3.90341410
   13     -6.00891294      4.78903404     -1.53862238
   14     -5.88790119      9.09905913      2.09080511
   15     -2.49675429      9.85793185     -0.38902284
   16     -9.52620776     11.83419879     -1.23136205
   17     -6.94491314     12.88003546      1.02765033
   18     -4.69236511     15.52892206     -2.06042891
   19     -0.60029839      9.39230984     -8.10199592
   20     -0.49976691     -3.27477726     -2.30633236
   21     -1.17641839     -0.47926588     -5.16212158
   22      0.90466926      0.74586729     -2.14365684
   23     -0.36089904     -4.53848906      0.71618030
   24     -2.01302247     -4.77306982     -3.24299770
   25      1.16584678     -3.21663867     -4.13095103
   26      1.83120567     -5.95265336      2.00452272
   27     -1.00390232     -3.21819166      2.49906895
   28     -2.14118281     -5.64515021      0.81116578
   29      4.90498997     -6.16642858      2.52031195
   30      1.41620501     -5.99003642      3.98764716
   31      1.18822118     -8.31397174      2.12928889
   32      5.39608854     -9.22239403      1.47723117
   33      5.85419080     -4.65520341      1.45465599
   34      4.79727186     -5.81750207      4.81801720
   35      7.37623520    -10.43568149      3.03292303
   36      3.44452022     -9.80694168      2.14975127
   37      6.74213546     -8.79318562     -0.27268765
   38      8.97713182     -9.05629489      2.73732260
   39      6.88055180    -11.06329152      5.21522968
   40    -14.42387982     24.56695408     -1.68431313
   41    -11.50843885     22.98362499     -1.36011868
   42    -11.25932481     19.21901634     -0.74799250
   43    -13.55357577     18.49750184      0.37304377
   44    -14.25190803     15.72141855     -1.18973766
