 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25392575E+03    0.35268842E+00    0.78592891E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -4.50789114     -0.82914909     -0.28345262
    2     -4.35423795      2.12893653      0.93171321
    3     -5.84320123      4.62846119      0.79255084
    4     -5.39161322      7.08555720     -0.48931595
    5     -5.84820199      9.57928937      1.03296830
    6     -7.85750725     11.54383500     -0.29087021
    7     -1.57048017     -2.78818030     -2.18843236
    8     -4.79064129     -2.52942794      0.64592388
    9     -5.82391353     -0.85074691     -2.07147054
   10     -4.53714875      1.00361772      2.77202378
   11     -2.26344216      2.06334325      1.52987341
   12     -7.93073436      4.34295767      0.36586021
   13     -6.61154072      5.42578919      2.85530775
   14     -3.49637806      7.50702010     -1.58945720
   15     -7.48623405      6.80725214     -1.38384857
   16     -5.11962428      9.38970656      3.17425355
   17     -4.16925099     10.61422891      0.21608904
   18     -7.59540360     12.59981538      1.29834623
   19     -6.43214096     12.09345212     -2.13144965
   20     -0.11041186     -5.31770052     -2.13272491
   21     -2.80270956     -3.87764268     -3.89902716
   22     -0.45513307     -1.34034212     -2.69866504
   23      2.68922788     -6.65493410     -1.08691813
   24     -1.22886375     -7.03624070     -1.43099217
   25      0.29289868     -4.94032126     -4.10826804
   26      4.90419463     -5.76363058      1.00739555
   27      2.26216589     -8.80840133     -1.47521162
   28      3.60477788     -6.67162600     -2.81462338
   29      6.62452210     -8.28566346      1.25498288
   30      6.17512485     -4.20859324      0.42852904
   31      3.62505284     -5.48483533      2.68313182
   32      9.31802706     -7.75959582     -0.82217099
   33      7.19777401     -8.67766538      3.05991032
   34      5.50133786     -9.63745138      0.78243271
   35     11.91702601     -9.39181854     -1.16436361
   36      7.99993565     -8.78988458     -2.20387964
   37     10.28377180     -5.97520041     -1.61785489
   38     12.91634453     -9.00222928     -2.85341964
   39     13.41214483    -10.42258379      0.96627498
   40    -18.25410330     20.06279891      0.57419828
   41    -18.14712438     17.25000356     -0.84114981
   42    -15.93007746     16.35429663     -2.06112975
