 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13687518E+03   -0.22737368E-12    0.31958483E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.28359721      0.97827830      0.43327139
    2     -2.34962521      3.94987012     -0.24509254
    3     -4.63505489      5.62578977      0.05789256
    4     -4.67860657      8.44976185      0.37100680
    5     -7.47613454      9.05225796      0.04176683
    6     -6.52562610     11.70720719      0.30043515
    7      0.69689844      0.48291459      0.27044093
    8     -2.90409626     -0.99306861      1.23203434
    9     -3.94734438      0.52936527     -1.78251858
   10     -0.95086793      5.30830942      0.51833490
   11     -1.69751117      4.03559489     -1.99584217
   12     -5.90968088      5.76074615     -1.40621522
   13     -5.92670893      4.60537389      1.41651740
   14     -3.49733473      9.80943541      1.47517742
   15     -4.20965876      9.11027343     -1.65804540
   16     -8.33239530      8.75392106     -2.26579533
   17     -9.31068845      8.80557959      0.84258645
   18     -5.65891263     12.52625178      1.88390264
   19     -5.73036476     12.72997020     -1.20901445
   20      0.70267446     -2.26583785      0.03516256
   21      2.38798334      0.87663946     -1.59686365
   22      1.65211885      1.62111497      2.10897710
   23      3.36097595     -3.21985456     -0.08920344
   24      0.06495465     -2.77706774      1.93527228
   25     -0.22446839     -3.02148942     -1.24426031
   26      3.40823789     -6.20200510      0.10776645
   27      3.94183799     -2.35105379     -1.63242533
   28      4.49788887     -2.23594156      1.66929858
   29      5.95953810     -6.84891697      0.05686356
   30      2.61587676     -7.13019265      1.84854162
   31      2.84968130     -7.53738009     -1.25840489
   32      5.74249854    -10.00157405     -0.09884434
   33      6.37137243     -6.65748037     -2.03547307
   34      7.21495484     -5.45986220      1.11092772
   35      8.51139163    -10.14675987     -0.04009538
   36      4.69241477    -11.77560561      0.74144215
   37      5.25100782    -10.25042244     -2.08463216
   38      9.20609014    -10.25682954     -1.65292323
   39      9.58186196     -9.57531465      1.33046994
   40     17.04422063    -22.30638319      0.22366190
   41     14.22497582    -21.15069163      0.33673229
   42     14.70597033    -18.00120974      0.42933883
   43     11.84088186    -17.48655599     -0.21472812
   44     11.50903437    -14.61230308      0.29500831
   45      8.75492595    -14.38638456     -0.17530026
   46     17.09540894    -25.06318430      0.03470114
   47     18.06716331    -21.23159439     -1.32011129
   48     18.21951886    -21.78882766      2.04548688
   49     13.38259746    -20.80336152     -1.35455749
   50     13.23789108    -22.25512244      1.80931584
   51     15.28996223    -16.55134235      2.18505927
   52     16.00663662    -17.96364151     -0.80161173
   53     11.59303787    -17.71618548     -2.44046769
