 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13704646E+03   -0.25579538E-12    0.29232117E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.95502405      1.44655004      0.17683970
    2     -1.99380516      4.13662080     -0.07511022
    3     -4.84626238      5.21465399     -0.52116790
    4     -4.37979428      8.30683606      0.09527274
    5     -7.24691553      8.96794750      0.00974186
    6     -6.42076661     11.74675256     -0.18479971
    7      0.64311393      0.46824640     -0.50014689
    8     -3.43181231      0.53546395      1.33621909
    9     -2.88765919      1.14454250     -1.89080567
   10     -1.95734702      5.22784524      1.81967700
   11     -0.32737137      4.84472883     -0.98541267
   12     -6.45866922      4.63442405     -1.93590910
   13     -5.38779441      4.58419093      1.27032000
   14     -3.24297473      8.74249026      1.59816087
   15     -3.76743257      9.21533596     -1.78159108
   16     -8.15505220      8.47017234     -1.55132920
   17     -8.85666678      8.51471162      1.25975514
   18     -6.14672085     11.85129860      1.95994303
   19     -5.04852158     13.26553595     -0.46122740
   20      0.69002856     -2.15507020      0.08749029
   21      1.07086984      1.49620929     -1.98698922
   22      1.93473243      1.60583925      1.30728879
   23      3.30379832     -3.63682683      0.34092669
   24     -0.13402537     -2.08480278      1.63893097
   25     -0.70763203     -2.87071703     -1.50724222
   26      3.23187688     -6.63986359      0.28891156
   27      4.57340359     -3.16585202     -1.32715382
   28      4.49639839     -3.28659685      1.74654626
   29      5.98390090     -7.44199206     -0.24891272
   30      2.53855802     -7.43154611      1.95329711
   31      1.96124595     -6.89028840     -0.94804355
   32      5.96093463    -10.19627413      0.20084429
   33      6.81171151     -7.58007206     -2.27098643
   34      7.12585586     -6.22893398      1.37241743
   35      8.72412217    -10.21688971      0.24345870
   36      5.21489267    -11.01173144      1.89572749
   37      5.09305430    -11.32276324     -1.33419848
   38      9.91733811     -9.37748875     -1.21930338
   39      9.27131526     -9.99456172      2.18808208
   40     16.62030921    -22.28212087     -0.55434731
   41     14.06638979    -20.96946032     -0.22928005
   42     14.26761497    -17.89112658      0.45370364
   43     11.38884061    -17.52471368     -0.35285696
   44     11.48816195    -14.76517822     -0.29308395
   45      8.87978790    -14.52064218     -0.09167536
   46     16.86135786    -24.97220727     -0.02243027
   47     17.42160852    -22.39344351     -2.54588286
   48     18.03474724    -20.79128386      0.22341855
   49     12.56396032    -20.69059968     -1.45630982
   50     13.36101181    -21.89734941      1.51022158
   51     15.03394870    -17.22918303      2.01618143
   52     14.75161387    -16.69781452     -0.87868929
   53     11.49901878    -17.54227686     -2.47250810
   54      9.67468341    -18.98275205      0.13340034
   55     12.62578240    -13.59634754      1.07018154
   56     11.76712298    -14.30065339     -2.20037898
   57      8.15586663    -15.17046251     -1.80579526
   58      8.05673095    -14.47566979      2.00127512
   59     19.61633147    -25.67036913     -0.19005561
   60     15.89876069    -25.15868336      2.26326620
   61     15.35445285    -25.93972103     -1.26926763
   62     19.74897690    -28.51727872      0.04323824
   63     21.02477716    -24.97672274     -1.15039694
   64     20.49207679    -25.04831142      1.79478150
   65     22.11015980    -30.08350572      0.13123611
   66     19.13057543    -28.53689734      2.01916082
   67     18.42446226    -29.65481389     -1.20763467
   68     22.61830256    -32.86357734      0.34941053
   69     22.71222786    -29.72843615     -1.67322303
   70     23.55093082    -29.25401539      1.05360945
   71     25.35315549    -33.57206648     -0.15031458
   72     22.32131818    -33.37556785      2.15400779
   73     21.07604514    -33.63959125     -1.08564225
   74     24.44728982    -36.51193241     -0.00005332
   75     25.90120285    -33.61089034     -2.09875552
   76     26.71898710    -32.50588277      0.44738572
   77     23.49963704    -38.52284539      1.99822367
   78     23.75571519    -37.08645731     -1.65143278
   79    -15.13904219     23.75520366     -0.13087113
   80    -14.91950209     20.82828836     -0.24061899
   81    -12.35985514     19.80965683      0.66172353
   82    -12.41323500     16.93159314     -0.19251458
   83     -9.79462452     16.12876645      0.03987642
   84    -10.41242227     13.35278614      0.08131106
   85    -18.00875232     24.21660814     -0.40111084
   86    -14.02877573     24.95302300      0.94659546
   87    -14.39325644     24.29474055     -1.67496585
   88    -16.58663812     19.69537833      0.83726583
   89    -15.11200823     20.17719947     -2.02751258
   90    -11.33689236     20.32785945     -1.19331649
   91    -10.88032392     20.18186601      1.88504567
   92    -13.57992330     15.73992793      0.93583215
   93    -13.18930391     16.68090634     -2.15347648
   94     -8.47294062     16.77911993     -1.30652273
   95     -9.41756489     16.82524705      1.68972310
   96    -10.34879254     12.96376577      1.91548070
   97    -12.21011917     12.65563854     -0.95236017
   98    -17.92542709     27.24279715     -0.03990380
   99    -18.70904129     23.76292630     -2.55224100
  100    -19.40246024     23.31988502      0.43798362
  101    -20.51228544     28.23221236     -0.09355123
  102    -17.09446561     28.18297831      1.83807995
  103    -16.77679842     27.82599935     -1.25927718
  104    -20.59972176     30.97561321      0.29478624
  105    -21.96868288     27.80509223     -1.19242456
  106    -21.20421444     26.85948914      1.70340520
  107    -23.04347643     32.15044974      0.02382557
  108    -20.47987674     30.98929870      2.26555581
  109    -18.89193122     31.96455409     -0.69212277
  110    -22.82972692     35.07322935     -0.65068448
  111    -24.07995519     31.22111908     -1.51104147
  112    -23.96865704     31.71919319      1.66479301
  113    -25.59632283     35.12750579      0.24449591
  114    -21.26337953     36.11893648      0.06389658
  115    -22.48290582     35.01366884     -2.66901200
  116    -26.74464187     33.66554454     -1.93108365
  117    -26.18280260     34.77573673      2.20040785
  118     32.69269104    -47.75791020     -0.30449211
  119     33.03676265    -44.98532488      0.24670322
  120     30.09973385    -44.09382232      0.10899808
  121     30.17718644    -41.40623810      0.18100170
  122     27.77890597    -40.24000270      0.26414438
  123     28.33567956    -37.64184880      0.41257346
  124     35.35676784    -48.56331922      0.05835621
  125     31.56425230    -48.55825915      1.27211510
  126     31.76273117    -48.66261789     -1.89978744
  127     34.37611279    -44.52828965      1.70686750
  128     34.28970832    -44.42794579     -1.89616836
  129     29.65079925    -44.81575518     -1.87383402
  130     28.47779012    -45.08772434      1.24356392
