 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13247724E+03    0.28106898E+00    0.11874087E+01
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.48634756      1.16668338     -0.29319285
    2     -1.89639041      4.31634723     -1.16906412
    3     -4.54798476      5.18422589     -1.34400925
    4     -5.34751608      7.20926177      0.71202284
    5     -4.31418468      9.86156368      0.74722883
    6     -5.86492834     11.93431223      2.40929611
    7     -2.91350807     -1.43659029     -0.63985708
    8      0.48825824      0.80911772     -0.94247014
    9     -1.58027090      1.76377654      1.76380829
   10     -1.31421956      5.54700647      0.51818623
   11     -0.43701692      4.26496290     -2.58577937
   12     -5.44280653      5.81084900     -3.04668699
   13     -6.27724248      3.41978366     -1.20808219
   14     -7.24233837      7.22536740     -0.18948264
   15     -5.51000953      6.00773752      2.36410452
   16     -2.27100431     10.50015844      0.63787031
   17     -5.13702067     10.00163139     -1.03399631
   18     -7.27007866     11.22423396      3.71223450
   19     -3.94955928     11.66841215      4.84863657
   20     -0.95508319     -3.22021650      0.69872102
   21     -4.76857535     -1.45346420      0.88180098
   22     -3.64455031     -1.60495725     -2.65211881
   23      0.82561400     -4.94257915     -0.80805281
   24     -0.28646292     -1.45489396      1.64773361
   25     -1.62198045     -4.48113530      2.36030225
   26      2.54836920     -6.55062542      1.07394521
   27      0.05450887     -6.57734457     -2.15387559
   28      2.20920611     -3.99394955     -1.90497086
   29      5.55371741     -7.16762687      0.62146394
   30      2.10160618     -5.83566412      3.04338185
   31      1.27199027     -8.02893843      0.57794804
   32      6.80591146     -8.52966338      3.46056187
   33      4.84032778     -8.32396084     -0.60632993
   34      7.42268751     -5.82263821      0.88181186
   35      9.07098740    -10.46204613      2.31281018
   36      7.09108444     -6.42440028      4.27525008
   37      5.92589602    -10.25779939      4.65503207
   38      9.57898851     -9.10359400      0.46693915
   39     10.22581243    -11.30724942      4.07763820
   40     16.89089800    -20.90275610     -2.70683560
   41     16.24855354    -18.72647958     -1.39475800
   42     14.58242901    -16.39982082     -2.59870654
   43     12.86641640    -14.58596546     -1.25387123
   44     10.39341449    -15.32048615      0.31684146
   45      8.45233215    -12.53927013      0.82151373
   46     18.56092429    -23.01298217     -1.25951607
   47     15.00724255    -21.60035109     -3.33425700
   48     17.16031396    -21.34809044     -5.10461612
   49     15.59888154    -18.78400632      0.55259113
   50     17.93446947    -17.51919858     -1.55865010
   51     16.40826819    -15.07021549     -3.48547167
   52     13.62234527    -17.16580803     -4.33448668
   53     14.44783991    -13.94928169      0.26619521
   54     13.02028566    -12.40290262     -2.59457493
   55      8.43775246    -16.73159904      0.42578947
   56     10.87114086    -16.11976161      2.47475262
   57      9.32601751    -12.42716100     -1.31529602
   58      6.35200623    -12.72578770      1.56122146
   59     19.38219829    -26.27686253     -1.81830131
   60     20.40377161    -22.51528456     -0.94243745
   61     16.74541907    -23.76187383     -0.06122430
   62     20.90361954    -26.67157958      0.52188291
   63     17.37556051    -26.97227757     -1.34988535
   64     20.44966971    -25.82368992     -3.67810059
   65     20.89112141    -30.69773905      1.11052421
   66     22.69676204    -27.08579426      1.53940656
   67     19.84224008    -26.80518751      2.15020027
   68     21.16205232    -32.03689174      3.12178965
   69     19.04866379    -30.52413681      0.67139037
   70     22.33452865    -30.47618597     -0.77614355
   71     22.53043285    -35.85846305      2.30635622
   72     21.89923253    -32.12543209      5.89671497
   73     19.54342182    -31.95394050      3.86105336
   74     20.12645601    -35.99660329      1.83439863
   75     23.69096791    -36.45811657     -0.47922529
   76     23.95266801    -37.13761329      2.45462377
   77     17.13994886    -34.55781585      6.48352700
