 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25839866E+03   -0.12505552E-11    0.12125807E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.09134835      1.10255608      0.17755832
    2     -1.77124193      3.99600361      0.43653302
    3     -4.71210717      5.11554533      0.16072426
    4     -5.17173917      7.96137909     -0.37603941
    5     -7.80687199      8.89865480     -0.01484433
    6     -6.32813518     11.45834586      0.02289739
    7      0.67584650      0.45451632     -0.32882060
    8     -3.26587351      0.83254663      1.72856551
    9     -3.45842828      1.01202138     -1.50185439
   10     -1.06704495      4.45967484      2.36920200
   11     -1.30737338      5.02281748     -1.21901073
   12     -5.57315633      4.25566443     -1.63732883
   13     -6.22376205      4.86560853      1.40865068
   14     -3.63211981      9.24892848      1.16438802
   15     -4.43463467      8.79131660     -2.20969889
   16     -9.57225832      8.56994961     -0.97230951
   17     -8.42049619      8.60113997      1.99596610
   18     -4.57372792     11.85421795      1.40125410
   19     -5.86150751     12.07639395     -1.92444218
   20      0.54993216     -2.21529099     -0.35212878
   21      1.13033594      1.28191010     -1.87416908
   22      1.60856388      1.35748720      1.10680308
   23      2.97018147     -3.52651226     -0.39894685
   24     -0.12223829     -2.76390873      1.50178693
   25     -0.89336061     -2.96375413     -2.29736202
   26      3.23507174     -6.39116945      0.05484691
   27      4.03340191     -2.76312223     -2.01215463
   28      3.84654037     -2.62860605      0.96673464
   29      5.78190535     -7.42988732     -0.05299428
   30      2.03616972     -7.28656499      1.47346091
   31      2.67814433     -7.36128185     -1.61091771
   32      6.17363219    -10.24573923     -0.35597195
   33      6.28625107     -6.75504739     -1.89983003
   34      7.34163242     -6.43085373      1.24418172
   35      9.01170239    -10.15437875     -0.22907727
   36      5.61332959    -11.31180408      1.42516866
   37      5.14963503    -11.07390172     -1.87252166
   38      9.80851002    -10.52545416     -1.80699370
   39      9.71243177     -9.41539128      1.35916489
   40    -14.87513543     23.55334819     -0.41375187
   41    -14.81269985     20.43210970     -0.21703941
   42    -12.14326129     19.32469646     -0.36436390
   43    -12.36874132     16.60276314      0.02821268
   44     -9.76001903     15.64180413     -0.01373243
   45     -9.95563606     12.94006359      0.01546479
   46    -17.68000596     24.42249692      0.26230627
   47    -13.31731130     24.01099935      0.75391167
   48    -14.39084989     24.70518863     -2.10078175
   49    -15.80989934     19.79641872      2.22633402
   50    -16.66226521     19.53382723     -1.63566789
   51    -11.49563001     20.00971217     -2.14351724
   52    -11.08627957     20.35487412      1.01136247
   53    -13.24667150     16.55635761      1.88474612
   54    -14.11570498     16.24861349     -1.23578482
   55     -8.21002437     15.47486471     -1.66776892
   56     -8.61715305     16.75446788      1.18081727
   57    -11.76061962     11.89530775      1.29133838
   58     -9.91396792     12.59385869     -1.87541311
   59    -17.50531975     27.45860323     -0.44572841
   60    -18.21402418     23.22632833     -1.37721805
   61    -19.17635769     24.33697958      1.67416064
   62    -20.52268025     28.12707037      0.41783157
   63    -16.84718787     28.42517729      1.02713248
   64    -16.54022405     28.16251149     -1.95152614
   65    -20.91120716     30.85767242      0.07049257
   66    -22.06754294     27.33652272     -1.40445108
   67    -21.61102767     27.65862510      2.18997523
   68    -23.49814200     32.68517681      0.14318014
   69    -19.67475492     31.75772700      1.35489290
   70    -19.92769216     31.76923434     -1.88764343
   71    -22.97197945     35.47901834      0.20524296
   72    -24.59733635     32.31897745     -1.54456761
   73    -24.74895657     32.43101053      1.69770051
   74    -26.48287827     35.32758306      0.21981954
   75    -22.01119067     36.33652239      1.71439393
   76    -22.13752298     36.57960097     -1.49590778
   77    -27.15002393     34.97710942     -1.90688924
   78    -28.14866867     35.23393033      1.39163585
   79     16.99169108    -21.52075007      0.09144472
   80     14.23624704    -21.01789906      0.02590381
   81     14.16860596    -18.26106122     -0.18468790
   82     11.62608896    -17.31812971      0.09737135
   83     11.98743653    -14.28049858     -0.09340111
   84      9.20787436    -14.26086005      0.10105953
   85     16.33464244    -24.89450399      0.28737410
   86     18.22145564    -20.56989172     -1.11125132
   87     17.64024016    -21.12576856      2.11030494
   88     12.86086652    -21.79441083     -1.16102348
   89     13.96245697    -21.36682803      1.89345383
   90     15.56466533    -17.85212182      1.15808360
   91     15.01650987    -17.57739264     -1.74643693
   92     10.63164228    -18.20089865     -1.38357112
   93     10.97406610    -18.39737868      1.67133488
   94     13.03290087    -14.08414168      1.60506802
   95     12.86739041    -13.65114129     -1.75230216
   96      8.18851192    -14.47370777     -1.83302304
   97      8.72126271    -15.44027357      1.59099932
   98     19.15868172    -25.83133379      0.39701685
   99     15.99794836    -25.18298447      2.12118805
  100     15.79924694    -26.17037591     -0.88975223
  101     19.76063960    -28.69788244      0.17129824
  102     19.85033783    -25.11669633     -1.44350964
  103     19.91793067    -24.68600045      1.47494716
  104     22.46700332    -29.82353795     -0.03255631
  105     18.90722353    -29.61902975      1.41206759
  106     18.93296533    -29.50079275     -1.26379669
  107     22.82219203    -32.53132351     -0.02641625
  108     23.51161479    -28.75540796     -1.72781103
  109     23.29435044    -28.99119100      1.46549475
