 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25857079E+03   -0.28990144E-11    0.16507231E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.46146835      1.59408158     -0.03614273
    2     -2.27203710      4.29403026     -0.22538750
    3     -4.64362355      5.42098271      0.42661762
    4     -4.70878918      8.36481156     -0.23462716
    5     -7.46648380      8.58368067     -0.46359830
    6     -6.80823572     11.24102485      0.13204240
    7      0.30640124      0.62872819     -0.01089349
    8     -4.21010102      1.31755034      1.24426847
    9     -3.01660299      0.70949712     -1.71501590
   10     -1.00663560      4.83700559      1.20088389
   11     -1.71488410      4.80358856     -2.17050158
   12     -5.90360387      4.42443281     -1.12214913
   13     -5.25274598      5.25377742      2.34336878
   14     -4.33178720      9.40949128      1.44461164
   15     -3.84473113      9.56374449     -2.22153129
   16     -8.26414519      8.12857232     -2.42487692
   17     -8.30247476      7.23017117      1.53048576
   18     -4.82110636     12.59235397      1.05384834
   19     -6.63949949     11.63727242     -1.73998380
   20      0.50473908     -2.54388178      0.04174394
   21      1.11680470      0.43841259     -2.33494653
   22      1.56421357      2.14527467      0.44449906
   23      3.18495716     -3.22781723     -0.31070136
   24      0.25542535     -3.06001084      1.89229353
   25     -0.52343336     -3.22504058     -1.67685784
   26      3.31230926     -6.28180281      0.27257297
   27      4.40811707     -2.66518501     -2.18952167
   28      4.06395934     -1.83204465      1.09941418
   29      5.82376903     -7.44424824     -0.00206029
   30      2.59111431     -6.87075781      1.86234949
   31      1.96790226     -6.85198146     -1.03723421
   32      6.16339457    -10.11165557      0.13621559
   33      6.57044012     -6.91163950     -1.95850440
   34      6.63485567     -6.79826612      1.67253458
   35      8.98826428    -10.06189753      0.19963238
   36      4.61021795    -10.70062798      1.93736008
   37      5.42792085    -11.20604048     -1.87179171
   38      9.79892987     -9.13288686     -1.43173497
   39     10.19817151     -9.74027535      1.83686774
   40    -14.76629687     23.77772068      0.32959416
   41    -14.85782997     20.98125837      0.47845312
   42    -12.32206226     19.87750745     -0.23539921
   43    -11.97192259     17.11669082     -0.10017526
   44     -9.50026970     16.13729176      0.25318643
   45    -10.29741142     13.38796955      0.61144366
   46    -17.77410388     24.12147799      0.00015771
   47    -13.18374211     24.45356402      1.18599252
   48    -14.19291023     24.46754052     -1.71089394
   49    -15.64819645     20.09506115      1.88183305
   50    -16.24437760     20.36017147     -1.10336312
   51    -12.33805982     20.34468308     -2.15903564
   52    -10.45380385     20.51609941      0.45787192
   53    -11.86644429     17.05244595      1.95474779
   54    -12.93304575     15.70824122     -0.97200915
   55     -8.16234150     17.12034995     -0.82618015
   56     -8.56520376     16.81024515      2.31901287
   57    -10.90859907     13.47738667      2.31300855
   58    -10.32640348     12.58301278     -1.18701241
   59    -17.76972905     27.32616210      0.31259137
   60    -17.79614217     23.48684357     -1.81109726
   61    -19.06050083     22.58177556      0.89395254
   62    -20.46516163     28.33577672      0.33037977
   63    -16.80233754     27.87377863      1.74406396
   64    -16.68547382     27.63340700     -1.27904017
   65    -20.12453736     31.21668792     -0.15305718
   66    -21.63533950     27.28650608     -1.01666035
   67    -21.57201789     28.22800156      2.04001662
   68    -22.96757296     31.98711307     -0.04100563
   69    -19.24761466     31.17642772      1.52750049
   70    -19.06059043     31.65633054     -1.69183150
   71    -23.16866981     34.80726325      0.01792030
   72    -23.71929755     31.85573572     -1.78381125
   73    -24.56727095     31.38560329      1.15366117
   74    -25.98353414     34.78119391     -0.15348386
   75    -22.46943081     36.14847297      1.21258997
   76    -22.67465176     35.72598424     -1.89715624
   77    -27.11265298     34.61352183     -1.47260202
   78    -26.84943041     34.03114615      1.39587278
   79     17.09411262    -21.98390841     -0.20537845
   80     14.37018641    -21.26441117      0.00229045
   81     14.37454578    -18.58591656     -0.05102741
   82     11.82057441    -17.26845431     -0.11849837
   83     11.67274403    -14.46253431      0.02819406
   84      8.56501398    -14.31499173     -0.05421556
   85     16.87074259    -24.93107872     -0.15782593
   86     18.07382681    -21.17710401     -1.73546988
   87     18.12909966    -21.92934984      1.27206246
   88     12.92857918    -21.83992431     -1.46605477
   89     14.03358394    -22.19182097      2.00660860
   90     15.68875763    -17.99258619      1.77809824
   91     15.60621372    -18.20340205     -1.74333679
   92     10.43339039    -17.02278911     -1.41892848
   93     11.17468270    -17.87784314      1.86035934
   94     12.38460058    -13.08968998      1.04699735
   95     12.50036634    -13.92397920     -1.60653542
   96      7.29090367    -14.57634898     -1.91228295
   97      7.37456820    -14.67063777      1.71413841
   98     19.76661964    -26.13636983      0.12619723
   99     15.75586365    -25.14108100      1.56093726
  100     15.67997212    -25.41494659     -1.47433644
  101     19.58097846    -28.89858108      0.21289248
  102     21.06556690    -25.90615252     -1.74640073
  103     21.06925866    -25.39550404      1.80885495
  104     22.27789044    -29.62809976     -0.40650592
  105     19.02254971    -30.24561591      1.68616357
  106     18.24175696    -29.44840432     -1.41609012
  107     22.42289985    -32.30962224      0.31441323
  108     23.34668941    -28.60869564     -1.97569904
  109     23.57341929    -29.04938807      1.05570119
  110     24.97641292    -33.70623032      0.27946882
  111     21.49988995    -32.65627623      2.18557299
  112     21.15892066    -33.47068685     -1.02997191
