 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13698634E+03   -0.51159077E-12    0.45645100E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.12232324      1.42783357      0.04356089
    2     -2.22162237      4.28665100      0.44267421
    3     -4.95980111      5.41182908      0.12678720
    4     -4.64808541      8.14885143      0.27660914
    5     -7.68405344      9.01325779     -0.06282159
    6     -6.48960807     11.65204912     -0.03642602
    7      0.61427660      0.29384053      0.04079709
    8     -4.66875971      0.92280733      0.27750390
    9     -2.34320726      0.67078309     -1.80323737
   10     -1.27089392      4.70890420      2.31736841
   11     -1.06931816      5.27895433     -1.08581239
   12     -5.64882688      4.50309827     -1.81275631
   13     -6.37587548      4.65945222      1.51353842
   14     -3.98885915      8.88759040      2.27608810
   15     -3.61865463      9.01752340     -1.15681011
   16     -8.56746440      9.24021888     -1.59129635
   17     -9.34859762      8.30155400      1.86394495
   18     -4.90907198     12.42783243      1.48326609
   19     -6.38131179     12.15143876     -1.93946189
   20      1.03520300     -2.55409332     -0.01622907
   21      1.37785891      1.62483256     -1.23806041
   22      1.30121546      0.57740380      1.87218128
   23      4.05925535     -3.47766620     -0.16071624
   24      0.29385250     -2.82002423      1.96162530
   25     -0.13688398     -3.53232848     -1.40553625
   26      3.09511489     -6.51103068      0.13425246
   27      4.76430239     -3.07198892     -1.94785240
   28      5.33560312     -2.84699933      1.33921031
   29      5.83813320     -7.34287345     -0.25313616
   30      2.17777534     -6.60740036      1.98784047
   31      2.04423272     -8.08161966     -1.80410864
   32      6.21482977    -10.07149719      0.01421490
   33      6.36693073     -6.86452771     -2.49776440
   34      7.43902965     -6.26231137      0.48337761
   35      8.98863832    -10.24449303     -0.22967305
   36      4.86341435    -11.10665966      0.82646798
   37      5.77694384    -10.75486905     -1.85741995
   38      9.27374658     -9.76164785     -1.92620613
   39      9.82558858     -8.91657644      1.38729502
   40     17.12485204    -22.08482002     -0.09011473
   41     14.33004208    -21.07603377      0.29402312
   42     14.40314260    -18.16813704     -0.04900104
   43     11.77329249    -17.44298627      0.10639866
   44     11.65475984    -14.60404842      0.32597232
   45      8.79547933    -14.57218772     -0.18913930
   46     17.19403563    -24.89635703      0.32184771
   47     17.51482990    -21.66434063     -1.89316812
   48     18.47072056    -20.94707773      0.89458856
   49     12.76944059    -21.56169086     -1.34142784
   50     13.41321671    -21.74797444      2.03345870
   51     15.50713528    -16.89739688      1.55194693
   52     15.30901858    -17.48447911     -1.90188148
   53     10.73804270    -18.35149890     -0.96802528
