 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13442742E+03    0.45843327E-01    0.61909084E+00
********************************************************************************

Coordinates of moved atoms (au):
    1      0.43179576      2.55343421     -2.19265430
    2      0.57809623      4.98405426     -0.57304756
    3     -2.60871553      6.21583709      0.98013985
    4     -4.04039164      8.21534714      1.08076558
    5     -5.59110849      9.80375700      2.87694650
    6     -3.05680502     11.74233293      3.16384226
    7      2.48266765      0.35934304     -1.54736091
    8     -1.62991201      1.89672860     -1.97031151
    9      1.62858613      3.33092126     -3.76370540
   10      2.48833683      5.35243703      0.73679789
   11      1.31803482      6.48383918     -1.79639418
   12     -3.48819733      5.12039672     -0.70695317
   13     -2.78908052      4.71861929      2.60553033
   14     -0.88483351     12.67074616      0.86548015
   15     -4.09669977      9.70202856     -0.90063663
   16     -6.32576408     11.69370705      2.86151341
   17     -4.93908322      9.55070523      4.97614938
   18     -3.15508300     12.69031518      6.07015805
   19     -2.90990650      9.72784015      2.19947095
   20      1.40343835     -2.86487443     -2.14734066
   21      3.46588773      0.04019030     -3.56439328
   22      3.14429267     -0.01534416      0.60599650
   23      1.92090377     -5.04240063     -4.48924129
   24      2.57700362     -3.79886470     -0.41008408
   25     -0.77587605     -3.20583261     -1.55465571
   26      4.32673092     -6.80960602     -4.69091256
   27     -0.07833279     -5.74171685     -4.14963158
   28      2.15065745     -3.45730754     -5.92474921
   29      4.99934983     -8.53618348     -2.62531567
   30      4.89649330     -8.10816803     -6.56008338
   31      5.25091006     -5.25094567     -5.32759264
   32      7.10358754    -10.79456279     -3.61633646
   33      5.23383219     -8.07551112     -0.41756324
   34      3.01135833     -8.94796777     -2.17093790
   35      9.52491518    -11.40309350     -1.78082609
   36      5.82309456    -11.91986911     -4.68168995
   37      8.18874468     -9.37660396     -4.79925994
   38     11.63103768    -11.78215818     -2.84120609
   39     10.11604558    -10.00403879     -0.22165071
   40     15.43741822    -21.97542804      1.67468063
   41     15.98531303    -19.38240122      0.43730312
   42     13.60921618    -17.50186413      0.63093806
   43     12.31675655    -17.86443153     -2.03197038
   44      9.66828983    -16.39990020     -1.81866208
   45      9.77911350    -13.66529131     -0.68899699
   46     17.96888559    -25.39879797     -0.26123041
   47     15.46373288    -21.65980579      3.83299673
   48     13.29574231    -22.34825803      1.07768174
   49     17.85668807    -18.09987381     -0.18806777
   50     15.87046401    -19.82035913     -1.62708542
   51     12.15476577    -17.77551702      2.00200740
   52     14.20919978    -15.15546049      0.98630388
   53     13.15550257    -16.20734315     -3.17028330
   54     12.09664127    -19.53937227     -2.27712596
   55      8.99908509    -15.84481945     -3.91730731
   56      8.41366919    -16.89781376     -0.53483542
   57      8.63604438    -13.60831945      1.33852695
   58     12.18519308    -13.52691815      0.05886446
   59     19.63000809    -26.64512596     -2.36798173
   60     18.42420368    -25.27681578      1.91119446
   61     16.11854471    -25.49132438      0.19607088
   62     19.36108534    -29.55059019     -2.28454798
   63     19.08343024    -26.16827157     -4.64760040
   64     21.33164592    -25.98373446     -2.03506522
   65     22.14348020    -31.61740339     -2.77433624
   66     18.54572007    -29.98434175     -0.23416265
   67     17.68726292    -29.86311184     -3.06822137
   68     24.01012430    -34.08443476     -1.24586612
   69     22.20502946    -32.91873470     -4.59601696
   70     23.44978842    -30.25665888     -3.00117876
   71     22.75715629    -36.21229751     -0.07698187
   72     25.47433287    -34.40176444     -2.95433795
   73     25.22405155    -32.55829352     -0.29182864
   74     24.59297928    -38.33915663      1.00528957
   75     22.38187158    -35.61688485      1.88379983
   76     21.39085392    -37.66872670     -0.83393539
   77     24.87004831    -38.43410599      3.20891730
   78     24.32171594    -40.35322544      0.32211227
   79    -15.69316578     24.38514125      1.22677587
   80    -15.90608784     21.09367748      0.67871890
   81    -13.31998866     19.94100526      0.12085675
   82    -12.73988535     18.91711846     -2.63966303
   83    -13.63416887     13.69654861      3.82667543
   84    -13.08150296     15.46243694      5.66196894
   85    -18.28038858     25.98940034      2.32582882
   86    -13.91321506     24.96343487      2.13946356
