 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25507462E+03   -0.22737368E-12    0.17608794E-06
********************************************************************************

Coordinates of moved atoms (au):
    1      0.42277719      1.08780926     -1.62941035
    2     -2.25489163      2.03585604     -0.23747003
    3     -2.76449747      5.13911454     -0.12417452
    4     -5.92708602      6.20024789      0.56272955
    5     -7.26547531      7.78125121     -1.20275795
    6     -6.76124903     11.27107501     -0.06785663
    7      0.66026433     -2.12312660     -1.53713829
    8     -0.18509587      2.14070131     -3.43687257
    9      1.96643162      1.56827668     -0.27686822
   10     -3.09228407      0.92128375     -1.60245050
   11     -2.78362258      0.91938283      1.37819397
   12     -1.53579370      5.42205301      1.60901022
   13     -2.87916999      5.54683957     -1.87775358
   14     -6.44023270      4.42816464      1.69648149
   15     -5.89595047      7.18774913      2.54003233
   16     -5.88654850      8.09567652     -2.78799436
   17     -8.81067663      7.44615666     -1.72373270
   18     -4.46786257     10.33516634      1.00607254
   19     -5.59699083     13.28498289     -0.92445570
   20      1.58758872     -4.11834555     -3.36710001
   21      1.59827707     -2.73320427      0.34785221
   22     -1.23465526     -3.22224288     -1.49133331
   23      3.72199374     -6.41523606     -2.45078717
   24     -0.26421225     -4.79198994     -4.49052066
   25      2.32259876     -3.13775723     -5.08900563
   26      6.46027345     -6.31692269     -0.07298653
   27      3.24676960     -8.20443900     -2.04638375
   28      5.43435765     -6.43236498     -3.77811409
   29      8.29083970     -8.43977438     -0.39377499
   30      7.25910952     -4.47673001     -0.88126250
   31      5.27349017     -6.84198895      1.64676666
   32      9.79852732     -6.81987025     -2.24128072
   33      8.87237133     -9.30387998      1.63544096
   34      7.55146457     -9.76005350     -1.95525865
   35     11.89320394     -8.46281785     -3.04711940
   36      8.73848596     -6.95356524     -3.82671644
   37     10.39944694     -4.75185916     -1.34620557
   38     13.17032871     -8.01329881     -4.51525401
   39     13.41770126     -8.58847611     -0.96762554
   40    -14.98618895     22.17057775      0.44085008
   41    -14.63784845     20.66249441     -2.50607546
   42    -13.62186218     17.82189595     -1.43999985
   43    -10.60523804     17.61228412      0.03623936
   44     -8.40420118     15.90568136      0.63340898
   45     -8.74122286     13.00114295      1.23673939
   46    -17.21818854     23.66540404      1.85066075
   47    -14.02164145     20.88820187      1.81443838
   48    -13.23188574     23.33971591      0.70655708
   49    -16.48387084     20.34201076     -3.30783416
   50    -13.42549266     21.79233050     -3.79509886
   51    -14.78731129     17.17448761      0.11175753
   52    -13.81611270     16.00560938     -2.97160300
   53    -10.03013065     19.12080697     -0.90762576
   54    -10.97047671     18.66146022      1.71780747
   55     -6.79681122     15.85649596     -0.82732267
   56     -7.65323029     16.43088767      2.40199025
   57     -7.76787141     12.60437280      3.28217349
   58    -10.83133634     12.26200318      1.03189271
   59    -17.10298659     26.51596108      1.64303524
   60    -19.55083689     23.60622201      1.25180829
   61    -16.96649556     22.72329935      3.73672278
   62    -19.33526367     28.39917349      2.45368595
   63    -15.65774462     27.57436423      2.75743275
   64    -17.28153098     26.80540525     -0.28406076
   65    -19.01689501     30.53198164      1.27885435
   66    -20.96953918     27.11094264      1.28173921
   67    -20.11378738     28.11439175      4.39816856
   68    -20.82972652     33.05732984      0.33563710
   69    -17.79900324     31.18714700      2.18563619
   70    -17.34210873     30.67105241     -0.20092456
   71    -22.77679241     34.50327907      1.81696033
   72    -19.05729911     34.27873928     -1.39425964
   73    -22.12191849     31.74369445     -0.10106939
   74    -25.48628728     34.36706471      1.53829602
   75    -22.31597926     36.31734512      2.56170523
   76    -24.66956408     43.62723605      2.43909433
   77    -26.48039643     32.60398121      0.53882880
   78    -26.30910130     36.37166748      1.49392539
