 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25844397E+03   -0.41495696E-11    0.10927552E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.76346804      1.34319846      0.01995368
    2     -2.05269843      4.35871485     -0.63677116
    3     -4.68426351      5.43675245     -0.10813939
    4     -4.90564158      8.35759936      0.33806117
    5     -7.63635795      8.87004282      0.04418924
    6     -6.62735246     11.39352474      0.18686609
    7      0.78643835      0.45467855      0.59016207
    8     -3.03963018      1.35121554      1.35505228
    9     -2.34192384      0.35776720     -1.84565769
   10     -0.80376404      5.96504588      0.79984065
   11     -1.73675851      4.77008469     -2.98923166
   12     -6.14575240      5.16847076     -1.46307975
   13     -5.57816638      4.10807323      1.52829454
   14     -4.06645355      9.35276353      2.15076839
   15     -3.77300414      9.38091347     -1.22298495
   16     -8.00820939      8.48223854     -2.34286529
   17     -9.35725241      8.22543919      0.88857143
   18     -6.82416464     11.59153487      2.41936138
   19     -5.85333527     11.43417566     -1.68736221
   20      0.46646679     -2.31309641     -0.29962292
   21      1.76982649      1.72486977     -1.98688246
   22      1.58486886      1.77146366      1.70086169
   23      3.02454417     -3.31625657      0.18262602
   24     -0.67313502     -3.39174726      0.94819964
   25     -0.12598678     -2.05696957     -2.08561887
   26      3.49454179     -6.49762193      0.19175957
   27      3.75835373     -2.97120451     -1.79062800
   28      4.05934310     -2.08461544      1.33191377
   29      6.32442927     -7.33502838     -0.33045227
   30      2.09622870     -7.48803750      1.39416277
   31      3.04241158     -6.61232586     -1.71198557
   32      6.19601777    -10.29648516     -0.01218058
   33      6.72403711     -7.12619633     -2.43271714
   34      7.64566855     -5.99539189      0.45804571
   35      9.19553479     -9.77479269     -0.23006248
   36      4.95927534    -10.73781457      1.58349571
   37      5.31379640    -10.78699079     -1.44212974
   38     10.22666545     -8.44044319     -1.22773666
   39      9.06807201     -9.10093726      1.55406032
   40    -15.10839099     23.36407199     -0.61937663
   41    -14.96955885     20.77054764      0.32895020
   42    -12.17976217     19.77804463     -0.37913401
   43    -12.31870189     16.99344452     -0.73905872
   44     -9.42589991     15.68221675     -0.63521348
   45    -10.27966805     12.97411980     -0.56944638
   46    -17.78902131     24.54360252     -0.30175081
   47    -13.48478113     24.15458285      0.13601632
   48    -14.35716424     23.07297563     -2.47746187
   49    -15.90286362     19.90460072      1.81609772
   50    -16.06128652     20.04904022     -0.98472351
   51    -11.44684680     20.63794856     -2.14300310
   52    -10.66105791     20.32151988      0.82653786
   53    -13.72684056     16.37542626      0.21774289
   54    -12.98888059     16.73842392     -2.47049300
   55     -8.16649939     16.41534471     -2.11050025
   56     -8.26423346     15.75056992      1.08785165
   57    -10.65598830     12.89898166      1.56924093
   58    -11.43468860     11.56208852     -1.70468212
   59    -17.22034775     27.51986589      0.27276821
   60    -18.68548467     24.19363001     -2.12554198
   61    -19.44463017     23.78630452      1.58120616
   62    -20.53508901     28.25624465     -0.47601324
   63    -16.85959551     27.99643238      2.45823223
   64    -15.72759546     28.30462409     -0.98303587
   65    -20.58521461     30.94383170     -0.07707000
   66    -20.91012462     27.83022103     -2.66824804
   67    -22.39638439     27.55024866      0.92411230
   68    -23.27666241     31.91240841     -0.29292980
   69    -19.74986705     31.41101859      1.55920346
   70    -19.84647287     31.88160882     -1.59141761
   71    -23.54746958     34.90986770      0.16956909
   72    -23.58646629     32.10835348     -2.34450404
   73    -24.73835612     30.72331794      0.02755235
   74    -26.38254918     35.01561779      0.33321233
   75    -21.88746071     35.72587269      0.75284523
   76    -23.55409488     35.54778220     -1.61578130
   77    -27.27710143     35.12590663     -1.43097749
   78    -27.50875086     35.06393541      1.87106588
   79     17.19730618    -22.02060940      0.60503306
   80     14.86868999    -20.80300013     -0.23833557
   81     14.61873105    -18.18644627      0.37176787
   82     11.75543439    -17.17948661      0.29399377
   83     11.60456878    -14.32102115     -0.06566803
   84      8.96675143    -14.10105055      0.17880285
   85     17.10383407    -24.91619993      0.25288470
   86     18.20367681    -21.76054442     -1.16190436
   87     18.29796006    -21.03797554      2.27304545
   88     14.82064001    -21.02015122     -2.19739690
   89     13.52427821    -21.52900961      1.11883294
   90     15.65811644    -17.94630367      1.98282300
   91     15.41283641    -17.05159765     -0.95324761
   92     10.53103626    -17.78510883     -1.43877083
   93     10.50639794    -17.41845362      1.70238392
   94     12.20401003    -13.01527722      1.82741632
   95     12.08206064    -13.50552295     -1.91651761
   96      7.53599617    -15.03876395     -0.96706620
   97      8.48642852    -13.84964603      2.15480173
   98     20.01236003    -25.70098430      0.01384664
   99     17.01217641    -25.68200065      2.12786030
  100     15.29596599    -25.52723262     -0.74448125
  101     20.11906882    -29.05804531      0.15668336
  102     21.54752179    -24.91269983     -1.06293272
  103     20.43654704    -24.76709252      1.87784836
  104     22.76633338    -30.15854586     -0.01742074
  105     19.86060433    -28.99268996      2.35262810
