 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13651717E+03   -0.51159077E-12    0.42255813E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.35245554      1.49931294     -0.36763849
    2     -2.04089874      4.29275192      0.01930357
    3     -4.66864586      5.46895225      0.17630420
    4     -4.68562433      8.28744907      0.16303603
    5     -7.63705104      9.06025300     -0.04685735
    6     -6.92566803     11.66111123      0.27491592
    7      0.33016862      0.52450465     -0.26980925
    8     -4.08387463      0.73552269      0.17558896
    9     -2.72930270      1.39658275     -2.38795812
   10     -1.44558809      4.45060361      1.81665700
   11     -0.64660639      5.10326722     -1.31922955
   12     -6.42424210      4.92559328     -0.99173428
   13     -5.31122781      4.81393329      2.04965242
   14     -4.44467831      8.55708708      2.01333989
   15     -3.06663095      9.20176366     -0.46149236
   16     -9.09650156      7.80091264     -1.21512623
   17     -8.53858762      8.99898706      2.07813796
   18     -6.15330112     11.76408570      2.34287263
   19     -5.40808689     12.47942877     -1.46949465
   20      0.73116709     -2.49061426     -0.21701213
   21      1.40749359      1.48278944     -2.53391006
   22      1.47041282      1.52594983      1.10582513
   23      3.42530706     -3.37428919     -0.03663507
   24     -0.28833101     -3.48542844      1.05529645
   25     -0.56570327     -3.15740689     -2.00114501
   26      3.57447250     -6.19691161     -0.26655168
   27      4.23639039     -2.25063769     -1.47212502
   28      4.24806356     -2.45727622      1.49117912
   29      5.97404188     -7.45804717     -0.50196399
   30      1.48853902     -8.10019003      1.21416924
   31      2.27199915     -6.81790615     -1.46654870
   32      5.96851008    -10.08322496      0.04311884
   33      6.70405365     -7.53772786     -2.18785014
   34      7.36886401     -6.70314490      1.19854312
   35      8.83232856    -10.20774978      0.09901926
   36      4.67344267    -10.23251406      1.83440347
   37      5.56431920    -11.30816958     -1.59212419
   38      9.45611190    -10.03179382     -1.60206491
   39     10.30075353     -9.49428760      1.73151873
   40     17.02912463    -21.79664787      0.10407167
   41     14.48743356    -20.89497705     -0.20956602
   42     14.41509898    -18.14857959      0.34218015
   43     11.84477919    -17.63625884      0.42316456
   44     12.20531563    -14.90402976      0.32766340
   45      9.03450335    -14.34995046      0.12356145
   46     17.02349989    -24.69165163     -0.39432548
   47     18.73433956    -20.69373316     -0.37763969
   48     17.14946262    -21.23459852      2.33434468
   49     13.08134375    -21.07716083     -1.77257124
   50     13.49437802    -21.83519884      1.03812391
   51     15.17538255    -17.03195784      1.79953900
   52     15.09933384    -17.20893062     -1.30981737
   53     10.32864167    -18.03571668     -0.79561969
   54     11.29911782    -18.27370220      2.37229705
   55     13.17077457    -14.11413775      2.07430768
   56     12.96507655    -13.63825792     -1.41997123
   57      8.30968064    -14.49898666     -1.72607654
   58      7.75424151    -14.33800721      1.78181257
   59     19.59391806    -25.84520952     -0.40409047
   60     15.84667743    -25.30576135      1.75568420
   61     15.54255217    -25.76793237     -1.81675579
   62     19.67075243    -28.64473061     -0.22815722
   63     20.80591389    -24.97771033     -1.83607878
   64     20.55724584    -25.14625667      1.14145829
   65     22.30939144    -29.39556919     -0.34857806
   66     18.29026701    -30.18640909      0.83391256
   67     18.97028950    -29.20368242     -2.35781231
   68     22.52600874    -32.53545441      0.02989581
   69     23.80712848    -28.56957212     -1.80192367
   70     22.85770173    -28.47686139      1.35128903
   71     25.18014860    -33.56110849     -0.24970454
   72     21.58529215    -33.15937483      1.94269227
   73     21.28763441    -33.38542836     -1.25193961
   74     24.36406565    -36.25441745     -0.24605061
   75     25.98635325    -32.55247861     -1.54771401
   76     26.72216437    -33.58697496      1.17928694
   77     23.47862533    -37.29030756      1.42709281
   78     24.21020604    -37.46370495     -1.90569866
   79    -14.96971681     23.31586278      0.13217963
   80    -14.75286784     20.43986350      0.39089364
   81    -11.75647987     19.61765104      0.32559570
   82    -12.35939651     16.46268383     -0.03643753
   83     -9.83313829     15.56281114     -0.17571172
   84    -10.69785446     13.07733765      0.15590503
   85    -18.05859411     24.36954818      0.40864681
   86    -14.42707042     24.82022187      1.17892643
   87    -13.51572646     23.89791980     -1.59826706
   88    -16.03435981     19.56714020      1.57763854
   89    -15.54463390     19.66734555     -1.50848782
   90    -11.13440367     20.31601938     -1.63125594
   91    -11.19960323     21.05721823      1.45558139
   92    -13.89639520     16.21527571      1.45147870
   93    -13.13096491     15.93342536     -2.07164131
   94     -9.05364943     16.16562063     -2.07871757
   95     -9.03703209     15.90655307      1.77785894
   96    -11.83110858     12.79108681      2.09678970
   97    -11.38395387     12.18926239     -1.51537812
   98    -17.56424774     27.22707109     -0.08771884
   99    -20.65691816     23.32274141     -0.42739552
  100    -17.86218290     24.66533669      2.44042909
  101    -20.32811845     28.16821855      0.53652939
  102    -16.81370017     28.11666907      1.51161887
  103    -16.18462502     27.92196479     -1.12112043
  104    -20.80642127     30.84837555     -0.24301369
  105    -21.23410136     27.21337194     -1.37153191
  106    -21.54219136     27.26098111      2.14511131
  107    -23.23193674     32.11805533      0.05166850
  108    -20.12948044     31.84097852      1.44360184
  109    -19.21457027     31.53953789     -1.65544420
  110    -23.16811971     34.80275270     -0.72836824
  111    -25.25319992     31.33285859     -1.14737298
  112    -23.57611827     31.63668546      2.13162340
  113    -25.90503313     34.93315494     -0.03992563
  114    -21.98213487     35.81752775      0.87223108
  115    -22.52040136     35.60367233     -2.62298949
  116    -26.92505882     34.05528078     -1.93518641
  117    -26.79951986     34.54551901      1.49104062
  118     32.42500833    -48.13247022     -0.33401279
  119     33.10107900    -45.18185463      0.18038882
  120     29.74679362    -44.10914469     -0.24555473
  121     29.59767651    -41.35704455      0.30206712
  122     27.22667386    -39.80128676      0.44731521
  123     28.45212645    -37.22216433      0.22774421
  124     35.36401885    -48.60037217     -0.18105955
  125     31.96038863    -48.83100921      1.43330031
  126     31.13057837    -49.75101485     -1.50272579
  127     32.99999468    -44.21691093      2.12939293
  128     33.99465500    -43.87821572     -0.98761071
  129     27.81557935    -44.55552397     -1.47290029
  130     29.56667359    -45.16288454      1.37290967
  131     30.99156877    -40.68821104      1.85809493
  132     30.24341273    -40.40721899     -1.32858404
  133     26.39176795    -40.39253128     -1.35342594
  134     25.81922584    -39.72381107      1.85728141
  135     28.71692664    -36.73721141      2.17921239
  136     29.94175493    -36.42723444     -1.13938110
  137     35.88741972    -51.57713870     -0.09327351
  138     36.70008371    -47.83616675     -1.42736627
  139     36.53395953    -47.90462501      1.89377554
  140     38.69411043    -52.91352534      0.11856002
  141     34.43048501    -52.23608641      1.59351600
  142     34.83604890    -51.73800927     -1.60964127
  143     38.42381918    -55.64866988      0.11708792
  144     39.39363889    -52.29969816     -1.56051338
  145     39.18302786    -52.68839666      2.07030012
  146     41.00175379    -56.64873028     -0.15959703
  147     37.55237905    -56.38385512      1.81769526
  148     37.16227590    -56.04119122     -1.26956823
  149     40.78787714    -59.49404367     -0.41976820
  150     41.99484122    -55.72624122     -1.56437658
  151     41.64573038    -56.36180482      1.97549527
  152     43.36497647    -60.55181597     -0.04058418
  153     39.94558155    -59.60919171      1.14365243
  154     39.42079458    -60.47431297     -1.82101981
  155     44.47475585    -62.73349915      0.18879306
  156     44.60034669    -59.75167493     -2.14957152
  157     43.77133441    -59.55778671      1.76900831
  158    -26.07648705     39.13885981      0.24103788
  159    -28.85272370     39.17391845     -0.02375521
  160    -29.53197289     41.83135839      0.24779634
  161    -25.72861075     38.69731542      2.08089570
  162    -24.15616746     40.17333530     -0.63997531
  163    -29.58055836     38.32333306     -1.85088631
  164    -29.48446919     37.97322004      1.50443456
  165    -30.97355217     42.39439956     -1.09996787
  166    -28.93002299     42.90754578      2.39991763
  167    -27.72078570     42.99583638     -0.90261319

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.14165369
    2      -0.11793801
    3      -0.10584491
    4      -0.16332565
    5      -0.07349078
    6      -0.16563904
    7      -0.04633178
    8       0.09904754
    9       0.05345720
   10       0.07464720
   11       0.06487333
   12       0.04538293
   13       0.03571569
   14       0.07703065
   15       0.10021832
   16       0.07738546
   17       0.02273089
   18       0.06715806
   19       0.03020721
   20      -0.12814837
   21      -0.03970039
   22       0.06068613
   23      -0.10999537
   24       0.08761563
   25       0.02437526
   26      -0.06686427
   27       0.08472482
   28       0.07650843
   29      -0.08608431
   30      -0.11193728
   31       0.09923869
   32      -0.08203541
   33       0.10985386
   34       0.03020692
   35      -0.22568150
   36       0.07062877
   37       0.06328298
   38       0.09951562
   39       0.07243550
   40      -0.07257564
   41      -0.11671970
   42      -0.11908763
   43      -0.10528149
   44      -0.06580739
   45      -0.29649842
   46      -0.05995522
   47       0.06319007
   48       0.01844533
   49       0.05704169
   50       0.07658761
   51       0.08508224
   52       0.04572897
   53       0.09312313
   54       0.04517317
   55       0.05172183
   56       0.04705107
   57       0.09970288
   58       0.10698768
   59      -0.09628326
   60      -0.02178786
   61       0.04971075
   62      -0.05715705
   63       0.06590436
   64       0.06221433
   65      -0.14118137
   66       0.06811009
   67      -0.01003804
   68      -0.10940672
   69       0.05685961
   70       0.06086032
   71      -0.11313951
   72       0.03608963
   73       0.07728879
   74      -0.16952414
   75       0.10065348
   76       0.07238069
   77       0.08323077
   78       0.08618376
   79      -0.13339722
   80      -0.12048050
   81      -0.24702423
   82      -0.02453640
   83      -0.08722690
   84      -0.16532345
   85      -0.12910279
   86       0.09707937
   87       0.01967823
   88       0.08275915
   89       0.03339860
   90       0.04784680
   91       0.13902641
   92       0.07242773
   93       0.04128605
   94       0.08772950
   95       0.07174446
   96       0.06263607
   97       0.08545775
   98      -0.17404017
   99       0.02242202
  100       0.07844155
  101      -0.08010768
  102       0.05770176
  103       0.12044052
  104      -0.11173088
  105       0.01004790
  106       0.07404606
  107      -0.01560514
  108       0.04852754
  109       0.04950245
  110      -0.07639519
  111      -0.00601272
  112       0.04508082
  113      -0.18901112
  114       0.02978351
  115       0.08321366
  116       0.04587965
  117       0.12196815
  118      -0.12579594
  119      -0.09392311
  120      -0.25091584
  121      -0.09595706
  122      -0.08190915
  123      -0.26236227
  124      -0.08431053
  125       0.07684746
  126       0.09725851
  127       0.08807267
  128       0.10182753
  129       0.06641039
  130       0.07638047
  131       0.02237926
  132       0.06468446
  133       0.04537290
  134       0.07777700
  135       0.07839599
  136       0.09802630
  137      -0.20852087
  138       0.07417277
  139      -0.00447215
  140      -0.14013698
  141       0.01854092
  142       0.09966812
  143      -0.12560968
  144       0.10543236
  145       0.09882039
  146      -0.09015761
  147       0.05100400
  148       0.07184718
  149      -0.12756719
  150       0.08348901
  151       0.03778610
  152      -0.14999816
  153       0.09645195
  154       0.05585545
  155       0.04530227
  156      -0.00805738
  157       0.06548687
  158      -0.25467954
  159      -0.02529734
  160      -0.16375222
  161       0.08251285
  162       0.08531435
  163       0.04684527
  164       0.05728052
  165       0.08969078
  166       0.05277902
  167      -0.00355657

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.14165369
    2       4.11793801
    3       4.10584491
    4       4.16332565
    5       4.07349078
    6       4.16563904
    7       4.04633178
    8       0.90095246
    9       0.94654280
   10       0.92535280
   11       0.93512667
   12       0.95461707
   13       0.96428431
   14       0.92296935
   15       0.89978168
   16       0.92261454
   17       0.97726911
   18       0.93284194
   19       0.96979279
   20       4.12814837
   21       1.03970039
   22       0.93931387
   23       4.10999537
   24       0.91238437
   25       0.97562474
   26       4.06686427
   27       0.91527518
   28       0.92349157
   29       4.08608431
   30       1.11193728
   31       0.90076131
   32       4.08203541
   33       0.89014614
   34       0.96979308
   35       4.22568150
   36       0.92937123
   37       0.93671702
   38       0.90048438
   39       0.92756450
   40       4.07257564
   41       4.11671970
   42       4.11908763
   43       4.10528149
   44       4.06580739
   45       4.29649842
   46       4.05995522
   47       0.93680993
   48       0.98155467
   49       0.94295831
   50       0.92341239
   51       0.91491776
   52       0.95427103
   53       0.90687687
   54       0.95482683
   55       0.94827817
   56       0.95294893
   57       0.90029712
   58       0.89301232
   59       4.09628326
   60       1.02178786
   61       0.95028925
   62       4.05715705
   63       0.93409564
   64       0.93778567
   65       4.14118137
   66       0.93188991
   67       1.01003804
   68       4.10940672
   69       0.94314039
   70       0.93913968
   71       4.11313951
   72       0.96391037
   73       0.92271121
   74       4.16952414
   75       0.89934652
   76       0.92761931
   77       0.91676923
   78       0.91381624
   79       4.13339722
   80       4.12048050
   81       4.24702423
   82       4.02453640
   83       4.08722690
   84       4.16532345
   85       4.12910279
   86       0.90292063
   87       0.98032177
   88       0.91724085
   89       0.96660140
   90       0.95215320
   91       0.86097359
   92       0.92757227
   93       0.95871395
   94       0.91227050
   95       0.92825554
   96       0.93736393
   97       0.91454225
   98       4.17404017
   99       0.97757798
  100       0.92155845
  101       4.08010768
  102       0.94229824
  103       0.87955948
  104       4.11173088
  105       0.98995210
  106       0.92595394
  107       4.01560514
  108       0.95147246
  109       0.95049755
  110       4.07639519
  111       1.00601272
  112       0.95491918
  113       4.18901112
  114       0.97021649
  115       0.91678634
  116       0.95412035
  117       0.87803185
  118       4.12579594
  119       4.09392311
  120       4.25091584
  121       4.09595706
  122       4.08190915
  123       4.26236227
  124       4.08431053
  125       0.92315254
  126       0.90274149
  127       0.91192733
  128       0.89817247
  129       0.93358961
  130       0.92361953
  131       0.97762074
  132       0.93531554
  133       0.95462710
  134       0.92222300
  135       0.92160401
  136       0.90197370
  137       4.20852087
  138       0.92582723
  139       1.00447215
  140       4.14013698
  141       0.98145908
  142       0.90033188
  143       4.12560968
  144       0.89456764
  145       0.90117961
  146       4.09015761
  147       0.94899600
  148       0.92815282
  149       4.12756719
  150       0.91651099
  151       0.96221390
  152       4.14999816
  153       0.90354805
  154       0.94414455
  155       0.95469773
  156       1.00805738
  157       0.93451313
  158       4.25467954
  159       4.02529734
  160       4.16375222
  161       0.91748715
  162       0.91468565
  163       0.95315473
  164       0.94271948
  165       0.91030922
  166       0.94722098
  167       1.00355657

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.21645084
    1   2   1       2.92520285
    2   1   0       1.21931088
    2   2   1       2.89862713
    3   1   0       1.23539819
    3   2   1       2.87044672
    4   1   0       1.22817498
    4   2   1       2.93515068
    5   1   0       1.25673158
    5   2   1       2.81675920
    6   1   0       1.35380095
    6   2   1       2.81183809
    7   1   0       1.27567097
    7   2   1       2.77066081
    8   1   0       0.90095246
    9   1   0       0.94654280
   10   1   0       0.92535280
   11   1   0       0.93512667
   12   1   0       0.95461707
   13   1   0       0.96428431
   14   1   0       0.92296935
   15   1   0       0.89978168
   16   1   0       0.92261454
   17   1   0       0.97726911
   18   1   0       0.93284194
   19   1   0       0.96979279
   20   1   0       1.24497918
   20   2   1       2.88316919
   21   1   0       1.03970039
   22   1   0       0.93931387
   23   1   0       1.20513532
   23   2   1       2.90486005
   24   1   0       0.91238437
   25   1   0       0.97562474
   26   1   0       1.23261207
   26   2   1       2.83425220
   27   1   0       0.91527518
   28   1   0       0.92349157
   29   1   0       1.19239055
   29   2   1       2.89369376
   30   1   0       1.11193728
   31   1   0       0.90076131
   32   1   0       1.22554490
   32   2   1       2.85649051
   33   1   0       0.89014614
   34   1   0       0.96979308
   35   1   0       1.31813837
   35   2   1       2.90754314
   36   1   0       0.92937123
   37   1   0       0.93671702
   38   1   0       0.90048438
   39   1   0       0.92756450
   40   1   0       1.22989135
   40   2   1       2.84268430
   41   1   0       1.19534743
   41   2   1       2.92137227
   42   1   0       1.19596908
   42   2   1       2.92311855
   43   1   0       1.19132050
   43   2   1       2.91396098
   44   1   0       1.27056163
   44   2   1       2.79524575
   45   1   0       1.36527347
   45   2   1       2.93122495
   46   1   0       1.27143928
   46   2   1       2.78851594
   47   1   0       0.93680993
   48   1   0       0.98155467
   49   1   0       0.94295831
   50   1   0       0.92341239
   51   1   0       0.91491776
   52   1   0       0.95427103
   53   1   0       0.90687687
   54   1   0       0.95482683
   55   1   0       0.94827817
   56   1   0       0.95294893
   57   1   0       0.90029712
   58   1   0       0.89301232
   59   1   0       1.20286096
   59   2   1       2.89342230
   60   1   0       1.02178786
   61   1   0       0.95028925
   62   1   0       1.23303663
   62   2   1       2.82412042
   63   1   0       0.93409564
   64   1   0       0.93778567
   65   1   0       1.25459608
   65   2   1       2.88658529
   66   1   0       0.93188991
   67   1   0       1.01003804
   68   1   0       1.26636749
   68   2   1       2.84303923
   69   1   0       0.94314039
   70   1   0       0.93913968
   71   1   0       1.19700303
   71   2   1       2.91613648
   72   1   0       0.96391037
   73   1   0       0.92271121
   74   1   0       1.31434759
   74   2   1       2.85517656
   75   1   0       0.89934652
   76   1   0       0.92761931
   77   1   0       0.91676923
   78   1   0       0.91381624
   79   1   0       1.27935387
   79   2   1       2.85404335
   80   1   0       1.25634477
   80   2   1       2.86413573
   81   1   0       1.30936163
   81   2   1       2.93766260
   82   1   0       1.26162717
   82   2   1       2.76290922
   83   1   0       1.19964649
   83   2   1       2.88758041
   84   1   0       1.30122155
   84   2   1       2.86410190
   85   1   0       1.35438490
   85   2   1       2.77471789
   86   1   0       0.90292063
   87   1   0       0.98032177
   88   1   0       0.91724085
   89   1   0       0.96660140
   90   1   0       0.95215320
   91   1   0       0.86097359
   92   1   0       0.92757227
   93   1   0       0.95871395
   94   1   0       0.91227050
   95   1   0       0.92825554
   96   1   0       0.93736393
   97   1   0       0.91454225
   98   1   0       1.22732894
   98   2   1       2.94671123
   99   1   0       0.97757798
  100   1   0       0.92155845
  101   1   0       1.26052182
  101   2   1       2.81958586
  102   1   0       0.94229824
  103   1   0       0.87955948
  104   1   0       1.22639139
  104   2   1       2.88533949
  105   1   0       0.98995210
  106   1   0       0.92595394
  107   1   0       1.23250523
  107   2   1       2.78309991
