 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25859338E+03   -0.17621460E-11    0.10796259E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.19774062      1.56909677      0.18353374
    2     -2.18484745      4.46767367     -0.39034779
    3     -4.91753116      5.02269805      0.03417446
    4     -4.81349133      7.70691319      0.13832024
    5     -7.82670515      8.97874726      0.43368876
    6     -6.62558146     11.61319861      0.31541086
    7      0.37562317      0.60175411      0.27203661
    8     -3.38441410      0.74314280      1.90670757
    9     -3.05087412      0.54476741     -1.10251909
   10     -0.63876942      4.92476720      1.54707923
   11     -1.39961647      5.95979336     -1.51271753
   12     -6.22595228      4.92878041     -1.55847343
   13     -6.21071986      4.03607908      1.71175561
   14     -3.53565171      8.69780846      1.19351074
   15     -4.06221744      7.86345851     -1.61373152
   16     -9.20541909      8.24972718     -0.99201462
   17     -8.96146576      8.84829628      2.54497174
   18     -6.16785203     12.42745407      1.81927700
   19     -6.81126265     12.68593049     -1.28630314
   20      0.86538857     -2.18943390     -0.26174384
   21      0.82702791      1.42560961     -1.74876389
   22      1.83822080      1.28705921      1.69930492
   23      3.71424279     -3.09183311     -0.14321014
   24     -0.01241010     -3.02802315      1.40894430
   25      0.30370873     -2.89158143     -1.95991142
   26      3.59432491     -6.35800564      0.27371613
   27      4.48619778     -3.05816366     -1.88998971
   28      3.71692651     -1.93279363      1.52841331
   29      6.11040236     -7.54386229     -0.24144457
   30      1.94929694     -7.38144582      0.75857786
   31      3.00670400     -6.73880615     -1.75258963
   32      5.77410840    -10.41658762     -0.32824542
   33      6.73855795     -6.94502784     -2.21296838
   34      7.56411046     -6.67569681      0.58978026
   35      8.73196787    -10.19203544      0.11698767
   36      4.46238595    -10.89530586      1.77507636
   37      5.16245411    -11.89581181     -1.20048781
   38      9.57725608     -9.97334034     -1.46627620
   39      9.85589098     -9.28825782      1.72959028
   40    -14.89668396     23.47167782     -0.09659001
   41    -15.13696205     20.71639181     -0.36428286
   42    -12.46424930     19.58500313      0.13032683
   43    -12.08835434     16.63667789     -0.08263737
   44     -9.57299407     15.76795641      0.47295695
   45    -10.57200119     13.04349440      0.58541772
   46    -17.74303469     24.70390833      0.52043847
   47    -14.05541271     23.92947561      1.80216187
   48    -13.85412239     24.69460542     -1.32526635
   49    -16.75840634     20.41794013      1.06453263
   50    -16.23467883     20.53857942     -2.01486342
   51    -11.72420461     20.05124906     -1.46458364
   52    -11.38503515     21.05451013      1.08604564
   53    -13.13459622     15.87024559      1.27633145
   54    -13.11273849     15.83201971     -1.86095929
   55     -8.43071227     16.15918805     -1.33759654
   56     -8.68254835     17.08945765      2.08284991
   57    -11.24235806     13.02623104      2.39046800
   58    -11.93037304     11.84492320     -0.28816706
   59    -17.53920457     27.43609896      0.05797434
   60    -19.06667759     24.18986002     -1.46317209
   61    -18.56346354     24.36350367      2.15347379
   62    -20.55917176     27.87029276     -0.25883549
   63    -17.04838855     28.59863522      1.33502305
   64    -16.39980184     27.66280277     -1.23063261
   65    -20.31792562     30.88009021      0.08471056
   66    -21.20622110     27.71199386     -2.04254840
   67    -21.68928790     26.81484069      0.99334135
   68    -22.87484682     31.99076795      0.27201220
   69    -19.55122751     31.16684923      1.74599723
   70    -19.37187945     31.82396947     -1.38115916
   71    -23.45988702     34.92627706     -0.02839616
   72    -23.61736725     30.95566412     -1.52741858
   73    -23.76271140     30.89773514      1.70098911
   74    -26.14719193     34.94391602      0.91066398
   75    -22.54815703     36.00267786      1.45527435
   76    -23.31400543     35.73060220     -1.88367208
   77    -27.82179192     34.71649949     -0.64738725
   78    -26.72060736     34.67823752      2.63366416
   79     17.27299798    -22.20437718     -0.03494701
   80     14.70304813    -21.04927457     -0.23027386
   81     14.84889585    -18.25305194     -0.37075143
   82     11.97409754    -17.58187077     -0.71765555
   83     11.59327787    -14.45206182     -0.04753382
   84      8.88804288    -14.36667426     -0.13916474
   85     16.84502164    -25.15181116     -0.26562577
   86     18.55825148    -21.27783589     -1.37647687
   87     17.89706796    -22.34856583      1.77973120
   88     13.74472025    -21.59173642     -1.77975107
   89     13.61428623    -21.23662512      1.49415110
   90     16.33113154    -17.60638854      0.88041952
   91     15.63573618    -17.62813122     -2.22575094
   92     11.14494579    -17.64614028     -2.35854536
   93     10.85386933    -18.36808760      0.66561237
   94     12.05708378    -13.53600247      1.44977323
   95     12.17417929    -12.94227847     -1.19231703
   96      7.86511100    -15.33096672     -1.92023088
   97      7.95094874    -15.12099036      1.32889637
   98     19.90442465    -26.05006965     -0.07240848
   99     16.10925435    -25.71787297      1.51046698
  100     15.33901909    -25.47767505     -1.77217788
  101     19.80702516    -28.81122419     -0.02620978
  102     21.52579176    -25.36368706     -1.11921121
  103     20.59936996    -24.87444860      2.11112844
  104     22.25583909    -30.08491886      0.24494016
  105     18.84154464    -28.97633015      1.85095981
  106     18.51905274    -29.40136706     -1.57644801
  107     22.06006152    -32.88814692      0.41260062
  108     23.40047524    -29.27998405     -1.37126110
  109     23.37071781    -29.42648708      1.73795624
  110     24.80368189    -33.45186248     -0.32660764
  111     21.91143456    -33.30063640      2.25235952
  112     20.97910650    -33.93651663     -1.17288815
  113     24.34198314    -36.24334646     -0.06354646
  114     24.98755643    -32.81693671     -2.37023206
  115     26.24056671    -32.25354497      0.55841365
  116     23.64790006    -36.98593451      1.70047424
  117     23.45455126    -36.97872887     -1.68119864
  118    -34.26063429     46.93189168      0.23972414
  119    -31.49514433     46.00332878      0.43338460
  120    -31.50488736     42.49464024     -0.67702633
  121    -28.71849431     41.93951392      0.01381991
  122    -28.61203621     39.12438646     -0.15051933
  123    -25.88411352     39.06033429      0.43960615
  124    -34.66435945     49.67228699     -0.28125173
  125    -35.09547726     46.02287699     -1.89453878
  126    -35.44345865     46.38881203      2.10050333
  127    -30.88908461     46.89732536     -0.93818111
  128    -30.63500245     47.21426328      2.00309826
  129    -32.57943992     41.85233682      0.80867427
  130    -33.03502300     43.20564795     -2.02066415
  131    -26.95023931     42.32194882     -1.71364171
  132    -28.29182587     43.22179370      1.49728245
  133    -29.51517482     38.00355041      1.01366217
  134    -29.54712303     38.38630269     -1.79770826
  135    -24.59812362     38.87566602     -1.12380835
  136    -25.27243814     40.15962452      2.07008701
  137    -37.28845192     50.50059492     -0.05989758
  138    -33.73066549     50.47507886      1.47122009
  139    -33.66312234     50.65036568     -2.35925650
  140    -36.60191949     53.61867368     -0.20339342
  141    -38.52042513     49.69614381     -1.56324090
  142    -38.56917880     50.47099873      1.77603491
  143    -39.78030677     54.54783814      0.50519353
  144    -35.08327250     53.88860559      1.17878161
  145    -35.89689891     54.82785350     -1.42319909
  146    -39.71609490     57.24399605     -0.14631021
  147    -40.64771579     53.82202555     -0.99325504
  148    -41.61016326     53.88277145      2.12241260
  149    -42.12933706     58.27286363      0.11225705
  150    -38.66114822     58.32963687      1.17428778
  151    -39.00332255     57.77513093     -1.92301160
  152    -41.45961615     61.00622229      0.07277811
  153    -43.82187668     57.58762761     -1.43596711
  154    -42.93866115     57.55802843      1.78101473
  155    -40.79986603     62.05731214      1.42146805
  156    -40.48749995     61.79544502     -1.79832952
  157     32.19197444    -47.65748733     -0.48088121
  158     32.81177463    -44.97907964     -0.21621548
  159     30.21462090    -43.77878730     -0.40560409
  160     30.07287161    -41.05479726     -0.39187104
  161     27.59124778    -40.33953982      0.29806674
  162     28.12117790    -37.62513634      0.09268772
  163     35.64155974    -48.72725285     -0.38736196
  164     31.55336344    -48.41512955      1.40823854
  165     30.71574820    -48.10646425     -1.71869264
  166     33.37716883    -44.62434040      1.72182760
  167     34.15318603    -44.77302003     -1.61846286
  168     28.80393040    -44.34173347     -2.00218631
  169     29.17193967    -44.51902773      1.34445107
  170     30.89722998    -40.18212770      1.08037009
  171     30.54317476    -40.16215700     -2.05212607
  172     26.33487628    -41.22306777     -1.13141909
  173     26.95943311    -40.77833592      2.10761629
  174     29.02289458    -36.37655209      2.04792148
  175     29.05844321    -37.13500915     -1.73951080
  176     35.44814743    -51.78117727      0.67996040
  177     36.80638968    -48.65070931     -2.06357943
  178     35.91532671    -47.24857094      0.93913530
  179     38.15077283    -52.45271795      0.20726236
  180     34.17821665    -51.86656531      2.15947713
  181     34.56445644    -53.03825560     -1.01252447
  182     38.12092600    -55.23374820     -0.02057746
  183     39.41151506    -51.36550989     -1.37993514
  184     38.99662037    -52.03976507      2.35024346
  185     40.75911026    -56.46405320      0.20169371
  186     37.40871338    -55.64329476      2.06622601
  187     36.38238960    -56.22444891     -1.00745755
  188     40.85903035    -59.24221840      0.06504433
  189     42.09172256    -55.94990465     -1.30933394
  190     41.32265804    -55.87333409      2.12684668
  191     43.65908354    -59.21330644     -0.06881347
  192     40.57938715    -59.89967779      2.07672581
  193     39.86203547    -60.45948096     -1.08282997
