 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25890653E+03   -0.11937118E-11    0.43084346E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.13671184      1.06938547     -0.06349085
    2     -2.15238993      3.80307227     -0.58689954
    3     -4.80143348      5.10172485      0.11661647
    4     -4.79068447      8.41857550     -0.00772849
    5     -7.42646115      9.44129737     -0.09184074
    6     -6.69549516     12.11602532     -0.47492955
    7      0.52171882      0.27335997     -0.29790522
    8     -2.84782675      0.51174212      2.10143003
    9     -3.80387521      0.31098708     -1.17767720
   10     -0.32255202      4.47839773      0.57181957
   11     -1.83369342      4.24225302     -2.43559640
   12     -5.30166131      5.37927836     -1.65520732
   13     -6.07541810      3.65181226      1.01659798
   14     -4.02666626      9.90673071      1.05691895
   15     -3.64675738      8.34350706     -1.60664328
   16     -8.57975036      8.54178277     -1.31556789
   17     -8.62117660      9.61600064      1.40891124
   18     -6.39275813     12.46200378      1.28406174
   19     -6.29226715     13.33531165     -1.64014399
   20      0.36014578     -2.58312876     -0.17939893
   21      1.13206251      0.82622605     -1.92351514
   22      1.30268650      1.37294725      1.14760673
   23      3.19555272     -3.83951112      0.01150895
   24     -1.34024659     -2.90040004      1.42079690
   25     -0.64328738     -3.47309868     -1.86465040
   26      3.34644868     -6.63636976      0.02514161
   27      4.25456112     -2.89033345     -1.27801507
   28      4.21892633     -3.48463125      1.53560454
   29      6.27740006     -7.75596407     -0.75313306
   30      3.13646666     -7.08922771      1.96239655
   31      1.99516032     -7.53181370     -1.03325275
   32      6.20589219    -10.42204945     -0.55688160
   33      6.61760286     -7.51585762     -2.61818062
   34      7.92351521     -7.11857777      0.01449115
   35      9.22721721    -10.45767203     -0.60029257
   36      5.26150933    -10.22509318      1.22043948
   37      4.89398714    -11.17994885     -1.57727319
   38     10.39477576    -10.42780943     -1.97314329
   39     10.23086648    -10.10151980      1.04373832
   40    -14.91530570     23.55497264      0.03279061
   41    -14.72910046     20.68381093     -0.06464722
   42    -11.97821399     19.84458904     -0.30432562
   43    -12.46147397     16.62528028     -0.01650175
   44     -9.89642298     15.85683442      0.71972257
   45    -10.61176586     13.24222206     -0.02371908
   46    -17.67374390     24.50156809      0.03134389
   47    -13.85131044     24.87967153      1.28785045
   48    -13.86521925     24.06031768     -1.77347065
   49    -15.73225538     19.74217236      1.55469347
   50    -15.96555796     19.79323849     -1.73546231
   51    -11.12580498     20.90394653     -2.17649706
   52    -10.35923114     20.74290874      1.82296057
   53    -13.51869925     16.32895775      1.93004577
   54    -13.16961270     15.88991419     -2.09143372
   55     -8.59925037     16.69643740     -0.42621067
   56     -9.41952472     16.54778894      2.57272793
   57    -11.91129488     11.95278926      0.73323664
   58    -11.07264954     13.34440477     -2.27367072
   59    -17.94647068     27.69672950      0.19131327
   60    -18.92575672     23.89279146     -1.36525577
   61    -18.47299845     23.49350732      1.56843341
   62    -20.71096195     28.42541164     -0.31204615
   63    -15.86038953     28.47307715      1.43868542
   64    -17.53183938     27.85881808     -1.91079361
   65    -20.54923393     31.22705657      0.20252108
   66    -21.05168046     27.74999766     -1.98119202
   67    -22.13617144     27.71684875      0.89528272
   68    -23.18537250     31.92612615      0.13708162
   69    -19.14570786     31.51310696      1.24137952
   70    -20.08753243     32.50329071     -1.12525110
   71    -23.52671457     34.66696055      0.52088949
