 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13709968E+03   -0.15063506E-11    0.90350930E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.39630385      0.88812142     -0.04321768
    2     -1.94445087      4.08684299     -0.06935068
    3     -4.40443563      5.51662981     -0.04440119
    4     -4.94821823      8.27551714     -0.37835504
    5     -7.44377334      9.15003132     -0.20389114
    6     -6.30322840     12.11517717     -0.31713470
    7      0.34245685      0.11714949     -0.06296622
    8     -3.60363149      0.20052457      1.46521372
    9     -3.62221667     -0.14168388     -1.84246821
   10     -0.06271825      5.15794244      0.28533477
   11     -1.70736525      3.82097951     -2.01429050
   12     -5.22846941      4.95131085     -2.15497669
   13     -5.62717683      4.54942407      0.93305936
   14     -4.51025797      9.76167640      1.06105726
   15     -4.36937094      8.83387743     -1.99791076
   16     -8.73228252      8.07741429     -1.38162583
   17     -7.99488325      8.97262705      1.75776871
   18     -6.20325037     13.02156809      1.84008648
   19     -5.05782567     12.57908691     -2.07056963
   20      0.59642396     -2.61470629     -0.10645722
   21      1.53559870      1.80401030     -1.23634222
   22      1.06875215      0.19134045      1.65673234
   23      3.44148956     -3.50189239      0.40556910
   24     -1.11502808     -3.04929857      1.06747319
   25      0.21252459     -3.50204429     -1.93201147
   26      3.76823887     -6.27791161      0.39588548
   27      3.73270268     -3.15388478     -1.73035192
   28      5.22136868     -2.64892567      0.70728986
   29      6.28911651     -6.94398586     -0.14846263
   30      3.36819706     -7.51087920      1.98209315
   31      3.28188574     -7.40447208     -1.46209739
   32      5.95891869    -10.17592753      0.23842747
   33      7.32379381     -6.80695221     -2.20111777
   34      7.54637026     -6.43030920      1.38545454
   35      8.83938060     -9.95490996     -0.17756936
   36      5.60906428    -10.81626957      1.85449605
   37      5.30450581    -10.69389922     -1.32098534
   38      9.38496043     -9.91984899     -2.03440647
   39      9.94742468     -9.38384381      1.24336290
   40     17.33139831    -21.85288910      0.20575153
   41     14.68678409    -21.09036716      0.32905868
   42     14.64148466    -18.34804485     -0.24256365
   43     12.10277159    -17.29431121     -0.32425822
   44     11.47487551    -14.71364536      0.05624712
   45      8.86092304    -14.06990866      0.10798338
   46     17.17608557    -24.69018311     -0.06643225
   47     18.09456102    -21.13737224     -1.66622605
   48     18.39469488    -20.25618919      1.50664694
   49     14.16122674    -21.92071481     -1.32465819
   50     12.95899887    -21.86073124      1.58328752
   51     15.13001090    -17.25028547      1.47185765
   52     16.57836762    -18.09646407     -1.31287716
   53     10.70462597    -18.01635282     -2.08124784
   54     11.43374111    -18.02697959      1.61615351
   55     12.35815433    -13.83196567      1.79358005
   56     12.05512752    -13.52984882     -1.29284555
   57      7.87931239    -14.96290685     -1.62529479
   58      7.90847758    -14.56058888      2.38953235
   59     19.61061722    -26.17591258     -0.04107278
   60     16.30866377    -25.06781969      1.64761852
   61     15.16635597    -25.34166644     -1.11736968
   62     19.58034488    -29.01456336     -0.04553084
   63     20.84923659    -25.70826016     -1.83695320
   64     20.26837637    -25.23322380      1.62812346
   65     22.29220343    -29.96167187      0.17496520
   66     18.23292669    -29.76184464      1.80526751
   67     18.71858078    -29.56251854     -1.76977433
   68     22.46254057    -32.69750386     -0.34458207
   69     23.59101777    -29.25087583     -1.47057042
   70     23.16208031    -29.36149846      1.96884196
   71     24.98100834    -33.53551818      0.04424495
   72     20.97184406    -33.70854665      0.77214888
   73     22.15051626    -33.37462172     -2.04213830
   74     24.21175966    -36.29351513     -0.09498638
   75     26.20598992    -32.43128743     -1.34232541
   76     25.55073905    -32.92336999      1.76051187
   77     23.86254575    -37.12040330      1.58685050
   78     23.05391855    -37.35413191     -1.62491424
   79    -15.10947407     23.62491769      0.07802547
   80    -15.29374859     20.24728241     -0.01389386
   81    -12.28550459     19.57924624      0.24415170
   82    -12.44040624     16.89533038     -0.09800888
   83     -9.91271007     16.35026355      0.59817735
   84    -10.31550056     13.57328873     -0.04557662
   85    -17.87703239     24.16790785      0.03203510
   86    -14.08436375     24.52963380      1.56785802
   87    -14.00138083     24.80614535     -1.80374765
   88    -16.48124660     19.23180068      1.45330971
   89    -15.85801581     19.41280412     -1.62946025
   90    -10.68568060     20.10555744     -1.09165032
   91    -11.15539625     19.65275306      1.81173100
   92    -13.27749667     15.85378430      1.21027582
   93    -13.43692480     15.81040899     -1.89100648
   94     -8.69621824     17.48416556     -0.41285187
   95     -9.98780054     16.64302515      2.60418283
   96    -10.77084405     12.50305068      1.35957492
   97    -11.46108155     13.20879865     -1.94786544
   98    -17.86347464     27.03097899      0.11454245
   99    -18.56536728     24.06966610     -1.64910868
  100    -18.83417950     22.75996250      0.74635812
  101    -20.37577704     28.17048964     -0.45016768
  102    -16.97264532     27.68168526      1.53916454
  103    -16.84484859     27.26007605     -1.56099518
  104    -20.58953126     31.31464094     -0.16155112
  105    -20.73700892     28.16207782     -2.30922667
  106    -21.74631779     26.85361974      0.61618516
  107    -23.23962155     32.22732820      0.13772296
  108    -19.79846700     31.64216661      1.37596032
  109    -19.32226299     31.98829978     -1.72087560
  110    -23.49233427     34.97418472      0.58994586
  111    -23.85294432     32.00205291     -1.81145688
  112    -24.44876699     30.29806886      1.75275481
  113    -26.32906555     35.02437302      0.31308334
  114    -22.65172032     35.87111188      2.39798326
  115    -22.59550116     35.92722493     -0.96540440
  116    -26.68292477     33.99856551     -1.26721378
  117    -27.48304507     34.17210194      1.49516504
  118     32.45211533    -47.91175953     -0.14222427
  119     32.78294452    -45.06497788      0.17389789
  120     30.17152143    -43.85450624      0.49401350
  121     30.19822459    -41.06956746     -0.23519942
  122     27.62748079    -40.30721615     -0.18823267
  123     28.17071441    -37.55284410     -0.53414183
  124     34.97824182    -48.96522970     -0.15581416
  125     31.85754338    -48.65069079      1.69695291
  126     31.25270507    -49.00950269     -1.36499141
  127     34.09265835    -44.72317766      1.79563607
  128     33.99693140    -44.49540239     -1.24512414
  129     28.89248254    -45.61809288     -0.59691267
  130     29.47108951    -43.64076952      2.63345767
  131     31.17204246    -40.10241442      1.43932724
  132     31.04299128    -40.34457790     -1.56280562
  133     26.66880243    -41.19859566     -1.94124836
  134     26.60122608    -41.27548240      1.03345308
  135     28.95953674    -36.46396900      0.71770078
  136     28.81412771    -37.48399477     -2.56119169
  137     35.36814527    -52.01202225     -0.01139021
  138     36.20702836    -48.76997388     -1.83002592
  139     35.80649927    -47.43655195      1.06088068
  140     38.28487406    -52.96300887     -0.04854993
  141     34.70910561    -52.63168819      2.00717091
  142     34.06425787    -53.41343636     -1.33305864
  143     38.27713348    -55.74478370     -0.23382638
  144     39.37018139    -52.45299287     -1.36804532
  145     39.06598948    -51.91851056      1.43764793
  146     40.89362029    -56.86435459      0.17269149
  147     36.27219654    -56.03885260      0.72275537
  148     38.00641199    -56.00150388     -2.24536157
  149     41.27504077    -59.57580318      0.35188307
  150     42.05792051    -56.33322978     -1.57362767
  151     42.05656369    -56.12591446      1.77412969
  152     43.88247844    -60.57377791      0.36728020
  153     40.81209166    -60.18421008      2.30878443
  154     39.78634811    -60.39910143     -0.93733576
  155     43.71437959    -62.24600254      1.45925432
  156     45.34190783    -60.43222257     -1.06667960
  157     44.36039952    -59.21054642      1.98170230
  158    -26.04929150     39.83198999     -0.03864304
  159    -29.20179594     39.26479609     -0.40731682
  160    -29.31947582     42.03944841     -0.12877132
