 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13698218E+03   -0.65369932E-12    0.34958406E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.10774253      1.14746993     -0.28078144
    2     -2.37892257      4.04009002      0.01599394
    3     -5.30748978      5.12613743     -0.04611997
    4     -5.23064485      7.90536539     -0.09569026
    5     -7.53806466      9.16162366      0.22561942
    6     -6.59424781     11.76119598      0.17657158
    7      0.40037033     -0.07297362     -0.36000436
    8     -3.33923532     -0.17602814      0.52594330
    9     -2.90848079      1.04190251     -2.24772194
   10     -1.59609378      4.93648262      1.85179262
   11     -1.18796451      4.83443235     -1.65943669
   12     -6.40117736      3.88008793     -1.25728491
   13     -6.02646306      4.69298651      1.77616776
   14     -4.20803193      8.38599981      1.53141616
   15     -4.46447648      8.92010321     -2.02221451
   16     -8.82792909      8.92965878     -1.09394433
   17     -8.47284767      9.20965392      1.85641366
   18     -6.21150675     12.32164472      1.81058291
   19     -5.18308711     12.74012425     -1.23803860
   20      0.69248580     -2.84543675     -0.25240888
   21      1.62154390      0.60294240     -2.14326280
   22      1.24739638      0.26377880      1.46366315
   23      3.62522480     -2.95281361      0.29400301
   24     -0.77444737     -3.32239307      0.71936536
   25      0.76185213     -4.25271335     -1.71213108
   26      3.64379003     -6.18229307      0.32127312
   27      4.60169287     -2.65656219     -1.36676505
   28      4.70710562     -2.34718358      1.89184788
   29      6.04626443     -7.51844369     -0.49942875
   30      2.51491846     -6.67726968      1.74015551
   31      2.37036451     -6.73846721     -1.15144626
   32      6.12470658    -10.21177675      0.05311697
   33      7.15267834     -7.57265822     -2.11453895
   34      7.58084599     -6.45964799      0.83114888
   35      8.93240615    -10.07077703     -0.26722328
   36      5.03664443    -11.05676925      1.46678897
   37      5.51779358    -11.12048944     -1.47287644
   38      9.97345532     -9.58911684     -1.79353120
   39      9.97395529     -9.28306970      1.35288469
   40     17.15833821    -21.15283340      0.11564451
   41     14.35179837    -20.83967484     -0.08176062
   42     13.88289641    -17.90528896      0.34202942
   43     11.38267146    -17.15303732     -0.27531661
   44     11.60462391    -14.18796873      0.12479081
   45      8.87684937    -14.13163300     -0.06271995
   46     17.12396752    -24.89342083     -0.54471931
   47     17.85689995    -20.23956912     -1.46121156
   48     18.24882076    -21.63820110      1.56760898
   49     14.00033181    -21.61005907     -2.00441154
   50     13.20510854    -21.78629644      0.90538578
   51     14.55606766    -17.55855983      2.48884036
   52     15.29812725    -16.55453978     -1.19555374
   53     11.78521656    -18.29308185     -2.04311321
   54      9.92979517    -18.35018192      0.73221843
   55     12.60590820    -13.46275454      1.72786681
   56     12.47511873    -13.38028650     -1.60275895
   57      8.63586490    -14.31148294     -1.82915996
   58      7.42744310    -14.87176074      1.15306971
   59     19.63275558    -25.90980272     -0.20190653
   60     15.97214419    -26.10585866      0.24652449
   61     16.21642047    -24.64952236     -2.69871755
   62     19.47241485    -28.78628823      0.08569156
   63     20.89457842    -24.18149042     -0.96150305
   64     19.71557204    -25.69631412      2.14044215
   65     22.48552877    -29.49629311      0.01428351
   66     18.88642677    -28.90756390      1.83765906
   67     18.02489004    -29.88673665     -1.06701584
   68     22.34676141    -32.29438029      0.09119533
   69     23.31905562    -29.20084957     -2.09693249
