 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25838857E+03   -0.10800250E-11    0.55433474E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.74698412      1.36003846      0.00787474
    2     -2.22702754      4.18204936      0.24875639
    3     -4.90433998      5.11103380      0.10823664
    4     -5.02368592      8.19134745      0.14109521
    5     -7.56939446      9.25764753     -0.23254061
    6     -6.72472776     12.00795342      0.14060029
    7      0.92076835      0.47554929      0.48981921
    8     -2.68250657      0.89812350      1.65015893
    9     -2.52521873      0.01562028     -1.05578798
   10     -0.57057568      4.98397906      1.18223022
   11     -1.51674465      4.68926231     -1.94026194
   12     -5.57453445      4.02999621     -1.42612670
   13     -5.77981697      4.66823351      1.89893476
   14     -3.47406694      9.34994337      1.16940850
   15     -4.63971600      8.99289833     -2.15204433
   16     -8.58397016      8.72549006     -2.10103321
   17     -9.03911513      8.38964678      1.79218435
   18     -5.99083848     12.65976222      1.75876442
   19     -6.14848489     12.47714526     -1.74260335
   20      0.80047165     -2.25077459      0.29274027
   21      2.73085381      0.95686938     -0.39456320
   22      1.33507785      1.23910560      2.45105581
   23      3.38446352     -3.32598700     -0.14655448
   24     -0.39720656     -3.20489787      1.73889826
   25     -0.04797437     -2.64012148     -1.64513316
   26      3.57546187     -6.21905806      0.05503297
   27      4.55056830     -2.58169349     -1.21834080
   28      4.48744959     -2.94080168      1.58859213
   29      6.11863286     -7.04699201      0.26613091
   30      2.49970883     -6.90948469      1.75931111
   31      3.17718400     -7.65473918     -1.82558532
   32      6.16767718    -10.00829157     -0.07159554
   33      6.95771945     -6.27419679     -1.70088076
   34      7.49966199     -6.02733741      1.70935519
   35      9.00406917    -10.01679610      0.08590640
   36      5.27519935    -11.00197297      1.38752805
   37      5.13445292    -10.55401796     -1.83321526
   38      9.92762475     -9.05881961     -1.39227531
   39     10.10287563    -10.16992760      1.70664704
   40    -14.83065387     23.56055295     -0.52533388
   41    -14.74840154     20.47529654      0.42665154
   42    -12.01057093     19.60169313     -0.44755921
   43    -12.42480656     16.71010984     -0.39699937
   44     -9.64935102     15.98566049     -0.35115163
   45    -10.58909226     13.32987625      0.16430336
   46    -17.69222161     24.41892225     -0.10713276
   47    -13.32361470     24.26505078      0.64979752
   48    -13.86955861     23.09434888     -2.38607208
   49    -15.27292180     19.38276699      1.96785511
   50    -15.93778753     19.54693534     -0.84272196
   51    -10.84677944     20.54379489     -1.84949879
   52    -10.86527578     20.07579009      1.21807936
   53    -12.98696682     16.54635778      1.49458427
   54    -13.65504924     15.93536119     -1.63430457
   55     -8.07234994     17.16290014     -0.94917405
   56     -9.02039360     16.43244266      2.05657399
   57    -11.60377959     12.60527301      1.73100567
   58    -10.89037944     12.26382934     -1.39317475
   59    -18.09335584     27.35273045     -0.02046809
   60    -19.18649121     23.72908101     -1.74361358
   61    -18.14072029     23.55360862      1.37067246
   62    -20.66508257     28.42064006     -0.22583712
   63    -16.43983052     28.32697273      1.15352123
   64    -17.15210558     27.53588638     -2.22710823
   65    -20.53633837     31.32233729     -0.12193266
   66    -20.90974325     27.38050880     -1.78320901
   67    -21.41338043     28.08522109      1.36905575
   68    -23.25160181     32.45945435     -0.33757017
   69    -19.96494759     31.80261615      1.77611026
   70    -19.45581033     32.36050817     -1.29955062
   71    -23.18424969     35.18908331      0.12439622
   72    -23.66995434     32.27226487     -2.05980559
   73    -24.66990322     31.67304540      1.14623383
   74    -26.08457947     34.83279302     -0.02752367
   75    -22.43125654     35.30265732      1.87416138
   76    -22.25505582     36.85861848     -0.90144040
   77    -26.41440116     35.44916321     -1.87081925
   78    -27.62069659     33.77530847      1.10855066
   79     17.06342750    -21.98480991      0.08674879
   80     14.40481212    -20.92029610      0.25820886
   81     14.31513040    -17.88977784      0.27490820
   82     11.61402142    -17.37767764      0.15836023
   83     11.65839062    -14.24602813      0.15430214
   84      8.98648392    -14.12296007     -0.71918310
   85     17.21972008    -24.62426685     -0.38364065
   86     17.83987135    -21.68686011     -1.74544158
   87     18.63299997    -21.44713320      0.99650744
   88     13.26937362    -21.56797122     -1.11089056
   89     13.66158102    -21.63812081      1.83482717
   90     14.92391849    -16.77154856      1.57012757
   91     15.27012484    -16.97981778     -1.44875149
   92     11.05990623    -18.27107375     -1.55972504
   93     10.78970205    -17.55190463      1.76758411
   94     11.58691192    -13.59335391      2.33077497
   95     13.14031466    -13.38478899     -0.89832222
   96      7.70586581    -14.73892429     -2.26842375
   97      8.02109779    -15.07733630      1.19848224
   98     19.55640574    -25.94025299      0.29761775
   99     15.97414598    -25.59716135      1.37732318
  100     16.51439553    -25.53840088     -2.24299069
  101     19.41341192    -28.66211103      0.59674599
  102     21.12262054    -24.79222086     -1.58535355
  103     20.57794206    -25.59729317      1.81376281
  104     22.24514419    -29.39440677      0.57426351
  105     18.87772600    -29.47920609      2.78279021
  106     18.32450852    -29.40129530     -1.19728459
  107     22.71201420    -32.33239079      0.31169891
  108     23.53349923    -28.21501571     -0.59146758
  109     22.83264011    -29.00526279      2.56280262
  110     25.29220421    -32.90559177     -0.41012698
  111     22.86533964    -33.38140729      1.91643690
  112     21.51646675    -33.01334959     -0.85556086
  113     24.08761979    -36.13527155     -0.11317309
  114     25.75928680    -32.09811121     -1.98150621
  115     26.49328930    -32.40832596      1.40324773
  116     23.00587582    -37.77857917      1.97337738
  117     23.71242482    -36.83361173     -1.97417315
  118    -34.33665999     46.40644190     -0.11228256
  119    -31.41628784     45.15593019      0.67127817
  120    -31.75325973     42.26753528     -0.00922589
  121    -29.07744814     41.86269855     -0.46590967
  122    -28.87538195     39.19336625      0.01303778
  123    -26.25304640     38.88530805     -0.31512634
  124    -34.19941461     49.72768269      0.53809276
  125    -34.42258418     45.90388490     -2.17546544
  126    -36.13334930     45.90131807      1.26697845
  127    -30.50605496     46.32323233     -1.03311259
  128    -29.99695596     45.39969252      2.07857153
  129    -32.57821737     41.26315162      1.61503026
  130    -32.59461934     41.28085917     -1.93388268
  131    -28.86567606     42.53675001     -2.23731496
  132    -28.24111388     42.90124625      0.82851621
  133    -29.14735092     38.78811709      2.03347346
  134    -30.05614475     37.70382717     -0.77823161
  135    -25.16719695     39.62487040     -2.08204693
  136    -25.10876031     39.73136972      1.47810573
  137    -36.75050303     50.71420114      0.18864958
  138    -33.91199747     49.60233852      2.46336945
  139    -33.03010345     50.44414433     -0.90960596
  140    -36.92037236     53.54551177      0.04428766
  141    -37.76991484     49.57076018     -1.53948947
  142    -37.97128919     50.23777588      1.62232698
  143    -39.93986739     54.23826108     -0.23583661
  144    -36.00519041     54.82260333      1.48627003
  145    -35.75605426     54.13037781     -1.39964608
  146    -39.77713773     57.14030884     -0.10965460
  147    -41.48655828     53.86636862     -1.52100132
  148    -40.93855498     53.41942963      1.46325536
  149    -42.52749097     58.09399870      0.09641274
  150    -39.36237589     57.53972478      1.68272511
  151    -38.11815169     57.69101807     -1.01745807
  152    -41.47907318     61.06799318     -0.04023401
  153    -43.62756365     56.76884972     -1.09592755
  154    -42.65932711     57.45201493      2.10970533
  155    -40.97252248     61.57409045      1.61803924
  156    -40.54399050     62.02487229     -1.41951623
  157     33.04229571    -47.97731862     -0.31974157
  158     32.79167426    -44.98671411      0.08752872
  159     29.89985888    -44.34522957     -0.26148418
  160     29.98276173    -41.22672320     -0.29910315
  161     27.05581457    -40.41666949      0.04550376
  162     28.06192786    -37.58206487     -0.10621227
  163     35.78726932    -48.82613107     -0.31462734
  164     32.40695296    -48.30134593      1.36039513
  165     32.04248431    -49.45919787     -1.18185865
  166     34.41279846    -44.98231799      1.16634518
  167     33.37269514    -43.99905539     -1.60848638
  168     29.90573767    -45.32777065     -2.36150863
  169     28.78838167    -45.50039331      0.62885469
  170     30.90321309    -40.04318320      0.80817560
  171     30.74852383    -40.90612248     -2.17561999
  172     25.21430644    -40.93739853     -0.58276693
  173     26.74466914    -40.78867273      2.00119246
  174     28.81331159    -36.41221917      1.48552710
  175     27.62030674    -36.82688539     -2.20239467
  176     35.44745429    -51.50128971      0.80351856
  177     36.50382326    -49.42373945     -1.92276754
  178     37.10516523    -47.69972556      0.67101100
  179     38.23152344    -52.67300051     -0.11472420
  180     35.09209458    -51.57683628      2.73845807
  181     33.71248688    -52.19550431     -0.14485636
  182     38.24516064    -55.99187497     -0.04997431
  183     39.47650901    -52.36845258     -1.51324911
  184     39.07963559    -52.72304980      1.72426119
  185     40.90490352    -56.69761404      0.02536385
  186     37.50805768    -56.15265684      1.80025698
  187     37.31057173    -56.98648214     -1.36890435
  188     41.00148334    -59.45014044     -0.18057125
  189     41.28388348    -56.20554152     -1.89737047
  190     42.71755226    -56.34988309      1.40038836
  191     43.83260737    -59.56986866      0.33005071
  192     40.65028075    -60.73518455      1.29629491
  193     40.39321093    -60.37087838     -1.70891959
  194     45.42040562    -58.47202959     -0.82529799
  195     44.46455315    -59.62355628      2.09212033
  196    -50.12677756     72.70535742      0.17793532
  197    -50.08124579     69.24695169      0.00385377
  198    -47.34515625     68.85801692     -0.24075844
  199    -47.15067009     66.22917174      0.18941580
  200    -44.62355139     65.13721366      0.20112993
  201    -45.43302336     62.46866453     -0.32232156
  202    -52.71349105     73.81053857     -0.03516108
  203    -48.84084138     73.44291053      1.41349666
  204    -49.12978559     73.82651840     -1.76800924
  205    -49.86210659     69.18141225      2.23787502
  206    -51.75714155     68.02462941     -0.41077345
  207    -46.56048987     69.29117104     -1.97403254
  208    -46.62107356     70.09414894      0.85643237
  209    -47.97525685     66.15164489      2.45593656
  210    -48.63643072     65.42982243     -0.44814400
  211    -43.31805028     66.13349096     -1.74588965
  212    -43.20987168     65.72765390      1.86981952
  213    -46.69132310     61.13483600      0.03839565
  214    -45.23521077     62.33079009     -2.42882940
  215    -52.70447699     76.61196444      0.62147158
  216    -53.30081518     73.68151751     -2.04394616
  217    -54.27772574     72.75708769      1.02079969
  218    -55.43937748     77.92240368      0.09840338
  219    -51.54804236     76.78324754      2.17148410
  220    -51.77701092     77.45489000     -1.37998592
  221    -55.40767794     80.77401645     -0.08114094
  222    -55.50905707     77.43702461     -1.80823459
  223    -57.12132124     76.86119569      1.05987154
  224    -58.27282320     81.57106504     -0.16110198
  225    -54.18340345     81.18766356      1.48145897
  226    -54.24021157     81.01067469     -1.78907001
  227    -58.44460565     84.32742292     -0.10049013
  228    -59.01408696     80.93553772     -1.87886309
  229    -59.10777809     80.67173326      1.21013578
  230    -61.05972956     84.95257602     -0.06993055
  231    -57.62012689     85.00371983      1.77800207
  232    -57.36757164     85.28735295     -1.66871996
  233    -61.54247254     86.92714565     -0.98454648
  234    -61.70287767     83.72970258     -1.98983802
  235    -62.45516943     83.63435562      1.31644551
  236     52.04592901    -71.54602903     -0.00990281
  237     49.29131734    -70.28913563      0.25710904
  238     49.35366729    -67.49479369     -0.12705495
  239     46.59347213    -66.64982075     -0.07535380
