 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13429696E+03    0.32775006E+00    0.93043589E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.66823268      1.22130336     -3.11696363
    2     -3.21039881      2.60490940     -1.07299954
    3     -6.07338651      4.02485986     -1.39856943
    4     -6.08138354      6.37100138      0.23511957
    5     -8.39655493      8.29519999     -0.40285550
    6     -8.06454415     11.25323341     -0.15502833
    7     -0.44361062     -1.14556240     -1.89801618
    8     -2.69376706      0.29258203     -4.90363527
    9     -0.46879272      2.87396850     -3.62084944
   10     -3.56885630      1.54402125      0.72637344
   11     -2.27920742      3.99925363     -0.51603081
   12     -6.97488033      4.15493692     -3.33224358
   13     -7.64770957      2.78227690     -0.81791432
   14     -6.73250242      5.52623701      2.12642144
   15     -3.93724785      7.44854446      0.06827447
   16     -9.08446269      8.26804111     -2.65944510
   17    -10.08664294      7.01637766     -0.16703644
   18     -7.66411666     11.62478998      1.85019033
   19     -7.55046828     11.55799492     -1.94692620
   20      0.57290451     -0.69156640      0.85482186
   21     -2.60701183     -2.54976877     -1.80334199
   22      0.61215491     -1.35098979     -3.36300890
   23      3.91672121     -0.93038565      1.84891332
   24      0.41777697      1.31895208      0.45228851
   25     -1.23681851     -0.98197451      2.04684951
   26      5.27099493     -3.63916240      2.36048631
   27      4.23632347      0.65160904      0.16608408
   28      3.80284559     -0.20855731      3.68599468
   29      5.68914003     -6.03990851      0.48443216
   30      6.81510198     -3.77168670      3.67453321
   31      3.95422510     -4.54793506      3.56206879
   32      7.40480196     -8.20488075      2.05786753
   33      4.66087544     -7.08443206     -1.02989664
   34      6.79440924     -4.87338867     -1.09842061
   35      8.31787212     -9.20608658     -0.39802619
   36      9.22718291     -7.39124007      2.64927555
   37      5.92723545     -9.78071996      2.58446874
   38      7.62985154    -11.29494956     -0.71357611
   39     10.33611444     -7.86900133     -0.75700801
   40     16.58550781    -20.76004323      0.00144585
   41     16.85532935    -18.74440749     -1.99979717
