 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13683001E+03   -0.11368684E-11    0.80318328E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.08258117      1.40724867     -0.46242128
    2     -2.42497299      4.31516661     -0.49528148
    3     -4.90739424      5.56569348     -0.04130516
    4     -4.32881348      8.27179991      0.05710380
    5     -7.54006405      8.80743704      0.05506945
    6     -6.41081378     11.66218939      0.21366788
    7      0.30489656      0.24945940      0.32938078
    8     -3.41978974      0.86142301      0.96383437
    9     -2.94934080      0.35001705     -2.24910843
   10     -1.26152248      4.82649782      0.91341513
   11     -1.66589342      5.40035975     -2.10640081
   12     -6.36866679      5.29396417     -1.67315858
   13     -5.80168529      4.63574683      1.72447579
   14     -3.55601491      8.65529104      2.05294430
   15     -2.74038010      9.07910380     -1.32634802
   16     -8.78322341      8.49369036     -1.52386190
   17     -8.29559232      7.68679064      1.59017915
   18     -6.19857801     12.99729158      1.52805550
   19     -5.90275298     12.32331732     -1.60631698
   20      0.31807068     -2.58331229     -0.11416097
   21      1.49118141      0.96207881     -1.15169328
   22      1.31783547      1.16313592      1.76416154
   23      3.64206297     -3.11792265      0.10932347
   24     -0.61613207     -3.26064352      1.72834989
   25     -0.49665643     -3.84929446     -1.23549438
   26      3.54588226     -6.03889329     -0.01849757
   27      3.87876706     -2.01195794     -1.71381927
   28      5.49482350     -2.48749407      1.85234858
   29      5.96812206     -7.30351413     -0.15870024
   30      2.88783920     -6.45306783      1.72367516
   31      2.32419188     -6.76817861     -1.16831761
   32      6.00309399    -10.01919918     -0.19251465
   33      6.97323107     -6.52803691     -1.81350454
   34      7.34988095     -6.64994737      1.63393154
   35      8.91455743     -9.98135699     -0.17609986
   36      5.21776117    -10.86623225      1.62527858
   37      4.83610611    -10.90519694     -1.51775734
   38      9.81694314     -9.79055904     -1.69272878
   39     10.16747086     -8.80222203      1.27062290
   40     16.84822914    -21.86313959      0.37007028
   41     14.50619882    -20.62485518     -0.02059081
   42     14.29506417    -17.73278712      0.10577751
   43     11.13149514    -17.26055541     -0.23731189
   44     11.98086471    -14.45312766      0.04491517
   45      9.17834130    -14.10425753     -0.22190501
   46     17.01241731    -24.60927173      0.08039919
   47     17.88573145    -21.17335521     -1.19479429
   48     17.67129579    -21.40626331      2.08846252
   49     13.56653129    -21.68359595     -1.41102075
   50     13.18605231    -21.63268555      2.71063081
   51     14.89034976    -17.03568234      1.95967827
   52     15.55376908    -16.45906588     -1.70559092
   53     10.52695933    -18.12746435     -2.07674559
   54     10.56255964    -18.55089811      1.28353299
   55     12.68364745    -14.91694778      2.34032009
   56     13.39235810    -13.37221140     -0.47289717
   57      8.73453507    -14.50241245     -1.94193747
   58      8.58528499    -14.76907835      1.63536770
   59     19.44672596    -26.11391517      0.32440012
   60     15.84884220    -25.22192104      1.70277844
   61     16.03206630    -24.61541738     -1.58785261
   62     19.32165916    -28.94071455     -0.09036154
   63     20.39373472    -25.70828414     -1.55874012
   64     20.46380308    -25.24828960      1.55296968
   65     22.79211427    -29.91296610      0.37307939
   66     18.92409336    -29.97011113      1.43609886
   67     17.78371113    -29.23628272     -1.27159735
   68     22.88691617    -32.60210563     -0.62171002
   69     24.21297028    -27.26187279      0.01545750
   70     23.17512472    -30.30539056      2.33751309
   71     25.41078141    -33.56660399      0.03044198
   72     21.09180430    -33.47450554      0.45675077
   73     22.43730953    -32.95406496     -2.42850596
   74     24.10037181    -36.29810252     -0.12509753
   75     26.86534528    -33.20183802     -1.34281884
   76     26.25354236    -32.52207493      1.72061040
   77     23.05250267    -37.69632036      0.88264344
   78     23.94602774    -36.67503739     -1.92741323
   79    -15.05273686     23.32964122     -0.11960652
   80    -14.76003043     20.07442139      0.60516396
   81    -12.05269229     19.59650093     -0.15515718
   82    -11.91576347     16.79603618      0.03533362
   83     -9.43626059     15.62108962     -0.45274319
   84    -10.33240354     12.91307608     -0.21062472
   85    -17.64017216     24.49544708      0.23344988
   86    -14.81774094     24.41635779      1.82835148
   87    -14.03049196     24.54917918     -1.08588078
   88    -15.79128783     19.02569739      1.86416409
   89    -15.87785108     19.44957093     -1.19272690
   90    -11.28423884     20.13660276     -2.04385271
   91    -10.93263084     20.78378415      1.02903627
   92    -12.92383285     15.56351019      1.09392132
   93    -12.69966056     16.46540786     -1.62244118
   94     -8.24711180     15.89931413     -2.34627152
   95     -8.45611559     15.68397507      1.20323349
   96    -11.50495213     12.06052815      1.47325317
   97    -10.76082232     11.90452332     -1.72089531
   98    -17.96790735     27.33379873      0.01882794
   99    -18.78719832     24.31838456     -1.61895525
  100    -18.77241265     23.41970285      1.11100016
  101    -20.76067058     28.05797028      0.15154942
  102    -17.10474732     28.46184366      1.83844274
  103    -16.83267144     27.71759166     -1.78693067
  104    -20.79838085     30.97976414      0.25507327
  105    -22.29799826     27.18979675     -1.54797008
  106    -21.36969807     27.20174739      1.87830539
  107    -23.22932975     32.24275846      0.05083840
  108    -19.81925375     31.97602170      1.89659646
  109    -19.75158706     31.91427323     -1.42547197
  110    -23.55237367     34.91092329      0.18244057
  111    -24.11946337     31.74424765     -1.34652218
  112    -24.08373533     31.85451906      1.58825972
  113    -26.28434119     35.39380789      0.38345557
  114    -22.25268097     35.32601155      1.86935437
  115    -22.57763913     35.80486889     -1.41673179
  116    -27.79627549     35.08566271     -1.64725361
  117    -27.13638483     34.48372742      2.14613401
  118     32.92671304    -48.37973976     -0.05054013
  119     32.70525470    -45.52162374      0.06577201
  120     29.80354037    -44.54762279     -0.21938867
  121     30.04977277    -41.27574039     -0.46156619
  122     27.65309055    -40.06059597      0.56613903
  123     28.01694520    -37.47932356     -0.13316973
  124     35.81305502    -48.88642926     -0.31252993
  125     32.23403939    -49.32373062      1.80398367
  126     31.70994031    -49.52413714     -1.72262118
  127     33.58903828    -45.32408917      1.86185686
  128     33.91272810    -44.83626033     -0.96547898
  129     29.18646376    -45.44607643     -2.11508562
  130     28.98313468    -45.88650327      1.40718536
  131     31.40677524    -41.34015181      1.51064511
  132     30.45207432    -39.69290389     -1.73748988
  133     26.15324487    -40.59111498     -0.89157666
  134     26.84846864    -40.11795392      2.09904812
  135     29.18748278    -36.30032380      1.29576065
  136     28.15886497    -36.83039164     -2.08901972
  137     35.29832272    -51.64471396     -0.41713849
  138     37.43702341    -48.34098388     -1.58530638
  139     36.84229577    -48.73458817      1.56005063
  140     38.00163462    -52.91271454     -0.79825524
  141     34.41586297    -52.00314234      1.53009720
  142     34.00550334    -52.63531800     -1.42145630
  143     38.33013107    -55.49448396      0.43397744
  144     38.57991321    -52.52600674     -2.66448972
  145     39.56080352    -52.29938267      0.20144975
  146     40.99804774    -56.73855917     -0.28425578
  147     37.27961111    -55.34385777      2.42890068
  148     37.33134245    -57.00686590     -0.50786665
  149     41.12483220    -59.65246339      0.25201858
  150     41.69766874    -56.21770074     -2.47978312
  151     42.36951476    -56.13603453      1.03228463
  152     43.73233856    -60.54695139     -0.16716625
  153     40.49144224    -59.87284176      2.24417634
  154     39.87294101    -60.62903459     -0.56719930
  155     43.47510946    -63.04719791     -0.23683324
  156     43.92604130    -60.06774946     -2.48431182
  157     45.42517212    -60.09562258      1.05100386
  158    -26.33647935     39.63706891      0.18081004
  159    -29.27100618     39.30020081      0.52964824
  160    -29.19981702     42.11411580      0.36834317
  161    -25.40796216     39.48840288      2.15997645
  162    -25.41451963     38.78467873     -1.24502597
  163    -29.97971527     38.37452304     -1.07287696
  164    -29.90934204     38.44044750      2.08786801
  165    -30.81480178     43.12686762     -0.01345303
  166    -27.92039777     42.59260468      2.07174844
  167    -27.91068234     42.09639405     -1.15796190

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.09564114
    2      -0.14787100
    3      -0.05766961
    4      -0.09232634
    5      -0.12049099
    6      -0.22157287
    7      -0.09903059
    8       0.04628377
    9       0.03015640
   10       0.07374798
   11       0.05215925
   12       0.03151594
   13       0.04352366
   14       0.04943536
   15       0.07157826
   16       0.08894008
   17       0.08259782
   18       0.13143662
   19       0.08418096
   20      -0.14896585
   21       0.04317362
   22       0.08960763
   23      -0.13885868
   24       0.02567997
   25       0.12347184
   26      -0.14827935
   27       0.06460780
   28       0.04000969
   29      -0.04531113
   30       0.07433364
   31       0.08641345
   32      -0.08365873
   33       0.04133007
   34       0.01120204
   35      -0.28441331
   36       0.03211119
   37       0.07505303
   38       0.09861237
   39       0.07026854
   40      -0.10809292
   41      -0.02260075
   42      -0.09599350
   43      -0.10869286
   44      -0.09952875
   45      -0.21238379
   46      -0.14917779
   47       0.06549601
   48       0.07154014
   49       0.08076340
   50      -0.13861730
   51       0.09182320
   52       0.01853541
   53       0.06346681
   54       0.10323081
   55       0.00241098
   56       0.12555239
   57       0.12578586
   58       0.11501418
   59      -0.10912410
   60       0.05591013
   61       0.07853956
   62      -0.22415231
   63       0.03776524
   64       0.09803936
   65      -0.10957718
   66       0.07602440
   67       0.10671297
   68      -0.04528738
   69      -0.02002785
   70       0.07927667
   71      -0.08673336
   72       0.04952427
   73       0.08043062
   74      -0.24824296
   75       0.07272169
   76       0.06250578
