 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13717719E+03   -0.51159077E-12    0.12131400E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.36838042      1.88391403      0.14041205
    2     -2.35075398      4.50763481     -0.32707567
    3     -4.84680991      5.41434045      0.22478179
    4     -4.78132015      8.19497635      0.10465858
    5     -7.51746360      9.44026623     -0.18545525
    6     -6.39135433     11.95264119     -0.49913517
    7      0.23911151      0.78919259      0.07736619
    8     -3.04898860      1.50789731      1.83198116
    9     -3.92202337      0.98604150     -0.99256048
   10     -0.77012194      5.28505123      0.64374199
   11     -1.50522899      4.71258177     -2.59265024
   12     -6.28094864      4.35795440     -0.83193785
   13     -4.66309612      4.06563161      2.02274768
   14     -3.24172032      8.66166845      1.44513685
   15     -3.60828248      9.48372338     -2.18468077
   16     -9.29729522      8.87775377     -0.86550579
   17     -8.33296306      9.85367721      1.52945950
   18     -5.51443336     12.91120604      0.81043074
   19     -6.28323885     12.83890938     -2.37379541
   20      0.72478682     -2.55525616     -0.29563068
   21      1.00991400      1.64016921     -1.56598230
   22      1.47408653      1.55709483      1.29745959
   23      3.51670217     -3.85532665      0.35902937
   24     -0.69857126     -3.02238346      0.96736588
   25     -0.04057904     -3.69624784     -2.18435359
   26      3.04021903     -6.68180359     -0.02949510
   27      5.27609100     -3.32323152     -0.17140625
   28      3.90030694     -3.91965364      2.26360904
   29      5.96678841     -7.08241568     -0.03111532
   30      1.74636479     -7.24154178      1.20131576
   31      2.05380935     -6.66964181     -2.03399526
   32      6.24889518     -9.88197733      0.19249840
   33      6.53296236     -6.71810237     -1.79823079
   34      6.00740120     -6.26436740      1.79551197
   35      8.96813971    -10.23726657      0.27282397
   36      4.99319649    -10.66722356      1.62294368
   37      5.77381410    -10.71104194     -1.85555538
   38      9.26074054    -10.06164299     -1.58134291
   39     10.67508814     -9.64361464      1.70442169
   40     17.31495060    -22.08350650      0.09596566
   41     14.48090360    -20.97658204      0.24431427
   42     14.35407557    -18.24166880      0.22619138
