 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13704177E+03   -0.59685590E-12    0.58347687E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.43327178      1.53292317      0.19845498
    2     -2.37620589      4.32355640     -0.41246502
    3     -5.21068316      5.08339801     -0.29872421
    4     -4.73584608      7.93342775     -0.24691413
    5     -8.09999843      8.84909178     -0.24027031
    6     -6.67509131     11.47781334     -0.10541285
    7      0.47558190      0.65601931      0.25936027
    8     -3.38488505      1.22155556      2.03568667
    9     -3.63725800      0.40850614     -1.34661990
   10     -1.95690870      4.88612010      1.52925356
   11     -1.64613544      5.00466940     -2.05260591
   12     -5.86153175      3.64106777     -1.57269068
   13     -6.45808799      4.69806651      1.01910876
   14     -3.90594313      9.01884877      0.99729666
   15     -3.82805029      8.71471295     -1.94524244
   16     -9.07220266      8.70422541     -1.83416610
   17     -9.56751464      8.80994125      1.12047232
   18     -6.22569122     12.01441032      1.61952865
   19     -4.92835506     11.93377202     -1.56319248
   20      0.72487884     -2.60533644      0.15275356
   21      1.41062627      1.13638151     -1.73170557
   22      1.13504153      2.11783378      1.54681515
   23      3.19599951     -3.69683469     -0.66470999
   24     -0.34089051     -3.11519925      1.85156281
   25     -0.61307499     -3.63938691     -1.37080281
   26      3.30560639     -6.42426543     -0.30867810
   27      3.42431453     -2.71236403     -2.32750983
   28      4.75845550     -3.05470068      0.71699575
   29      5.86037319     -7.21579893     -0.34815188
   30      2.49683858     -6.87662176      1.70447474
   31      2.28137327     -7.36909074     -1.80939873
   32      6.27794596    -10.35486059     -0.06721624
   33      6.72445724     -6.01813788     -1.70121896
   34      6.36498017     -6.71099586      1.42986663
   35      9.25382410     -9.98398223      0.34962413
   36      6.05129578    -10.45552517      1.79470347
   37      4.76652113    -11.79056747     -0.60883937
   38      9.94796905     -8.69650033     -1.34220347
   39      9.64006249     -9.89549722      2.33452609
   40     17.15336379    -21.61137500     -0.31071192
   41     14.27675498    -21.13292529      0.01530062
   42     13.95281967    -18.42809732     -0.47673262
   43     11.62595702    -17.32561355      0.19162613
   44     11.96730120    -14.43386665     -0.03606829
   45      9.28613565    -14.36278422     -1.01316830
   46     17.23370451    -24.76088516      0.02390724
   47     18.36998337    -20.83379663     -1.95006484
   48     18.39931749    -21.25647938      1.08349970
   49     13.59654929    -22.17371994     -1.61503567
   50     13.41828560    -21.87898144      1.34698680
   51     15.27615036    -17.78962395      1.02508653
   52     14.73783168    -17.56401853     -2.20697087
   53     10.73714705    -17.53134730     -1.58763210
   54     10.69799481    -18.80009273      1.47813681
   55     12.63805967    -13.61845315      1.43268978
   56     13.06272565    -13.86539626     -1.64743362
   57      8.68610553    -15.04995718     -2.73951434
   58      8.12836734    -15.18293467      0.61776619
   59     19.92327106    -25.73678525     -0.10025917
   60     16.64105557    -25.41435789      1.89563610
   61     15.92866193    -25.74417591     -1.37103615
   62     19.68836170    -28.95121808      0.24160010
   63     20.51173796    -24.81034404     -1.74606163
   64     20.88354281    -24.69843508      1.07073339
   65     22.38388209    -30.02770416      0.04545791
   66     19.80437799    -29.19485802      2.40396513
   67     17.99801176    -29.54210811     -0.34757019
   68     22.62120338    -32.65687316     -0.35007793
   69     23.33152132    -28.91872901     -1.12375803
   70     23.53562343    -29.57241418      1.71692233
   71     25.41812738    -33.28556067      0.30227782
   72     21.63517016    -33.66175674      1.35176057
   73     20.91594864    -32.96986789     -1.72784381
   74     24.67147554    -35.92375871      0.06691316
   75     26.86463509    -32.99836769     -1.01631508
   76     26.48146766    -32.75346316      2.14041102
   77     24.15272767    -37.04286946      1.55708150
   78     23.00645165    -37.07597929     -1.93256544
   79    -14.98161441     23.46684029     -0.01920298
   80    -15.33266029     20.60172428     -0.20620153
   81    -12.24536422     19.66681621      0.07610562
   82    -12.10568751     16.92637331     -0.39183611
   83     -9.60954496     15.66521385      0.26554511
   84    -10.52899345     13.10535671     -0.18600189
   85    -17.77408102     24.53368477      0.30582598
   86    -14.10644699     23.58422135      1.90032823
   87    -13.89165949     24.63923439     -1.07371429
   88    -16.78950498     20.27915453      1.06185233
   89    -16.15558374     19.63656023     -1.85467154
   90    -11.19160889     20.95597112     -0.95328157
   91    -12.14390792     20.12968427      1.85141998
   92    -13.72044270     16.52124210      0.46885046
   93    -12.44026829     16.95927753     -2.28181017
   94     -8.46673007     15.63318805     -1.30778902
   95     -8.22851459     15.94199799      1.49571732
   96    -11.82762696     11.67463691      1.41566545
   97    -10.97542470     12.68694425     -2.00442357
   98    -18.16294894     27.26416975      0.18941307
   99    -18.59939657     23.92713518     -1.43007877
  100    -18.73220751     23.65218267      1.62168319
  101    -20.77777061     28.28574284     -0.27248373
  102    -17.59518681     27.95714871      1.99472310
  103    -17.25537246     27.82310022     -1.20501730
  104    -20.48654020     31.06142622     -0.31300193
  105    -21.52240351     28.25727928     -2.19864613
  106    -22.19486869     27.74632801      0.59569823
  107    -23.09807857     31.77646786     -0.10588116
  108    -19.65982874     32.12840668      1.24330574
  109    -19.49683502     31.85578991     -1.82335914
  110    -23.39521081     34.50332814      0.02189010
  111    -24.42733969     30.80817918     -1.53056625
  112    -23.90906195     31.23263447      1.74145394
  113    -26.09703380     34.93923393      0.20925769
  114    -23.26546614     35.02115002      2.30907562
  115    -21.93821191     35.91092038     -0.37498141
  116    -27.24687737     34.67315659     -1.41742229
  117    -27.36093793     34.23546094      1.90985520
  118     32.49112827    -48.09397664      0.25451233
  119     33.12188282    -44.74442750      0.48178710
  120     30.36530838    -43.99255444     -0.12842365
  121     29.95486854    -41.38960442      0.17803943
  122     27.51148344    -40.35940334      0.19280793
  123     28.43588893    -37.67279815      0.01225385
  124     35.41433637    -49.03836835     -0.32435538
  125     31.30970107    -49.15532800      1.62446053
  126     31.31872378    -48.27800548     -1.24617479
  127     33.21097238    -44.17869552      2.33028224
  128     34.19152615    -43.16282599     -0.27625358
  129     29.56256345    -44.81798930     -2.15413453
  130     29.28450817    -44.77589476      1.50173117
  131     30.81324301    -40.93053643      2.12659951
  132     31.04502821    -40.21750965     -0.94405075
  133     26.44967927    -41.46849135     -1.07288040
  134     26.52477288    -41.19096705      2.44058667
  135     27.74486808    -37.28069445      1.92041107
  136     30.57055882    -36.80973054      0.22540987
  137     35.10954180    -51.90612667      0.54496877
  138     36.76309926    -48.90182043     -2.00298711
  139     36.14152662    -48.45965002      1.46450824
  140     37.92166084    -52.65054815      0.20252533
  141     34.28136234    -51.56556975      2.25190984
  142     33.88948548    -52.92046254     -0.55684929
  143     38.21021650    -55.52630028      0.51957124
  144     39.33857271    -51.84742881     -1.72135052
  145     38.78818737    -51.60466604      1.39331640
  146     41.21332815    -56.59257444      0.24209744
  147     36.90068987    -56.22552910      1.94564053
  148     37.44676722    -56.64417367     -1.13399793
  149     41.10634895    -59.30371140      0.38052945
  150     42.74114684    -55.92847574     -1.38695462
  151     42.31359733    -56.26339271      1.86378140
  152     43.85383192    -59.86731948      0.34838944
  153     40.18196189    -59.63537035      2.17086981
  154     39.86868627    -60.17742242     -0.97940633
  155     43.63454448    -62.04884309      0.19410611
  156     45.08949090    -59.50382480     -1.10220944
  157     44.65253821    -59.85918208      1.95200885
  158    -25.90712715     39.46715729     -0.12701950
  159    -28.73017522     39.16851232      0.07523139
  160    -28.79108228     41.94859539     -0.01085919
  161    -25.60555679     41.06427105      1.44617066
  162    -25.06350385     40.33533207     -1.87735191
  163    -30.61291366     38.62525175     -0.84737800
  164    -28.84440023     38.94823677      2.12322935
  165    -31.00116588     42.21383640      0.70757864
  166    -27.71896270     43.11975426      1.61220162
  167    -28.55864096     42.92292015     -2.19675240

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.09404445
    2      -0.15945590
    3      -0.18090369
    4      -0.07896946
    5      -0.22946517
    6      -0.22891130
    7      -0.16147311
    8       0.05628967
    9       0.02523894
   10       0.07983317
   11       0.10826745
   12       0.09636009
   13       0.09359791
   14       0.11559853
   15       0.05587525
   16       0.09579129
   17       0.10590275
   18       0.09312464
   19       0.05927913
   20      -0.10486755
   21       0.03001732
   22       0.09493016
   23      -0.09640460
   24       0.06367364
   25       0.02904088
   26      -0.06751208
   27       0.08839068
   28       0.02715457
   29      -0.15354762
   30       0.02890360
   31       0.05134727
   32      -0.19354600
   33       0.07873069
   34       0.07851387
   35      -0.24940379
   36       0.07770359
   37       0.09931549
   38       0.08793025
   39       0.10748342
   40      -0.15457460
   41      -0.11504082
   42      -0.09814432
   43      -0.13372828
   44      -0.10396509
   45      -0.18169841
   46      -0.13778251
   47       0.06389907
   48       0.08073294
   49       0.04476439
   50       0.10674759
   51       0.03109309
   52       0.05778818
   53       0.08354046
   54       0.08380557
   55       0.10455183
   56       0.06621284
   57       0.11450361
   58       0.05687517
   59      -0.19225712
   60       0.05520249
   61       0.04543013
   62      -0.15316453
   63       0.07782387
   64       0.09365544
   65      -0.10490292
   66       0.05066406
   67       0.11438227
   68      -0.07039146
   69       0.08000364
   70       0.03845294
   71      -0.08641943
   72       0.02403771
   73       0.09733487
   74      -0.07013370
   75       0.08654371
   76       0.08267674
   77       0.10327350
   78      -0.00707088
   79      -0.12292479
   80      -0.16977244
   81      -0.17004100
   82      -0.11422782
   83      -0.12864701
   84      -0.19490722
   85      -0.15996430
   86       0.03855283
   87       0.08861494
   88       0.08465274
