 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25827413E+03   -0.85265128E-12    0.34506488E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.16051178      1.42321107      0.04820841
    2     -2.10418560      4.26451017      0.66438312
    3     -4.65232609      5.43488658      0.22240999
    4     -4.85647711      8.39959153      0.07402757
    5     -7.49137830      9.11843964      0.45744785
    6     -6.96023033     11.89626826      0.01648748
    7      0.71687572      0.38650514      0.16884445
    8     -3.34387796      0.33297900      1.31041647
    9     -2.68681204      1.41783158     -1.90719378
   10     -1.15277491      4.92583719      2.43246594
   11     -0.98321478      5.02443162     -0.99303241
   12     -5.32376294      4.53505203     -1.24040722
   13     -5.62843872      4.59219754      1.77212415
   14     -4.32853302      8.55041021      2.01754546
   15     -3.57156051      9.74432790     -0.49500739
   16     -8.34596650      8.95603766     -1.50281407
   17     -8.32880259      7.53902596      1.21486348
   18     -5.59641371     13.10287934      0.65541466
   19     -7.74269085     12.18809966     -1.89221590
   20      0.78250697     -2.77567535      0.02157124
   21      1.63224617      1.71333721     -1.41055995
   22      1.36100206      0.93825342      1.92591730
   23      3.42991607     -3.52027546     -0.22741530
   24      0.05236773     -3.18525827      1.91509391
   25      0.09970805     -3.48979908     -1.39526798
   26      3.63457425     -6.30928089      0.45071165
   27      3.68890415     -3.46858947     -2.18899266
   28      4.71129200     -2.51533755      0.86151394
   29      6.05268864     -7.54369295      0.37644809
   30      3.01792559     -7.43931207      1.98095334
   31      2.29366553     -7.25759250     -1.18940253
   32      5.98996783    -10.35255344      0.36319371
   33      7.29280871     -7.16838981     -0.92026118
   34      6.86009078     -6.97608764      2.06683243
   35      8.71182239    -10.36193069     -0.03917730
   36      5.35383723    -11.31597512      1.96110425
   37      5.51979352    -11.46461146     -1.05410285
   38      8.63666268     -9.93820732     -2.04656072
   39     10.52489981     -9.91240389      1.51256060
   40    -15.18346488     23.43047234     -0.23213304
   41    -15.45063291     20.67847199     -0.27883825
   42    -12.50310577     19.24006314      0.43840967
   43    -12.57073221     16.38259377      0.78417168
   44     -9.85374850     15.87889966     -0.36927961
   45    -10.79015374     13.19475190      0.51107682
   46    -18.09504165     24.11121311      0.47636726
   47    -13.46063564     23.62822797      0.48785262
   48    -15.16879567     24.30518697     -2.23197684
   49    -16.39830897     20.09561987      1.35788049
   50    -16.24155999     20.18641363     -1.85836287
   51    -11.23067943     19.41644972     -1.01859886
   52    -12.00209097     20.13628172      1.95482579
   53    -12.62973808     15.53179793      2.31962103
   54    -13.93493317     15.65359213     -0.62276150
   55    -10.04600289     16.41522592     -2.14530141
   56     -7.74635722     16.40012851      0.09121634
   57    -11.02702736     12.87162316      2.52907993
   58    -11.98288986     11.90675701     -0.47265550
   59    -18.25703123     26.85654021      0.16324876
   60    -19.43559513     23.23444236     -0.78273199
   61    -18.37266457     23.49701624      2.22798049
   62    -20.71708860     28.25141656     -0.28828176
   63    -16.71604954     28.09821113      0.62811071
   64    -17.15455814     26.91701806     -2.40834279
   65    -20.56193109     30.92563109      0.03043668
   66    -22.60148209     27.71796387     -1.06809049
   67    -21.55908869     28.30447920      1.90454929
   68    -22.87605994     32.22115399     -0.00990101
   69    -19.90767346     31.46316195      2.00197343
   70    -19.25997513     31.93036120     -1.20547815
   71    -22.59634577     34.99854837      0.72604937
   72    -23.84719421     31.10009727     -1.77679977
   73    -23.97208771     32.11171735      1.54425479
   74    -25.63916273     34.82563569     -0.20558700
   75    -22.01871576     34.86967746      2.57782562
   76    -21.68196757     36.68646145      0.23877337
   77    -25.57603038     34.08460073     -2.03859932
   78    -27.01954367     33.68402094      0.85550362
   79     17.09034690    -21.53814965     -0.41801886
   80     14.45979775    -21.02521656     -0.17989572
   81     14.26986167    -17.81092545     -0.19742362
   82     11.45912972    -17.62986568     -0.63384694
   83     11.27455980    -14.53212001     -0.37063993
   84      8.53227172    -14.54386233      0.18444913
   85     16.92037084    -25.36953086      0.08786205
   86     18.48067433    -20.29797665     -1.15761253
   87     17.82984931    -21.21381012      2.04387304
   88     12.95235173    -22.15984934     -2.27368227
   89     13.70615057    -22.20907734      1.40514917
   90     15.21224199    -17.04374004      1.79278780
   91     15.01192175    -17.82009884     -2.18009299
   92     11.43189940    -19.06333738     -2.03162582
   93     10.42434288    -18.18587566      0.82622718
   94     12.82439522    -13.83159073      0.61404102
   95     11.65977436    -13.83344114     -2.33091511
   96      7.71552422    -14.71047465     -1.53814987
   97      7.90426851    -15.32384117      1.99264977
   98     19.79541791    -25.92968932     -0.09934679
   99     16.20379661    -26.37845976      1.64530183
  100     15.72596972    -26.39834483     -1.49307609
  101     19.81024394    -28.55328864      0.73498227
  102     20.61752133    -25.97108726     -1.97300554
  103     21.15052244    -24.83298713      1.49932644
  104     22.34051350    -29.93914593      0.20400134
  105     19.51793280    -28.40956708      2.80437803
  106     18.16451377    -29.36544986     -0.05915359
  107     22.49226771    -33.06966541     -0.37599680
  108     23.44253131    -28.89145687     -1.35548545
  109     23.63627181    -29.81678285      1.71087881
  110     25.05930396    -33.73232813      0.30188223
  111     21.01237232    -33.85668269      0.97388113
  112     22.03881805    -34.17681584     -2.35427807
  113     24.03365692    -36.39848784     -0.07336920
  114     25.83592826    -33.36909660     -1.71450682
  115     25.71965902    -32.92742530      2.05602445
  116     23.40693930    -37.52504243      1.43687842
  117     23.90556513    -37.12010069     -1.88876045
  118    -34.11767050     47.01519527     -0.36311430
  119    -31.38251853     45.73805373      0.05236344
  120    -31.12808431     42.95436453      0.05084733
  121    -28.65814013     41.70072540     -0.11615655
  122    -29.06592871     39.04035469     -0.20993477
  123    -26.23483162     38.99620178     -0.56122048
  124    -33.93891094     49.88693407     -0.32141020
  125    -35.00012242     46.45707671     -2.50429739
  126    -35.70076025     46.62340737      0.96211758
  127    -30.05993656     46.92072206     -1.08740422
  128    -30.97882935     46.37184671      1.92325648
  129    -32.47294058     42.23634499      1.43357963
  130    -32.36798458     42.40006550     -2.04468820
  131    -27.45629271     42.64883481     -1.28174538
  132    -27.84529507     41.92736526      1.65307227
  133    -29.26384354     38.67000672      1.70411317
  134    -30.08264202     38.30159858     -1.60839833
  135    -24.62481202     39.73450504     -1.67286165
  136    -25.68413832     39.18539399      1.34164032
  137    -36.51640526     50.93432230     -0.18792849
  138    -33.30062145     50.37959591      1.56155933
  139    -32.49923162     50.72835442     -1.91769485
  140    -36.62599740     53.65326111      0.04794722
  141    -37.52004436     50.65931858     -2.14056896
  142    -37.76000082     49.78226683      0.95594629
  143    -40.10686052     54.69304127      0.02619062
  144    -34.83517771     54.66894819      0.83396159
  145    -36.21097586     54.19016364     -2.32773180
  146    -39.35515255     57.31053095     -0.52784013
  147    -41.13289477     53.34048223     -0.83195547
  148    -41.21971649     54.63697813      2.26969828
  149    -42.15619217     58.38129829     -0.11218695
  150    -38.02782957     57.89284751      1.49905755
  151    -37.96932335     57.61105676     -2.25349718
  152    -41.42505917     61.09043268     -0.12905128
  153    -42.86812930     57.86138162     -2.48185731
  154    -42.92375930     57.01000567      0.97295845
  155    -40.93123586     61.29390766      1.70403597
  156    -39.85931004     61.96115235     -1.41969105
  157     32.46393568    -47.91195258      0.45141938
  158     32.52689260    -45.00790097     -0.21684662
  159     29.66069461    -43.78255220     -0.03539889
  160     29.87132927    -41.06983277     -0.45279234
  161     27.33764373    -40.23382916     -0.16631928
  162     27.94077881    -37.60148150      0.39550839
  163     35.11040566    -49.14606509      0.36332673
  164     31.95124544    -48.35609157      2.33952773
  165     31.52498106    -48.90920698     -0.68674662
  166     33.47368805    -43.50507007      1.35466413
  167     33.09367686    -44.43613651     -1.83560156
  168     27.96292855    -44.26079772     -1.02650371
  169     29.50424163    -44.47230288      1.96149388
  170     31.47642880    -39.75881708      1.39036297
  171     30.78858383    -40.23287426     -2.40887374
  172     26.10790094    -40.56672983     -2.88543073
  173     25.75825500    -41.38414558      0.73857026
  174     28.23255522    -36.97751492      2.25765257
  175     29.03775103    -36.57120833     -0.58579817
  176     35.34391601    -52.01126520     -0.03813757
  177     36.30443747    -48.79806220     -1.90752937
  178     36.57569688    -48.25229683      1.65893667
  179     38.05088187    -52.60290142      0.18777298
  180     34.18857945    -53.49151509      0.76501910
  181     35.15449119    -52.15485524     -2.02089600
  182     38.10613228    -55.76778481     -0.33999042
  183     38.78814745    -51.60355294     -1.37198094
  184     39.23326250    -51.97704985      1.73233471
  185     40.56422853    -56.57868400      0.19340013
  186     36.72236966    -56.39919867      1.17871204
  187     37.51149522    -56.76398760     -2.35019052
  188     40.64774378    -59.36775104      0.23588397
  189     41.47780645    -56.36642846     -1.50154694
