 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25866049E+03   -0.24442670E-11    0.85070048E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.97049335      1.25308323     -0.48574162
    2     -1.93638991      4.07165617      0.06211560
    3     -4.51509231      5.13523401     -0.21167769
    4     -5.22929307      7.95383633      0.24582255
    5     -7.83493969      8.91939618     -0.07828323
    6     -6.70116283     11.49172704     -0.13022265
    7      0.68005838      0.44815590     -0.05322578
    8     -2.90580646      0.05779500      0.80472297
    9     -3.12965098      0.42903419     -2.43688234
   10     -0.63885607      4.68409063      1.90808968
   11     -0.17799166      5.04039737     -2.17532896
   12     -5.24935811      4.70763743     -2.25519069
   13     -5.85816770      3.30310386      0.92468248
   14     -4.10309684      8.62125876      1.72131062
   15     -4.44762462      8.88619097     -1.39705707
   16     -8.37351036      8.24563195     -1.90028971
   17     -9.35973262      8.70504122      1.10461176
   18     -6.34586095     11.67922882      1.70514968
   19     -5.23562575     11.75135759     -1.58119550
   20      0.73638974     -2.65687572     -0.31219717
   21      2.07108297      1.82760172     -0.81063970
   22      1.20579300      0.35173325      2.00534783
   23      3.33527261     -3.59289797     -0.38016820
   24     -0.23629737     -3.14327232      1.59967086
   25     -0.46927464     -3.58483797     -1.44325407
   26      3.52139380     -6.46412136     -0.06817456
   27      3.49099404     -3.45601267     -2.36055612
   28      4.48602653     -2.14329726      0.28112564
   29      6.08469313     -7.17856720     -0.13460150
   30      2.35896500     -7.34098510      1.29175275
   31      2.75330060     -7.26436414     -1.94297297
   32      6.06382754    -10.34124842     -0.35049097
   33      6.65506556     -5.46984732     -1.10254377
   34      7.27166928     -6.89663236      2.00707346
   35      8.71956183    -10.18447194      0.16055868
   36      5.03392715    -10.91011723      1.40028436
   37      5.94726471    -11.65371527     -1.75003320
   38      9.49930912     -9.17566308     -2.28392880
   39      9.78362972     -9.40711044      1.71969293
   40    -14.89668162     23.40047576      0.12482530
   41    -15.09560915     20.64516326     -0.16077449
   42    -12.39337942     19.57803720      0.28957828
   43    -12.34768459     16.85522980      0.23880943
   44     -9.81792435     15.79274441      0.08500521
   45    -10.63815325     12.97506254      0.01272136
   46    -17.69001633     23.98004305     -0.16084482
   47    -13.92807169     23.86451424      1.63880745
   48    -13.73772089     24.38673190     -1.49355560
   49    -16.45685366     19.37830238      1.01072973
   50    -15.72568096     20.36829768     -2.13254503
   51    -11.37020941     19.97668838     -1.18364566
   52    -11.40708469     20.83967939      1.63122378
   53    -13.02578677     16.34207344      1.97809415
   54    -13.63225864     16.75901859     -1.05749783
   55     -8.55729020     16.64876445     -1.62160592
   56     -9.02922331     16.50711360      1.70697570
   57    -11.71727496     11.72874546      0.66476389
   58    -10.84023753     12.46652323     -2.16965292
   59    -17.49852859     26.92382748      0.04795229
   60    -18.67783517     23.06057341     -1.74042377
   61    -18.95713919     23.87448473      1.17207041
   62    -20.10027056     28.13209254      0.47749410
   63    -16.51537692     27.81690494      1.32427534
   64    -16.93420745     28.21961893     -1.53478348
   65    -20.59574128     31.23918213      0.04670835
   66    -21.04110658     27.37867021     -0.86491942
   67    -20.63406239     27.88624289      2.21335461
   68    -23.47169399     31.84912601     -0.26761075
   69    -19.51024316     31.86261088      1.80265258
   70    -19.85682508     31.79293866     -2.05870736
   71    -23.18298980     35.03448520      0.11068928
   72    -23.72073165     31.88668485     -2.22612907
   73    -25.25520962     31.07824256      0.63808792
   74    -26.04102085     35.01627794     -0.00410204
   75    -22.21356483     35.63112672      2.40383720
   76    -21.54933262     36.07087514     -1.06443922
   77    -27.26346849     34.60983856     -1.47704490
   78    -26.62765105     34.48502224      1.51319898
   79     17.05229843    -21.93401335     -0.12934642
   80     14.20808920    -21.36455860     -0.28021807
   81     13.86702952    -18.49436815     -0.30334826
   82     11.17528623    -16.97521745      0.03751111
   83     11.47684861    -14.18197976     -0.42440704
   84      8.66265777    -14.23249189     -0.28479055
   85     17.41366221    -24.68725253     -0.25791909
   86     18.38593025    -21.64895212     -1.62115708
   87     18.18016420    -21.33228473      1.58188643
   88     13.43047332    -22.07528230     -2.12322670
   89     13.23779516    -22.87017216      1.28813233
   90     15.23359758    -17.99640722      1.15491924
   91     14.82206625    -17.91453145     -1.76027048
   92     10.05457230    -17.56072772     -1.21676197
   93     10.12862938    -17.86912639      1.84344428
   94     11.66890209    -13.71229617      1.40288749
   95     12.48487025    -13.15894907     -1.70227399
   96      7.76952145    -14.74287716     -1.95487320
   97      7.87612277    -14.92164191      1.71189574
   98     20.01957646    -25.55707687      0.08296159
   99     16.36170551    -25.97766350      1.15488163
  100     17.04340313    -25.50514438     -1.79574888
  101     19.72973037    -28.91523947     -0.14875648
  102     20.90659775    -25.31420368     -1.69286764
  103     21.39633360    -25.02087163      1.27216163
  104     22.27915602    -29.69685209      0.31047321
  105     18.54780691    -30.16925421      1.21798400
  106     19.09033264    -29.54208007     -2.62296411
  107     22.27016395    -32.46219576      0.14889947
  108     23.52101509    -28.89875769     -0.87660689
  109     22.70681004    -29.06550334      1.96679769
  110     24.84612502    -33.24040800      0.02687668
  111     20.88813069    -33.61135875      1.95627395
  112     21.16550090    -33.23382973     -1.59820811
  113     24.41241057    -36.18007565      0.33315439
  114     25.92108270    -32.31115289     -1.38271947
  115     25.59695207    -32.13124623      1.77081583
  116     23.39432459    -37.21746002      1.80482369
  117     24.38686723    -37.55851691     -1.24482158
  118    -34.03335092     47.13786048      0.31717985
  119    -31.34916261     45.85407722      0.36602238
  120    -31.28314903     42.94564593      0.09064626
  121    -28.60990539     42.12240715     -0.09181700
  122    -28.31109594     39.34921629      0.03604381
  123    -25.59973647     39.16727675      0.18260687
  124    -33.15982124     49.98199112      0.19418680
  125    -35.09065286     46.31269884     -1.40892306
  126    -35.97762086     46.88897575      1.98209414
  127    -30.86662866     46.87127888     -1.85184016
  128    -29.82957210     46.50940781      1.87624518
  129    -32.18827005     42.28880973      1.60440199
