 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13678476E+03    0.28421709E-13    0.25121414E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.23898295      1.31272928      0.54994970
    2     -2.44071011      4.20983968      0.10126393
    3     -5.11557643      5.01380568     -0.15390427
    4     -5.11320489      7.71581451     -0.23089287
    5     -7.36528941      9.35085371     -0.04166886
    6     -6.95053143     11.95182567     -0.35389568
    7      0.76032394      0.47774752      0.10141438
    8     -3.04230062      0.91964269      2.07610733
    9     -3.12616662      0.27774763     -0.55100678
   10     -1.50456693      5.47269367      1.57447038
   11     -1.23124928      4.52148743     -1.70512002
   12     -5.78691856      3.73664759     -1.36959703
   13     -6.32571688      4.63474807      1.75884869
   14     -3.82945448      8.22502248      1.70295481
   15     -3.92832220      8.64358187     -1.44857057
   16     -8.97545288      8.60267733     -0.95155109
   17     -8.21036909      9.15672549      2.13525627
   18     -6.20809943     12.55839131      1.46404155
   19     -6.39977342     13.24227349     -1.56455950
   20      1.11591488     -2.24645750      0.13761465
   21      1.32474780      0.93627559     -2.16705436
   22      2.44785346      1.57206391      1.10458767
   23      3.37961934     -3.56072634      0.02144147
   24      0.33252998     -2.77425694      2.09903950
   25     -0.24842051     -2.91506585     -0.95216630
   26      3.13412164     -6.42008619     -0.65828683
   27      4.18078726     -2.30303477     -1.57295973
   28      4.02312838     -3.47834954      2.32474897
   29      5.70618160     -7.23589662     -0.66289044
   30      2.47881745     -7.90706548      1.12039785
   31      2.03395585     -7.34545798     -2.02602021
   32      5.84106321    -10.28985444      0.08944107
   33      7.20950790     -6.64429725     -2.62916109
   34      6.38537272     -6.14368252      0.76027974
   35      8.65900708    -10.29459488      0.32246530
   36      4.72853975     -9.99854360      1.88005170
   37      5.00027368    -11.97913575     -0.71864340
   38      9.57270016     -9.52813112     -1.14112054
   39      9.59382181     -9.52991255      1.99744764
   40     17.39462571    -22.02162191      0.40576966
   41     14.47755275    -20.98796977     -0.01742832
   42     14.15762717    -18.00429885      0.12457014
   43     11.50293011    -16.92445729     -0.07971410
   44     11.82434646    -14.13055697     -0.05920112
   45      9.07929629    -14.29148308     -0.37675682
   46     17.34803815    -24.97876629     -0.04305135
   47     18.53700736    -20.34448015     -0.54697306
   48     17.50379331    -21.96422075      2.48350949
   49     12.37479384    -21.32284231     -1.02667534
   50     13.82255650    -21.63777060      1.56466661
   51     14.96327575    -16.35825135      2.16270216
   52     14.80441181    -17.64636127     -1.88949013
   53     10.05679887    -17.82364103     -1.65919037
   54     10.63599768    -17.62570523      1.74214765
   55     11.89455950    -13.50654372      1.97284178
   56     12.72419462    -13.14063933     -1.53221662
   57      7.82236992    -14.50114097     -2.44461842
