 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25278583E+03    0.47997478E+00    0.87409819E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.17223766      2.97175178      1.62037687
    2     -3.95399010      4.51318578      0.93856095
    3     -4.84468699      7.55478702      0.45249701
    4     -3.00313728      9.20801485     -1.27150426
    5     -4.13152797     11.61570655     -2.68617591
    6     -6.69351518     12.62014994     -1.62920173
    7     -0.96578777      0.66899137     -0.06781660
    8      0.05463590      4.70820520      1.64778181
    9     -2.03864517      2.41620761      3.38022280
   10     -4.69182920      4.05657074     -0.88751468
   11     -5.02946582      4.06405115      2.37271427
   12     -6.37209080      7.29413354     -0.57892608
   13     -5.27215052      8.80951299      2.25714273
   14     -1.24024360      9.89315452      0.13067411
   15     -2.32008294      7.95302625     -2.37058341
   16     -1.97069444     13.33635209     -2.91097107
   17     -4.33041828     11.63531987     -4.61120458
   18     -6.36204860     11.36321854      0.13920109
   19     -7.32516372     14.26467348     -2.62855018
   20      1.68586373     -1.25037892      0.02829638
   21     -2.42497474     -0.48518455      0.66358212
   22     -0.78357027      1.33485833     -2.12014759
   23      1.83771621     -4.22117970     -1.19728389
   24      3.09542111      0.18919666     -0.18966510
   25      1.85389534     -1.44996594      2.13787222
   26      3.63408885     -7.34785762     -0.03028866
   27      0.14752864     -5.61812594     -1.02823878
   28      2.87107993     -4.19733527     -3.22758993
   29      6.24850353     -7.31734047      1.08875815
   30      2.17191992     -7.88099329      1.25678555
   31      3.38238403     -8.53085070     -1.99262487
   32      7.26501256    -10.08099136      1.60493516
   33      8.06417429     -6.36854931      0.26677468
   34      5.82461125     -6.85660004      3.09932037
   35      8.03156508    -11.45812634     -1.02453973
   36      9.05135670     -9.83813217      2.36699238
   37      5.82593647    -10.75009982      2.74609177
   38      6.42481346    -12.56512358     -1.20977770
   39      8.74002000    -10.21167295     -2.51010953
   40    -19.48648151     20.82518072     -0.21756909
   41    -17.24553091     18.51166031      1.64916221
   42    -17.22131879     17.75520022      4.42611342
   43    -15.10251058     15.53222601      4.23979547
   44    -11.34314553     13.06387046      0.22101105
   45     -9.64168086     11.78506346     -1.77709814
   46    -20.27067669     23.40188906      1.14811910
   47    -18.00614330     21.79244655     -1.34991970
   48    -21.22192192     20.56332089     -1.39593859
   49    -17.77056085     17.02009508      0.47246441
   50    -15.20056947     19.15313979      1.49754147
   51    -16.41318117     19.47250123      5.73684796
   52    -18.85694409     16.69710641      5.09144955
   53    -12.25890361     14.27294760      6.72522572
   54    -16.00649137     11.78188805      4.33462439
   55    -13.05824303     13.58050034     -0.49558376
   56    -10.68610912     14.98674649      0.76076942
   57     -8.65673092     12.43713160      1.64613835
   58     -9.66895606     10.63282401     -3.45193274
   59    -19.00104144     26.86777606      2.26175687
   60    -22.16317383     23.64536610     -0.22241094
   61    -20.79314378     23.52708725      3.09139933
   62    -18.36871932     29.06982485      0.83175937
   63    -21.04563049     27.02662717      3.06324974
   64    -18.08623848     25.73968443      3.71872140
   65    -20.49621024     31.18276309     -0.58879574
   66    -16.52692544     30.19255461      1.37893051
   67    -18.10313578     28.26230698     -1.08389499
   68    -23.23257973     31.02590863      0.06014693
   69    -19.70058570     32.92550843     -0.49134777
   70    -20.18646699     30.80410790     -2.49835388
   71    -25.16637629     32.48207598      1.30613982
   72    -24.15032234     32.10389495     -1.44427572
   73    -24.02210926     29.19897782      0.43114273
   74    -28.40333260     31.58980459      4.10459780
   75    -26.37722479     32.67238573      3.60912020
   76    -25.39258092     34.82165263      0.86769380
   77    -28.72969670     29.78991918      2.85063144
   78    -29.69328874     32.38205074      3.09522153
   79     17.44646248    -21.44107120     -4.06612765
   80     15.64682565    -18.99085839     -5.05652848
   81     14.41693114    -16.39038770     -3.53738658
   82     13.12005210    -17.10772072     -0.66370811
   83     11.19848775    -15.05650404      0.26012472
   84      9.89408465    -13.46648286     -1.79017879
   85     17.21716007    -24.36541813     -4.51168229
   86     19.75605059    -21.20865377     -4.11405926
   87     17.21523077    -21.44245656     -2.04688583
   88     17.10261841    -18.27084583     -6.29096309
   89     14.26479027    -20.11636302     -5.92001207
   90     15.71559815    -15.00564647     -3.10494532
   91     13.02491788    -16.06741126     -4.71668142
   92     12.49376060    -19.19935675     -0.84690858
   93     14.87269155    -16.63414019      0.41353256
   94      9.60321880    -15.81558692      1.58508988
   95     12.69328254    -14.05717301      1.00983054
   96     11.30148829    -12.15051961     -3.17397888
   97      8.64729289    -15.03651777     -2.70241383
   98     17.63043675    -27.45253906     -2.00455140
   99     15.07650061    -25.27313567     -4.92963674
  100     18.27331126    -25.62569084     -6.12266266
  101     18.92568089    -29.95870088     -1.42693785
  102     17.80220779    -26.25850439     -0.19910974
  103     15.69869359    -27.87949701     -2.06124874
  104     20.65465642    -30.67828456      0.94247677
  105     16.81140858    -31.14691392     -1.20257461
  106     20.27093329    -31.02724111     -3.03025238
  107     20.21710707    -33.91254843      1.68002041
  108     22.42082980    -31.19036579      0.04027654
