 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13687755E+03   -0.79580786E-12    0.55143465E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.17896324      1.72054662      0.18275122
    2     -1.99142784      4.42540247     -0.27946359
    3     -4.97805045      5.28591276      0.28756116
    4     -4.84600585      8.04064624     -0.16244304
    5     -7.49918246      9.36023411     -0.34158415
    6     -6.38197185     11.80148105      0.41060794
    7      0.42628848      0.46482497      0.45457869
    8     -3.43877380      1.54734634      1.83102762
    9     -3.61814347      1.62943346     -1.36882641
   10     -0.35102724      5.30768874      0.63749578
   11     -1.18745513      5.05990063     -2.27083657
   12     -5.61987989      4.31849188     -1.18859733
   13     -6.44522992      4.77369064      1.46896601
   14     -4.66776870      8.47808476      1.67473231
   15     -3.48688951      8.89898402     -1.40483629
   16     -8.87429090      9.72242672     -1.69756314
   17     -8.54919344      8.76597501      1.43491459
   18     -5.20029113     12.18873890      2.26578906
   19     -5.78684311     12.78572100     -1.31467696
   20      0.54351860     -2.56768481     -0.04132006
   21      1.62686393      1.40069006     -1.05110800
   22      1.34265897      1.17057088      1.99981564
   23      3.29111359     -3.18363762     -0.09339886
   24     -0.47075637     -3.35008187      2.01753003
   25     -0.76345890     -3.05992765     -1.55448368
   26      3.33028942     -5.94498371      0.04806826
   27      3.99748225     -2.20307246     -1.72714352
   28      4.07717108     -2.60384177      1.41387949
   29      5.57713603     -7.35800021      0.51499194
   30      2.00909105     -6.23781483      1.79550657
   31      2.06639691     -7.26277408     -1.78453270
   32      6.10378305    -10.37139787      0.40227398
   33      6.81554032     -6.79195349     -1.31453776
   34      6.30973877     -5.77845434      1.71159576
   35      9.07447727     -9.86282956      0.09021978
   36      5.62200778    -11.24323928      2.12390349
   37      4.92801814    -11.47929136     -1.44455572
   38     10.16821468     -9.22276250     -1.63606667
   39      9.77280480     -8.83827411      1.83364295
   40     16.89376919    -22.45158501     -0.02969783
   41     14.35820101    -21.06668488     -0.29584219
   42     14.73704223    -18.14850317     -0.19512946
   43     11.73456119    -17.40044130     -0.01541918
   44     11.63801392    -14.62006888     -0.22668808
   45      8.81866585    -14.17846675      0.01223968
   46     17.27587776    -25.22755520      0.23404321
   47     17.83641785    -22.08349670     -1.67006722
   48     17.84675825    -21.73428560      1.49614771
   49     13.09745146    -21.74337149     -1.64027913
   50     13.36651081    -21.34075930      1.62424265
   51     16.24196443    -17.58260455      1.41754572
   52     15.23264754    -16.89582030     -1.70695770
   53     10.85267474    -18.89960738     -1.37239336
   54     10.95202563    -17.75817138      1.82846666
   55     13.86377327    -14.15031816     -0.07207145
   56     11.61348838    -14.23916423     -2.29575999
   57      7.49342173    -14.20950238     -1.19252518
   58      7.86586491    -14.54394842      2.02586584
   59     19.88822708    -26.25225130     -0.63835962
   60     16.31897801    -26.16947261      1.65112524
   61     15.99481988    -25.63761805     -1.17071687
   62     19.83290117    -28.97060414      0.12466186
   63     20.34567680    -25.75080288     -2.39408014
   64     21.78520545    -25.82112263      0.67779317
   65     22.54534028    -29.43440661     -0.23928147
   66     19.75409610    -29.12332490      2.07739009
   67     18.61878610    -30.54719827     -0.75724314
   68     22.47032224    -32.09637794      0.39832951
   69     23.51051466    -28.81938428     -1.76643827
   70     23.40717013    -28.39290524      1.19327185
   71     25.14971604    -33.62808049     -0.29881697
   72     21.72382389    -32.53766154      2.36955749
   73     20.83005606    -32.73483094     -0.50965389
   74     23.89845252    -36.21312509     -0.60777853
   75     26.13160813    -32.48379777     -1.67921553
   76     27.07246302    -33.63610465      1.49236004
   77     22.31127629    -36.21364407      0.75089682
   78     23.44466042    -37.87191870     -2.18606556
   79    -14.56479303     23.38411323      0.24463786
   80    -15.10490264     20.32044800     -0.05169421
   81    -12.44368457     19.59585567      0.23386229
   82    -12.26607646     16.85620543     -0.59433474
   83     -9.84774361     15.62708573     -0.04884987
   84    -10.37392039     12.94891015      0.27512040
   85    -17.67155108     24.04804844     -0.06364122
   86    -14.32530954     23.16076007      2.17365168
   87    -12.59908474     24.15901808      0.01296781
   88    -16.39116930     19.34801817      1.46379124
   89    -15.88519348     19.65491864     -2.35843785
   90    -11.34390748     20.77999951     -1.13433611
   91    -11.57577471     19.95342298      2.15186129
   92    -13.76019122     15.80308030      0.32541684
   93    -12.91421808     16.63181826     -2.43707343
   94     -8.16064242     16.66374348     -0.74879519
   95     -9.58063787     16.17572712      2.15273876
   96    -11.60902097     12.22907545      2.12957681
   97    -10.87331808     12.44280829     -1.70394634
   98    -17.96039118     27.16573030      0.16207304
   99    -18.33937948     22.66429110     -1.92696572
  100    -18.44695268     22.65857955      1.45984355
  101    -20.56511119     28.06826558     -0.41775927
  102    -18.13868771     27.37938340      1.95736270
  103    -16.10382981     28.25625861     -0.86051740
