 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25795430E+03   -0.25579538E-11    0.95245646E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.11432213      1.26183812      0.10510804
    2     -2.22018911      3.98847466      0.19319426
    3     -4.81520294      5.11511171      0.00651853
    4     -4.74402634      7.93702148      0.28114593
    5     -7.60091660      8.86867774      0.37866704
    6     -6.70877886     11.54138265      0.01805428
    7      1.12503169      0.79153118     -0.18249158
    8     -2.96802039      0.77990422      1.97453224
    9     -3.09553221      0.45804169     -1.32563165
   10     -1.42024715      4.48424030      2.11125150
   11     -0.69973917      4.69090260     -1.02913622
   12     -5.35257501      4.38054892     -1.84524108
   13     -5.88727090      3.98108122      1.44949698
   14     -4.06907668      8.28820024      2.04457042
   15     -3.28158150      8.93286200     -0.61166347
   16     -8.81567771      8.14137449     -1.16630419
   17     -8.69934566      8.40512513      2.04164099
   18     -6.19496581     12.65820032      2.07221534
   19     -5.71725518     12.25129060     -1.65469636
   20      0.83154346     -1.94688803      0.27886704
   21      1.50283473      1.72849387     -1.79702491
   22      2.45449481      1.85249943      1.36473803
   23      3.22072691     -3.37856446      0.10429607
   24     -1.12365547     -2.62149881      0.23112132
   25      0.51334152     -2.18573738     -1.85480044
   26      3.00636395     -6.21941682     -0.03358083
   27      3.63843055     -3.23843163     -2.36046201
   28      4.80724439     -2.17431897      0.35544658
   29      5.70314413     -7.34549040      0.42466377
   30      1.55862067     -7.21941280      1.02631398
   31      1.80359637     -6.23208324     -2.00185783
   32      6.39625198    -10.17986717     -0.45928150
   33      6.91850500     -6.32513564     -1.30535434
   34      6.40593052     -6.19719502      1.94216550
   35      9.10957936    -10.13591031      0.16876161
   36      5.93190150    -11.66609481      1.09443923
   37      5.48565275    -11.18459865     -2.02564964
   38     10.78530597     -9.37203804     -0.43031860
   39      8.97054071    -10.36043674      2.01784227
   40    -15.29695271     23.49287126     -0.39575585
   41    -15.21786584     20.58988898     -0.03676226
   42    -12.47539315     19.31028146      0.01770260
   43    -12.43479136     16.54210604     -0.34370791
   44     -9.78718814     15.58439570     -0.00401439
   45    -10.57136599     12.97429655     -0.19937735
   46    -18.32809730     24.35785214     -0.05360875
   47    -13.94385252     24.04421149      0.91344559
   48    -14.28955178     24.36902432     -2.09956448
   49    -16.69009300     20.51760111      1.44152796
   50    -16.27638624     19.64287697     -1.45243983
   51    -11.49142299     20.29434273     -1.69936585
   52    -11.09441226     19.70783927      1.35986781
   53    -13.72060631     16.07840805      1.06147142
   54    -13.43250752     15.77378462     -1.84150026
   55     -8.26822241     16.16744207     -1.34622498
   56     -8.97790385     15.75619541      1.90215479
   57    -11.28575942     13.05298712      1.69455168
   58    -11.30775703     12.56389206     -2.13392789
   59    -18.37412509     27.21454616     -0.23107979
   60    -19.90596951     23.29120922     -1.15711898
   61    -18.82199337     24.03472964      2.23767813
   62    -20.90071468     28.41733961     -0.13820770
   63    -17.56238557     27.54276630      1.55804452
   64    -17.11936050     27.92861616     -1.65163957
   65    -20.20197878     31.08360540     -0.18297508
   66    -21.98705640     27.90063354     -1.40716683
   67    -21.78454226     28.18850229      1.66031512
   68    -22.91509984     32.16040577     -0.00949356
   69    -18.02557430     30.95704285      0.47110123
   70    -19.82892634     31.49864669     -2.13554848
   71    -22.86685720     35.17485544      0.19037483
   72    -23.98368638     30.66880682     -1.20270238
   73    -23.31305733     31.75967598      1.93738407
   74    -25.68073938     35.14200995     -0.02904301
   75    -22.23336364     35.15628628      2.22642211
   76    -21.75436221     36.73006956     -1.12193594
   77    -26.48460991     35.26832173     -1.92590297
   78    -26.89892365     34.71667983      1.30111666
   79     17.03806133    -22.26706335      0.74366156
   80     14.29622221    -21.49733900      0.60987153
   81     13.98133471    -17.92256674     -0.02374349
   82     11.27531172    -17.01757917      0.40259211
   83     11.60994699    -14.38522119     -0.42232023
   84      8.89172999    -14.25432116     -0.06283342
   85     16.75302476    -25.09603573      0.17701834
   86     17.44823599    -21.12978449     -1.01139712
   87     18.34715332    -21.54991104      1.79873578
   88     13.94974111    -22.23620080     -1.23873695
   89     11.99615129    -21.39931383      1.48420098
   90     15.85922446    -17.41859541      0.98479693
   91     14.35924570    -16.43829169     -1.46944427
   92     10.26413548    -17.74838251     -1.15164233
   93     10.41015839    -17.38283092      1.91729185
   94     12.76163600    -13.11914217      0.75628303
   95     12.31279082    -14.47214216     -2.71729389
   96      7.22507870    -14.87120114     -0.72655837
   97      8.38749949    -14.84539733      2.56121045
   98     19.70860464    -25.59220013     -0.32347580
   99     15.71673245    -26.73235948      0.68365888
  100     15.89954114    -24.84258214     -1.87897710
  101     19.72223769    -28.78444957      0.19486653
  102     20.46806616    -25.41708246     -2.00758745
  103     20.38961326    -24.67044365      1.79362503
  104     22.46777576    -29.59056755      0.39757800
  105     18.42250521    -29.52445799      2.01859485
  106     18.61533666    -29.42873117     -1.41545343
  107     22.63025341    -32.41287284      0.06646937
  108     22.83449274    -29.12972417     -1.57418250
  109     22.96849508    -28.33070414      2.03033924
  110     25.11039596    -33.58912023      0.21547992
  111     21.13817147    -33.99086930      1.41475124
