 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13712901E+03   -0.17053026E-12    0.46917241E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.07880833      1.29401100      0.08089321
    2     -2.09676705      4.07608952     -0.12862086
    3     -4.60999572      5.09604383     -0.06479066
    4     -4.79510560      7.81547860      0.07952173
    5     -7.65111081      8.81631358     -0.44251024
    6     -6.78227059     11.62494560     -0.53319555
    7      0.54446726      0.42009514     -0.10041520
    8     -2.48586929      0.71896027      1.66743561
    9     -3.80697841      0.75793774     -1.43444186
   10     -1.22491409      5.06780088      1.56055687
   11     -1.02448185      4.90611862     -1.53760549
   12     -5.81409841      4.84454308     -1.43791091
   13     -5.46134488      4.13045004      1.51222545
   14     -4.04703890      8.70191406      1.50972231
   15     -3.67492205      8.30738117     -1.30505266
   16     -9.18171493      7.92278337     -1.34244548
   17     -8.34369865      8.77061938      1.28547873
   18     -5.18142448     12.30660004      0.39889581
   19     -6.92910249     12.49087458     -2.24680478
   20      0.68833345     -2.48122037      0.47664964
   21      1.82486718      0.66288448     -2.16326715
   22      1.04809155      1.60537730      1.76147430
   23      3.10352701     -3.75468951      0.53942431
   24     -0.47840421     -3.99896202      1.62780546
   25     -0.04051210     -3.28094455     -1.52202124
   26      2.96809703     -6.55790945      0.40812168
   27      5.00480483     -3.08411912     -1.41609422
   28      3.78873028     -3.51571435      2.41385170
   29      5.59668935     -7.42926301     -0.20667216
   30      2.29363723     -7.56975741      2.24751703
   31      1.46490410     -7.12093936     -0.79523543
   32      5.95374163    -10.12203747      0.44293309
   33      5.66494423     -7.55584362     -2.12415428
   34      7.05786490     -5.96444144      0.70877076
   35      8.85295268    -10.08297681     -0.67768099
   36      5.78132375    -11.01714931      2.17560145
   37      4.61905402    -11.13998800     -0.72433650
   38      9.89333031    -10.65932822     -2.80254069
   39     10.02227688    -10.24625976      0.86513314
   40     17.06909485    -22.08410014     -0.49291579
   41     14.50604217    -20.96342357     -0.65828367
   42     14.61192184    -17.98082805     -0.18153597
   43     11.83908884    -17.03199175      0.15583567
   44     11.87983601    -14.34209409      0.16137103
   45      8.62242069    -14.58394445      0.31409472
   46     17.26001085    -24.90406570      0.30441682
   47     17.86013456    -22.07625874     -2.25801827
   48     18.19841045    -20.46851073      0.53698965
   49     13.41488205    -21.40798752     -2.50273775
   50     13.32965942    -22.15737560      0.66359206
   51     16.13202089    -17.85888478      0.85000451
   52     15.41863946    -16.70338360     -2.23984258
   53     10.98734796    -17.22759247     -1.49865207
   54     10.22438525    -18.47919047      1.80866981
   55     12.75680507    -13.57202702      1.86957269
   56     12.76062688    -13.47782858     -1.47735245
   57      6.86738043    -15.14658248     -1.00176987
   58      8.26289492    -15.22722563      2.66592060
   59     19.75199564    -26.17104233     -0.02460916
   60     15.55875332    -25.51107304      1.18177921
   61     16.63588283    -26.00513918     -1.38056411
   62     19.48842492    -28.77574198     -0.31187270
   63     20.67154267    -25.51041340     -1.76315051
   64     21.10556417    -26.40235726      1.47463671
   65     22.00141644    -29.89941966     -0.25383148
   66     18.62150788    -29.60482359      1.46422646
   67     17.79041632    -29.06752549     -1.71515433
   68     22.28583940    -32.61694567      0.05660475
   69     22.95018128    -29.23220674     -1.64717304
   70     22.78616774    -29.16978695      1.84310706
   71     25.04470941    -33.39202914     -0.15984731
   72     21.08599074    -33.88131066      1.22064133
   73     21.77974173    -33.34485640     -1.51318113
   74     24.31809815    -35.98696035      0.13603198
   75     26.14980627    -33.43149136     -1.72488787
   76     26.47196212    -33.09663595      1.07638297
   77     24.26110260    -36.37839086      2.46219100
