 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13677054E+03   -0.45474735E-12    0.32200290E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.86085504      1.84728787      0.50500375
    2     -2.00551257      4.49285242      0.13632006
    3     -4.88518245      5.07952909      0.14522781
    4     -5.11931097      8.04275951     -0.21894105
    5     -7.69207114      8.73012452      0.30534409
    6     -6.53867706     11.68178248      0.10579117
    7      0.70815878      0.55786899      0.14668335
    8     -2.73722350      1.15971583      2.53802682
    9     -3.44451751      0.69135008     -1.64567931
   10     -1.06883706      5.01954600      1.70644088
   11     -0.94202997      4.46502962     -1.81921752
   12     -6.05367025      3.95772526     -1.29462999
   13     -5.83296756      5.04986251      2.15108793
   14     -4.27720315      8.95552465      1.04692160
   15     -4.86412399      9.11922948     -2.20067264
   16     -8.65582094      8.67405670     -1.22009144
   17     -8.56832955      8.04427413      1.98686577
   18     -5.64469411     12.53480935      1.72192804
   19     -6.25241281     12.61376599     -1.57999074
   20      0.19655067     -2.33266898     -0.29819251
   21      2.05386806      1.28461722     -1.05932327
   22      1.64246619      0.39229813      1.93779218
   23      2.88369782     -3.51468818     -0.17548397
   24     -0.26884298     -3.72617959      1.07877382
   25     -1.29029176     -2.41230892     -1.41736616
   26      3.39916066     -6.28270914     -0.46822360
   27      5.02147543     -2.43112696     -1.74354889
   28      3.34764224     -2.86051122      1.78021905
   29      6.04461840     -7.31498693      0.53638674
   30      2.05104392     -7.12975021      0.85976091
   31      2.59994078     -7.31381668     -2.28685455
   32      6.17229656    -10.24369870     -0.18404339
   33      7.37729047     -6.47339453     -1.02595351
   34      7.60708961     -6.88741361      2.34968831
   35      8.96827666     -9.96228717     -0.00028400
   36      5.24761733    -11.64641732      1.24379453
   37      5.93686306    -10.85812639     -2.24501160
   38      9.82641780     -9.08343663     -1.58854131
   39      9.95207587     -9.55614259      1.53391439
   40     17.42927304    -21.84039658     -0.23568363
   41     14.25783784    -21.13422522     -0.04320801
   42     14.30156725    -18.14400719      0.41338831
   43     11.35477232    -17.28037849     -0.55451106
   44     11.47020764    -14.49857432     -0.34285184
   45      8.89516997    -14.16470259      0.07993046
   46     17.26522860    -25.11852193     -0.14909054
   47     18.11557945    -21.03388921     -2.08310218
   48     19.03726564    -20.85906923      1.58191674
   49     12.41069977    -21.60602918     -1.11144710
   50     13.94603044    -22.73249983      1.80456199
   51     15.42302497    -17.13745961      1.74314821
   52     15.32465677    -17.59929108     -1.15741639
   53     10.82556160    -18.90604187     -1.97338958
   54     10.42335176    -17.36033168      1.07567933
   55     12.27389470    -14.56086327      1.84368003
   56     12.51936225    -12.56461048     -1.01146664
   57      7.97442078    -14.70782183     -1.47206511
   58      7.67829162    -14.79567096      1.62106344
   59     20.58235637    -25.58890857     -0.31750198
   60     16.31373448    -25.60560651      1.33805787
   61     16.39885121    -25.91696120     -2.04191527
   62     19.86155487    -28.85492493      0.25681887
   63     21.10452070    -24.89318985     -2.16372493
   64     21.79286853    -24.83790254      0.89477810
   65     22.68603378    -29.94116673      0.19206579
   66     19.45923640    -29.65054165      2.30682058
   67     18.72534235    -29.68605040     -1.24514494
   68     22.55189156    -32.68113562      0.05756848
   69     23.45752344    -29.74047566     -1.46716086
   70     23.81576144    -28.97928477      1.18191577
   71     25.14655800    -33.40072898     -0.19764635
   72     21.70805905    -33.28515124      1.79214321
   73     21.52434621    -33.55077654     -1.48994221
   74     24.63386593    -36.08431070     -0.28928099
   75     25.87700677    -32.90799953     -1.95183123
   76     26.15345928    -32.58171244      1.34373326
   77     23.67140154    -36.94752361      1.03525743
   78     23.75257867    -36.81672104     -2.04346858
   79    -14.35892376     23.15326129      0.33862354
   80    -15.23877543     20.46792787     -0.24612846
   81    -12.18495139     19.41115208     -0.20267428
   82    -12.00485002     16.69275765      0.20524282
   83     -9.47035672     15.52131880     -0.02309821
   84    -10.51007580     12.84823835      0.25425875
   85    -17.99138666     24.65280254      0.28025146
   86    -13.71546893     23.22263218      2.28190461
   87    -13.71396662     24.07323993     -1.12769012
   88    -16.10805620     19.94492845      1.80336533
   89    -16.33881530     19.67940126     -1.87862738
   90    -10.57243488     19.63109030     -1.42135507
   91    -11.43435029     20.67585723      1.74885138
   92    -12.77400848     16.15280645      2.12630349
   93    -13.38191279     15.49260093     -1.11429842
   94     -7.98604950     15.89750799     -0.93209129
   95     -8.68936953     15.62012106      1.72714159
   96    -11.36866122     11.62601807      1.19244723
   97    -10.85269478     12.37076738     -1.45119289
   98    -17.58128365     27.35511693     -0.03373595
   99    -19.10661259     23.49206338     -1.15863465
  100    -18.20776799     24.09068028      2.09322232
  101    -21.25733924     28.11306912      0.00590707
  102    -17.84245537     28.18494311      1.60168382
  103    -16.55098025     27.81403635     -1.44244451
  104    -20.89436043     31.34666983      0.01193957
