 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25819207E+03   -0.64233063E-11    0.20651573E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.08630551      1.12317962      0.25019931
    2     -2.58769260      3.94847297     -0.13753183
    3     -5.18093216      5.24367771     -0.52000234
    4     -4.67916978      7.94524867     -0.07114200
    5     -7.32520988      9.04356611     -0.04385697
    6     -6.56455751     11.66635355      0.08450592
    7      0.58897456      0.26199508     -0.55967333
    8     -2.42373109     -0.28247429      1.53331061
    9     -3.92350055      0.40452942     -1.36364156
   10     -1.50806464      5.23614343      0.83361372
   11     -1.25993613      4.24814264     -2.17517737
   12     -6.39476574      4.95788402     -2.13889223
   13     -6.61884089      4.80677288      1.05565776
   14     -3.04569919      8.41707726      1.36213433
   15     -3.80565397      8.68853371     -1.77669918
   16     -7.75907708      8.74028490     -1.76324593
   17     -8.76057145      8.48395687      0.98985107
   18     -5.28123252     12.12095250      1.62812944
   19     -5.94291356     12.42713904     -1.82050104
   20      0.57822837     -2.66973029     -0.24836318
   21      1.97776577      1.91814664     -1.62395266
   22      1.87420781      0.75874283      1.76528607
   23      3.00099245     -3.76222599     -0.32918437
   24     -0.65862074     -3.77749456      1.39787662
   25     -0.26866192     -3.25151708     -2.07261391
   26      3.06294985     -6.49781795      0.31155362
   27      4.19201733     -2.80390585     -2.01889145
   28      3.55265029     -2.86920217      1.73007671
   29      5.70286955     -7.26804513     -0.22921234
   30      2.56299800     -6.71887738      2.19935172
   31      1.36800530     -7.69496190     -1.37646553
   32      5.97246525    -10.37246411      0.15369070
   33      5.99592161     -7.04780520     -2.43161293
   34      7.25364342     -6.09249750      0.19545170
   35      8.77655143    -10.07676590      0.22865019
   36      4.76117367    -10.84007843      1.39305412
   37      5.72997610    -11.81719459     -1.41709961
   38      8.93746691     -9.40290124     -1.66893439
   39     10.41893506     -9.78821126      1.48165210
   40    -14.84216750     23.88590235     -0.26989171
   41    -14.59114285     20.74050911     -0.54563015
   42    -12.11024222     19.47581585      0.32623533
   43    -12.62969577     16.38743414     -0.35693019
   44     -9.81446916     15.73365297     -0.19173928
   45    -10.38017938     13.14283631      0.29964826
   46    -17.77566234     24.30950231     -0.39842101
   47    -13.91894390     24.32363314      1.27904253
   48    -13.80813535     24.76239060     -1.98752569
   49    -16.05978904     20.09647619      0.45870528
   50    -15.27847950     19.55856185     -2.51213354
   51    -10.10620829     20.51072954     -0.38115369
   52    -12.20729993     19.45156050      2.29446687
   53    -12.90387365     15.96121203      1.53258686
   54    -14.39817412     15.82577190     -1.06137189
   55     -8.56747403     15.62895663     -1.61930703
   56     -8.80207124     16.75162800      1.06776359
   57    -11.62767932     12.77727580      2.17990672
   58    -11.23024445     12.12830036     -1.47226513
   59    -18.11153406     27.04326972     -0.21497484
   60    -18.47973822     23.53329911     -1.77931885
   61    -18.93617916     23.97617583      1.01407318
   62    -20.67839437     28.81188915     -0.26982527
   63    -16.70309894     27.66042727      1.67647605
   64    -16.89834446     27.80078797     -1.60665554
   65    -20.37848051     31.62981938     -0.15924283
   66    -21.07643815     28.83237916     -2.61689912
   67    -22.84306775     28.37145471      1.00462725
   68    -23.36500750     32.11013346      0.42703611
   69    -19.55405727     33.18343962      0.59042892
   70    -20.29806879     31.91060280     -1.92538719
   71    -23.29164950     35.02961407      0.13110658
   72    -24.28644885     31.30299940     -1.25816617
   73    -24.58707407     31.36995643      1.66122323
   74    -26.06404983     34.99272625      0.63967793
   75    -22.19767785     36.33269402      0.92424372
   76    -23.12250775     35.72686782     -1.74489503
   77    -27.03733765     34.48369286     -0.74306092
   78    -26.82765235     33.88956240      2.13706108
   79     17.35453715    -22.17520135     -0.27027247
   80     14.02331129    -20.90005695      0.18879214
   81     14.00879441    -18.16442132      0.11272944
   82     11.18241032    -17.19861456      0.13925468
   83     11.50265375    -14.20306720     -0.54790698
   84      8.43154742    -14.42381471     -0.46905246
   85     16.90942568    -25.08858542      0.17889075
   86     18.00274321    -21.74692730     -2.39983115
   87     17.92418439    -21.07417682      1.28000322
   88     12.82536362    -21.96588322     -1.44714517
   89     13.82528190    -21.33611984      1.86349063
   90     15.07659224    -17.66089017      1.88931851
   91     14.86846427    -17.04266178     -1.92259847
   92      9.73361521    -18.29613406     -0.68156657
   93     10.89102729    -17.61940454      1.97932045
   94     12.47193085    -13.21134098      1.29505940
   95     12.56746921    -13.78689395     -2.47783915
   96      7.69399975    -15.50000020     -2.03063602
   97      7.66203806    -14.55314809      1.32662944
   98     19.67664698    -25.96448410      0.04951053
   99     15.67661806    -26.09840777      1.38885229
  100     15.94083715    -25.44986318     -1.48848536
  101     20.00493968    -28.70806908     -0.00647393
  102     20.55282138    -25.35078922     -1.72056793
  103     20.78383851    -25.01063517      1.47814429
  104     22.95245399    -29.83173610      0.27237925
  105     17.85386781    -29.32364828      0.89024626
  106     19.74878964    -29.56064878     -1.69003181
  107     22.67222916    -32.47928284      0.17938466
  108     24.39491673    -29.16349408     -1.25855609
  109     24.23335376    -29.77032636      2.97908484
  110     25.44849987    -33.29452717     -0.67036949
  111     21.91874819    -33.27861590      1.71257885
  112     21.76852279    -33.30058904     -1.46956190
  113     24.49810692    -35.84996036      0.21724137
  114     26.32296319    -33.05937597     -2.51820401
  115     26.88661928    -32.57256323      0.73378622
  116     23.23194000    -36.16711912      1.61682060
  117     23.90637311    -36.92836936     -1.30014482
  118    -34.06703737     47.02799153      0.10955461
  119    -31.47843748     46.04310155      0.23295640
  120    -31.74772061     43.06531285     -0.15715755
  121    -29.08403661     42.23355852     -0.13424821
  122    -29.03578517     39.43081064      0.09985268
  123    -26.18011329     39.15528800      0.44115733
  124    -34.67846348     49.94862032      0.53104522
  125    -35.02663611     46.23567400     -1.41583809
  126    -35.01505949     45.98203475      1.83964861
  127    -30.22280780     47.06894926     -0.71556098
  128    -30.69637779     46.27811788      2.30211778
  129    -32.31652194     41.84393920      1.27828299
  130    -32.20553254     42.22199033     -2.16011529
  131    -27.61655386     43.17397107     -1.03418307
