 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25853109E+03   -0.34106051E-12    0.50470181E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.10010334      1.05932843     -0.25814775
    2     -2.57359967      3.85059351      0.25456204
    3     -5.07642139      5.01850530     -0.26922929
    4     -4.75876740      7.65019287      0.35047692
    5     -7.16281676      9.19912388     -0.08391419
    6     -6.48306958     11.96088168      0.04881784
    7      0.63857838      0.63627781     -0.04478779
    8     -3.21593843     -0.61202828      0.21890562
    9     -1.90057792      0.76778415     -2.17220061
   10     -1.89981481      4.79956944      1.63875058
   11     -1.51088161      3.99734875     -1.72900457
   12     -5.80090140      4.44795069     -2.03740146
   13     -6.12227964      4.63697030      1.28446178
   14     -3.91740885      8.37215743      2.14698989
   15     -3.73799974      8.58463428     -1.58508559
   16     -7.46665417      9.11800207     -2.08710600
   17     -8.68222395      8.27639130      1.64830995
   18     -6.19227151     12.53681932      1.80262682
   19     -5.85707478     12.71208420     -1.94318805
   20      0.74790503     -2.29387565     -0.10929106
   21      1.63725523      1.40485076     -1.68709191
   22      1.37751057      1.15023349      1.84180748
   23      3.43590367     -3.65797677      0.37092348
   24      0.44576292     -2.44693210      1.90065045
   25     -0.97111802     -2.99062742     -0.54081524
   26      3.24514900     -6.35616857      0.51019769
   27      5.06540271     -3.39978346     -0.93886187
   28      4.59443290     -3.07387549      2.33048237
   29      5.76422908     -7.30253942     -0.00096262
   30      2.73003838     -6.99953909      2.45152550
   31      1.75022159     -7.19844024     -0.96118324
   32      5.83252332    -10.16331890      0.02575827
   33      6.67693583     -6.45413976     -1.65963736
   34      6.94942677     -6.72181639      1.61739592
   35      8.94039858     -9.88471501      0.14046756
   36      4.69809478    -11.50484005      1.22771529
   37      5.19076479    -10.78032869     -1.96464293
   38      9.25067106     -9.42832835     -1.99110186
   39      9.96662703     -8.54625310      1.67091464
   40    -15.54098033     23.44676943      0.12077892
   41    -14.93498596     20.45943906     -0.21736931
   42    -12.32997141     19.63259630      0.10750466
   43    -12.18375717     16.89558759     -0.19511260
   44     -9.74333228     15.84517781      0.19128743
   45    -10.63154815     13.06979605     -0.04620524
   46    -18.19209366     24.65750658      0.32262012
   47    -14.56474423     23.62823435      1.71837466
   48    -14.73890427     24.64453189     -1.05767931
   49    -16.69467399     19.62588561      1.10018628
   50    -15.30775528     19.63889515     -1.76889881
   51    -11.47275666     19.96732438     -1.78444071
   52    -11.21406910     21.01975032      1.11319069
   53    -13.30250956     16.06855667      1.19930722
   54    -13.36179186     16.81209610     -1.60339380
   55     -8.40040535     16.88303752     -0.55902885
   56     -9.52489414     15.96511993      2.24778394
   57    -10.96501996     11.64402481      1.28091979
   58    -12.23178692     12.55940587     -1.67848946
   59    -18.16373772     27.45073400      0.16772125
   60    -18.87008058     24.29598484     -1.54663298
   61    -19.59629986     23.94699551      1.33014689
   62    -20.78386834     28.32054832     -0.22771163
   63    -17.53656547     28.24339988      1.87634809
   64    -17.00306012     28.16998537     -1.17670113
   65    -20.56316334     31.15694021     -0.27779563
   66    -21.42941067     27.19730691     -1.65386466
   67    -22.88714392     27.56524034      1.43395941
   68    -23.12297388     32.07765241      0.07857331
   69    -19.17566605     31.92241448      1.02881950
   70    -20.11148983     31.99345826     -2.12338219
   71    -23.09922470     34.73054246     -0.12352311
   72    -24.26275864     31.18790972     -1.17731387
   73    -23.85671487     31.78164413      1.76116442
   74    -25.84657673     34.84341339     -0.23741672
   75    -23.05621279     35.20974384      1.89653400
   76    -21.86535206     35.85939032     -1.45258234
   77    -26.75846630     34.79401992     -2.10846934
   78    -27.14303588     34.29083919      1.33616727
   79     16.78292678    -21.96304437     -0.17541070
   80     14.23535697    -20.78296750      0.44066542
   81     14.52663382    -17.70126438      0.25008154
   82     11.78347340    -17.14385711      0.39318514
   83     11.74750349    -14.39415864     -0.02514357
   84      9.10921091    -14.00318327      0.14507194
   85     17.30560675    -24.78370264      0.12485571
   86     17.21000830    -20.91540527     -1.99042918
   87     17.92496680    -21.25843697      1.30740172
   88     13.63890994    -21.77875539     -1.49731569
   89     13.18156416    -21.87991874      2.01494027
   90     15.54808257    -16.60421833      1.74679192
   91     15.03427710    -16.67393790     -1.60038771
   92     10.58073233    -18.09506364     -1.03905877
   93     10.68387768    -17.92519051      2.58234734
   94     12.61860173    -12.94321360      0.98900184
   95     11.97164723    -14.04327354     -1.80989616
   96      8.55444306    -13.95565964     -1.63826122
   97      7.45567587    -14.50472222      1.27712673
   98     19.89618087    -25.57831788      0.01504837
   99     16.58286307    -25.32224986      2.29649657
  100     16.49981949    -26.35161833     -0.81585332
  101     19.97506113    -28.68064162      0.57081453
  102     20.29933935    -25.68520776     -2.27094744
  103     21.00422200    -24.23488422      0.61574184
  104     22.37489848    -29.72505016     -0.42049623
  105     20.22078711    -29.28209049      2.46617388
  106     18.81539540    -29.82892200     -0.48604024
  107     22.63896498    -32.34233282      0.70107133
  108     22.95301191    -29.47937565     -2.83807964
  109     23.77880602    -28.67574851      0.65015378
  110     25.30773383    -33.73040023     -0.01047472
  111     22.32774428    -32.30315444      2.70785943
  112     20.57185808    -33.33700988     -0.16479830
  113     24.42769396    -36.44218415     -0.01168463
  114     26.80606980    -33.00719023     -1.70986084
  115     26.76395490    -33.33288903      1.68726110
  116     23.28336858    -37.56967161      1.03282206
  117     24.08760136    -37.13268805     -1.68489830
  118    -34.17153314     46.72659929      0.28446907
  119    -31.52908903     45.53814186     -0.30566770
  120    -31.72537362     42.73305722     -0.21224521
  121    -28.80738358     42.18142491     -0.15261273
  122    -28.66732288     39.31946024      0.09813428
  123    -25.90625749     38.94855540      0.15777246
  124    -34.21266791     49.75273864      0.05166001
  125    -35.36141739     45.94729512     -1.05792223
  126    -35.22310890     46.66983268      2.17201880
  127    -30.82388726     45.57772998     -2.38409504
  128    -30.02148354     46.00988530      0.61741115
  129    -32.48439481     42.09738729      1.65282759
  130    -32.91134968     41.69411373     -1.55334922
  131    -28.10039103     42.83741228     -1.99290420
  132    -27.40960893     43.06395846      0.90236223
  133    -29.81881242     38.25491504      1.35435560
  134    -29.24792552     38.57140497     -1.77020452
  135    -24.79666400     38.88534335     -1.51476149
  136    -24.76702093     39.15107182      1.83490034
  137    -37.09854241     50.91998191     -0.39762652
  138    -33.17057317     50.04998441      1.96730681
  139    -33.41661236     50.73938128     -1.43123102
  140    -36.95352441     53.74184302     -0.31887678
  141    -37.88599339     50.74512491     -2.34625827
  142    -38.46282704     50.06082299      0.59878319
  143    -39.56415853     54.76041147     -0.02172275
  144    -35.76260220     54.53378358      1.13172759
  145    -36.38243631     54.69214094     -1.95453349
  146    -39.34458303     57.52339253      0.19950464
  147    -41.06377577     54.35624897     -1.22549191
  148    -40.30525804     53.99588163      2.00258752
  149    -42.42066247     58.56435693      0.28098664
  150    -38.37349670     57.56501750      1.82318335
  151    -37.89461972     58.37551732     -0.94643580
  152    -41.78926068     61.10800626     -0.20832185
  153    -44.04706939     57.93666587     -0.84563173
  154    -43.07867013     58.46017076      1.98241283
  155    -40.06086225     62.21243725      1.02858897
  156    -41.69831074     61.48262511     -2.61028622
  157     32.63585394    -47.96387642     -0.40550314
  158     32.40539519    -44.79430165     -0.30408192
  159     29.68819763    -44.31426256     -0.20842967
  160     30.05518657    -41.34054238     -0.44412231
  161     27.57047909    -40.17869301      0.20468484
  162     28.36687379    -37.60288634     -0.29680689
  163     35.11515124    -48.92177748      0.52374566
  164     31.37514684    -49.10789335      1.07102992
  165     31.73520278    -48.22426181     -2.35027313
  166     32.83472361    -43.78755356      1.42107371
  167     34.07703044    -43.91261284     -1.54083973
  168     28.40456231    -45.66037659     -1.17497592
  169     29.76026913    -44.98039840      1.57430020
  170     31.48060447    -41.14567072      0.84045510
  171     31.06116449    -40.68301127     -2.20791750
  172     26.11132490    -40.55409605     -1.40485856
  173     27.04402213    -40.97497494      2.13751864
  174     29.36995602    -36.10783674      1.34626336
  175     27.78882433    -37.21428415     -2.18618347
  176     35.69867283    -51.69941877     -0.09472602
  177     37.06758626    -47.47146706      0.07285027
  178     34.57668665    -48.09989838      2.69180264
  179     38.39095293    -52.63231124     -0.15507156
  180     34.82850763    -52.98578685      1.46437382
  181     34.80061389    -52.44643934     -2.08913318
  182     38.29246353    -55.71107397      0.03457847
  183     38.85123475    -52.37683287     -1.91075251
  184     40.09298918    -51.97227342      0.74632921
  185     41.05818496    -56.88148098     -0.74867535
  186     38.13425649    -56.02266829      1.84806042
  187     37.00438188    -56.29124274     -1.30474747
  188     40.82958453    -59.56124454     -0.22662414
  189     41.31227714    -56.38299567     -2.56899918
  190     42.27738230    -56.42016179      0.91295835
  191     43.66659318    -59.46962784      0.32899608
  192     39.63796455    -59.58868092      1.26180817
  193     40.17588469    -60.84501247     -1.54662851
  194     44.54645907    -59.32893454     -1.77052681
  195     45.10854019    -58.82287994      1.76998413
  196    -50.32900318     72.51499128     -0.52588990
  197    -49.73019010     69.83410446     -0.06307476
  198    -46.30546008     68.45073266      0.37229843
  199    -47.32744398     65.87111072      0.34923594
  200    -44.68692761     64.84145556     -0.21000689
  201    -45.62547826     62.38003734      0.09944361
  202    -52.82149884     73.55832822      0.44876961
  203    -48.34832305     74.17000406      1.39140615
  204    -49.54261667     73.38711135     -2.43267441
  205    -51.46080538     69.13896990      0.98758698
  206    -50.20669872     69.11944460     -2.05805483
  207    -45.48254513     68.55312136     -2.10987453
  208    -44.83808251     69.54158821      1.66181009
  209    -48.47463797     64.90776124      1.45419993
  210    -48.27575414     65.93046060     -1.47846770
  211    -43.70396370     65.07568921     -2.14333631
  212    -43.47252467     65.31342496      1.54597410
  213    -46.58976474     62.30825665      2.09068056
  214    -46.06603315     61.39677139     -1.91103395
  215    -52.59655809     76.32782519      0.11259253
  216    -54.48396915     72.96435340     -1.04951454
  217    -53.76367809     72.79519814      2.16392036
  218    -54.89448341     77.84079808     -0.00805136
  219    -51.28810428     77.44831826      1.43453598
  220    -52.05063827     76.90977227     -1.56329184
  221    -55.04985943     80.59892162     -0.01437516
  222    -56.15184654     76.40504766     -1.67707442
  223    -56.21671005     77.44127167      1.67720299
  224    -57.87434971     81.46787700     -0.13051213
  225    -54.46893378     81.44355653      1.57912269
  226    -53.59698342     81.41936027     -1.35441836
  227    -58.22914141     84.22497327      0.03489376
  228    -58.13435165     80.94087281     -2.04493639
  229    -59.27132839     80.47138295      0.57425586
  230    -60.93421961     85.09299773     -0.14859780
  231    -56.83648699     85.07011249      1.18572105
  232    -57.73066502     85.01076693     -1.86157050
  233    -61.15614710     86.76463107      0.11979900
  234    -61.20719866     84.80751433     -2.17112793
  235    -62.24731676     84.18262832      0.67528677
  236     51.63217767    -71.21577464      0.38687186
  237     49.04032107    -70.30631489     -0.30204159
  238     49.32263022    -67.49618795     -0.09785951
  239     46.08748356    -66.49907169      0.30307767
  240     46.07076683    -63.51086676      0.47525107
  241     43.31457498    -63.56656642     -0.12238637
  242     51.61548036    -74.13628860      0.40521682
  243     52.75826198    -71.39196931     -1.17251334
  244     52.19699839    -69.63882909      1.42594643
  245     47.41007151    -70.97931966     -1.40097769
  246     48.17829818    -70.52298599      1.74576030
  247     50.21616675    -67.52065967      1.95533693
  248     50.09789567    -65.79771612     -0.63755558
  249     45.47614961    -66.51162428     -1.45529355
  250     44.33010862    -67.02038199      1.17926265
  251     46.63172364    -61.88671674      1.86645873
  252     47.48987848    -63.30883258     -1.21716442
  253     42.88556850    -64.10173668     -2.05942109
  254     42.08359535    -63.41507447      1.32732717
  255     54.83277127    -75.26569062     -0.46912012
  256     50.92426207    -74.85709554      1.84151912
  257     50.21114619    -74.40984349     -1.16557816
  258     54.66634405    -78.07780547     -0.22255595
