 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25849567E+03   -0.18758328E-11    0.42693367E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.15610800      1.29922644     -0.17924861
    2     -1.82099269      4.27820623     -0.58228204
    3     -4.47689204      5.41297826      0.07777664
    4     -4.92845282      8.11094826      0.15608839
    5     -7.55610016      8.96138694     -0.18678598
    6     -6.70880662     11.53907478     -0.15604572
    7      0.69931794      0.67430644     -0.15741910
    8     -2.70697196      0.79654582      1.80666292
    9     -3.23490499      0.10400837     -1.58158257
   10     -0.43371385      5.03325060      0.91498664
   11     -1.42912419      4.43387407     -2.47235392
   12     -6.24372855      4.45351029     -1.05110137
   13     -4.66261884      5.02817540      2.08097173
   14     -4.04534743      9.17189546      1.52443079
   15     -3.98472737      8.83141619     -1.37922350
   16     -8.22193308      8.41063918     -2.04759954
   17     -9.14397984      8.58992630      1.00990701
   18     -5.31147224     12.18276926      1.40472863
   19     -6.42059112     12.21173056     -2.11145599
   20      0.55488783     -2.09665580      0.36650750
   21      1.44436973      1.62039247     -1.68724126
   22      1.97498675      1.35799106      1.28278719
   23      3.33755741     -3.61193293      0.33355767
   24     -0.20050852     -2.39909180      2.10579956
   25     -0.87904313     -2.89899070     -1.41215674
   26      3.44155424     -6.55872397     -0.05826435
   27      4.49042910     -3.05687443     -1.26300194
   28      4.05532288     -2.82174945      1.81353861
   29      6.15639809     -6.99043144     -0.13158263
   30      2.37691859     -7.76596747      1.81328785
   31      2.10355112     -7.53028997     -2.20391650
   32      5.95629942     -9.74351516      0.00035953
   33      7.06095558     -5.83603850     -1.23264260
   34      6.44901015     -7.21334164      1.80267239
   35      8.88557037     -9.80698184     -0.41247416
   36      5.57970510     -9.99664381      1.82333481
   37      5.13064689    -10.70567624     -1.44434645
   38      9.13713999    -10.16173500     -2.43224822
   39     10.32036910     -9.65735874      1.53900527
   40    -14.56627130     23.34905240     -0.48296675
   41    -14.97808376     20.47767953     -0.09462586
   42    -12.48936370     19.30698897     -0.24462198
   43    -12.25383597     16.54227525      0.00857080
   44     -9.23458115     15.78689051      0.16322688
   45    -10.48296887     13.30716927     -0.12875346
   46    -17.51910608     24.06246269      0.21361833
   47    -12.67241479     23.77395453      0.96744756
   48    -14.27847821     24.54303903     -2.46562871
   49    -15.25286007     20.57777767      2.00501637
   50    -16.49431089     19.49970790     -0.88681237
   51    -11.69507554     20.41556991     -1.76518531
   52    -11.50494291     20.03033719      1.29189668
   53    -13.67132877     15.73087059      1.41664355
   54    -13.10096099     15.86785303     -1.55705100
   55     -8.13582825     17.15761230     -1.29389090
   56     -8.29602946     15.70346002      1.86920721
   57    -11.23988407     13.46217719      1.59063064
   58    -11.47408909     13.37650736     -1.76675207
   59    -18.07056583     27.16570747      0.42858184
   60    -18.48352644     23.30232741     -1.97993309
   61    -18.30650276     22.74452656      1.73144781
   62    -20.92237475     28.19767054      0.03930280
   63    -17.84568002     27.63148324      2.34684530
   64    -17.09614446     28.58837013     -0.39729063
   65    -20.49204676     31.13081334      0.07185111
   66    -21.90419422     27.59332680     -1.52344016
   67    -21.89753030     27.02798591      1.57472030
   68    -23.10288356     32.09213838     -0.16786049
   69    -19.29260631     31.87314171      1.63942891
   70    -19.39952407     31.63544693     -1.44036698
   71    -23.40943990     34.91795191     -0.33649387
   72    -23.58616196     31.05277566     -1.62963985
   73    -24.31911941     31.08630068      1.27178745
   74    -26.19947490     35.06828858     -0.20611218
   75    -22.08319129     35.39648178      0.82672215
   76    -22.99129313     35.94216239     -1.73427624
   77    -26.82586171     34.79503487     -1.96332972
   78    -27.40376533     34.29855512      1.33748117
   79     17.21285893    -22.13740424      0.50173906
   80     14.45540975    -20.88161604      0.13545663
   81     14.19483464    -18.00977969      0.04071295
   82     11.30746966    -17.18300905      0.20878879
   83     11.18416142    -14.54111291     -0.29694296
   84      8.62463492    -13.81417648      0.52889102
   85     17.29499114    -25.03889172      0.08888815
   86     18.03443260    -20.82868008     -1.06511255
   87     17.63965112    -21.13232650      2.43903815
   88     13.86204074    -21.21231044     -1.59509159
   89     13.30790155    -21.68160375      1.70549979
   90     14.94586887    -16.53828299      1.13565711
   91     15.42908195    -17.72642190     -1.63618308
   92     10.62108096    -17.94747576     -1.30267773
   93     10.25797609    -18.02215118      1.62572051
   94     12.55441078    -14.13929520      1.29329383
   95     11.40912422    -14.77180830     -2.25216294
   96      7.43215011    -14.54568778     -0.96585180
   97      7.52317532    -13.22290990      2.28813759
   98     20.24313732    -26.03986450      0.30937334
   99     15.97395312    -25.90726234      1.41832385
  100     16.96552117    -25.67930666     -1.79809608
  101     19.89537394    -28.82891902      0.13230358
  102     21.30427148    -25.70154206     -1.68183144
  103     21.52609397    -25.42014234      1.76106490
  104     22.44518966    -29.74984542     -0.28780859
  105     18.86687529    -29.91580709      1.52135375
  106     18.54921221    -29.32176527     -1.86907508
  107     22.72740227    -32.50720315      0.31475728
  108     23.52250605    -28.86422856     -1.81291442
  109     23.05051060    -28.87110586      1.56062236
  110     25.57455327    -33.36940484      0.00627284
  111     22.08291145    -33.59566670      2.31899413
  112     21.43586796    -33.54211682     -0.79319408
  113     24.62911398    -36.22346882      0.26534259
  114     26.12892958    -33.51594029     -1.82599662
  115     26.36195666    -31.99044061      1.13986616
  116     24.04806862    -36.86620282      2.25953719
  117     23.29431522    -36.79686165     -1.33521313
  118    -34.90544490     46.57497195     -0.54143182
  119    -32.23738960     45.93910220     -0.19881913
  120    -31.80614794     43.09239137     -0.11600718
  121    -29.27549928     42.00618784     -0.10493040
  122    -29.38121855     39.27258016     -0.24413402
  123    -26.47623967     39.29115708      0.03219663
  124    -34.54669351     49.38443481      0.06215768
  125    -35.83707688     45.44825697     -1.76387525
  126    -35.52987789     45.91843977      1.21586191
  127    -30.88342377     47.02181225     -1.36600962
  128    -31.53323682     46.72237016      2.03182572
  129    -32.76656318     42.66091250      1.68681570
  130    -33.23525240     42.17345054     -1.53535749
  131    -28.79526927     42.19622883     -2.02651033
  132    -27.83426198     42.88671562      0.53997873
  133    -30.96386187     38.13456785      0.72464121
  134    -29.78048597     38.94739844     -2.28999669
  135    -25.36988390     40.53903802     -0.62590489
  136    -26.39421559     39.50842637      2.36325960
  137    -36.81964563     50.90354433      0.32911875
  138    -33.43703096     49.44172443      2.01450027
  139    -33.21801168     50.40177001     -1.15230933
  140    -36.95001842     53.80020572     -0.46498789
  141    -37.92465096     49.64779854     -0.71094662
  142    -37.50499489     50.84652986      2.09150915
  143    -39.52851971     54.63076992      0.16979305
  144    -35.75267074     54.45136873      0.92097865
  145    -36.38683979     54.89863358     -1.93611852
  146    -39.65352498     57.46122485     -0.47183851
  147    -40.72528467     53.37665765     -1.37595515
  148    -40.20236017     53.75361367      1.78464765
