 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13687734E+03   -0.96633812E-12    0.37125789E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.48179000      1.47140444      0.07392972
    2     -2.53436992      4.17469988      0.37260011
    3     -5.39766257      5.50093675     -0.31001697
    4     -4.62694145      8.34422471     -0.00541130
    5     -7.57417879      9.00557420      0.05880727
    6     -7.04579472     11.75289316      0.09634356
    7      0.65951381      0.41519360     -0.00838794
    8     -3.16709398      0.23928161      1.65901401
    9     -2.98933303      0.95037326     -1.80270142
   10     -0.99687358      4.31505556      1.79100506
   11     -1.39320704      4.61506846     -1.39912074
   12     -6.60314797      4.18961933     -1.61547027
   13     -6.73092769      5.46191891      1.33825494
   14     -3.88020473      8.86516745      1.79535416
   15     -3.60784430      9.60237173     -1.41081723
   16     -8.64855274      8.04583402     -1.12404690
   17     -8.31590909      8.83917295      1.93769456
   18     -6.48266431     12.40255142      1.82032067
   19     -6.18329466     12.28602849     -1.67272960
   20      0.37490141     -2.43660708      0.01342801
   21      1.96359310      1.45456030     -1.22305321
   22      1.22622288      0.89184942      1.85587069
   23      2.98776410     -3.49816942      0.25188649
   24     -1.13697200     -2.99995255      0.91688531
   25     -0.15013657     -2.51529993     -1.79063806
   26      3.67295281     -6.13397511     -0.18419574
   27      4.09355382     -2.10754649     -0.89559408
   28      3.39253933     -3.04869526      2.52899960
   29      6.09133822     -7.26135498      0.09020095
   30      2.82528554     -7.03864631      1.24533381
   31      2.65109266     -6.75785972     -2.01307399
   32      6.23637682     -9.94655602      0.07073636
   33      6.72382593     -7.11788779     -1.84302731
   34      7.68402097     -6.22202890      0.90999083
   35      9.00193171     -9.97488010     -0.02695030
   36      5.13980542    -11.14356202      1.30170277
   37      5.51895611    -10.45094649     -1.78313390
   38     10.20004774     -9.09406847     -1.33564637
   39      9.52807007     -9.99408605      1.75985797
   40     16.98511267    -21.93991036     -0.03543297
   41     14.16273239    -20.69466306      0.26740619
   42     14.59719627    -17.85762337      0.08984605
   43     11.88433376    -17.29151988     -0.55008726
   44     11.90628839    -14.55115656      0.22412516
   45      9.11200192    -14.09178763      0.04410735
   46     17.32610342    -24.77343987     -0.48044905
   47     17.83803479    -20.83771020     -1.54241328
   48     17.58482772    -20.97938115      1.67847550
   49     12.28863582    -21.41043368     -0.00978465
   50     14.31923987    -21.32831091      2.12545476
   51     14.97418170    -17.03796343      1.80269637
   52     15.96802441    -17.56137557     -1.31956459
