 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25820767E+03   -0.31832315E-11    0.84543458E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.13001719      1.25854059      0.11313741
    2     -2.30325861      3.99781031      0.01708534
    3     -4.95761631      4.86850994     -0.40212423
    4     -4.71666412      8.23129090     -0.30349355
    5     -7.31090662      9.24495461     -0.55520782
    6     -6.50828307     11.80463192      0.14216655
    7      0.51362665      0.29754523      0.20628557
    8     -3.24009025      0.12799952      1.34812367
    9     -3.22006148      0.89796479     -1.40330987
   10     -1.54851035      4.64700486      1.86479424
   11     -0.45054436      4.45341534     -1.32104311
   12     -5.68593284      3.84686720     -2.22545076
   13     -5.97585587      3.88181743      0.91251623
   14     -4.29706132      9.12879472      1.67036561
   15     -3.09914769      8.48434956     -1.47598031
   16     -8.82422075      8.98386181     -1.66021540
   17     -8.18394557      8.65341849      1.23644685
   18     -6.51848014     11.99729007      2.77081564
   19     -4.85590085     12.93857214     -0.64424033
   20      0.85537057     -2.27435127     -0.15145219
   21      1.67925464      1.08809402     -1.74557691
   22      1.85013166      1.05200348      1.80054921
   23      3.48768092     -3.37798680     -0.09016320
   24     -0.19947007     -3.11209687      1.23049029
   25      0.15541951     -2.89590215     -1.70639380
   26      3.09365739     -6.24720123      0.11197185
   27      4.60029752     -3.32175041     -2.08783793
   28      4.54681497     -2.11055023      0.73846357
   29      5.68004743     -7.38390493      0.61586440
   30      1.43611846     -6.79562326      1.43103203
   31      2.61201323     -6.65601855     -1.62711306
   32      5.93895937    -10.03727903      0.12503784
   33      6.80438384     -6.27738576     -0.58160612
   34      6.97700330     -7.15846310      2.79828412
   35      8.74282456     -9.93356997      0.54330527
   36      5.15990779    -10.88483490      1.90852911
   37      5.36399487    -11.39404868     -1.45303268
   38     10.07103838     -9.24661060     -1.03402228
   39      9.39674455     -9.99023912      2.22777698
   40    -14.98874493     23.21736602     -0.01739059
   41    -15.12869124     20.41264805     -0.19438217
   42    -12.60599953     19.45497621      0.24613512
   43    -12.33857190     16.75710970     -0.13344585
   44     -9.57262009     16.19744952     -0.29031961
   45    -10.36291781     13.11806072     -0.48404325
   46    -17.83087271     24.78102285      0.24350321
   47    -13.71669332     23.67510798      1.35712224
   48    -14.15333310     24.48706155     -1.65260779
   49    -16.66004522     19.70501917      1.87173183
   50    -16.34094007     19.88097536     -1.46557958
   51    -12.11044467     20.50611623     -1.39604985
   52    -12.04457183     19.99719028      2.14566539
   53    -13.51639434     15.88846973      1.58115449
   54    -12.74948563     16.18246308     -2.24468981
   55     -8.96686197     17.80018920     -1.46486772
   56     -7.95919415     16.19541936      1.41704066
   57    -11.67908341     12.14648864      1.02890573
   58    -10.64654505     12.57358204     -2.34151935
   59    -17.07127367     27.54222897      0.48931600
   60    -19.15277788     24.53338212     -1.49616144
   61    -18.99353007     23.83536209      2.04371250
   62    -19.95269800     28.34976553      0.62599142
   63    -15.45211921     27.69414855      1.72376489
   64    -16.51157733     28.67982503     -1.09185571
   65    -20.64499099     31.14938111      0.13743306
   66    -20.70283046     27.81083685     -1.55926257
   67    -21.32447916     27.21125132      1.67769287
   68    -23.16709163     32.11452347     -0.08944023
   69    -19.84969535     33.04181558      1.15153984
   70    -19.91032933     31.63362157     -1.78817061
   71    -23.22450263     34.89170609      0.39024425
   72    -24.58059442     31.42577502     -1.42513249
   73    -24.05886805     31.69245404      1.71769208
   74    -25.87457377     35.23814015      0.25174223
   75    -22.23832824     36.05061742      1.78035404
   76    -21.97994462     36.49168925     -3.11719291
   77    -26.99537183     34.33135862     -1.58333134
   78    -27.51740455     35.01433560      2.28276328
   79     16.70692774    -22.16474188     -0.25577122
   80     14.06080361    -21.33004915     -0.24401851
   81     14.16858095    -18.08125936     -0.33593578
   82     11.42880858    -17.38220626     -0.28607986
   83     11.08169633    -14.64124565      0.07023644
   84      8.32171574    -14.05008991      0.01165512
   85     17.19233800    -25.14755198      0.14207563
   86     17.96689991    -21.56726471     -2.15687461
   87     17.57384963    -21.49207272      1.26707189
   88     13.07448072    -22.75955655     -1.24032059
   89     13.40069146    -21.66681811      1.62507330
   90     15.45365777    -17.30793152      0.65159883
   91     14.68688875    -17.53178252     -2.01809442
   92     10.76345011    -17.80700715     -2.52930625
   93      9.95148756    -18.30345484      0.57092267
   94     12.05419061    -13.55715844      1.91294380
   95     12.14641796    -13.54056460     -1.77330900
   96      7.58711031    -14.17085746     -1.93384894
   97      6.89128342    -13.87741520      1.38824559
   98     19.74135051    -25.96446800     -0.34582063
   99     16.56805176    -26.28146580      1.70350938
  100     16.28455213    -26.25576768     -2.03893302
  101     19.66177103    -28.74011992      0.08172443
  102     20.31747664    -25.28614206     -2.12418511
  103     21.10089420    -25.16788621      1.47806313
  104     22.22979744    -29.65782189      0.20993558
  105     18.51913076    -29.75745130      1.68508781
  106     18.62868268    -29.25211327     -2.21159987
  107     22.46396325    -32.23073690      0.37344368
  108     22.80603758    -29.18003208     -2.05386514
  109     24.19877547    -28.60025481      1.17131589
  110     24.92642177    -33.39526311     -0.16635172
  111     21.88743042    -33.03419455      2.17907294
  112     21.38354099    -32.95617221     -1.26665822
  113     24.35800000    -36.03177100     -0.18827910
  114     25.82462771    -32.22257593     -1.53408666
  115     25.41295025    -33.09720399      1.96411933
  116     22.93950971    -36.90887534      1.37522052
  117     24.06266569    -36.80720179     -1.82206205
  118    -33.74151808     47.15984526     -0.47920047
  119    -30.88282782     45.94509458      0.20774414
  120    -31.76414021     43.33638160     -0.04797969
  121    -28.71770241     41.89549547     -0.19731948
  122    -28.56081557     39.18473788     -0.52882867
  123    -25.75248703     39.24037806      0.25473660
  124    -34.11414724     50.05817153     -0.07734987
  125    -35.40503828     46.68164614     -1.62028929
  126    -34.31516474     46.63631932      1.65737925
  127    -29.30601078     45.97947361     -0.90441905
  128    -30.48254076     46.55023699      2.40578379
  129    -33.34147200     42.51709455      1.05410520
  130    -32.39842731     43.43411892     -2.04437831
  131    -28.75517417     42.32624955     -2.17680919
  132    -27.10286853     42.67570199      0.38322797
  133    -29.75840183     38.02983773      0.43804153
  134    -29.21317865     38.47601719     -2.67315486
  135    -24.34594903     39.35082446     -1.47044125
  136    -24.42802091     39.32035389      2.14360961
  137    -37.13214348     50.42502024     -0.13870840
  138    -33.09212185     50.84114109      1.53598358
  139    -33.17995384     50.62388233     -1.56728662
  140    -37.46934206     53.18529146     -0.25425653
  141    -37.81703568     49.70034924     -1.67905011
  142    -38.12902657     49.56892070      1.44153469
  143    -40.15427997     54.30711028     -0.31621400
  144    -36.58292658     54.14236514      1.22191970
  145    -36.12899262     53.64129423     -2.00218162
  146    -39.79854211     57.11504678     -0.17448844
  147    -40.43552937     53.95268447     -2.11919894
  148    -41.55174209     53.34431932      0.44364732
  149    -42.28228787     58.38398131      0.06048543
  150    -38.16035440     58.26540040      0.93072552
  151    -39.22084315     57.41258841     -2.19374043
  152    -41.32397799     61.07587624      0.21526374
  153    -42.69486159     58.32671725     -1.81746922
  154    -43.63885615     57.22264909      1.01434199
  155    -41.15472426     62.15905581      1.86344478
  156    -39.87348080     61.77014546     -0.95594474
  157     33.05301658    -47.70581420      0.12758656
  158     33.18015777    -44.88322251     -0.06277886
  159     30.30156630    -44.27361823     -0.40679783
  160     30.28968405    -41.34340337     -0.50690798
  161     27.50264308    -40.46921620     -0.06656560
  162     28.02867443    -37.75901619      0.19427395
  163     35.60293287    -48.69474646      0.53770822
  164     30.96273607    -47.85524612      1.47978625
  165     32.66922875    -48.16841116     -1.67780546
  166     34.01591367    -43.37905943      1.18768495
  167     34.31841335    -44.64774776     -1.71823856
  168     29.85696964    -45.18235882     -2.18961909
  169     29.07206934    -44.67181434      1.23226470
  170     32.06697350    -41.02243293      0.48779743
  171     30.77995558    -40.08422014     -2.21355485
  172     27.28919841    -40.30624106     -1.95550931
  173     26.10498422    -41.79673989      0.80628042
  174     29.20921668    -36.16086426      1.37111512
  175     29.01694797    -37.41721050     -2.09250096
  176     35.07314173    -51.86849063      0.26585810
  177     36.72069047    -47.79498879     -1.05350174
  178     36.25036601    -47.56851220      1.92045164
  179     38.16527739    -52.60638104     -0.15777168
  180     33.99408238    -52.36020608      2.14645178
  181     33.82101492    -52.41087844     -1.43146556
  182     38.31609759    -55.63607614     -0.37608207
  183     39.80542775    -51.22562711     -1.02748853
  184     39.08515001    -52.85027005      1.74831720
  185     40.83419631    -56.64238876     -0.21574861
  186     37.60531112    -56.06294120      1.37669852
  187     37.30227962    -56.44316215     -1.86150651
  188     40.70360109    -59.64198099      0.38458614
  189     41.34577030    -56.84986977     -2.41422205
  190     42.12851588    -55.60637224      0.66640737
  191     43.49998882    -59.44792373      0.31309179
  192     39.75375970    -60.18833140      2.13746358
  193     40.07971851    -60.85420316     -0.97347206
  194     44.27871610    -58.84252703     -1.51862447
  195     44.51027389    -58.73742693      1.83361878
  196    -49.81817468     72.56490589      0.44468128
  197    -49.49255952     69.81047994      0.65774207
  198    -47.07005130     68.77743267     -0.17644678
  199    -47.54933801     65.86785140     -0.34926846
  200    -44.37802921     65.23621661     -0.37181831
  201    -45.29843794     62.64829355     -0.03800164
  202    -52.40543539     73.49070463     -0.41879478
  203    -49.74025688     73.51132752      2.43917394
  204    -48.19278360     73.56877209     -0.41860224
  205    -50.43271474     68.67751164      2.63334554
  206    -51.85606598     68.66901346     -1.58697847
  207    -46.33020423     70.08223296     -1.41169955
  208    -45.70631658     68.81790110      1.42547841
  209    -48.38335342     65.44122047      1.37509162
  210    -48.67168074     64.90386095     -1.33155591
  211    -43.12438894     65.27864968     -2.13061069
  212    -43.34759435     65.97515550      1.07241218
  213    -45.71806272     62.24417525      1.78761959
  214    -46.23164454     61.89710291     -1.49685795
  215    -52.72815781     76.14529911      0.23825852
  216    -52.95012287     73.23383070     -2.57207242
  217    -54.22269548     73.56232978      0.60912196
  218    -55.17204189     77.50756748      0.10041832
  219    -51.87514789     76.56916562      1.82417882
  220    -51.76791757     77.52605323     -0.99246612
  221    -55.50392218     80.85507365     -0.03471462
  222    -56.46345064     76.87535107     -1.20912991
  223    -56.65036248     77.41348478      2.02881540
  224    -58.43390062     81.13488166      0.18843790
  225    -54.61583258     81.18238790      1.83274245
  226    -55.04702708     82.39579008     -1.04741520
  227    -58.30165908     83.93325726      0.14438237
  228    -59.06679121     80.44561522     -1.30562953
  229    -60.06982062     80.78650664      1.85531998
  230    -61.30503038     85.31104798     -0.00961255
  231    -57.45039924     84.69469876      1.98162273
  232    -56.97896761     84.42455151     -1.11226121
  233    -62.09213537     86.94400175     -0.69678544
  234    -62.14860058     84.04416187     -0.95585614
  235    -61.80789087     84.56761728      1.68009245
  236     52.08171880    -71.29517373     -0.32680409
  237     49.35376017    -70.58721459     -0.06699892
  238     49.27214702    -67.88298222     -0.02472665
  239     46.24525129    -66.46147241      0.45930846
  240     46.62465656    -63.40243471     -0.18098181
  241     43.82516850    -63.55039405      0.09826603
  242     52.01670623    -74.03553787      0.09256491
  243     52.76747113    -70.92399948     -2.38938495
  244     53.05804669    -70.04748946      1.10035227
  245     48.16913895    -71.52236244     -1.51726935
  246     48.71151577    -71.37874683      2.01092650
  247     50.69108837    -67.10192175      0.81752691
  248     49.85625489    -67.23451422     -2.09404637
  249     45.58550207    -66.92028447     -1.33089904
  250     44.70123848    -67.23951204      1.57294132
  251     47.82912523    -62.44272222      1.24620837
  252     46.62768535    -62.38075016     -2.28876859
  253     43.18539945    -63.63401262     -1.79942930
  254     42.35982583    -64.39007003      1.19287557
  255     54.69445671    -75.47572866     -0.20043252
  256     50.47749965    -74.90693820      1.35092276
  257     51.07828138    -74.73086447     -2.05104275
  258     54.54694264    -78.37716700     -0.27070350
  259     56.17103834    -74.36419063     -1.31494844
  260     56.05997424    -75.30418325      1.92864075
  261     57.60904556    -79.19620781     -0.12411561
  262     53.26750776    -79.13546767      1.33716301
  263     53.92285760    -79.44952402     -1.89039608
  264     57.53310096    -81.86488378      0.37400988
  265     59.11948961    -79.08705336     -1.41518431
  266     57.65527999    -78.14971404      1.62572976
  267     60.03171178    -82.68478650     -0.10890310
  268     56.19811451    -82.67510449      1.15338663
  269     57.11846074    -82.81357626     -1.72385409
  270     59.06439450    -85.31066574      0.15332398
  271     60.64780349    -81.86359668     -1.70365120
  272     61.40108270    -81.97193843      1.38674955
  273     57.37843823    -85.98727796      1.61789385
  274     58.85160118    -85.68669356     -1.63502016
  275     67.48044200    -96.89153380      0.72572444
  276     67.77580525    -93.93711795      0.32042041
  277     65.16765145    -93.10094106      0.47142702
  278     64.82805740    -90.11116318      0.15980577
  279     62.15106895    -89.62883521      0.39996205
  280     62.92169840    -86.94893252     -0.18127774
  281     70.00359115    -98.07408531      0.05347341
  282     66.96748943    -97.60260639      2.46194394
  283     66.08456528    -97.39201644     -0.29645835
  284     68.12972561    -92.98688706      2.04653074
  285     68.73445341    -94.30679058     -1.40325212
  286     64.12477511    -93.93077516     -1.29262874
  287     64.46505399    -94.01712130      2.01172147
  288     65.90161654    -89.26834888      1.94035176
  289     65.45448600    -89.24345337     -1.50574382
  290     61.14719404    -90.58065782     -1.22725128
  291     61.67125866    -90.32109135      1.94039948
  292     64.42520860    -86.20259625      0.51136377
  293     63.20983843    -86.95320040     -2.05348573
  294     70.18684254   -101.84680993      0.24331126
  295     71.19728595    -97.13764569     -1.27893334
  296     71.15125170    -97.47482841      1.89170685
  297     72.94740222   -102.25309119     -0.32884871
  298     69.00435231   -101.64059159      1.80412605
  299     69.14971964   -102.30345154     -1.29950862
  300     73.31204535   -104.91325217     -0.37526827
  301     73.94379016   -101.14157691     -2.10608866
  302     73.82596657   -101.39474536      1.40192864
  303     75.96856453   -105.59948778     -0.14759487
  304     72.35789396   -105.17563939      1.39711158
  305     72.09078032   -105.67001748     -1.70692330
  306     75.80121162   -108.96262606      0.11864514
  307     77.00309191   -105.04277117     -1.62097357
  308     76.95426506   -104.55632358      1.74504471
  309     78.47355385   -109.58798502      0.14322999
  310     74.39693397   -110.37738825      1.32141685
  311     75.38464349   -109.67387418     -1.82540509
  312     78.40202291   -111.58490258     -0.13323968
  313     79.06425899   -108.46661257     -1.61981764
  314     79.76092982   -109.13915025      1.29621899

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.14446962
    2      -0.07713718
    3      -0.17811590
    4      -0.09080728
    5      -0.10571177
    6      -0.12881808
    7      -0.03531799
    8       0.06057693
    9       0.08053198
   10       0.03836742
   11       0.03040159
   12       0.05096045
   13       0.08959096
   14       0.06640730
   15       0.08652139
   16       0.10693605
   17       0.05673308
   18      -0.00883683
   19       0.09432231
   20      -0.14055054
   21      -0.02045170
   22       0.03645205
   23      -0.13707201
   24       0.06384277
   25       0.08426280
   26      -0.11291045
   27       0.00681903
   28       0.10589030
   29      -0.05251237
   30       0.04594849
   31       0.09236115
   32      -0.09717371
   33       0.06417060
   34       0.00680800
   35      -0.20462185
   36       0.04432924
   37       0.08223384
   38       0.07669781
   39       0.11576968
   40      -0.16186224
   41      -0.05097669
   42      -0.14053614
   43      -0.06119561
   44      -0.14036978
   45      -0.20831257
   46      -0.08883970
   47       0.07799390
   48       0.03766648
