 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13539894E+03   -0.11254997E-10    0.17600149E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -0.88961207      1.24965209     -2.00602530
    2     -2.79544158      3.34560888     -2.27184327
    3     -1.84292660      5.89617850     -0.71059720
    4     -3.85417633      8.27692535     -0.80567258
    5     -3.01636525     10.28176853      0.79865534
    6     -4.22171188     12.78521031      0.53807375
    7      0.44804416      0.86795475      1.03552601
    8     -1.81374707     -0.46051191     -2.55826610
    9      1.41553623      1.71321463     -2.89689705
   10     -3.46964403      3.61206075     -4.18349151
   11     -3.91632993      2.17844273     -0.88153626
   12     -1.19432600      5.25766686      1.40125176
   13     -0.20625512      7.25499320     -0.75579776
   14     -4.29095207      9.46518099     -2.24679830
   15     -5.31118567      7.22416515      0.00656038
   16     -2.16290470     10.28896983      2.73107921
   17     -0.68698315     11.43106803      0.44227440
   18     -3.77627022     14.14713799      1.86589113
   19     -5.39137976     13.15803715     -1.23122931
   20      2.15737540     -2.69380048      2.07278650
   21      1.56874860      2.18010662      1.84642088
   22     -1.06641015     -0.07399031      2.40996272
   23      2.00180517     -5.05488007      0.37227931
   24      4.05419260     -2.61475477      2.49881180
   25      1.07499139     -3.20587528      3.73279670
   26      2.71428166     -8.08234652      1.55451105
   27     -0.12811398     -5.23989772      0.51942465
   28      3.22177425     -3.85550256     -1.28944419
   29      2.96169663     -8.81364965      4.61722348
   30      0.76881962     -9.44360321      1.13026670
   31      4.04849940     -9.27290021     -0.07647937
   32      5.61119362     -8.83927824      5.73214319
   33      1.54581092     -7.45400217      5.51444537
   34      2.05008839    -10.78910047      4.60472882
   35      7.83444785     -8.51823358      4.15540842
   36      5.25577726     -6.99577842      7.14368623
   37      5.75955660    -10.70039710      6.46511528
   38      6.87001859     -7.27523571      3.10066468
   39      9.94920433     -8.46257523      3.94481259
   40     16.56234199    -21.93288123     -1.24498036
   41     13.85289245    -19.33718570     -0.87353517
   42     12.74507478    -17.94938160     -3.00480833
   43      9.95647072    -16.62559665     -2.56284763
   44     10.79006763    -14.55064876     -0.26868964
   45      9.10911232    -13.80203643      1.78178629
   46     17.45700303    -22.82816863      1.16831987
   47     15.84991965    -23.56253677     -2.34233776
   48     17.53773314    -20.84072001     -2.74431428
   49     12.06645931    -19.73426742     -0.23750788
   50     15.11248655    -17.89436916      0.05463821
   51     14.00286426    -16.50242338     -3.92651781
   52     12.49648636    -19.26779128     -4.46470098
   53      9.78435224    -15.67586451     -4.56908498
   54      7.91846824    -18.00968322     -2.09794934
   55     11.87055169    -15.55196722      0.86615128
   56     11.01468459    -12.87765252     -1.45308905
   57      6.80245465    -13.21119088      1.52090412
   58      9.51722618    -14.66539002      4.12684820
   59     19.50283401    -25.91309827      2.13554354
   60     18.59377046    -21.57386182      2.58808291
   61     15.96128132    -23.66380576      2.72495793
   62     19.15681429    -27.72812294     -0.15368746
   63     21.89476909    -25.82628791      2.28401291
   64     19.39948248    -26.08330487      4.08241865
   65     21.79512541    -28.72532415     -0.98965716
   66     18.14675733    -29.05935100      1.11883860
   67     17.69664782    -26.78735188     -1.98719138
   68     21.30362814    -32.09959377     -1.25394369
   69     23.15508774    -27.51661490     -2.62759099
   70     22.99036586    -28.59828513      0.27410866
   71     23.05198744    -34.30224110     -2.13944723
   72     20.65589916    -32.82293595      0.69129189
   73     20.01573417    -32.48288049     -2.92146613
   74     25.67308599    -36.18468568     -1.19385895
   75     21.30907849    -35.70306146     -2.57678507
   76     22.80732005    -33.78720518     -4.44594630
   77     26.78461028    -34.91774177     -0.31503470
   78     24.46215436    -37.35997484     -0.08903974
   79    -15.42949874     20.38219285      1.10114331
   80    -13.67554762     20.44760709     -1.33257993
   81    -11.56303641     18.57932054     -1.08455423
   82    -10.99994311     16.69423975      0.78314381
   83     -8.49432406     16.54064264      2.03394010
   84     -8.02167729     13.45885198      2.36391644
   85    -17.43637551     22.48596626      1.81412042
   86    -16.39196607     18.43084381      1.57587763
   87    -14.54878701     20.26839695      3.17415071
   88    -14.38167130     20.68145221     -3.47593255
   89    -11.96258139     21.86658468     -1.01349292
   90    -11.45974676     18.30293289     -3.09963363
   91     -9.73846258     19.90202847     -0.90829590
   92    -11.86099189     17.28050588      2.89549977
   93    -12.17397139     15.18511065      0.31805280
   94     -7.06873832     17.37155961      0.92168838
   95     -8.11282547     17.09475430      3.89999828
   96     -6.66506753     14.15230902      4.82589317
   97     -9.61291687     12.28201733      3.08226763
   98    -18.11698040     25.28664722      1.40961576
   99    -18.55990682     21.77662594     -0.13874946
  100    -18.47060314     21.86863657      3.45839513
  101    -19.55014677     27.09057892      3.69606725
  102    -16.58015137     26.75821726      0.63497329
  103    -19.46754724     26.14211241     -0.41416864
  104    -20.72995338     29.13335435      1.78066478
  105    -21.11214426     26.59571485      5.24187094
  106    -18.42234122     28.68207497      4.69768534
  107    -24.01922527     30.89926268      1.47570580
  108    -19.73863166     30.43668417      2.80089859
  109    -20.25600272     28.33484326     -0.07225458
  110    -23.71158710     32.46267441     -0.95452488
  111    -24.80887777     29.21677150      0.61096122
  112    -24.40075249     31.73523928      3.56625733
  113    -25.85325269     33.47861091     -2.35392507
  114    -22.23617188     34.38187877     -1.38323370
  115    -23.01102712     31.49172725     -2.35944394
  116    -26.55561969     35.18925278     -1.97200216
  117    -26.47506365     38.24737050     -3.15164276
  118     32.18030805    -47.85322178      1.75162019
  119     30.62336380    -45.55747202      0.40925767
  120     28.73959724    -43.65751981      1.86884408
  121     28.39911522    -40.98168401      0.34767394
  122     29.03724778    -40.12798084     -2.25684464
  123     27.70142617    -37.20369964     -2.08684937
  124     33.87047705    -49.00193617     -0.13298199
  125     33.80510056    -46.73003365      2.78177948
  126     30.99580217    -49.25010742      2.58907599
  127     32.14115286    -44.48016456     -0.32924388
  128     29.53800323    -46.18301605     -1.46989884
  129     27.25589291    -44.75504368      1.29257905
  130     29.90492032    -43.13516605      3.53130871
  131     26.21166853    -41.21205572      0.43786936
  132     30.11776118    -40.49717348      1.76768959
  133     31.48723102    -40.45688354     -2.22528149
  134     27.86075335    -41.61958490     -3.39296193
  135     28.87809932    -36.81471808     -0.40483548
  136     28.21743677    -36.29259188     -3.89147234
  137     34.81066238    -51.92514449      0.56141004
  138     32.76878098    -49.54710911     -2.17120664
  139     35.45331721    -47.57133927     -0.46651727
  140     37.08096118    -52.54047709     -1.26094836
  141     35.33290429    -52.09619921      2.52046202
  142     33.38564071    -53.26886474      0.87550855
  143     37.90611295    -55.85595445     -2.05948430
  144     36.56026593    -52.02550566     -3.14551834
  145     38.82562270    -51.79368004     -0.48332354
  146     40.79098320    -56.61536248     -2.88019538
  147     37.29393851    -56.45195057     -0.33600742
  148     36.04441563    -56.05733644     -3.51443670
  149     42.74617539    -57.86896706     -1.27194894
  150     40.17680674    -57.41417724     -4.83155601
  151     41.57403084    -54.66968258     -2.30839418
  152     43.61666117    -60.64299507     -1.97208982
  153     44.47751754    -56.87091798     -2.22953770
  154     42.56969694    -57.63300093      0.87297614
  155     42.04625749    -61.88048319     -2.55702472
  156     44.80101008    -60.63048023     -3.59560695
  157     44.74544623    -61.47330985     -0.07089884
  158    -27.11988015     39.76867138     -2.14963020
  159    -26.25163718     42.28809041     -2.40155033
  160    -28.75427797     43.61605917     -3.77031609
  161    -29.44622670     39.86927745     -2.08639208
  162    -26.00165247     38.57219314     -0.09200695
  163    -25.32219926     43.13052178     -0.67186094
  164    -24.56712671     42.71546983     -3.32884701
  165    -28.31694687     45.96133503     -4.07546671
  166    -28.51770347     42.98182397     -5.65457006
  167    -30.43947467     43.17475896     -2.75541664

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.07316838
    2      -0.11069970
    3      -0.15062579
    4      -0.16337775
    5      -0.02184351
    6      -0.15735595
    7      -0.21104812
    8       0.08332234
    9       0.01117475
   10       0.09530104
   11       0.09644017
   12       0.04497356
   13       0.08853037
   14       0.12219049
   15       0.09937364
   16       0.08219461
   17      -0.00393183
   18       0.12634073
   19       0.09522955
   20      -0.21872125
   21       0.12163419
   22       0.05934621
   23      -0.14460784
   24       0.09122448
   25       0.06674313
   26      -0.09158589
   27       0.08021765
   28       0.08597574
   29      -0.08726209
   30       0.00125812
   31       0.04384809
   32      -0.02131059
   33       0.05975298
   34       0.05268908
   35      -0.32904761
   36       0.05472171
   37       0.07669396
   38       0.11262371
   39       0.14040892
   40      -0.09544985
   41      -0.22697878
   42      -0.10544993
   43      -0.11011236
   44      -0.12864537
   45      -0.21392566
   46      -0.11760362
   47       0.06435949
   48       0.08099238
   49       0.13035468
   50       0.07363350
   51       0.04542961
   52       0.06866772
   53       0.05348692
   54       0.04757180
   55       0.13461400
   56       0.11092428
   57       0.06227949
   58       0.03204820
   59      -0.17417819
   60       0.04897221
   61       0.04107069
   62      -0.05954971
   63       0.00721499
   64       0.11212695
   65      -0.14006454
   66       0.08160523
