 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25261615E+03   -0.61587337E+00    0.11574528E+01
********************************************************************************

Coordinates of moved atoms (au):
    1     -0.22470075      1.59707757      0.35432047
    2     -0.46794028      3.57432756     -1.80775832
    3     -2.68541232      5.38941960     -1.01042561
    4     -2.84986536      8.45261795     -2.25736898
    5     -3.92886924     10.13938916     -0.25072982
    6     -5.48069494     12.37864790     -1.28801616
    7      2.39300110      0.16890888      1.07560236
    8      0.09276107      3.00087988      1.98059173
    9     -1.71079314     -0.00402369     -0.07588029
   10      1.44521852      4.67522139     -2.25964499
   11     -1.51910698      2.25944106     -3.30177853
   12     -4.49668255      4.53919792     -0.45659207
   13     -2.50893471      6.08090114      1.00741540
   14     -1.88283107      8.80581241     -4.19459661
   15     -4.34049284      8.96408944     -3.99629016
   16     -4.40865132      8.84389976      1.22540213
   17     -2.38829293     11.16748993      0.79723096
   18     -3.99144642     14.34905249     -0.14515157
   19     -4.61430149     12.70814550     -3.36749857
   20      3.51450291     -2.84527071      1.76217248
   21      4.20023735      1.02648064     -0.15300267
   22      2.43600154      0.24480421      3.20741557
   23      4.73330327     -4.61889611      0.05002984
   24      4.76741205     -2.58568318      3.39749411
   25      1.94476566     -3.77730009      3.46073949
   26      4.73422983     -8.35567477     -0.41060630
   27      4.15936981     -4.31556654     -2.00095577
   28      7.25942497     -4.72327453      0.61439766
   29      7.01996698     -9.16539887      0.69367905
   30      2.53431693     -9.24588426      0.73075350
   31      4.46690721     -9.12534353     -2.90339757
   32      8.03893779     -9.05936603      3.31855333
   33      7.50613778    -11.37541767      0.16823508
   34      8.34849087     -7.60850207     -0.64226937
   35      9.61672852     -8.45267133      4.97115198
   36      5.81541135    -10.27219422      4.87789553
   37      9.66718156    -20.12832266     -3.22347647
   38     11.45237432     -8.27634993      4.00026665
   39      8.89402304     -7.31806252      9.07504060
   40    -14.94443795     23.01009264      0.15244728
   41    -15.47064333     21.00289762     -2.12060045
   42    -12.99602910     19.65198960     -2.80437522
   43    -12.38867780     16.47390010     -2.17001178
   44     -9.43394803     15.57348303     -2.80477923
   45     -8.09124898     13.21833295     -1.07944467
   46    -15.86967959     23.37802034      2.79985737
   47    -12.94999518     23.45604792      0.66582086
   48    -16.36258584     24.75120302     -0.90569906
   49    -17.15891110     20.29333443     -1.59989941
   50    -15.67267004     22.38465695     -3.80160600
   51    -13.03399508     20.01669794     -4.85035073
   52    -11.30908305     20.07324992     -1.37348520
   53    -12.29242859     16.64919497     -0.15592516
   54    -14.31589366     15.51717232     -3.33734051
   55     -8.80498361     15.43309059     -5.09806857
   56     -9.00314671     17.47039934     -1.48307572
   57     -9.68785315     14.03280952      0.39330529
   58     -8.52348599     11.01022276     -2.65143895
   59    -17.95378504     25.74460637      3.57742365
   60    -17.81850504     22.28442952      3.57674554
   61    -13.75420719     23.87330583      3.47538680
   62    -19.14576308     27.55341188      1.61964392
   63    -19.40268307     25.11395168      5.19864194
   64    -16.64135922     27.05729190      4.96102111
   65    -17.66303699     29.61386011      0.16524726
   66    -19.87026867     26.47579520     -0.12886784
   67    -20.71007498     28.62656302      2.52907178
   68    -19.39776716     30.37282409     -2.57075123
   69    -17.16502008     31.75404737      1.97783510
   70    -15.76758396     28.98666053     -0.24055186
