 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25340419E+03    0.18302920E+00    0.77783310E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.13691906      1.87338031      0.46744185
    2     -0.77179296      4.33711896     -1.46284115
    3     -2.38119834      6.52152084     -0.46992319
    4     -4.18838813      8.06723354     -3.19700648
    5     -6.44318184     10.23912738     -2.29227409
    6     -7.49933220     11.48347868     -4.57158554
    7      0.61105413      0.19239659      2.54528392
    8     -2.02354377      2.81782535      2.16199622
    9     -2.64645526      0.62369147     -0.10228448
   10      1.17378883      5.14049513     -1.73994446
   11     -1.09936296      3.36831251     -3.23817608
   12     -4.37018162      5.92994499      0.66541219
   13     -1.90193973      7.70521678      0.96637232
   14     -2.57216079      8.77973747     -4.30834454
   15     -4.68610240      6.44044349     -4.24741710
   16     -8.05058193      9.48280674     -1.03143463
   17     -5.50551062     12.00302938     -1.55354696
   18     -5.97372071     12.54990932     -5.40212054
   19     -8.23997334      9.64025209     -5.50141499
   20      1.52662408     -2.81107272      3.45725692
   21      2.81177579      1.07899980      2.00756382
   22      0.27491115      0.53586120      4.36757996
   23      4.05184105     -4.63190747      2.37647519
   24      1.66809671     -2.90810163      5.67177913
   25     -0.77274119     -3.42932439      2.07286255
   26      3.59038228     -7.45552504      2.65291115
   27      4.43253988     -4.73132291      0.20663292
   28      5.20943436     -4.26398608      4.08840850
   29      5.78782488     -8.87984205      1.16885545
   30      3.42612060     -7.74350842      4.37421864
   31      1.82990083     -9.05170345      2.08609967
   32      4.91062544    -11.13389711     -0.63291110
   33      7.09222404     -7.59863566      0.22132287
   34      6.19567558     -9.32698162      3.34592932
   35      7.72727555    -12.02724737     -1.67291325
   36      3.99273583    -12.78716878      0.66109786
   37      3.18219669    -10.64252446     -1.93760643
   38      7.47563470    -11.74044522     -3.37155376
   39      9.35563084    -10.37671780     -1.18043497
   40    -13.79192213     24.34630155      0.54220352
   41    -13.82230898     21.28757502      0.43241747
   42    -13.32249985     20.27054328     -2.74541919
   43    -12.56441646     17.42911473     -3.21829609
   44    -10.50114815     15.75327671     -5.62278120
   45     -9.88522149     13.20803320     -4.55182199
   46    -15.37534669     26.26551782      2.43133535
   47    -11.86232560     24.95377431      0.14998193
   48    -14.90039238     24.54736639     -1.19231901
   49    -11.24774399     20.82538512      1.44802272
   50    -14.31173453     19.52629792      1.23672831
   51    -14.83887158     21.56053284     -4.12844865
   52    -11.26431324     21.09922952     -3.87500689
   53    -11.31066682     17.25089187     -1.50742568
   54    -14.35655776     15.93891715     -2.95883319
   55    -11.14053218     15.52653998     -7.86421945
   56     -9.35298809     17.26305757     -6.90691054
   57    -11.14200074     13.15758562     -2.87781801
   58    -10.23991514     12.17393333     -6.69832990
   59    -18.31753377     25.44126535      2.74628901
   60    -14.49533061     26.38628658      3.95027786
   61    -15.57705329     28.35669889      1.53131382
   62    -21.45977890     26.98397997      5.11920099
   63    -18.97412038     26.46660521      0.88996081
   64    -18.35131192     23.61561069      3.70662254
   65    -23.11862840     29.34092509      4.97677753
   66    -22.66625579     25.27554408      4.39937210
   67    -20.54261062     27.10261184      7.39890305
   68    -24.72029222     30.32111468      2.54976238
   69    -24.68385502     28.48705978      6.50406243
   70    -21.93274737     31.22104285      5.80398430
   71    -24.53613624     33.23421783      2.35536805
   72    -24.05438481     29.76672837      0.36826568
   73    -26.60166455     30.55314044      2.37590051
   74    -26.09548378     34.24334467     -0.10774430
   75    -25.44395892     33.95347048      4.04386859
   76    -22.76100723     33.60112148      2.20607428
   77    -25.01572118     35.02673173     -1.99653959
   78    -27.34964918     32.26001505     -0.45279852
   79     16.48493646    -23.51269877      1.60044938
   80     15.91042644    -21.76917646     -0.90203247
   81     15.24246403    -18.89118463     -2.12756138
   82     14.24374674    -16.48041875     -0.99171799
   83     12.14861172    -14.23339579     -2.64105981
   84      9.56296405    -14.37769306     -1.31112914
   85     19.01184145    -25.98095174      0.89852613
   86     16.90092827    -22.52094092      3.27239457
   87     14.71756196    -24.31979541      1.58594099
   88     17.88905261    -22.41441702     -2.59653960
   89     14.21651525    -21.99025422     -1.71002938
   90     16.79719004    -18.11910738     -3.53726666
   91     14.07747829    -19.91266550     -3.74947822
   92     12.75430573    -17.26956098      0.73826229
   93     16.00612756    -15.85027060      0.41073532
   94     12.67009009    -12.57864623     -2.87854565
   95     11.79791489    -14.95721900     -4.54936992
   96      8.29840275    -15.75806240     -2.12367763
   97      9.55435517    -13.61555582      0.56512560
   98     19.74421779    -28.17977575      2.55046445
   99     17.27693215    -26.38757382     -0.57097185
  100     20.66237590    -24.98338165      0.18057326
  101     21.78809747    -29.86005342      1.22286491
  102     20.62054406    -27.74805335      4.67075758
  103     18.66225746    -29.75107938      2.96048937
  104     22.24265129    -29.22679201     -1.50399838
  105     23.58088534    -30.25326145      2.05012990
  106     21.86566416    -32.00321972      0.94169150
  107     23.68896363    -31.83536699     -2.59017642
  108     20.93406187    -28.17706180     -2.49943690
  109     23.69676541    -27.87151037     -1.46385897
  110     22.34410823    -34.50135522     -2.99020825
  111     24.10731445    -31.44954795     -4.39560212
  112     25.70216639    -31.97433036     -0.71017538
  113     23.93462413    -36.68832557     -3.64595870
  114     20.73464266    -35.17515232     -1.49352691
  115     21.55642473    -34.04834281     -4.97486725
  116     22.60717791    -38.25010150     -2.95415387
  117     23.94239747    -36.24512098     -5.68220056
  118    -32.08471794     48.10989751      2.00753629
  119    -30.28031230     45.86704451      2.87702521
  120    -30.94218067     43.35658929      1.74547777
  121    -28.71428949     41.71241896      0.63509917
  122    -25.78784816     41.00119928      0.57215793
  123    -25.46393656     37.99136795     -0.53908533
