 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25830198E+03   -0.18189894E-11    0.60094953E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.75504760      1.58935834     -0.17090491
    2     -2.28579818      4.85649737     -0.16129594
    3     -4.93622281      5.42068180     -0.05501836
    4     -5.38553088      8.29170373     -0.02420528
    5     -8.00300946      8.89083451      0.20181128
    6     -6.62817906     11.61854021      0.46083976
    7      0.20351059      0.25869527      0.31389215
    8     -3.92523796      0.50582384      1.01490649
    9     -3.99553689      1.39153519     -2.20683197
   10     -1.63466742      5.49074785      1.45620319
   11     -1.50685174      5.55633853     -1.69146411
   12     -6.07973684      4.53152133     -1.68821209
   13     -5.40996844      4.25439141      1.39481774
   14     -4.59653202      9.19387742      1.50447172
   15     -5.23356239      8.73497402     -1.88080047
   16     -9.13819076      8.97191329     -1.51875568
   17     -8.82110808      7.60766239      1.26951507
   18     -5.50224183     12.60854086      2.00420459
   19     -5.62004472     12.04432514     -1.45630543
   20      0.30350718     -2.52220646     -0.25362282
   21      1.44588635      1.16284127     -0.72583806
   22      1.29489534      0.09187356      1.83494925
   23      2.98771233     -3.44731078     -0.19021515
   24     -0.87835897     -3.04518001      1.17482950
   25     -0.82043013     -2.98475116     -2.03666719
   26      3.04003127     -6.28933880      0.11865916
   27      4.25886566     -2.55289964     -1.29136151
   28      4.00903576     -3.04313574      1.64496945
   29      5.77983469     -6.90224821     -0.15489611
   30      1.93805710     -7.00097872      1.80833011
   31      2.17816243     -8.10800761     -1.64025348
   32      6.16756250     -9.84518195      0.11941475
   33      6.51860721     -5.88361127     -1.64731938
   34      7.07082532     -6.32021413      1.11001656
   35      8.98675238    -10.03973726     -0.11429650
   36      5.38582782     -9.59208235      2.07157017
   37      5.32654001    -11.43627234     -0.51695914
   38      9.77376355     -8.60780120     -1.82797773
   39     10.84884370    -10.72323629      1.92660467
   40    -15.18451583     23.43997174      0.21962929
   41    -15.06898814     20.13095029      0.18813904
   42    -12.37589101     19.24858359     -0.26089453
   43    -11.96999883     16.64201975      0.43179182
   44     -9.55670790     15.53487638      0.12428823
   45    -10.62309033     12.86409270      0.24767261
   46    -18.05071865     24.26963510      0.35043041
   47    -14.04043154     25.01032998      1.49232327
   48    -14.37647519     24.03009718     -1.76321743
   49    -15.82748164     18.94543146      1.73909748
   50    -16.02437571     19.73170302     -1.20441760
   51    -11.92002189     18.88561171     -2.19858057
   52    -11.42437922     20.89567221      2.27211017
   53    -13.38572760     15.98610083      2.45148898
   54    -13.15290661     15.56350359     -1.09569356
   55     -9.16766583     16.81620060     -1.29837297
   56     -8.31610342     16.23835772      1.88579528
   57    -11.54057134     12.36435178      2.26301233
   58    -11.54418613     11.80937483     -1.41163570
   59    -18.03384047     27.04742463      0.55477305
   60    -18.52064751     23.88020712     -1.69906843
   61    -19.64379815     23.40558446      1.33954828
   62    -20.75839267     27.82620884      0.09156351
   63    -17.48777424     27.84756386      2.91791011
   64    -16.90111059     28.38256167     -0.81599199
   65    -20.74754487     30.64121879     -0.07923501
   66    -21.55060764     27.54778139     -1.49316457
   67    -21.77017698     26.94740918      1.47999728
   68    -23.16142664     32.04066161     -0.08246959
   69    -19.85690012     31.34609574      1.23675170
   70    -19.71310572     31.11575659     -2.07012035
   71    -23.03207451     34.83208088     -0.14038995
   72    -25.22906801     31.11336932     -0.65940609
   73    -23.41084626     32.00223852      2.18210393
   74    -25.86638501     34.96029598     -0.79370577
   75    -22.10329621     35.25025875      1.61853432
   76    -21.85342587     36.41623755     -1.60484390
   77    -27.06685989     34.76022322     -2.57809693
   78    -27.03737109     34.42937701      0.49333542
   79     16.83908537    -21.45529831     -0.40595174
   80     14.20070671    -20.91906989     -0.23359980
   81     13.90011996    -18.19352219     -0.10135329
   82     11.25390373    -17.38524641     -0.29344296
   83     11.50466755    -14.23251998     -0.02997848
   84      8.69809125    -14.22702000      0.08074513
   85     16.96881739    -24.81682440      0.07808163
   86     17.81493058    -20.19839512     -1.43101523
   87     17.16551932    -21.14209996      1.46074948
   88     13.15807127    -21.47993012     -2.08184244
   89     13.64006787    -22.30125252      1.07795562
   90     15.11083829    -16.87298948      0.79918381
   91     14.47463233    -17.81518325     -1.96816654
   92     10.50069963    -17.79877037     -2.25987312
   93      9.60364864    -18.24617919      0.88733317
   94     12.78892527    -14.14594791      1.28014059
   95     12.51432525    -13.03685314     -1.55252630
   96      7.91750483    -15.29891991     -1.61314516
   97      7.56919448    -14.65865576      2.15939667
   98     19.98407708    -25.29440017      0.17689755
   99     16.37096418    -25.46006223      1.79584489
  100     16.11088115    -26.10844044     -1.25604270
  101     19.92815686    -28.49013223     -0.07807099
  102     21.09345398    -24.88107531     -1.21244891
  103     20.51323630    -25.28478633      2.15863438
  104     22.49732901    -29.43253877     -0.16975151
  105     18.23089183    -29.56614901      0.91511742
  106     19.10317712    -28.97762732     -2.75313473
  107     22.48493759    -32.14689977      0.18192346
  108     22.43134549    -29.46691140     -2.12940616
  109     24.09509755    -28.22700960      0.02252584
  110     24.98797872    -33.26638454     -0.08605335
  111     22.21668964    -32.75029190      2.24030505
  112     20.93314238    -32.91730230     -0.57453356
  113     24.24505924    -36.11677925      0.23876616
  114     26.71467412    -32.79938808     -1.39000373
  115     25.84117834    -32.64282348      1.72513419
  116     23.08590579    -37.01295323      1.35944352
  117     23.95695327    -37.20192003     -1.85556197
  118    -34.36099385     46.84602852      0.26094750
  119    -31.71974151     45.61927991     -0.33666527
  120    -31.71723809     42.80892481     -0.01629392
  121    -29.09891434     41.77949248      0.17943859
  122    -28.88323681     39.15244262      0.59440279
  123    -26.15859449     38.95685810      0.10549640
  124    -34.56865319     49.72283191      0.47686451
  125    -35.89439526     45.83743887     -0.42825449
  126    -34.70705343     46.27407230      2.43450053
  127    -31.02139384     46.53540519     -1.88008032
  128    -30.59702583     46.50911970      1.27840614
  129    -32.56444821     41.99782709      1.55150618
  130    -33.29606447     42.43048619     -1.22938524
  131    -27.61005193     42.31285085     -1.29806742
  132    -28.42081202     42.78877719      1.55229290
  133    -29.57131984     38.78927406      2.58731023
  134    -30.05645903     37.94054576     -0.49940613
  135    -25.20773088     40.28549368     -1.83397449
  136    -25.29253124     39.74696166      2.31631725
  137    -37.41998173     50.30269913      0.09362183
  138    -33.99423223     50.10648161      2.06537782
  139    -33.41539302     50.83982426     -0.72123174
  140    -36.55968915     54.06213366      0.27200963
  141    -38.24001349     50.23069948     -1.78919552
  142    -38.80353864     49.71936351      1.74470019
  143    -39.79685343     54.59947233      0.00304124
  144    -35.74808604     54.33507947      2.01374925
  145    -34.97892328     53.89752807     -1.02251032
  146    -39.62490099     57.63303435     -0.25378944
  147    -41.26174998     54.02067817     -1.27566773
  148    -40.19283129     53.37583514      1.55530229
  149    -42.36348222     58.23432252     -0.32108395
  150    -38.45725301     57.96295132      1.64899667
  151    -38.27532136     58.24646620     -1.75220455
  152    -41.42539620     61.14971620     -0.53218000
  153    -42.62386093     57.61182178     -2.10059311
  154    -43.16216006     57.27127729      1.06982809
  155    -40.54062996     62.34868675      0.75543236
  156    -42.20513747     61.87545948     -2.18494632
  157     32.76841353    -47.92140069      0.00221392
  158     32.39594369    -44.90486643      0.18278442
  159     29.69724251    -44.38351679     -0.01249862
  160     30.04341634    -41.35166078     -0.10128962
  161     27.63353620    -39.87564540      0.20942433
  162     28.34076352    -37.15547879      0.34751319
  163     35.28077203    -49.18938843     -0.32384821
  164     31.45695939    -49.00102437      1.10953952
  165     31.81245231    -48.09679902     -1.81887761
  166     32.91554216    -43.88147537      2.15036007
  167     33.77335010    -43.66013827     -1.31260144
  168     28.56823756    -45.68687253     -1.12438288
  169     29.61351208    -44.86935027      1.81336125
  170     31.74686855    -41.17128067      0.84384567
  171     30.70389770    -41.07474917     -2.00987909
  172     26.76275127    -40.46748713     -1.21088782
  173     26.48355705    -40.70491916      1.61188561
  174     29.43296730    -36.39097398      2.10957987
  175     28.87298152    -36.51475787     -1.53477814
  176     35.23691893    -51.96366875     -0.07719548
  177     35.96399198    -48.21726559     -2.13844241
  178     36.88780816    -48.48599405      1.15722744
  179     38.00583161    -53.08925413      0.05875708
  180     34.72706987    -52.24895200      1.83832208
  181     33.27832900    -52.62306065     -1.29655370
  182     38.62393656    -55.77608993      0.07036530
  183     39.33939516    -52.07116600     -1.21432975
  184     38.21297822    -52.39350959      2.11731956
  185     41.39101920    -56.08732731      0.04634581
  186     37.73957891    -55.96182453      1.90506371
  187     37.67222313    -56.88190382     -0.87959735
  188     41.29456527    -59.12188508     -0.08231455
  189     42.40095240    -55.31648212     -1.66935323
  190     42.44088627    -55.09750962      1.51979616
  191     44.03584135    -59.46316087     -0.16762088
  192     40.71490442    -60.05077226      1.56397127
  193     40.17108413    -59.59727782     -1.69423317
  194     44.61675195    -59.27168947     -2.17997021
  195     44.27927296    -59.50903463      1.84204703
  196    -49.55234989     73.18476522      0.29777618
  197    -49.70263594     69.47863158      0.56809506
  198    -47.06413839     68.88605928      0.43219703
  199    -47.18842259     66.10068964     -0.08708769
  200    -44.56097182     65.15082133     -0.07381273
  201    -45.29186434     62.39601792      0.47090421
  202    -52.19679373     73.81343248     -0.15492100
  203    -48.72305446     73.89024234      1.79194296
  204    -48.50828840     74.01966938     -1.18416454
  205    -50.91120785     68.64203869      1.72146916
  206    -50.19245618     68.95533103     -1.39526622
  207    -46.51461073     69.55264776     -1.52590536
