 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13696021E+03   -0.85265128E-13    0.17755254E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.82627916      1.40382246      0.07402670
    2     -2.09772917      4.47548982     -0.19572537
    3     -5.22866960      5.49050888      0.05158026
    4     -4.60056265      8.19939755      0.23017105
    5     -7.54979392      9.16123422     -0.20032291
    6     -6.42658310     11.72780581     -0.44461038
    7      0.85798952      0.32885659     -0.26889535
    8     -2.50321287      0.15591306      1.57851251
    9     -2.77815802      0.51524982     -1.52955003
   10     -0.82256186      4.97079156      1.33545548
   11     -1.23203588      5.68111752     -1.78749644
   12     -5.76138534      4.33764839     -1.77383154
   13     -6.47502109      4.79024968      1.46831618
   14     -4.23424035      9.04846915      2.10717194
   15     -3.33996242      8.65006591     -1.50610258
   16     -9.40690288      9.05306276     -1.60371323
   17     -8.52742811      8.48015204      1.43779339
   18     -4.82185002     12.99812240      0.70349342
   19     -5.85356984     11.76217201     -2.22579915
   20      0.84677529     -2.45097374      0.01931011
   21      1.95916798      1.14191182     -1.80361510
   22      2.18034766      0.68934963      1.34513328
   23      3.41944153     -3.49189963      0.25403150
   24      0.38310780     -2.48281162      1.95808032
   25     -0.30707215     -3.28635961     -1.27097348
   26      3.49030194     -6.25622402     -0.16424996
   27      4.59068184     -2.77775422     -1.21667585
   28      4.00484267     -2.59089052      1.89379121
   29      5.93061808     -7.22648146     -0.24020081
   30      2.41903793     -6.61025344      2.64352284
   31      1.98968748     -6.79820151     -1.68368642
   32      5.65186600    -10.19651794      0.33142858
   33      7.30803363     -6.17294544     -1.36163638
   34      6.39789750     -6.20893561      1.49369900
   35      8.35181940    -10.19560721     -0.03056269
   36      5.49061117    -10.12855150      2.21394229
   37      4.74217154    -12.01359743     -0.36878919
   38      9.17621916    -10.15688345     -1.91318382
   39      8.98467990     -9.47706655      1.74198546
   40     17.19949486    -21.64988286      0.14589491
   41     14.09198507    -21.07977357     -0.22862274
   42     14.13558361    -17.79034327     -0.26203833
   43     11.50719561    -17.03958863     -0.45758871
   44     11.38106493    -14.30845392     -0.01600164
   45      8.60320416    -14.29563117     -0.09687341
   46     17.00525947    -24.65587555     -0.12473033
   47     18.00356304    -20.55789619     -1.29137381
   48     18.23382873    -20.94163179      1.88564126
   49     12.11972456    -21.65953510     -1.65004243
   50     13.53979693    -22.20001926      1.35327159
   51     16.15205973    -16.81516090      0.51185158
   52     14.56212583    -17.80741058     -2.36894237
   53     11.12158272    -17.64691770     -2.07467309
   54     10.47707443    -18.14659390      0.73287163
   55     11.72472598    -13.85150585      1.88582782
   56     13.16339660    -13.26157339     -1.15757993
   57      7.89514236    -14.76212389     -1.73766341
   58      7.89152529    -14.79097031      1.51402296
   59     19.62014816    -25.65181436      0.20308567
   60     15.91005445    -25.15528739      1.72400476
   61     15.70667333    -25.21935100     -1.87749425
   62     19.59818594    -28.97403458      0.61514780
   63     21.50815163    -24.99130801     -0.57901829
   64     19.92238206    -25.33764489      2.31225135
   65     22.43014775    -29.65484723      0.37748907
   66     19.21385819    -29.52319589      2.68015209
   67     18.05140393    -29.50420408     -0.22785994
   68     22.64081553    -32.68317452     -0.38956099
   69     23.24457991    -27.99505026     -0.17560653
   70     23.13332775    -30.14208646      2.25185721
   71     25.12291788    -33.69847200     -0.13132949
   72     21.30184318    -34.17445153      0.90071873
   73     21.95471251    -33.16809659     -2.43795912
   74     24.27634559    -36.36761196      0.44555346
   75     26.00711083    -32.47338750     -1.30065187
   76     26.36983879    -33.31187745      1.55672876
   77     24.30059503    -36.63113413      2.64665069
   78     22.94046807    -37.07772769     -0.76406644
   79    -14.87160398     23.43852754     -0.45705996
   80    -15.29424751     20.45653443     -0.02251521
   81    -12.57560219     19.26041007     -0.65099229
   82    -12.36738816     16.30652466     -0.23499465
   83     -9.80584922     15.71503317      0.29152621
   84    -10.29107047     13.07939543     -0.02890759
   85    -17.56590543     24.37106441     -0.18987084
   86    -13.67967410     23.91375736      1.23774118
   87    -13.90970146     23.73708372     -2.09545436
   88    -15.87422426     20.79375073      1.74801940
   89    -16.49946473     19.03533736     -0.66839496
   90    -11.84053669     20.38864983     -2.11818019
