 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25836603E+03   -0.13642421E-11    0.40126322E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.19700991      1.94520840     -0.28699682
    2     -2.08531282      4.72561115     -0.30685148
    3     -4.81185743      5.09616602     -0.00655391
    4     -5.18517476      8.16238975     -0.04638873
    5     -7.94203591      9.07452966      0.13979325
    6     -6.73210986     11.72580578     -0.18665455
    7      0.28640327      0.71675239     -0.04859985
    8     -3.86299161      1.03620520      1.06302088
    9     -2.99686450      1.32509630     -2.24030171
   10     -0.79152920      5.54325339      1.25951086
   11     -1.41780358      5.32968315     -2.14386567
   12     -5.26845132      4.68761671     -1.77816721
   13     -5.52746623      3.56985458      1.29795044
   14     -3.97891624      8.89134192      1.52286926
   15     -4.68057422      8.46270630     -1.93942310
   16     -9.63177848      8.37059239     -1.01486554
   17     -8.33533870      9.26283076      1.93425914
   18     -6.05448850     12.45250159      1.57203854
   19     -5.59636973     13.41144038     -2.02050875
   20      0.76405001     -2.17502754      0.28936673
   21      0.23713636      1.30436457     -2.16231212
   22      1.17003209      1.68930621      1.36638425
   23      3.34886142     -3.56573040      0.06239236
   24      0.42716670     -2.20797877      2.11180016
   25     -1.15361791     -2.76568196     -0.49833557
   26      3.60453420     -6.36822129     -0.29093766
   27      4.56746128     -2.77074660     -1.78829358
   28      4.37028190     -2.53983855      1.37817669
   29      6.20645889     -7.17520110      0.02551649
   30      2.92523187     -6.73802251      1.50882088
   31      2.57240140     -7.25982719     -1.88657485
   32      6.01066006    -10.38022273      0.34956980
   33      7.30684468     -7.27807730     -1.90747069
   34      7.07201056     -5.24193470      0.90994585
   35      8.83275086    -10.19092438      0.06281581
   36      5.54217720    -10.67717326      2.39815024
   37      4.58870103    -11.12845743     -0.98069365
   38      9.17654695    -10.09439066     -1.86599407
   39     10.09140175     -9.08990105      1.23583010
   40    -15.13415376     23.27747270     -0.07883109
   41    -14.92113778     20.52986428      0.09637916
   42    -12.20893282     19.66549332      0.34407612
   43    -12.26285079     16.77669190      0.03416291
   44     -9.68632159     15.84062484      0.25725553
   45    -10.45112498     13.15664396      0.10595108
   46    -17.86620201     24.33674328     -0.29579982
   47    -14.81404504     23.86324918      1.82471195
   48    -14.00868934     24.26708942     -1.33471883
   49    -16.19057396     20.41006728      1.98028418
   50    -15.49440638     19.98097269     -1.49054148
   51    -10.83272015     20.65562969     -1.71432249
   52    -11.21365926     19.59708642      1.97794427
   53    -13.67349450     16.21538077      1.21531702
   54    -12.99061608     15.82648777     -1.73198592
   55     -9.02069237     16.21930844     -1.43294943
   56     -8.51797894     16.81256672      1.37673306
   57    -11.00993797     11.87045095      1.45839540
   58    -11.10813019     12.47072096     -2.00759042
   59    -17.43173014     27.35737168      0.19419024
   60    -19.52362707     24.14489935     -1.38709439
   61    -18.45736009     24.29297542      1.75196699
   62    -20.70448617     28.08001512      0.47259236
   63    -16.21946846     28.65693733      1.73844609
   64    -17.06165862     28.33462823     -1.59640769
   65    -20.37452067     31.39449163      0.17083470
   66    -21.61399538     27.65103852     -1.31236106
   67    -22.00123820     27.95145941      1.95966595
   68    -23.09342806     31.99543099     -0.55537276
   69    -20.41904820     31.92892381      2.20253107
   70    -19.15948979     32.86420585     -0.41296584
   71    -23.27332259     34.73791920     -0.00566007
   72    -24.06351864     31.83237866     -2.20661480
   73    -24.64962664     31.09945035      1.33759045
   74    -25.97153767     35.17739463     -0.43491431
   75    -21.82203348     35.30039600      1.24479404
   76    -22.56700410     35.60628044     -2.19890135
   77    -26.85839001     35.14682813     -2.19226382
   78    -27.08540399     35.10577286      1.06986211
   79     17.01497352    -21.88784423      0.52942531
   80     14.47085403    -20.94302423      0.03734940
   81     14.35157394    -18.18840888      0.30192500
   82     11.56272594    -17.52345117     -0.61492572
   83     11.64870722    -14.39312657      0.38982907
   84      8.97696601    -14.29784240     -0.61249326
   85     17.18397072    -24.88517192     -0.11809309
   86     18.68810402    -21.21211389     -0.59939446
   87     17.68623335    -21.68018475      2.63359859
   88     13.83725551    -21.45405968     -1.89598538
   89     13.31945003    -22.07795524      1.22878485
   90     15.72942781    -17.52355688      1.78824791
   91     15.31975580    -17.96181067     -1.59441990
   92     11.44933263    -17.61052580     -2.99764187
   93      9.57273103    -18.12605604     -0.38584544
   94     11.72242333    -13.82718042      2.83854910
   95     13.08329243    -13.00229003     -0.53707419
   96      7.96805482    -14.05567875     -2.55658356
   97      7.35512560    -15.62739207      0.70400853
   98     20.11100432    -25.53691063     -0.25376578
   99     16.37971115    -25.76908141      1.58008793
  100     15.88157104    -25.51337688     -1.56927802
  101     19.83934909    -28.41777258      0.20152814
  102     21.45477137    -24.29838995     -1.61650865
  103     20.46975985    -24.97280575      1.82760850
  104     22.39085174    -29.59752552     -0.12864253
