 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13718224E+03   -0.17053026E-11    0.60072407E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.39435542      1.02643002      0.40728597
    2     -2.35535813      4.16287621      0.05300005
    3     -4.76459642      5.59470935      0.15010643
    4     -4.92126932      8.11915990      0.27769934
    5     -7.61608421      8.75628115     -0.22390060
    6     -6.72567233     11.37059323     -0.09838434
    7      0.69149150      0.35023642      0.28002406
    8     -4.33406828      0.01394091      1.36377684
    9     -2.64957480      0.35017853     -1.36517149
   10     -1.24423141      5.63717540      1.05900040
   11     -1.80140241      4.03799002     -1.71872383
   12     -5.92817813      5.61416419     -1.42089681
   13     -6.13563297      4.64998335      1.95218393
   14     -3.53635445      9.27443654      1.56804940
   15     -3.79176850      8.60423571     -1.92408921
   16     -8.61119801      8.56213481     -2.22141815
   17     -9.00611899      7.92052565      1.84821366
   18     -5.21422406     12.10745697      1.02736389
   19     -6.19170741     11.78844966     -2.08795640
   20      1.05130991     -2.32764922     -0.55504005
   21      1.92525921      1.17942073     -0.86088239
   22      1.43204830      0.36087442      2.17409213
   23      3.57431972     -3.37898753     -0.35732188
   24      0.17339461     -3.72377114      0.55941328
   25     -0.10299568     -2.78955589     -2.21417624
   26      3.46529649     -6.08646305      0.44403392
   27      5.02080412     -2.80531041     -1.22979363
   28      4.40565312     -2.26936468      1.85441682
   29      6.50255758     -7.04299998     -0.12442947
   30      2.20870602     -5.79130421      2.19478188
   31      2.28019677     -7.14687522     -0.99259252
   32      6.32364350     -9.76041076     -0.17644668
   33      6.39096840     -6.05185392     -1.88230610
   34      8.00930700     -6.07682895      0.77217935
   35      8.81743379    -10.75702972      0.09974416
   36      4.70603691    -10.33753916      1.02992196
   37      5.64585399    -10.39936471     -2.21975436
   38      8.88735434    -10.75897565     -1.78176680
   39      9.42231270     -9.34004551      1.47792201
   40     16.66880874    -21.95004328     -0.17384029
   41     14.15564909    -20.69384631     -0.79501103
   42     14.33291560    -17.74480769     -0.22752796
   43     11.59945636    -17.05713180      0.27949592
   44     11.48946544    -14.24433726      0.10774510
   45      8.61649557    -14.78620120      0.55858924
   46     17.28322950    -24.70681727     -0.06770295
   47     18.62274897    -21.10606801      0.09709291
   48     16.02200820    -21.62332804      2.27504175
   49     12.90709282    -20.66186871     -2.59616578
   50     12.95433749    -21.05842042      0.88078307
   51     15.42841606    -16.60403114      1.09379652
   52     14.57527589    -17.04086152     -2.08333587
   53     10.46861327    -17.68187103     -1.27860721
   54     10.29261751    -17.31112437      1.53216546
   55     12.18034196    -12.75881570      1.44886366
   56     11.84797822    -13.35068243     -1.37820135
   57      7.47464575    -14.91778443     -0.96885199
   58      8.05083784    -14.78488413      2.35180674
   59     19.76751531    -25.95359889      0.17646596
   60     16.39915956    -25.82667600      1.42252704
   61     16.43580259    -25.71411767     -1.48745387
   62     19.54798374    -28.75439153     -0.24724786
   63     21.29175248    -25.67418510     -1.10560330
   64     20.84478353    -25.41744481      1.83283179
   65     22.08793535    -29.94466809     -0.49910515
   66     18.55839423    -29.61682380      0.99540650
   67     18.48687954    -29.43068586     -1.87379537
   68     22.23185012    -32.65589541     -0.44168214
   69     23.50328551    -29.51906605     -1.93732504
   70     23.26815639    -28.86704107      1.25657243
   71     25.22710973    -33.45854273     -0.23692347
   72     21.99000530    -32.95861990      1.98426580
   73     20.88035624    -33.62386255     -1.45672282
   74     24.48421373    -36.06546837      0.05398318
   75     26.30184716    -33.29714922     -1.94782004
   76     26.37041121    -32.74394430      1.39124560
   77     23.65454464    -37.03115649      1.55508015
   78     24.02468024    -36.81327822     -1.66546340
   79    -15.11416379     23.24634977     -0.15521392
   80    -14.93314668     20.50027015     -0.57729608
   81    -12.44191039     19.69581889      0.37953760
   82    -12.32636282     16.92011556      0.18170405
   83     -9.84448342     15.80972670      0.10590350
   84    -10.49857885     13.11548333      0.28301332
   85    -17.71349162     24.12515693      0.41279543
   86    -13.82246297     24.46409090      1.60565858
   87    -14.18971798     23.88894715     -1.74735134
   88    -16.78299092     18.80937269      0.45072448
   89    -15.14517102     20.19845712     -2.82324458
   90    -10.79665930     20.41108704     -1.32162729
   91    -11.61740969     21.00911652      2.11059991
   92    -13.61028967     15.72709738      1.56622449
   93    -13.06369025     16.09613631     -1.92762006
   94     -9.61488455     16.13169534     -1.73159278
   95     -7.97700395     16.24132403      1.10499787
   96    -11.21426616     12.03735909      1.73247061
   97    -10.94779353     12.51467942     -1.76030368
   98    -17.74358617     27.14754052      0.02750480
   99    -18.95409288     23.46665882     -0.64893155
  100    -18.18195560     23.54189641      2.01554763
  101    -20.65902257     27.82258905      0.42517930
  102    -17.18593018     28.04291798      2.00665085
  103    -16.60613234     28.26800683     -1.95241278
  104    -20.68591688     30.66903466      0.59689215
  105    -21.45331662     27.57726908     -1.37286665
  106    -21.69906385     26.87939880      1.67278812
  107    -23.09757044     31.98128688      0.35673253
  108    -19.41179014     32.06348120      1.77442465
  109    -19.78500328     30.94740131     -1.32796314
  110    -23.49891995     34.89049029     -0.22365357
  111    -24.48960876     30.76550960     -0.80226070
  112    -23.82775242     32.10584784      2.40632562
  113    -26.29945884     34.82019894     -0.50593348
