 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25844071E+03   -0.23305802E-11    0.14576478E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.30466558      0.99630944      0.34908974
    2     -2.26045256      4.12755145     -0.10811392
    3     -5.06052523      5.35383423      0.27294460
    4     -5.23839547      8.12973921      0.15772041
    5     -7.87463551      8.96750423      0.00324823
    6     -6.63475556     11.87667853      0.04073906
    7      0.51369294      0.50707917     -0.35553603
    8     -2.64395548      0.45159387      2.43285179
    9     -3.85252669      0.09360409     -0.78342238
   10     -0.90926880      4.97906650      1.58531490
   11     -1.14886075      4.61361119     -1.79442780
   12     -6.40819944      3.95990949     -0.43919961
   13     -5.40905601      5.13196156      2.03244555
   14     -4.36340709      8.59079864      2.01501190
   15     -3.99582934      9.20880069     -1.38687153
   16     -9.25316913      8.85763012     -1.48761771
   17     -8.70504688      9.30721290      1.86097597
   18     -5.66263897     12.11911493      1.82968866
   19     -5.09989430     13.48559650     -1.80973276
   20      0.65961665     -2.30516162     -0.55301140
   21      2.35803566      1.22990808     -1.25625213
   22      1.26509520      0.62301012      1.75773808
   23      3.20419591     -3.56715997      0.01749513
   24     -0.46276094     -3.16651861      1.03294027
   25     -0.17740445     -2.51905335     -2.12686656
   26      3.40675294     -6.27060155     -0.29665748
   27      4.83656451     -2.56837563     -0.48229675
   28      3.56112455     -3.51314249      2.23514096
   29      5.87112649     -7.34382127     -0.04752517
   30      2.11133146     -7.01571372      1.20977833
   31      2.99158818     -6.79586258     -1.91120396
   32      5.80525219    -10.15785744     -0.05515048
   33      6.91216219     -6.74045410     -1.64612735
   34      7.13241948     -6.48775626      1.49997431
   35      8.70279372    -10.19525084      0.01240914
   36      5.40893777    -10.91038006      1.82302605
   37      4.45488077    -11.32502150     -1.35710980
   38     10.26395935     -9.91330997     -1.07160289
   39      9.58810154     -9.77348229      2.06451040
   40    -15.27217905     23.60059815      0.40379289
   41    -14.86639552     20.62573744      0.16050233
   42    -12.39120540     19.27502884      0.13578257
   43    -12.45892727     16.36408441     -0.16010218
   44     -9.66843908     15.84160858      0.13385947
   45    -10.50374355     13.22854157      0.60644224
   46    -17.98952104     24.27727335     -0.29674223
   47    -14.30301717     24.71030040      2.48203732
   48    -14.34126639     24.44728731     -0.92840525
   49    -15.39607586     20.20039353      1.94249250
   50    -16.28132424     20.12987664     -0.82801480
   51    -11.47579753     19.68863911     -1.65494738
   52    -11.55872533     20.09568471      1.67424453
