 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13662619E+03   -0.25579538E-12    0.31401750E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.78924605      1.33461683      0.40798581
    2     -2.02740491      4.05197776      0.24178228
    3     -4.62421079      5.20353191     -0.14760468
    4     -4.74124761      7.90026379     -0.44539222
    5     -7.38143850      8.79461611     -0.02438110
    6     -6.57982182     11.45322768      0.04018782
    7      0.76165244      0.34410309     -0.37054706
    8     -3.17925026      1.19343452      2.14939816
    9     -4.67728333      0.83564712     -0.59482374
   10     -0.99851896      4.69778574      1.83060236
   11     -0.67613462      4.68352211     -1.44630506
   12     -5.63199396      3.95767890     -1.97481665
   13     -5.25207900      4.76702352      1.85158465
   14     -3.71782039      8.40436611      1.24530983
   15     -3.48177909      8.42759796     -1.61541378
   16     -8.46279092      7.67125599     -1.50737555
   17     -7.56571924      8.78947476      1.94973284
   18     -5.44369915     11.76539892      1.45267585
   19     -5.71078319     12.25876913     -1.51404158
   20      0.64350711     -2.33253587     -0.03788572
   21      1.60229556      1.10363932     -2.18464122
   22      2.45843686      0.89112667      1.36901705
   23      3.18122669     -3.62345233     -0.00613788
   24     -0.50087578     -2.55680332      1.52053835
   25     -0.78019083     -3.40381387     -1.74344701
   26      3.40247979     -6.38581648      0.15542999
   27      3.85768403     -3.18665588     -1.84384564
   28      4.77385524     -2.95363263      1.15799309
   29      5.97016850     -7.29909608      0.34883663
   30      1.91265046     -7.24515845      1.44489777
   31      3.16596343     -7.24994625     -1.65690016
   32      6.16296569    -10.62621601     -0.06409382
   33      6.70715164     -6.55911817     -1.18145557
   34      6.83637336     -7.34873390      2.94094953
   35      9.20843421     -9.90437505     -0.43353286
   36      4.24573734    -10.54338087      1.08547842
   37      5.82575587    -11.65104804     -1.80550350
   38      9.87775172     -8.95395302     -2.27129043
   39     10.51171909     -9.63367082      1.41306851
   40     16.90675872    -21.93983839     -0.52487149
   41     14.27937898    -21.21398809      0.23993451
   42     14.25598950    -18.54425807      0.10766631
