 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13700969E+03   -0.59685590E-12    0.69266839E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.26057838      1.56795759      0.24442692
    2     -2.67591188      4.28851294      0.42768542
    3     -5.12610112      5.54883117      0.16478472
    4     -4.80949451      8.18465666     -0.41434020
    5     -7.37834568      8.91888515     -0.15384734
    6     -6.84922354     11.65435513      0.25478324
    7      1.04364736      0.35294498     -0.26419688
    8     -2.81907207      0.36338931      2.10991682
    9     -2.75030402      0.52016634     -1.64527664
   10     -2.13059384      5.05132091      2.38024557
   11      0.14144930      4.58441905     -0.80346520
   12     -6.80945015      4.86531422     -1.50019170
   13     -5.74855945      5.22473870      2.22843219
   14     -3.82965195      9.03007613      1.38850094
   15     -3.58765946      8.43164312     -1.70071298
   16     -9.12961779      8.69706011     -1.12800800
   17     -7.90662028      7.42448292      1.63697948
   18     -6.08569194     12.52430344      1.87307111
   19     -6.08867914     12.46306475     -1.74166158
   20      0.93419195     -2.59527493      0.04515805
   21      0.78043828      1.23152814     -2.34434190
   22      3.21235929      0.98940810      0.64033622
   23      3.48358498     -3.49258908      0.15133727
   24      0.46635965     -3.24062785      2.29741324
   25     -0.38551262     -3.28570199     -1.43820352
   26      3.24084065     -6.66307492      0.40916433
   27      4.90115312     -2.83823155     -1.25877338
   28      4.23211882     -2.45210401      2.11639282
   29      5.85968439     -7.10711519     -0.22383639
   30      2.72746478     -7.20502059      2.06173279
   31      2.22965001     -7.73359272     -0.90988248
   32      6.41773336     -9.90641443      0.03664680
   33      6.07304726     -6.45954369     -2.13890727
   34      6.98432738     -5.81139400      0.96854344
   35      9.19534419    -10.04293153      0.09973697
   36      5.95229904    -11.08974202      1.50266531
   37      5.59411900    -10.91862603     -1.73782490
   38      9.87883990     -9.59783145     -1.79511420
   39      9.98064231     -8.55296531      1.12483410
   40     17.02371761    -21.79345536      0.39257814
   41     14.56474483    -21.05532405     -0.28606442
   42     14.68820087    -18.27840768     -0.01504171
   43     12.00362939    -17.39408609     -0.17566311
   44     12.02449742    -14.45062609     -0.03050043
   45      8.85919387    -14.58114767     -0.27254629
   46     17.44481658    -24.69663490      0.11153471
   47     17.87082843    -20.62886982     -1.19871306
   48     17.38621947    -20.78941767      2.02526984
   49     14.02583114    -21.68406189     -2.34393757
