 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13684431E+03   -0.12789769E-11    0.53451255E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.62883304      1.34331245      0.28082352
    2     -2.37993483      4.07252371      0.59322877
    3     -4.67356172      5.69608527     -0.23548401
    4     -4.73136186      8.40320491      0.05370197
    5     -7.39375496      8.95518886     -0.19622612
    6     -6.71803053     11.62449650     -0.52651884
    7      0.33665319      0.55304079     -0.08446826
    8     -4.08681281      0.62843364      1.91663496
    9     -3.69894529      0.91855282     -1.19545378
   10     -1.27715747      4.19871774      2.17265108
   11     -1.02893858      4.42914624     -0.71801517
   12     -5.39426629      5.25020001     -2.14120188
   13     -6.25465716      4.95249429      0.79718075
   14     -4.46096461      9.01189394      1.81748964
   15     -3.77726850     10.02289480     -1.83157318
   16     -8.37227313      7.75388041     -1.20933077
   17     -8.33989816      9.32362227      1.40613852
   18     -5.77440790     12.24423474      0.81885553
   19     -6.52420601     12.41166730     -2.16572379
   20      0.62114755     -2.38802770     -0.08879732
   21      1.26845204      1.31520689     -1.72092065
   22      1.19104214      1.00407599      1.46827638
   23      3.27036845     -3.51354432     -0.16064602
   24     -0.33263723     -3.35679607      1.34966437
   25     -0.17178340     -3.40545002     -1.84908141
   26      3.61068926     -6.67547342     -0.16112690
   27      4.49616478     -2.46881690     -1.91160479
   28      4.11402338     -2.41613827      1.96502599
   29      6.30203163     -6.94536580      0.33241222
   30      2.37299848     -8.31672837      0.76404160
   31      3.25385677     -7.04837324     -2.11836191
   32      6.02761283     -9.73362188     -0.00077500
   33      7.24314328     -5.91730339     -1.56858810
   34      7.44677262     -6.09241320      1.79065330
   35      8.60040854    -10.15817457     -0.12223906
   36      5.37765121    -10.67581522      1.66048053
   37      4.88202717    -10.01094227     -1.23723613
   38      9.65975790     -8.83136799     -1.31235714
   39      9.34397894     -9.62002222      2.11155969
   40     17.25268012    -22.21721374     -0.06207152
   41     14.52635397    -20.93821507      0.24322245
   42     14.05217695    -18.03962622      0.27962109
   43     11.53571549    -17.09963637     -0.33203757
   44     11.88566252    -14.35151837      0.03870506
   45      9.05740680    -14.21634987      0.36967511
   46     17.23457725    -25.05088895     -0.28870295
   47     17.70879136    -21.75037469     -2.04360352
   48     19.86755721    -21.20842281      1.09528270
   49     14.09168389    -21.48127274     -1.53694347
   50     13.81972981    -22.14212662      1.35543364
   51     14.65854521    -16.84042134      1.74682948
   52     15.18578742    -17.27384449     -1.12019410
   53     10.14750271    -17.96791296     -1.35880977
   54     10.78343367    -17.54273689      1.46169199
   55     13.16686823    -14.37008145      1.86721934
   56     12.52142495    -12.74776173     -0.96595367
   57      8.25612321    -14.80065845     -1.69269401
   58      7.55059650    -14.43918960      1.46865156
   59     19.76453404    -26.10463847     -0.06335017
   60     16.23325036    -26.05890185      1.25798165
   61     16.33010018    -25.84145675     -2.02430105
   62     19.67009527    -28.85244968     -0.43191789
   63     21.35375239    -25.24713635     -1.56152995
   64     20.48927026    -25.67002005      1.86263876
   65     22.46836453    -29.94345909      0.26382886
   66     18.05300444    -29.66948463      1.17453471
   67     18.60765550    -29.67106090     -2.37180270
   68     22.59824614    -32.81310308     -0.06672446
   69     23.83642679    -28.58926021     -0.36118346
   70     23.07575553    -30.11467176      2.33297018
   71     24.97340786    -33.88847889      1.04205611
   72     21.89442008    -33.48414557      1.66742887
   73     21.73221944    -34.13999632     -1.24741594
   74     24.64856712    -36.23572092     -0.36741009
   75     26.47670464    -33.30058831     -0.08266063
   76     25.37141966    -33.35931679      2.99953459
   77     24.01213041    -37.93869074      1.05457168
   78     23.49665904    -36.19282454     -2.34599553
   79    -15.28527611     23.30805512      0.05840081
   80    -15.73992589     20.31261044     -0.42466552
   81    -12.44076916     19.53788659      0.02871855
   82    -11.85987075     16.91079449      0.64974357
   83     -9.34458159     15.74633507      0.16501327
   84    -10.68733291     13.16150130      0.48547831
   85    -17.59288648     24.90553174      0.55346120
   86    -13.93255040     23.87120761      1.94977329
   87    -14.11778245     24.11171540     -1.56707667
   88    -15.81170596     19.15173597      1.14234109
   89    -16.38649607     18.69676044     -1.97654445
   90    -11.29407889     20.11500592     -1.44490740
   91    -11.54363080     20.43994039      1.56919019
   92    -12.95878108     16.44078254      2.36355962
   93    -12.94247612     15.38752383     -0.81408483
   94     -8.92633556     15.50848705     -1.77204599
   95     -7.29654168     15.93848247      1.42917487
   96    -11.89553424     13.03544016      1.87261015
   97    -11.20590948     11.94396689     -1.21421959
   98    -17.61887437     27.64963534     -0.03949362
   99    -19.05346273     23.72763285     -0.64386258
  100    -18.16534592     25.06435650      2.46729025
  101    -20.21151279     28.59844279      0.17486218
  102    -16.83681947     28.87335735      1.33868494
  103    -16.64866754     28.15207475     -1.53391294
  104    -20.76579634     31.21412651      0.08714828
  105    -21.25362583     27.97859908     -1.43336114
  106    -21.72997904     27.83132455      1.81896242
  107    -23.74473540     32.00058180     -0.37080757
  108    -20.12174148     32.22236229      2.01976060
  109    -19.29578195     32.21928655     -1.53079945
  110    -22.98918939     34.99312506     -0.16259927
  111    -25.31777343     32.15308965     -1.62745953
  112    -24.81134214     31.32339592      1.26963799
  113    -25.79977027     34.80795877     -0.09571685
  114    -22.51311136     36.28924192      1.50548154
  115    -21.98303786     35.67182050     -1.39949321
  116    -27.07880917     34.05985771     -1.55120251
  117    -26.51530643     34.47812814      1.69871611
  118     33.00026800    -47.80892495     -0.30766816
  119     32.68119569    -45.08601147     -0.11663585
  120     29.86987991    -44.83738489      0.15467581
  121     29.56685424    -41.88662677      0.31463642
  122     27.08315055    -40.43596370     -0.23023268
  123     28.48796635    -37.65091190     -0.17004362
  124     35.48032145    -48.84020132     -0.02835504
  125     31.85562046    -49.17184949      0.86303437
  126     32.36853086    -48.52108551     -2.27737414
  127     34.62038431    -44.51016278      0.76806282
  128     32.78607654    -44.48598440     -2.01930132
  129     28.94393251    -46.05519193     -1.46823287
  130     29.16127087    -45.51465117      2.38500506
  131     30.22863072    -41.68299461      2.50032108
  132     31.19006113    -40.91071031     -0.44452827
  133     25.46713242    -41.24502596     -1.16714246
  134     26.36165951    -40.48140478      1.67364987
  135     29.05584813    -36.42764512      1.45908647
  136     30.07937435    -37.65202705     -1.95489885
  137     35.65399946    -51.55279455     -0.53184932
  138     36.73107614    -47.97848980     -1.35538594
  139     36.40398757    -48.40268203      1.82491583
  140     38.25066673    -52.44646044     -0.13878734
  141     34.65089312    -52.38681836      1.50948423
  142     34.45273065    -52.41699862     -2.13908364
  143     37.92578414    -55.19868556     -0.12695996
  144     39.43839291    -51.89751851     -2.16887447
  145     39.14300055    -51.54796044      1.24181285
  146     40.91414087    -56.28647900      0.18515922
  147     37.03803436    -55.37120930      1.60546194
  148     36.50003516    -55.80611533     -1.14444296
  149     41.06042148    -59.59435927     -0.43356837
  150     42.56464716    -55.64420620     -1.24537325
  151     41.41318861    -55.14127843      1.85001051
  152     43.67255347    -60.48658608     -0.01147210
  153     40.29198065    -60.69517060      1.11652633
  154     40.30184192    -60.84396536     -2.04022012
  155     43.95141563    -62.46558883     -0.80294679
  156     45.36613347    -59.42955129     -0.73081853
  157     44.00847265    -60.59574384      2.08490541
  158    -25.86426416     39.02833211     -0.06425974
  159    -28.67542156     39.14966395     -0.14625551
  160    -29.17923982     41.86803293     -0.16804607
  161    -24.33374940     39.29830065      1.69539921
  162    -25.19172119     39.94322178     -1.56309860
  163    -28.97243612     38.58230475     -1.91330901
  164    -29.97849390     38.29641019      1.12956412
  165    -30.92596925     42.27839141     -0.44690388
  166    -28.36515723     42.57399469      1.69674573
