 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25517051E+03   -0.28810133E-02    0.18546261E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.98471165      2.06194590      0.72972797
    2     -0.91470984      4.68330750      1.40125282
    3     -2.62958104      7.01169987      0.85693873
    4     -2.10613937     10.18873751      0.65271734
    5     -4.84330785     11.26967472      0.97094355
    6     -5.46600016     13.68824970     -0.82654050
    7     -0.09881564     -0.36185028      0.71597210
    8     -3.99943148      1.70223242      1.41082538
    9     -2.25831432      1.93448119     -1.61024839
   10     -1.35853277      4.43106546      3.95847956
   11      0.88683160      5.39102717      0.88533428
   12     -2.65547469      6.35984887     -1.25329217
   13     -4.42535904      6.68832111      1.85098168
   14     -0.50591326     11.26035399      2.00808303
   15     -1.49906172     11.29573065     -1.18535886
   16     -6.37739463     10.09793447      0.93140968
   17     -6.13472034     11.31700098      2.92893749
   18     -3.49004361     14.67957356     -0.73076188
   19     -5.86773781     13.42975863     -2.82575426
   20      2.75494659      0.25943146     -0.19956334
   21     -0.36589344     -1.37444110      2.50297734
   22     -0.19444145     -1.89461332     -0.58675878
   23      3.81389014     -2.01046543     -1.37991445
   24      3.35219179      2.36779318     -0.93247568
   25      3.20939118      0.64647130      1.61202127
   26      5.75322436     -3.30926669      1.15571904
   27      2.66416814     -3.72265614     -1.90326150
   28      5.11459901     -1.50155770     -2.87896042
   29      7.06092787     -5.68246300      0.79503132
   30      7.02345818     -1.89682428      1.78219676
   31      4.22697886     -4.13847546      2.17189484
   32      9.20337890     -6.67399192      3.03831972
   33      5.74076927     -6.52842415      1.73859601
   34      7.42217114     -6.70949819     -1.00724714
   35     11.09374422     -8.59205721      1.37000244
   36     10.32590302     -5.39055473      4.18310988
   37      7.55103215     -8.00949709      3.98212398
   38     12.32386687     -7.98827794     -0.07775388
   39     12.56757507     -8.54356378      2.78882153
   40    -16.79139875     22.58767328      1.64525104
   41    -15.23603637     20.99690226      3.91244819
