 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13685032E+03   -0.42632564E-12    0.44464418E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.91577193      1.83608847     -0.29619025
    2     -1.66692863      4.73649129      0.12086825
    3     -4.60762379      5.16801648      0.13032367
    4     -4.94078408      8.11601545      0.11292667
    5     -7.49465388      9.13876508      0.24530182
    6     -6.77148156     11.73305766     -0.24468586
    7      0.52722171      0.35506909     -0.19546579
    8     -3.48898074      1.57307288      0.86772370
    9     -2.43175730      0.31422401     -2.02842192
   10      0.25946335      5.49715154      0.93128963
   11     -1.14995656      5.46760636     -1.74977284
   12     -5.03519719      4.15137926     -1.52939105
   13     -6.06952168      4.58978987      1.42472141
   14     -4.25389884      9.13442231      1.67757704
   15     -3.91174201      8.58716853     -1.67769418
   16     -9.01109217      8.45900799     -1.00205966
   17     -8.25950673      9.16397517      1.86186717
   18     -5.72808351     12.65468195      1.59461204
   19     -6.16239664     12.24242377     -2.12549655
   20      0.61943645     -2.51212437      0.61877870
   21      0.80042137      1.49525966     -2.07389918
   22      1.71160934      0.95735906      1.28705198
   23      3.59951975     -3.23989284      0.09013541
   24      0.49561117     -2.22275518      2.45977543
   25     -0.83505406     -4.19417072     -0.00236761
   26      3.78862271     -6.03595212     -0.25460231
   27      4.52211614     -2.55890670     -1.32352566
   28      4.27576170     -2.04003840      1.76584268
   29      6.15426726     -7.47523378     -0.19441669
   30      2.59042250     -7.22013692      0.68261116
   31      2.74955170     -5.97770345     -2.15102354
   32      5.96766005    -10.14133391     -0.07452482
   33      7.77307704     -7.77542600     -1.34087832
   34      6.90106362     -7.08291797      1.87188255
   35      8.79671371    -10.24876525     -0.00361895
   36      5.22350472    -10.98116969      1.45160822
   37      4.78957482    -10.89369578     -1.63881103
   38      9.73831379     -9.92256184     -2.20383734
   39      9.88625014     -9.42041588      1.59150763
   40     16.92194203    -21.94801692     -0.09378528
   41     14.25821911    -21.00920505     -0.06255614
   42     13.92513921    -18.11165241     -0.07723660
   43     11.31894007    -17.36986019      0.31240742
   44     11.56565931    -14.61260046      0.23221521
   45      8.82094539    -14.28175626     -0.01541318
   46     17.07033631    -24.76876038     -0.14277993
   47     18.38721313    -21.69345924     -2.02377838
   48     18.22534588    -21.26712972      1.29528896
   49     13.57557052    -21.58863594     -2.28762011
   50     13.65090070    -21.93878625      1.39444888
   51     15.20804429    -17.61984128      1.47007338
   52     14.47814009    -16.91142835     -1.38033749
   53     10.15796843    -17.82288317     -1.55212168
   54     10.72778272    -18.64946458      1.46165006
   55     12.60438937    -13.88490467      1.71228093
   56     12.77873139    -14.16963394     -1.49644941
   57      8.20414155    -14.26133137     -1.84443524
   58      7.28460499    -14.97519852      1.66065462
   59     19.67310862    -25.76125640      0.05362692
   60     16.45054922    -26.18512163      0.96943213
   61     16.54870949    -25.25554524     -2.09452014
   62     19.95030730    -28.63222309     -0.04468654
   63     20.70462738    -25.25118945     -1.42687103
   64     20.66737936    -25.09913287      1.80038418
   65     22.48513757    -29.72398505     -0.16079081
   66     18.57587175    -29.89008401      1.77904259
   67     19.19189828    -28.79963015     -1.66320140
   68     22.36851680    -32.46848340      0.27448390
   69     23.09046330    -29.28566918     -2.18714527
   70     23.51406875    -28.88739486      1.36375952
   71     25.11001396    -33.18165521      0.10939285
   72     21.40900056    -33.15530884      1.97817166
   73     21.18338842    -33.26751279     -1.36682915
   74     24.71642506    -35.87072340     -0.01564503
   75     26.59377407    -32.18494942     -0.71064670
   76     25.50687563    -32.94967331      2.15336946
   77     23.79239775    -36.45506620      1.83540822
   78     24.04514044    -37.01585349     -1.76686003
   79    -15.34342047     23.23231363     -0.32246291
   80    -15.09904278     20.41471181     -0.10569060
   81    -12.60824599     19.18571783      0.07320881
   82    -12.50198454     16.52239850      0.07366775
   83     -9.51966582     15.71379558      0.02412679
   84    -10.78274877     12.95891233      0.07172147
   85    -17.85365963     24.18223318      0.19753400
   86    -14.92351274     24.19398561      1.41709708
   87    -14.11898082     24.40409235     -1.66537880
   88    -16.44551811     19.03056471      0.55167890
   89    -15.77283185     20.17647106     -2.00294839
   90    -11.87146900     19.26737020     -1.58022036
   91    -11.31378085     19.95245296      1.51691081
   92    -13.90453890     15.72301785      1.30469955
   93    -13.42494302     15.97031523     -2.08732191
   94     -8.49567816     16.78688866     -1.40941714
   95     -8.74792531     16.35647487      1.58137484
   96    -11.36728757     13.10171498      1.96846427
   97    -12.11659837     11.84743921     -1.09915663
   98    -18.21046819     27.55666659      0.15548234
