 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13696000E+03   -0.11937118E-11    0.51492722E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.92202928      1.27974229      0.38771549
    2     -1.74188715      4.27047944      0.45874231
    3     -4.39228044      5.31486678     -0.34861273
    4     -4.53163294      8.21091633     -0.51239154
    5     -7.81406966      9.15662797     -0.09781578
    6     -6.85660345     11.67565900      0.22955276
    7      0.71861432      0.42744009      0.27091513
    8     -1.96164648      0.64566622      2.25695554
    9     -2.72056273      0.57385941     -1.41612537
   10     -1.15010038      4.53375931      2.16755763
   11     -0.72910896      4.70184230     -1.17999537
   12     -4.44577098      4.35025741     -2.07718732
   13     -5.57266864      4.73648461      1.36305905
   14     -3.43310692      9.00932935      1.06540400
   15     -3.48934740      9.07163242     -1.71388539
   16     -8.96152575      8.99703178     -2.00469961
   17     -9.13543123      8.41474949      1.16011115
   18     -6.49780907     11.80572966      2.65175266
   19     -5.25351549     12.54061640     -1.16528365
   20      0.59364924     -2.33183283      0.31697415
   21      1.85066711      0.93780342     -0.93667089
   22      1.49220338      0.69043502      1.89942403
   23      3.19542671     -3.39638394      0.23203977
   24     -0.75589820     -3.76376779      1.75829966
   25     -0.25218997     -3.02505718     -1.94491519
   26      3.31356168     -6.13613390     -0.09920221
   27      4.37459800     -3.31425710     -1.32396838
   28      4.43650925     -2.59630168      1.75431344
   29      5.82554329     -7.45732053     -0.15164828
   30      2.52754769     -7.40311738      1.52230214
   31      2.15626207     -6.22567545     -1.85101025
   32      6.19265482    -10.09222702     -0.24966121
   33      7.41059508     -6.50482184     -2.13549854
   34      6.87313704     -6.97151969      1.97974517
   35      8.95214155    -10.26215184     -0.47926650
   36      5.66952571    -10.98471775      1.55011049
   37      5.21968655    -10.97114973     -1.76704886
   38      9.84158175     -8.92532113     -2.23067256
   39      9.67936032     -9.95798467      1.37112115
   40     16.93065428    -22.16068466     -0.48878653
   41     14.45536723    -21.11552146      0.12115155
   42     14.50909130    -18.23428597      0.05024703
   43     11.75046800    -17.54264668     -0.05516413
   44     11.66898997    -14.58557482      0.22853354
   45      8.96313487    -14.35538311     -0.26438685
   46     17.03828106    -24.92470670     -0.38026105
   47     18.03795791    -21.11774955     -1.75484405
   48     18.05550761    -21.62943875      1.62106681
   49     12.48816061    -22.45284008     -0.52659738
   50     14.41679626    -21.38320388      2.24500747
   51     15.39010450    -17.77294173      1.78688603
   52     15.46276907    -16.89069011     -1.14186817
   53     11.73282787    -18.71944525     -2.19191183
   54      9.83351005    -18.23523197      0.72560462
   55     12.44686041    -14.25619976      2.15432401
   56     12.70128737    -13.21103801     -0.79397605
   57      8.22032753    -15.17168877     -2.00497722
   58      7.93081764    -14.01467793      1.67922899
   59     19.58185255    -25.84705663     -0.19245628
   60     16.07386032    -25.67577959      1.14791779
   61     16.23074153    -25.73138908     -2.27234551
   62     19.68381772    -28.64717193      0.30666676
   63     20.65480967    -25.43602982     -2.14017606
   64     20.63142304    -24.41187335      1.23569560
   65     22.38240728    -29.76660343      0.27527805
   66     18.62167512    -29.46402822      2.66222384
   67     18.29561432    -29.49472044     -0.49087734
   68     22.05714024    -32.56157174     -0.12172045
   69     23.51950500    -28.19683654     -0.31630737
   70     22.75125004    -29.77306539      2.37428639
   71     25.11473159    -33.35650340     -0.05906841
   72     21.11813973    -32.99485974      1.30309521
   73     21.36063004    -33.31018816     -1.66695379
   74     24.28163192    -36.02709266     -0.03131648
   75     26.21544139    -32.48606054     -1.65498578
   76     26.12814382    -34.01397100      1.40480100
   77     22.38380338    -36.38513286      1.70259464
   78     24.06359533    -37.43617490     -1.50914415
   79    -15.14629421     23.39621455      0.44737012
   80    -15.05334708     20.57701310      0.32682629
   81    -12.38738460     19.35646929     -0.31716353
   82    -12.01187009     16.57687010     -0.16704186
   83     -9.33311219     15.95003310     -0.14419040
   84    -10.57279541     13.39395303     -0.44727358
   85    -18.24351192     24.19527962      0.47772493
   86    -14.20644229     25.16470829      2.36486668
   87    -13.89492502     24.12741274     -1.11430918
   88    -16.51110387     20.16380979      1.32049011
   89    -15.84762236     20.38474209     -1.43721725
   90    -12.44180788     20.33451698     -1.95034993
   91    -11.20247673     20.08238642      0.96307151
   92    -12.73800732     16.34542829      1.55457530
   93    -13.17685609     15.61306500     -1.62130558
   94     -8.64073382     16.85369720     -1.86536574
   95     -8.27437324     16.46247305      1.57724385
   96    -11.66278127     13.17569304      0.94857693
   97    -11.94643520     13.03218108     -1.90591371
   98    -18.06494704     27.05627477      0.08661416
   99    -19.23608015     23.54337986     -1.25696236
  100    -19.42757203     23.31162839      1.73158222
  101    -20.44941050     28.43107860     -0.59884885
  102    -17.68048048     27.55110053      2.09554030
  103    -16.57282704     27.55623851     -1.07616442
  104    -20.29811904     31.23709109     -0.35201943
  105    -21.03228573     27.81514850     -2.54454757
  106    -21.90034634     27.92871610      0.72484552
  107    -22.97512431     32.12910757      0.66823804
  108    -18.23320867     31.46550935      0.30351087
  109    -19.88157847     31.83259389     -2.52947382
  110    -23.07101323     34.76412668      0.35815417
  111    -24.51370296     31.26762800     -0.31929895
  112    -23.60757322     32.10749383      3.09928983
  113    -25.84239751     34.70487069     -0.14085258
  114    -22.66396157     35.61947060      1.86168714
  115    -21.42470799     35.31178326     -1.28305908
  116    -26.14053203     35.09841419     -1.88597368
  117    -26.54841176     34.88107854      1.71380281
  118     32.60808723    -47.66753443     -0.02053970
  119     32.48496849    -44.88552168      0.04335136
  120     29.72509843    -43.90979878      0.31612539
  121     30.31553565    -41.11227259     -0.02104127
  122     27.52240837    -40.36474764      0.03472789
  123     28.15168224    -37.71431859      0.60593478
