 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25802373E+03   -0.13642421E-11    0.95919873E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.31886636      1.28658245     -0.03365222
    2     -2.41450198      4.36659221     -0.33801855
    3     -4.86657347      5.60078266     -0.27095437
    4     -4.95501253      8.31569416     -0.17719583
    5     -7.88548815      9.27123896      0.16512125
    6     -6.87895452     11.84571235     -0.86835063
    7      0.38234458      0.48946445     -0.08309397
    8     -3.04914608      1.02751090      1.90298270
    9     -3.54521091      0.12161539     -1.14044269
   10     -1.47582600      5.32552127      1.39038170
   11     -1.44297886      4.74072380     -2.07522308
   12     -6.10882245      5.26157601     -2.16719795
   13     -5.85110689      4.79071960      1.45034347
   14     -3.07139424      9.36527092      1.63539070
   15     -4.50444616      9.10909624     -2.18164264
   16     -8.57459166      8.56025577     -1.48385461
   17     -8.70884677      8.36289697      1.56679703
   18     -5.57643711     12.87682891      0.40377848
   19     -6.54572395     12.02347131     -2.78046049
   20      0.75125580     -2.59589716      0.03154561
   21      1.20073994      1.15368564     -1.60860010
   22      1.16404032      1.73625317      1.19898474
   23      3.62609476     -3.29369373      0.04336985
   24     -0.79908572     -3.61230151      0.78533730
   25      0.40555160     -3.07060328     -1.80459470
   26      3.18137940     -6.46793645      0.34874746
   27      3.99793118     -2.74657845     -2.07759139
   28      5.19421197     -2.81940513      1.30027977
   29      6.09883584     -7.20080474      0.20469429
   30      2.43845481     -7.18905325      2.24643590
   31      2.34683389     -7.80942760     -0.65623677
   32      6.07818926    -10.15852138     -0.61173868
   33      6.98914957     -5.68601162     -1.22116193
   34      7.02077091     -6.91691269      2.26578662
   35      8.93148627    -10.36301053     -0.43759913
   36      5.16771892    -11.41996002      0.83307985
   37      5.68641011    -11.03387107     -3.11245440
   38     10.11375580     -9.80651355     -2.10116001
   39      9.99125012     -9.49911287      1.37824916
   40    -15.08531913     23.84688688     -0.24207067
   41    -15.15079907     20.39976203      0.18868104
   42    -12.35606996     20.04876174      0.06858879
   43    -12.66557481     16.99959374      0.19189426
   44     -9.94408033     15.86830752      0.29710931
   45    -10.81150686     13.29321217      0.02332177
   46    -17.76839003     24.63045476     -0.34613294
   47    -14.78088331     24.67714151      1.64304714
   48    -13.46551971     24.65304044     -0.82199235
   49    -15.30594571     19.45916461      1.98783105
   50    -16.68492172     19.88839344     -0.77987566
   51    -10.97158345     20.57823246     -1.37654006
   52    -11.57531194     20.75304184      1.70208272
   53    -13.71107267     15.56815886      1.09079003
   54    -13.15395583     16.36479889     -1.69478531
   55     -9.02692118     16.39148153     -1.65049895
   56     -8.54988690     15.69140516      1.83949879
   57    -10.99845138     12.47475988      1.59733365
   58    -12.00760328     12.52599304     -1.92370079
   59    -17.33275992     27.37980849     -0.25845238
   60    -18.60695721     24.54229109     -2.25762411
   61    -19.48276083     23.32916692      0.91829744
   62    -19.97177510     28.47505120     -0.23407743
   63    -16.11231522     28.04711411      0.82540184
   64    -16.70669434     27.38744878     -2.17082190
   65    -20.75455635     31.16243338     -0.03022087
   66    -20.77799604     27.22297797     -1.71854097
   67    -20.65225911     27.56922215      1.80315657
   68    -23.24082335     32.15284660      0.13817513
   69    -19.91784687     31.57149190      2.33722121
   70    -19.64298726     32.60811095     -0.83160591
   71    -23.24620043     35.05742404      0.02858676
   72    -24.24531185     31.32579762     -1.55106306
   73    -24.11599313     31.13326512      1.66506724
   74    -25.99054078     34.78024836      0.85009975
   75    -22.43551983     36.15092856      1.54427590
   76    -22.56900433     35.90340690     -1.79944495
   77    -27.41970886     33.86131925     -0.29517634
   78    -25.67708540     34.87759872      2.74363022
   79     17.32238809    -21.86240530      0.27580236
   80     14.27015033    -21.46030067      0.03639850
   81     14.37241662    -18.40017218      0.15895922
   82     11.66203946    -17.38904517     -0.11573524
   83     11.64006060    -14.53055512     -0.14679915
   84      8.76204055    -14.61918173      0.05910956
   85     17.08213279    -25.12487339     -0.06333337
   86     18.45570289    -20.84168251     -1.16133419
   87     18.86928479    -21.60817832      1.75522605
   88     12.71458038    -22.26614294     -0.80667524
   89     13.90948380    -20.38305141      1.96157928
   90     15.53806762    -18.17229998      1.58507179
   91     15.53283228    -17.40629695     -0.95065291
   92     11.01166239    -17.60102482     -2.15083943
   93      9.95061223    -18.31468917      0.68378937
   94     11.82201722    -14.06012830      1.80000603
   95     13.19114147    -13.46964269     -1.08378015
   96      7.66319610    -15.44771031     -1.48151168
   97      8.14256412    -15.11622076      1.94513427
   98     19.97686694    -26.02038761     -0.17690258
   99     15.72259324    -24.41756039      1.79237655
  100     15.76695496    -26.89346561     -1.20578865
  101     20.20795881    -28.86190005     -0.47040292
  102     21.01555695    -24.75123945     -1.10376767
  103     21.21411593    -25.76181794      1.67535971
  104     23.16687927    -29.56656420      0.22732847
  105     18.19996851    -29.17164818      0.60938480
  106     20.17595650    -29.20700692     -2.42594084
  107     22.59625588    -32.36156554     -0.01999263
  108     24.44228415    -28.68332122     -1.16163660
  109     23.92665116    -28.87558168      2.01407203
  110     24.99173923    -33.63717059      0.27706656
